05/31/1969_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.350991325929        499.664095471243        520.738498531779        510.671126366367        431.541094598032        472.853182145598        496.833001718099        432.949113032327        424.438920417553        435.786619175778
   437.753431564045        452.834751244473        530.293172470596        476.758366828087        389.820419536396        394.796644248321        397.945912432379        405.078516330928        554.592723716801        449.610471557468
   408.690170283654        373.872693730939        373.452368264282        380.896548921476        552.912261807497        443.874191247548        406.158873558428        391.377921049558        348.926651008436        362.642786598582
   599.813130950495        555.180374073969        497.361096623534        451.926274654474        417.048399001086        383.052887244003        311.417010639014        394.002047315841        623.888470371443        613.733733417081
   469.328159813505        437.646533547983        391.293248544734        346.136062556734        295.516375332092        335.413754958023        365.103849181153        641.544987754596        627.108099113922        663.327660926824
   646.078513106525        469.526499163958        417.601640730438        372.931979312960        282.456593114766        269.848782764449        698.022409474215        631.874640422726        495.191224807755        420.249638739907
   376.437775836522        633.805292576228        623.446009754266        527.009566142681        419.534873233938        335.281076001977        262.197649992637        244.805030917846        553.881040910413        495.663499366194
   381.572144519928        230.875090112211        226.090014047564        542.277861470956        509.531518232330        463.633444610920        347.388303729270        231.550634421670        198.124519522056        196.110897895088
   515.536021230999        482.638220795300        444.168716479244        338.444572714236        225.516154339998        178.456956071179        200.307674051403        204.416789757158        471.061294629621        445.971851339643
   413.404815576266        322.715207443143        214.101680195247        172.504423338453        188.951491150172        205.695793497818        291.676355705010        183.652300978846        162.265300978890        191.901562168162
   449.981015671474        370.391130430148        281.590711964879        175.937219834429        158.141786922765        175.275274894920        184.373021774794        470.785376499317        415.729466301118        352.746221817466
   271.901330887552        169.688831379767        131.254715209411        150.282449624174        159.533470634366        99.5206283401708        112.472676060756        128.379769407140        78.4154010174078        81.6945436539199
   96.4468959240039        416.953310810322        384.468269899788        346.562295625702        322.340697290742        212.261106519919        116.307450967677        109.351934586751        113.630676887335        69.7526728706512
   71.8417534326914        77.2213971977893        381.327851663344        343.721954780490        301.498235559671        109.638165383350        135.850245741019        76.9873740807302        75.9615600730744        108.027092306096
   73.6495685976371        61.2312933979535        108.815454272674        93.8137941824005        75.4168700673027        74.7781709521265        125.372515918151        108.143257117780        108.621656911921        135.832964288906
   115.574656881503        125.579147017624        54.1684082438918        55.6182040407881        76.3936516585751        80.7081965796961        112.900061540099        109.464241615130        109.259847057287        109.583332849584
   111.609221922489        125.256012889887        109.527098141395        100.858873873153        331.305144482094        234.232541774980        113.179249588365        66.8276808080592        57.3189672452798        56.0006630665228
   82.0261044283127        85.9050196728982        97.9002484586026        95.9000584796779        100.313277208106        95.9133871002421        86.7459073278516        86.4671667463731        319.483959395797        234.893585190950
