03/31/1982_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.102139822179        505.631282331369        528.953661963630        518.950881423213        432.076065057974        477.583201063481        503.250047042990        433.876581183565        424.726797017828        438.909251220168
   438.046891435767        452.768815787031        530.531124865102        480.209697787642        390.033169678111        395.524950880065        398.810441412937        407.228990035891        549.660941362294        449.424151717985
   409.064231709121        374.214039894013        374.331697814499        382.285921555626        549.438309264714        444.831141121285        406.068886719677        389.893897685512        349.171586437905        363.716531507657
   598.137726283500        551.337156637690        496.072866003398        451.175638263243        416.673332061122        380.862839754986        311.798576496473        397.117848743523        615.252799326979        606.654501381196
   468.063805466548        437.311737557162        391.945173459522        346.517674300462        295.892477813953        335.997966770616        367.848856488422        638.963948760450        621.794622249600        664.418257139560
   654.497640503919        473.375665352948        420.817325953128        375.279303494613        283.016002546677        270.550380552306        711.259483584822        648.107093325801        502.755575158519        424.814414592080
   379.906485005735        656.515941640213        640.612707499641        544.111680611098        431.511885678442        345.030456093857        262.492010850274        245.712117924442        572.437145870657        511.751796777439
   394.098063734439        232.771002252135        228.502157237880        561.121455036611        526.409931373176        478.091068760176        357.550561170072        236.126055973604        198.938340508667        196.959179417591
   531.251983667462        496.641425677496        455.597592038966        346.653684989115        229.309806831668        179.308326527142        201.665098935659        206.835958172694        484.573615355347        455.703196068745
   420.065002871420        327.872177898004        216.966841450569        173.283431777327        191.574165938228        210.311628925022        299.544331591987        188.474659796659        163.325229860762        195.342680302310
   456.750612490639        378.179183085895        288.076799877452        180.472453505434        158.781697143157        180.238719936895        190.802757038013        477.666067949730        424.961570259913        359.699304458065
   276.434861806050        173.479384376647        132.294097759571        156.548651980297        167.112651502424        103.509991225225        119.741260208921        136.110008877258        83.1327684116716        86.9781218884724
   103.296934605697        427.732261067970        392.245553727361        346.799282587378        322.713969111274        211.998299990316        117.593410455212        110.491568059547        115.722378145988        73.0900137811402
   74.7310762157427        80.7440313615334        388.277090517564        348.612376572819        306.111459492882        109.937047951214        137.647803138872        79.6258560720555        77.5516259261656        110.040031342431
   75.1320471228252        63.4430248130244        108.294497527595        95.8933587363203        76.0327270375033        75.5430029123663        126.518934318091        108.702990486996        109.528476692710        143.372673016184
   118.144897650119        128.505123056863        55.5779005748210        56.7801417894604        78.5061952590382        80.8320345100820        112.900451638324        109.855587023249        110.580816050850        110.661183066800
   111.190136024400        124.452236563909        109.389281533731        100.893915691471        336.813720427684        239.534163690622        113.176274059901        67.6545540610162        58.5831962071716        56.4710013471210
   84.1680881606339        85.8495390559210        97.9004719298931        95.9001896891916        101.367322774850        97.0639250381043        86.5347753988127        87.0189643170726        324.991813143589        241.702133572317
   133.225338588200        88.0237511240442        79.4613521344398        67.1444411632753        56.9062869508991        76.6545106487033        79.2924866589487        81.9007737910863        83.9001714692722        85.1093545091319
   78.0814692873602        87.9439723113230        70.8765543287624        136.762592897902        118.372799595565        105.694481137029        105.411866138313        93.1979991245451        79.6035843854275        61.0140739669543
   51.3615960752033        70.6100742811173        64.6100722626906        64.4565499913955        70.9001134500667        73.2360635372951        67.3173468705001        66.1658805868627        66.1800015484439        107.465165299517
   103.171648074255        81.2420858299712        42.5721467972761        52.1981764944793        127.991783570228        102.613873458230        77.4363561033402        38.3497263142530        37.0257150967135        36.9166635457771
   58.5904119677606        56.2939793608171        64.1104998318328        64.3211030433845        66.2543476807668        118.060625444454        94.0698082855600        66.7424980741616        57.2979736339697        66.8824333792244
   63.8152008995476        52.5194433684473        58.9871086730652        68.4087225095702        93.3662366541985        86.1412450500640        62.6965333678477        44.8709309751165        35.0287380542406        48.5137145226531
   49.1513042240842        46.9000046513489        53.2456736153566        65.8398545042106        55.5607594037345        46.1552902722248        53.5968535364242        66.1867397469360        90.2769891572512        81.7483355371662
   58.0588024382974        40.1469577169225        27.0558225287373        44.2101595367239        46.9003513835615        46.2403468860717        104.503129980405        67.1284164238254        30.4562745283896        22.0029112988220
   22.7931294051665        33.2549933521491        48.5987593666179        123.204197165258        79.7069589347362        20.9047002657612       -1.53088586882533        14.2811720410819        25.9306328790458        31.1169528596199
   29.9180143926632        148.172996775283        107.523462421614       -2.89703772467867        12.2045919914063        9.64919499553590        23.7218816099434        20.5811979680350        28.1570448065295        21.9775814878966
   19.4678290388936        17.5031274397016        43.3567267740032        53.9894856634917        59.9052844249664        184.755451296231        134.836047971357        10.5291792161347        3.11197145773963        15.0941620538142
   26.0020731600253        22.5535757235846        16.0189005374346        16.2082590107227        30.0623228677813        32.1750286730341        39.2100546698073        206.583876776580        132.122896058914        39.8076742691866
  -20.8740228001831        3.69178220144819        20.5476491880417        24.3609245702045        14.7184982142081        18.7985765763712        19.1316313008966        25.2371559826795        28.6308295156941        34.4168526498799
   96.9035507365565        26.0809169244301       -12.5374818786860        2.68852343739286        18.2970174051557        21.9000140956243        14.7611635382352        22.2029919193042        22.0980106950584        23.6828074130250
   37.6917419236771        62.1540349869719        48.0146778859325        15.9436002820622       -18.6988109480724        3.31781482106125        17.0281373383777        18.3952772014028        17.9913241848266        18.2887890269011
