02/28/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   508.139391514523        516.960715628864        541.897497467204        530.945683739599        432.522380950661        487.742231934180        514.982379058340        443.120540664613        426.587650911353        445.464959235076
   439.130703848249        454.316659057475        528.590395328821        486.121618741209        391.584363395461        399.726122688876        397.867717064995        408.614645798107        544.087956232771        448.459463836056
   418.293878724388        373.858946125062        373.517575914202        385.035335759361        545.895649165330        444.977286294112        413.551512012525        398.473977750452        348.670131422782        367.601741468416
   594.113758485714        547.041675763638        494.972282951807        455.066382407401        417.614424664094        384.037609550254        311.030282744140        397.875773143320        607.410695626504        600.251432456042
   467.029820913387        440.862691982664        395.612704095490        350.370910486056        296.328855166189        340.644034679204        374.378609502913        638.770917655718        618.844664316276        665.788486934643
   664.813288652965        476.456143799584        421.472142419137        377.802197570943        286.558059499564        269.709462370463        717.610869568799        667.944156814863        510.967304281906        427.164809659744
   383.661018974332        666.013645551054        653.343998343514        561.196775708175        445.158124747694        355.273251813835        267.025585340038        250.008431398483        585.924810360013        527.888156070759
   399.900094061200        237.467571077035        236.460414551800        573.628214560203        539.903669785301        492.487769405629        368.691613350816        241.586955055059        199.504826919019        202.423336152334
   543.382793655181        509.400165669612        467.773654887995        355.327537368436        235.106197799411        178.545855817126        207.307423550417        213.518191928336        492.396347879184        464.288259475497
   429.233266349230        335.587517092892        223.337334251120        172.499813807743        197.056956930646        216.940732405658        307.873377964761        195.759993450892        162.269187882512        200.535901279374
   463.621400462631        387.459283092933        297.917987664089        186.819804144893        158.027721716295        187.207606761463        198.288727888924        483.918161405636        433.278728769770        368.351710195244
   282.340085609598        183.947853829775        132.316110085174        165.330367168919        175.970002648518        112.139636619724        130.180142130158        146.439876806471        93.6601378721564        100.927801440197
   117.377508869134        435.091370210061        399.304953940264        347.049278817918        322.489107343419        236.029657504132        137.469385105156        121.907630393177        116.479576186020        83.0768033308807
   89.4582232489873        96.2294979388364        394.435305118533        355.795158372598        316.991648502481        121.453128392869        156.005080125303        96.4488267622920        86.5986542370787        111.282063621514
   82.3065590009283        75.1385364424944        119.929983080807        96.9944047538030        81.4180514106533        83.2963844175678        124.385588225433        115.547097079319        115.551281259485        146.030647494573
   122.500798417572        131.329528151883        68.5879379087642        66.2555882264880        79.4285689268653        84.7755545483287        112.590646570694        113.128065188666        114.209100892352        113.458391958492
   111.000888993871        123.400645715372        113.845328272889        105.292363902328        345.474269378797        252.315287997277        123.050831400400        79.0719491918603        69.1319919640301        63.6088334106562
   85.0053570431591        88.1785618435743        97.9001449092905        95.9001577920495        103.669468378024        99.7165111061679        85.4455066779669        93.2049261658333        335.045382454551        253.964170219378
   145.793970449174        100.977763830385        91.4432151210642        75.9810070865249        63.2363376139581        75.3338985336120        80.5683176094162        81.9007034011686        83.9001318196006        87.1728844275052
   80.2959827161564        85.7864352580623        77.9754560141270        151.310251842504        136.447198710569        121.383499161653        119.953620327405        103.773994501829        87.4638996457129        67.3129090483855
   56.0045321125099        69.7330128538272        65.9951415064678        63.7025360045517        70.9000863021650        75.6938395191729        69.9186920820107        64.0051211014298        70.6873897564178        119.806787617772
   112.876868655328        86.9549222098182        43.4899636701147        55.4338264202453        143.700794502744        111.455232950029        82.3824859386930        38.5294029884804        37.2929543285389        36.3786965552975
   57.6686107759616        57.6774680497388        62.6856651396546        65.7431359232850        69.5337300863189        132.592936343225        103.257720728682        71.9780940330477        59.3048863212960        70.7010364379471
   66.9235724823487        50.4132946635713        64.2865744929285        73.5976484582702        105.958859450790        97.1429038128319        69.6234839699238        48.1160311551758        34.3634240199355        47.7362106768009
   50.0874244452018        46.3702193901831        55.3129752893231        70.4056236158840        58.8833787509653        43.9718482552623        57.8465645474651        72.6733678294609        108.076019843904        96.1996843932664
   67.4889500041183        46.2032492587971        26.6981588171829        42.7098298600392        46.9004210967953        46.1129180120223        127.496099938909        83.5206410963292        40.6536114321576        21.3983044891135
   25.8297515553856        32.0449761192238        48.1133957090522        146.620649736181        102.308423949647        39.0558970637631        9.66590988104946        13.5683627297560        25.3934049490138        31.7137756124563
   32.9420572912625        169.832027203217        130.991063463234        23.9594948667428        11.3502526060114        14.6392469219141        23.2713983122320        21.7684441510268        31.5608474501394        24.6870285601088
   19.3287282675411        20.3783135132885        41.2638458315326        51.3918971882108        64.9042977362802        203.545508174174        155.985519918995        37.5271487033857        2.89748999638116        18.9635756206425
   24.5705764193496        25.4038165353690        15.4296179243972        17.9737882136586        27.4182448432320        34.2845486030862        42.9384939389911        224.570601373032        153.928633185891        65.2659363716081
  -8.86187897493772        3.10392418774511        19.9074813029433        26.6032805616537        12.6744380873844        18.9513492799733        16.4160033672387        27.4714006992105        31.7416710488936        37.6443083698842
