03/31/1947_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.965189542186        504.168817787272        526.341509217908        516.459932194519        428.122022786251        476.315824490127        501.147078082657        435.072528269221        422.415581696906        438.127813311092
   435.860553176286        455.593179286795        541.018105908724        484.884206549555        387.371005283326        395.276631347919        395.535043745621        409.387495426693        564.981298556455        459.665007689359
   410.626016778040        369.024587269911        369.736983904289        383.523869201803        562.506924139795        448.632322909151        406.956777968396        387.176370616756        343.126189550391        363.403189065802
   602.061689293525        562.100859931099        500.014048779819        448.550341325185        408.837025690227        372.768064149624        308.146434875901        382.289841543687        646.992004005847        628.915573741118
   475.457054753230        434.969241780625        392.056616581607        346.025108150754        291.487450232901        332.915924270835        368.908770852911        654.157184773477        644.227124803290        672.844305377311
   642.967805220977        472.947050622383        421.708791125410        375.750166552454        279.797023742072        266.170460380782        691.978888337195        623.065344299343        501.930106771765        424.981338671873
   379.814953766037        628.703388226152        613.060504388184        514.445911928544        415.520775999115        335.781117826837        256.376550542424        240.410072104442        542.205411548124        483.691691638147
   374.663508055425        228.349279286258        223.251192941584        533.673554750622        499.775435634753        452.301575561581        337.612623977350        228.468513431048        194.987786654503        193.436408593433
   506.277762469696        473.694423979654        433.475893472507        327.827955287821        219.996739392552        175.094029439534        197.129718566097        202.806810561844        471.311084171413        445.594850395043
   405.967723297749        311.773573141834        206.122616321256        169.283865584624        188.949744557028        206.608513544077        287.950159135349        180.271030051386        158.772285477157        189.570889655321
   445.396072426738        369.352498032295        277.843006610898        172.611034581410        152.953997702366        173.927008016894        186.389155596663        471.337828161073        420.154537369672        353.612648566076
   269.863337389069        165.345193782485        125.500268006330        148.922597770288        161.414771981691        96.8312142662372        113.021970115378        130.833988057909        77.8330266908896        82.4690014883941
   98.9447049357947        428.659253351658        393.358436093300        344.560449199929        320.100403126835        198.175955826975        105.731329508271        100.565357522341        111.168600288890        69.0991083690633
   71.8061915661534        78.7283289399824        394.382469850575        355.566495193211        311.710164691543        117.027643853005        134.595543145701        75.5725970231895        74.1264999031831        105.416215983505
   72.9411183265026        62.2716584372818        96.2832470159265        91.2184583905538        74.1589420079941        73.9063467549835        113.353724881485        107.242687404905        108.061271977866        142.756842501098
   117.093683525626        127.745600076331        56.4661860262839        56.1796822060758        73.7732593965391        79.3199442644220        110.023475455993        107.784067119298        109.223815270316        109.851945560935
   111.133478019592        122.187988283691        109.450483858322        99.6592382604506        347.174887015980        249.109751924048        123.807044585374        71.0959531451329        59.7671481765914        56.8374990250330
   79.3977199374742        84.0191188055310        96.4673287087128        95.9000459271458        99.6360443313919        95.6896413209392        84.2199244158331        85.7149243150239        336.556548911844        251.132872866057
   141.015301678244        91.3831247582348        80.2621220840027        68.1594391764457        57.2399868476987        71.0060553979431        75.7853063276773        81.6184931595686        83.9000092528530        83.5960956247718
   76.2955439636990        83.3443104342625        70.8501531613534        142.786397844295        117.835566931249        105.203296544099        104.441965219732        92.9220782761440        79.7630396820901        61.4147924323361
   50.9830314358863        65.0486229905225        60.2858919875999        61.9576045543747        70.1686520317560        72.2074835366827        65.3946521250590        61.5655639095176        64.7326346219905        106.885581491297
   102.209466189969        80.1216185586901        41.7330406225317        51.0664416072309        124.958429114119        101.778969424775        76.3065397322499        37.7093319158626        36.4437106756922        35.3865248276137
   53.0464951647622        53.0233134247502        60.6408811010289        62.8155839126257        64.8704816939467        117.564762507356        94.3381598069895        66.9316878313502        55.9163942170508        64.7144493871672
   61.4735499422063        47.8287699435577        59.0244817932408        70.8938567341485        95.1517449883117        88.1571977704811        64.0671853334363        44.8469789510847        33.2035109456970        43.1072717341358
   45.9905488723822        45.8046528722169        51.7547198348050        63.6762053749573        52.3479570554843        41.4334318306595        53.5116029294809        68.1307946757646        93.8121907128140        85.2360201418719
