09/30/1997_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.582041504377        511.378717487386        535.550695930991        524.944652167914        430.744163922518        482.563627860550        509.116008948185        438.105474635125        424.777241289966        441.975337479469
   436.164657348416        448.029084094592        528.145870522368        480.709119461810        389.656975340967        397.521646737400        393.875551527607        407.101870266507        544.515871056018        448.261794530160
   413.266529725061        371.425987562765        369.851380620427        383.234780104171        545.992924629018        443.797784503015        409.163272778060        391.846593318446        345.765421539220        365.334312089463
   594.046362481635        547.402141330615        492.400206833915        447.755023265024        411.714328266614        377.301557821172        308.158857832356        391.677887141131        607.969468703881        600.449152292491
   465.806513251591        434.905119769840        392.690468675106        347.967003581943        293.743524230652        335.703907638587        370.430992516543        638.835497077850        619.042038550442        665.717866743339
   661.349021221917        474.678767315444        419.429694786593        374.899382133399        282.737835845270        267.161540578609        710.287340713978        659.203297812745        505.680218137610        424.084622851411
   379.587494285262        659.106658254015        647.991291724005        556.193640481954        440.680967034144        349.575895051502        260.574753341677        244.069308624045        580.966754205819        522.363116347963
   399.730656493152        232.935895167792        227.917747006640        568.539650698378        534.400437407526        486.356853299827        364.192621816531        237.298542984869        195.284240820144        196.420286433863
   537.426193372318        502.037079935194        460.190772022297        349.898520941724        229.141964071195        175.212659735244        201.908088894127        209.027396164086        487.928895578194        458.764479479556
   420.759527089306        325.480947803150        214.075546809602        169.040071742986        192.662289299025        211.609582564666        299.357132979413        187.136594421869        158.373018350517        194.292624547143
   455.811304314843        380.331025946280        288.629224776621        182.305613885014        153.398432782895        180.322155101589        192.869892469932        478.085104449691        427.853148521106        361.982193581223
   278.925643965868        177.308477597297        126.508726350493        157.455745483036        170.142386650863        101.667601625814        121.512261491955        139.922079183585        80.9008066004951        89.6470073700124
   107.336249528600        431.157559601278        395.478144194242        345.917675280433        321.353526525940        217.536840528496        122.256091074306        110.755349830606        109.448764016539        71.5847848851367
   76.9994436187320        85.5839141251769        392.314731683225        353.182165356656        311.717407034164        118.051237870379        145.664179808069        86.7987726552556        79.2487819721766        103.612186366017
   74.7395682313050        64.4199340456979        105.661130193805        89.4395958496346        76.0661977291939        75.4429364321381        115.296651670325        111.095879849162        111.525230334299        141.742991022595
   119.845075950564        129.703558882214        63.7855840288389        61.3483451711705        72.0522995832341        81.4663106147307        108.719253746594        110.756432686213        111.901454115864        111.854606922365
   111.013211170597        123.196553980703        110.938983598081        100.937960142719        342.148730437538        246.605992602213        120.293496800009        75.8265242502006        64.9248899025544        59.9738747899308
   77.6869863567267        85.9416643818622        95.4228430974766        95.9000375482860        101.600677817525        97.2218129834516        85.0062566883257        87.2218761252753        330.881227106148        248.450368954381
   141.237855181448        96.7561889576629        86.6947633958682        72.8025324703924        59.7975297542792        69.8717502212314        77.5685898132378        80.5918789705137        83.9000107943922        85.1241188180989
   77.0325819734652        84.9444577024446        72.2248607596289        145.584866249904        129.122541666978        114.776614268299        113.512364554031        99.5465796570402        84.8626517147255        64.2633355369637
   52.0065405876752        63.6972904685407        61.4206265203578        60.7533783275931        70.7112970044388        73.3993035187599        66.4526899820312        63.1679223887817        66.0889742111865        114.327126560639
   109.125041614979        85.1634463797393        42.7738993531322        52.6787855571273        136.303421414827        108.164633492854        80.6771887779284        38.5663522977261        36.7741896026008        35.7037783818476
   51.9643808906813        54.3187447804108        59.0365946286230        63.5718316671211        66.3952176873732        126.430081184635        99.7440450401230        70.2449854787788        55.7881391136900        66.4087140192468
