12/31/1986_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.125664492120        514.360254648296        540.202505762774        530.753677834948        429.743910475821        484.916346719887        512.507699513369        438.483381033294        424.119033431487        444.067351541912
   436.172556030772        454.234743134435        531.997638208480        486.803682737954        388.911553444919        397.912903286524        394.018367961086        410.478069871281        548.071904412280        450.419234028171
   414.243922109520        370.416286408657        369.390652780963        385.417403374538        548.968693406554        447.666649887815        411.210860673334        391.144065502869        344.935326624400        366.339303026156
   598.947279725311        550.196024287958        498.096729002892        452.245654601935        411.511658175414        376.571488062671        307.902175660043        389.543561414763        612.704327275988        604.492175131701
   469.634734677010        439.827585797080        396.574145884257        349.745374925109        292.796277143198        335.281456358340        374.297910621428        639.249361384789        620.865543502229        666.517659738491
   663.304888510486        478.223720300161        425.297056989119        380.331271611279        283.061768722188        266.751553190481        722.829069698660        663.265286770865        512.187516792055        430.018486263867
   385.188018413977        673.704103895067        653.663440308926        554.999373672548        439.884984387940        352.791061378573        260.221504629283        244.661969473008        584.619535642604        522.147007025203
   399.900035271102        234.290356091522        231.173368892857        574.039565054383        538.178093018021        488.012875816451        364.370277434833        239.925560023943        196.647484859794        197.909591144818
   541.788669883103        506.228708720919        464.270321042150        353.007187696566        232.683084437931        175.968594610951        203.317834342836        210.619055354561        494.903290338690        465.670821626384
   426.869238167995        331.763246264020        219.323205100035        169.781233087690        196.086490445615        216.655728251698        307.043106220557        192.722357446689        159.414146261433        197.863270311236
   461.207091569828        386.524578133346        294.322010862069        184.833078615344        154.533888163901        185.882687910304        199.210037597170        484.109415975775        433.730314073030        366.694199664872
   281.464662639811        181.140488285690        128.186768223808        163.766827816674        176.730409983027        106.663565304075        128.712819439058        146.863781433784        87.7528149350054        96.9906887275396
   116.652365572889        436.584994239860        399.476371564532        345.668192268032        320.820656589340        222.701792162201        125.811587981113        112.274789123395        109.956757451683        77.5679601160487
   84.1797821995251        93.1241358626041        395.328942625196        355.373345250868        313.800237868213        116.162441643556        150.436463029160        90.4934533385787        81.4333604824435        104.041774592278
   78.3899985038120        70.5834215317389        107.896303914480        89.8721949823850        78.5113411414731        79.0126725872412        114.746529879422        113.494159776557        114.405919584039        153.191713495893
   123.556551110473        133.086971252752        62.1501217726669        61.4542924831069        72.4560086899641        83.0965258328767        109.240261374674        111.852769538391        113.688258851653        113.092512196011
   111.143248109067        122.388712547704        112.198636785506        102.777637306375        344.706678714619        249.038195804392        117.913519026687        72.9342479525638        63.4070761455533        59.4652719284611
   78.1016033400830        86.7251693129758        95.5257701832524        95.9000394931000        102.663020930423        98.6305611066139        84.2207259757166        90.2717122180801        333.802105012127        251.706624991639
   140.901145486839        95.1515108213079        86.0940081883007        72.0101329873136        59.4176111658815        70.1253448717624        77.9658475379565        80.6687329517942        83.9000106611004        86.1589340564941
   78.6068824736971        83.3405009357728        75.7023216732226        146.456615071781        133.252373748719        116.994006533263        115.781730616552        100.266966927458        84.8274206026982        64.2198415069141
   52.4773867841385        63.9423841978188        62.1908698366668        60.8049134125196        70.7926346197416        74.7535516500129        68.1188516642293        61.5639593163699        68.1586588531508        116.377363866339
   110.593003692222        85.5234859492664        43.0164733233278        53.1057773567686        141.431688008073        109.946408234083        81.2309859998465        38.4644226225262        37.0161268037892        35.5850348552829
   51.9866411037561        54.9686254292417        59.3998254835131        64.4407671726447        68.1295660170984        130.003720480919        100.966793444675        70.3385511844015        57.3761236462600        68.5094169150159
   64.9187294139251        47.7903756759263        62.5941306038497        72.4886829329199        101.061565202294        92.9853098136292        66.7488675716151        46.4289294104495        33.3937465493385        41.8862334209912
   47.6991727520471        45.5814254607658        53.0483844097548        67.6850760743675        56.8989046453240        41.3880952755970        56.4938129129588        71.4716697194609        100.401235773128        89.6335976796736
   62.8289548913360        42.6882247587926        25.5554646460827        37.5707465201394        44.2784871156097        44.0323362812933        118.360576022138        74.8388426710061        34.6808461889906        20.1857539349342
   22.7032043160138        28.6265225128010        44.7681609574025        136.955361648527        90.3787674335613        28.4384506556120        2.78917750541820        12.5074526480996        22.3369754265743        29.5233898160621
   31.0819780463545        160.204955877019        118.584733174137        8.20152651779906        9.89297374063347        11.8036885279370        20.3106046699833        19.8712507453115        29.9573727213037        23.0824669648305
   17.1389291371584        18.5806912105883        38.5924553316522        48.1585876615571        63.7896831367340        196.398447239070        144.527041859699        20.5742120842672        1.56796656909756        17.1066761497995
   19.7936683041094        24.4195343766640        13.3052666091203        15.9797358809904        22.6188305655655        33.6659190256006        42.9444690045960        219.622325515639        142.033156528612        49.7817656229676
  -14.9854313855784        2.12852991284115        16.2740374459173        26.1417534593720        10.5242571865456        17.3253252199290        11.6419506680379        27.4536366699533        32.7654087843902        38.9840456231729
   107.963547634693        35.7280632869212       -8.46120385299197        1.46598375826614        14.1722079763700        21.6217756993290        10.8040606387027        14.6311580726055        24.6333253139284        28.2154227204734
   39.5552191836085        72.1372505724793        55.8773965797469        23.5797638409417       -11.6199685085537        1.77275474393212        11.1836706141563        19.7751084502939        10.1359484567893        10.7611403777055
   29.0138656085890        32.5508021740871        71.3672126067941        63.3393808433545        191.796489275551        127.000064440890        15.3929604691126       -16.6644402020848        3.16746328131650        7.36069292132756
  -4.10150775258390       -7.57958221783731       -3.65066656298850        12.5587736211486        38.3222380333710        56.9646590913722        24.8399807906814        26.4279576354664        7.06867094806483        1.31779454069036
   1.76567198391985       -16.5706136322367       -16.5998457928112       -3.06714344882191        20.2108786638744        35.5456110319276        51.4830875273414        23.3528453165098        11.0300418816074       1.666229751672163E-002
   3.64588389647900        1.75257331183765        2.14712182282066       -18.9137944682016       -12.0041622154545      -7.499260419391064E-002   25.5806629067364        40.0244326611380        47.4685208962670       -7.53977793580199
  -13.4604778936154        2.16430245728872        1.72464768522294        2.77704892224751        9.51955844783207        4.28906024887136        4.72404225589618        4.63722635995367        8.09404507195273        39.6511593211598
  -4.77714565260302       0.395269912211447        10.9522619273284        59.2329281054933        73.2398534042343       -5.98497219094574        10.6590836878599        49.5237806722823        128.538368300487        77.0185775328604
   14.6370037649074        36.5730204148333        60.9621872020163        115.065887542158        90.6006515714167        97.5212977242041        45.0310252219216        29.9925959870641        6.33716261079663       0.582822691370585
  0.146862264232507        63.4276250409265        48.1177002624321        38.7734940477222        18.9012727263622        5.10899326273643        1.01804395769690       -1.29586072846148        80.2731748388506        80.4629113041689
   65.2723558680997        26.3731634927771        16.9680212239835        2.51155743820919       -1.18280474838662       -4.11328615529730       -9.37786057171303       -10.7550724839931        24.2173316952464        74.2356082796367
   39.8848843543085        107.741193832760        163.992000261011       -4.79342007174287        21.0690608730936        69.6049079802490        211.423979820946        120.255896327510        86.3221287233422        68.2483266951639
   34.2073124771951        14.5140888823458        10.6190923758050       0.703337136333523       -6.37197467434231       -14.3631291473765       -20.6652837703757       -22.8973349833611       -15.3953267558614       -13.9180590119001
   29.8568651762223        112.471861220642        171.467471307676        47.8347291894590        46.4054835533758        33.0489553404738        6.61716362701067       -2.42317079653074       -2.13213401086744       -7.19939264540800
  -12.9820989844745       -20.9867259364183       -31.7540882208129       -40.2074437717924       -43.4142111691694        38.5208116598498        7.65629459247157       -1.18143472621895       -3.72648815143045       -5.97784189959955
  -6.87837762048702       -9.72230976962266       -13.7974142472635       -26.1939294200320       -33.7982910266441       -47.9317968570902       -56.5814648620595        117.000321450539        24.4482428474929        6.02236458044670
  -2.85782241563926       -4.64900241185686       -4.39593184857095       -3.63882864224093       -8.55101592233321       -10.5342792149090       -18.7321606525157       -22.7143599019575       -22.9944216280614       -48.0814671252708
  -35.8727058568140        17.0526886274210        97.0937241752040        193.000048713096        246.366530116715        18.6528428926499        9.00002364411851        3.73234361245939      -2.308976138543649E-002  -2.18619812595796
  -2.88072451089040       -3.80256718767976       -4.55297787474089       -11.0810246519299       -5.73657736779757       -4.58443624365013       -1.59296080866989       -12.9699849018373        89.4541283336102        187.878755518969
   233.637430010068       -25.3544934061045       -11.4956444183606        45.0674630809525        173.829097314212        239.804442883561        300.000317163871        143.968007141918        216.795403429663        304.080952924236
   9.68151205441128        19.6756807613456        18.6148483780216        24.6554938625933        74.5429048491976        150.255332553621        222.554874045642        381.237107146895       -5.99998090941460       -9.99994420614315
  0.142715112076731       6.409638300355186E-006  4.847775100618169E-006  0.625463492614664       8.020382072080875E-006  -1.21508933674785       -3.22783444519920       1.976481090949172E-007  0.637062664796616        1.63439917141319
   1.21075419998145      -0.516162471249068       -5.99993017587394       -2.99997082147632        2.37236872998388        4.35811638806174        16.4512557576908        15.6762655283073       1.092876863021824E-005  -2.33008173859689
   1.00002701965597        1.99812699376935       -2.67622086938555        13.0470348038230        24.0135898988685        17.2559300845868        28.1014216133850        54.2711686194374        95.2136243715028        202.611457578692
   313.538148679360       -9.99993692581234       -2.07128590556092        29.6593297806417        15.4230866307428      -0.999957109462445       -4.99994580152042       0.811750247252342       0.803551704776787        2.18667499741053
   8.91975418875576        3.47360450931426        19.2482564925012        45.7075716174379        179.990293126058        253.293649073290        5.22639833048763       -5.62188503179457       -18.2949346136740      -0.884257783650354
   3.80080808564586       0.953658897094302        23.6207292013243      -0.999973215968080       5.590087116592556E-005   19.9674479945998        17.4894571929080       -5.42878069224180       -25.2961131248926       -24.1021013295700
  -11.1448146951747        5.81861974861524        40.4359505750553       -21.5141163855575       -23.3856113563548        27.2149304100219        74.9072191752033        81.2271561935229        3.70354304233771       3.496781035152040E-005
   11.7965736042176        31.2819997584289        38.4037704949383        31.1250316865191        3.19000121913154        1.70582578793093        19.3022795134373        157.001473920481        95.7609571101370        134.019993218221
