09/30/1971_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.455287739126        504.713370173045        526.113704890492        515.799698395000        431.295807155882        477.091313248275        501.457826950660        436.836051900924        424.674162402920        438.490243961457
   436.349167008689        453.709251457318        530.035071954879        481.687540059281        389.814792958621        396.632035293688        394.312013204824        406.472258797219        553.623807572365        449.332587275244
   412.997411757489        372.215125951864        370.558781766121        382.916546397115        552.168718074606        444.704417292714        410.022188608144        392.227608097409        346.578072800128        366.037163358183
   599.616937154914        554.433723747428        497.320047277574        451.391805031346        412.850178841798        378.666348815051        308.630988405674        395.908398992760        622.117827596264        612.333640284706
   469.263497095186        438.006688682107        394.022729964384        348.625981449388        294.467304205372        336.943505429876        372.232990410643        640.715225413986        625.846864710152        663.083254259819
   648.565439023835        470.903044009553        419.510519951175        375.948268366323        282.963321447456        267.594874976183        704.570177268905        639.082463037867        500.356008145298        423.896495956822
   380.570642245118        642.835436603957        629.575130145608        532.808458036979        423.750051194264        339.625022702142        260.768693851736        244.092350854236        559.551386184761        501.162802992053
   386.102170156295        232.071265766692        227.587049537375        548.832492053284        515.484027134524        468.684054357047        350.564520246114        233.294205009124        195.698601114176        196.990453306255
   520.948575334587        488.351695288073        448.620111671539        340.985626455466        226.564288377287        175.766929453400        202.631381663431        209.618223649532        476.351664189296        451.945086383128
   417.079135308681        323.210942915647        213.756152163139        169.617862841791        192.475368637230        211.061113401067        293.996214238070        183.829923056666        158.930821963061        193.835351429601
   452.128969840195        374.950681492091        283.448328450548        176.718475021826        153.997358039493        178.357064123188        190.280217710517        474.377891905683        421.430975411358        356.923165981386
   273.807484201989        171.220897865774        126.635728595161        153.793712486240        165.696095639398        98.4097073888900        115.587578548827        133.983870326216        76.4502379657326        83.4044341140383
   101.166092968399        421.087066391344        387.911469396411        345.680505388531        321.374173751996        210.638874713197        114.497051567139        106.341837338591        111.862261975828        67.4298330005492
   72.0865466120517        79.8383804860081        382.163720873802        345.205678994166        303.942294520038        110.274395023944        137.074639877540        77.3880497153590        74.6705721223563        106.221697228206
   71.9358546686682        60.2810155935468        104.826284603088        91.9954225074186        74.1582492196879        73.0127579104500        116.125792048492        109.088155868666        109.474610498270        140.380897819698
   117.168517354282        127.357232286899        53.7443938286559        54.9335011582041        74.5418766994317        80.3323690563900        109.053108026573        109.511105818412        109.851536169709        110.219286779722
   111.010478193378        123.428905833877        110.145121437294        99.7655285676030        333.749034242981        237.498446383140        113.410733217554        66.7944821703817        56.8134819381825        54.9437686098436
   80.1653202378629        85.4533474481876        95.4855845798595        95.9000288555288        100.120070773769        95.4241447037406        85.2267862513714        85.1020660121750        323.318952065111        239.280124228764
   131.518245825277        85.5433307874836        76.6148966765633        65.7988114223150        55.4636248243005        71.3451646903150        77.2200817374259        80.6553674351802        83.9000021214955        83.5343596530446
   75.1504291969300        85.3750324102461        69.3152883390980        134.281127244625        110.037583711485        99.3149910554336        99.8137842696222        90.2297017963319        77.8768725424910        59.4488185409974
   48.9236334309344        65.2831783298234        61.1978643041920        60.8046533161077        70.5272162814161        71.5867237016706        64.5491189102155        63.5953213259376        64.0110185000814        103.362685619108
   99.7658532453091        79.7307096664934        41.6885562975884        50.9050498853206        122.201923126825        98.9621306740236        75.5275621663630        37.9964521389288        36.3574716985301        35.3770747345289
   53.3565488606867        54.2842533872661        59.0879650900121        62.6958514423776        64.4781876416087        111.923540260475        90.0499738663789        64.8028658005146        54.6472462078489        64.4438805173355
   61.4157485495109        49.8038244979313        57.8288693862198        67.7324699316388        89.1320292417689        82.4435742227342        60.8112120422543        43.6182668603231        33.2071395546260        43.3364051526477
   47.3614191817681        45.3286388305056        50.1496390739090        63.1757623524477        52.8991494116954        43.3731627769675        52.5080413411222        66.0384542040531        85.8001243523228        78.2990961392434
   56.4280774678398        38.7032862111935        24.9595418642717        38.5825317080043        43.8381457053907        43.0293654361170        99.1400622080060        64.8252346858148        29.5709411593740        20.1495135824247
   20.4524022552911        29.3201812227657        44.7060292580756        118.816242702325        76.4071795630070        19.2525298444922       -2.65053158270148        12.5880668608029        22.5787907041381        28.0708936549168
   27.2357684123115        143.366093347948        102.849006469146       -5.10475373761016        10.2538577778808        8.44346871239860        20.8781550889953        18.5809370093408        26.0248704901920        22.1995321440381
   16.6391489060032        15.8132507673323        40.5457249144413        48.7600005040851        59.4275411709890        176.847298705142        128.849029270650        8.47691207746678        2.10206981776762        14.7194573637639
   21.7944864502819        23.6271191063910        12.9279466989221        13.8030752817434        24.6163026352165        31.0910532818260        39.0393955183231        199.924387271524        125.348535522360        35.5769822539058
  -23.5381411156831        2.07437002575275        18.1573215038795        26.0896727425416        10.4097164468601        16.0032667405724        13.6389634777571        24.1551112447115        28.5308901749790        35.1648182897620
   90.2943815298708        22.0730271577275       -13.0104270253300        1.10539930003102        15.9060506843555        21.9000276972801        10.7117544597803        16.6217982204482        20.9703727334562        23.6276110168535
   40.3979424873009        56.8966098831289        45.5537111303213        14.3309949293172       -21.4911144334846        1.58445290005870        13.1720674494356        19.4599782722542        11.8750290851964        12.6430108754013
