04/30/1969_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.795249996698        499.343873705715        520.434500016357        510.468394804191        431.274124669907        472.518240565625        496.482208284881        432.507850872778        424.163822216512        435.588598243020
   437.593103409021        452.365765096958        530.321571443617        476.418096627482        389.529552251211        394.641972924629        398.308080684721        405.040412751978        554.628236277264        449.633580643873
   408.261403285321        373.847574507788        373.791889813410        380.802345795653        552.944528282219        443.845837912192        405.781823403305        390.854282995572        348.938388496240        362.350346079865
   599.805656040851        555.208032457911        497.281116118828        451.678845575437        417.016640537362        382.431391984412        311.500851921226        391.301692236162        623.953481414515        613.785406951306
   469.251986261361        437.201281304627        391.083731089857        345.890310310905        295.399610447860        334.922771323092        364.714218661763        641.580029209331        627.156600549397        663.347888661389
   645.934093620487        469.492796899045        417.577888507735        372.836550755739        282.291783625218        270.162315209706        697.646470424915        631.404463253249        495.003177309037        420.147419642593
   376.237882288185        633.517248909895        623.254193644823        526.771738959782        419.305279906003        334.983506673052        261.999875414158        244.703365928325        553.661681573364        495.322960741895
   381.227351776950        230.737588801549        225.967654269710        542.096199207008        509.241848825112        463.158945972618        347.123924910668        231.435851037360        198.443926276424        196.009520044905
   515.135907684872        482.012094876907        443.441866855151        338.043162042720        225.302471091681        178.855871855144        199.705043566543        203.694436378077        470.909744856197        445.641163137783
   412.405530496276        321.771244306229        213.567937230153        172.973479572244        188.715610430763        205.249725582732        291.765340287841        183.879633790949        162.829447371749        191.526733307698
   448.785994968561        369.889028014614        281.384735599936        175.937700180908        158.709282490978        175.153023754134        184.020291403294        470.089798947388        415.410109812313        352.311434293867
   271.717575938276        169.636569069504        132.086617628154        150.134508815512        159.137773966751        100.029573403721        112.497392360869        128.145359478003        79.2426657474921        81.8675589501194
   96.2368175971231        416.826583463260        384.345590482735        346.691911093795        322.637936105101        211.810169877031        116.457052197751        110.107807075836        114.322600060123        70.5856343216138
   72.2754145904306        77.2349233762359        381.364675709361        343.706513599701        301.406590445145        109.637008956988        135.985302502532        77.3346440747910        76.5804566626976        108.559813069672
   74.1844291925965        62.0398083453183        107.163241435920        94.3941230802902        75.6718119728022        75.3174754928055        125.581966200761        108.062108504717        108.542862164111        135.683375984067
   115.518826486034        125.534030898290        54.4709110793997        56.0619913734452        77.0018938631869        80.7277524363836        112.900185176089        109.388461966591        109.236371466086        109.552104603387
   110.902537311946        124.183612712974        109.407353548923        100.941053738885        331.257881019790        234.038825258285        113.139148791506        66.8913540540214        57.5740412601116        56.4884764367384
   82.6604070820606        85.9197661491900        97.9002598724328        95.9000469174941        100.413073615720        96.0605670207761        86.1103543445424        86.5668258293481        319.322525621204        234.570611460469
   129.463405144971        84.5224533540207        75.8357536702149        66.0288740279497        56.9641477835320        75.5787266312132        79.5973788175046        81.9005426398820        83.9000164341563        83.9591476933471
   77.1546707214920        87.1355976301777        69.6528393017673        130.084105022720        103.462925088858        95.0628885010187        95.7529240317523        88.4497890394573        77.2192531659291        60.2973898486717
   51.4181274219635        69.3593257374522        65.2671264431925        63.7947715579759        70.9000080706509        72.0430659715360        66.3718637776945        65.3476345591471        65.8142647228948        99.5235266991657
   96.9476105965930        78.8496558037809        42.5520470719778        52.3157283939544        113.493493800800        95.8978322014627        74.7396080511760        38.2580611192236        37.0451405697871        36.7133138216890
   57.6632691013899        56.8952135277815        63.5389213643802        63.8555059885763        65.1590292921055        105.405486835578        87.8681945404329        64.2346939486869        57.0267910302351        66.0937980046974
   63.0257170705676        51.5543284111983        58.5913854334148        66.9507539348025        87.4991155029529        81.2133178919880        60.4104620165424        43.9519587688732        34.7548111829666        47.4409349783867
   49.7256450166781        46.3423811052905        53.2138658398685        65.2578167061401        55.1546391766818        45.1149608911757        53.5468720555291        65.5097134626758        83.7716297145063        77.5113998157572
   56.1620263341719        39.2080605953864        26.8263743309588        43.6121670366531        46.1901234451922        46.7859047490542        95.4896462793359        64.4197400719955        29.9493453505806        21.4364314784473
   23.2786134154982        33.3242812637512        48.0258763691977        114.369885173833        75.5944511417253        20.0606439281240       -1.42226644882743        13.8549296692488        26.2787142941411        31.7181746663404
   30.1544508273679        140.260661399752        102.477729103727       -3.96741233766476        10.9770628990540        10.0350218775764        24.0245203007940        21.1389994158057        28.1162835041745        22.7093844002688
   19.9404445934917        17.5666819445678        42.2643241536857        51.9838524834190        58.8926360773126        174.456766953182        129.105359906724        9.55238648337265        2.08043967097041        15.4130783558908
   26.1280258901371        23.2990327085893        16.5844784245170        16.4310488359651        27.9936953973800        32.0367515761392        38.8122276564663        196.628403431457        124.928682329314        37.0698438427650
  -21.4541474881442        3.27740473733494        20.6961260185714        25.1651731236663        14.3307946784378        19.3332474594091        17.0183056389135        25.3669239201627        28.5044332400757        34.2114170857279
   88.2551274159090        22.1840304293049       -12.5701791803686        2.35625435363774        18.4655469008732        21.9001259821112        14.6582458002183        20.0015559920847        22.6788312456957        23.8073490657023
   41.3827787406136        54.8041442011409        44.8177625298388        14.6797568896767       -19.4009577027890        2.66485840325241        17.0468304562622        19.2093722020456        15.1384171965302        15.9877123888889
   28.7998093588071        31.1314934082889        71.7990708386835        58.5149944938503        196.992889563547        132.170104855802       0.169250515972517       -26.3701847626513        5.70794319291140        12.3654719175013
  -2.91022245821604       -7.70635168543671       -6.52363333247076        9.54984878015188        34.5083137088991        50.6044793201850        7.00661236141619        26.7506245736994        13.5992429980491        7.32655858910104
   12.5483485529775       -17.2655827393274       -19.1135996915488       -6.49604988296157        20.0302030756832        41.1120421664560        56.9326065924542        28.7464837314306        15.2203771716063        4.67721861982265
   16.5466321945304        7.09453090264980        14.8585353458985       -20.4208357220241       -14.8308341674682       -2.47273886205297        26.5572014398903        46.2687391950798        51.3238282987885       -9.39810855308633
  -16.3194287804416        14.5184137484133        10.2644512479282        3.55345329712227        12.6008726413853        3.51956615565230        3.57907027344510        3.17385987192957        6.01521371134570        42.8809371056864
  -8.15065270686780       -3.40827261246728        7.55560341766282        55.3715384420645        74.2280143193711       -9.37360958358719        7.09681602853373        46.4191769141139        131.628595739798        76.1326361895915
   12.3372266049896        38.3050120661410        62.1518008227317        103.662870156091        80.2959885147414        85.8765266770250        34.6369670911083        17.5062653020884       -2.98311284283919       -4.61144495192551
   4.82296410218531        53.8319064319350        40.5676707195444        30.7685501027035        11.6247289275434      -0.235782457737558       -1.52566012164703       -1.86546726884685        71.3305484887985        83.8781438346715
   68.1588392331750        30.1103770972253        19.1726997914836        3.27250292779342       -3.71518979755364       -5.45541044769573       -9.95322294497150       -12.5853463329976        20.4046686874432        66.2522026910728
   32.6618208711103        93.3492445823246        142.450419055858       -7.84673236269346        15.6919151552318        62.5531022510142        188.066400858268        122.681745894258        76.1291182905457        55.2764359252244
   23.0951477683243        7.04487723111328        6.82793248258276       -2.96020367957602       -7.77302680993428       -14.9176358827145       -21.3655105132084       -24.3604398584848       -18.6978570245930       -17.1093116573170
   24.5671306342573        105.246604619394        164.842048543055        41.7236594091620        38.4176551961331        22.7962778307801       -1.35720067207853       -7.93772832180769       -5.43730235588723       -8.77127404374811
  -13.6110574868251       -21.3095752156923       -31.9529146893497       -41.1598128541508       -45.3902269678479        34.5629192162078        7.08761096414906       -2.74111372570506       -5.62505461192245       -6.94343443078700
  -7.78048135754068       -10.6604177578430       -14.7417578675316       -27.0623401900562       -35.4132770535567       -49.9517008723901       -57.9757119703980        117.000272027374        25.4350398180267        8.06217523962196
  -1.75664441501306       -4.09729069557897       -4.33473106338572       -4.10417872214990       -9.54309333943862       -12.3236867162087       -20.1404466729247       -25.1805422251585       -28.6695289115987       -53.3902206361029
  -36.6704691629644        15.6302824141461        92.1895310721007        193.000294196089        229.002797098731        19.9791992844014        9.00002610162453        6.00068337595582        1.45853096173606       -1.91771544120226
  -3.15110135966092       -4.17593438134946       -5.38402776761127       -13.9120204996137       -6.83810762982498       -9.08219395651279       -2.74502070169912       -14.5150261898951        88.2038231462542        182.270224307041
   223.031446644832       -35.1253627908309       -15.6422212817116        43.2073085290903        174.031453834879        235.038582638851        300.000244771008        143.255577304214        215.037284513550        314.339017588570
   12.0003811866180        15.1355056705371        9.48138010597536        15.4346058247703        70.6187381066679        149.577433985078        222.306853987241        355.440212603821       -5.99998273136369       -9.99994574975159
  6.821378297388891E-002  7.137020556212263E-006  5.896511607149726E-006   1.06568620237856      -8.670297413693489E-004  -1.49491030980504       -3.41865684588647       2.729144776851670E-007  0.924553119263589       0.897835420103667
  0.555095342906224       -1.15641557592597       -5.99991499331992       -2.99994957417754       0.677530197935449        2.55911072400092        10.8398044468248        12.7561259591510       4.441393118365355E-005  -2.91334159375914
   1.00004451922691        1.94364257026260       -4.40093959600578        8.90130772605871        6.07865420281119       0.290608872974042        15.2711034387830        48.5544587671659        95.3511287924902        202.509874598876
   308.722161936700       -9.99994445892639       -4.91672574143094        17.3517403799423        11.0000770602861      -0.999958462584701       -4.99994245249029       -3.14024693578416       -10.3814205269362       -17.1506891760271
  -11.7696776585638       -7.09243010312535        17.6253286873755        49.2898536401851        181.655613676527        253.629069206243       -2.35409024831902       -16.4055863490785       -35.5738561523836       -19.4542230820822
  -7.79771236252431        1.46132927336800        28.6618495804645      -0.999978167144122       4.108907176782822E-005   13.4035786977731        11.0649170913019       -13.9342866573930       -36.5284153728943       -34.1743577257349
  -18.7797329241404        5.68481855309998        45.5416338640030       -27.5087549980217       -27.0475290659591        27.5868106855127        76.9472230639989        83.4684172659198        2.24003934302542       3.089327003043085E-005
   10.3932134347545        25.6525165928513        34.8230689659207        25.4209746289265       0.469742136540401        1.00700704356401        19.0640436527875        177.258570571812        95.6306942288129        133.556491254877
   3.93584978682697        4.13528912153076        6.00002019656562        15.8186957583142        31.0441846599731        35.9422965109544      -0.415415004144830        2.83158415103934        7.09178188137837        7.13791915392852
   14.3996465572989        14.3699276560397        24.5283606460135        56.1450602209156        20.8161007356815        29.0824284462238        38.0861406312379        54.1382335031075        84.2955131809884        97.1065602088341
   124.362596202515        144.406060940545        253.932788622794        36.5804099776921        68.5107001084568        83.0889535568561        100.542437348103        121.347148194562        147.807252472338        138.958598141172
   17.0477241437215        36.3086884637559        31.0559103997683        36.3013216275623        55.4186793433033        64.4524595487896        77.3104966344684        108.792369714963        139.786433702770        148.912946915871
   148.822491706683        70.3442625607846        134.900190066369        183.779393760088        155.061243963145        158.151398631321        14.5830996799430        26.1821074212195        34.5200904816748        42.9774610528779
   54.9677715308358        64.5502779527944        84.5633081977294        101.156353462779        153.131340309461        167.200786418367        191.105002124276        12.9789428409740        39.3950449852286        39.5245226039471
   14.5992868700512        29.5174186154490        44.7451418009318        33.9542196583422        71.8998005932713        234.604713436446        233.547695446525        184.579227307026        97.4827182694226        83.5756781320114
   41.1625265787407        22.4483549604014        22.0304028422370        27.0345603575454      -0.316469667379304        80.3489688544082        160.394791352236        203.041149414499        213.111847645021        123.301305982500
   134.827204215079        80.4320896290366        53.9002229560927        24.3069182175306        54.6693124025170        56.4470676765573       -2.73504063563202        89.5974582929266        166.407978714485        211.471786038866
   247.803344839439        93.1045454778566        59.1888650842815        71.1921797471672        85.9812611063458        93.1759545467825        64.5548788252773        151.900300395144        192.304651841898        242.622012128705
   306.263851381494        65.9220333339921       -26.3594037385493       -80.0463813422778       -64.9294234410864       -22.1347876178837        90.0500221734200        138.640874234617        216.010119659703        218.668801004458
   74.9369020226816        63.4632398369434        74.9000329626877        77.9000326909318        67.0169678057682       -51.9913260996320       -68.1982741920194       -21.8970787437875        66.2953253348002        121.221161405152
   157.050505089003        176.501947866434        71.7119654396699        61.6068074200686        87.4357108088207        80.9000589775663        75.9000669773074        81.9003902842290        89.1315040210107       -8.07323420210503
   61.9213492179531        69.7512509957500        100.947476580557        121.105875086867        132.760438174352        92.6848875478425        106.173338387136        160.268384744993        90.5888079654468        104.142611059265
   131.111868241713        96.9000264199140        113.847663879845        136.274199206086        131.255851689379        89.0705013032593        64.0202163202117        73.7484668378156        80.5975856212775        97.0559779413256
   99.5338175891958        73.7214303077005        56.2462982592086        98.6411951677370        27.8751956224775        37.6466899630272        57.9106711356948        96.3794623528542        99.8206685586473        85.0735332315427
   88.0237487527693        83.9000139258609        107.487176981243        50.6829551133243        60.3009709304171        74.8955180694280        79.4196081510389        83.7350362916245        82.3777693814125        98.3792442256162
   69.1364417899137        46.0080351981019        25.8102683253073        18.8170830691285        45.3869793057166        33.5523015938514       -15.9509931661808       -3.49942986564949        46.2652465104536       -36.8144133463747
   20.5946901476637        73.8010974885769        65.9546037349210        108.888678378571        64.1670170189522        35.0314818272830        16.5495622296318       -16.7974815957561       -32.9229345061150       -3.25387118159321
   35.8799279954515        58.0026181193174       -64.2611382831618        56.1979747173179        54.9577474225776        33.0927755171158        64.4515892167634        116.905135996433        68.5140320106110        37.2626176431048
   9.83001704778374       -80.1024920928549       -51.1770633144828        1.99694687232276        46.0303493145607        85.7907085098330        46.0715031786316       -22.0455088740516       -73.1130913508349       -4.80798683912136
   67.0836741244013        109.926251416364        148.325408944013        45.1052785287553        80.5157369252044        92.5775689878992        32.2417432282543        123.796381857915        81.6029388614308        42.9315094206982
   14.4486644796946       -38.7275445241468        68.2248064765057        145.657250260276        172.667262702387        190.285041078866        57.5518678882467        33.5969904569572        125.870388986561        82.6876566943490
   52.8455791930639        38.4057059291459        63.1365851939490        87.7988576213547        136.280262427277        197.917472960016        222.289665521608        185.132542459897        156.902469503069        108.440855170619
   56.9607388791020        71.6460947641685        132.019788752505        99.9483087278575        71.4334137837659        72.3997083833765        93.6673458215768        112.992753245270        152.895399746374        230.473076444432
   269.994545218209        182.642389472016        161.286701140032        155.872562667637        107.618172662129        88.8561140176127        99.9426188127549        139.724472196746        84.6121671494741        76.7355329418470
   135.168898247032        145.904112343643        63.4591216965815        101.815838457782        132.835645924713        112.099725509290        98.9668082208693        125.764752496380        116.572834901011        116.182051707485
   122.095750561018        150.216457738416        122.996523928145        70.3020283442772        197.994713396822        210.346864721865        226.604697895259        240.589405397904        266.825108684973        298.836396117877
   94.3818045090834        103.171882931821        105.111758312595        123.150651302800        146.572779102514        153.124531580692        85.1124747396716        71.8504831584013        96.3852233341459        138.492681236635
   160.865097705857        154.390627222204        119.104900616049        66.6201907265083        70.6210914505282        107.834883974832        140.401331739968        154.012790367393        190.135039777217        193.127306855042
   231.456515241735        63.3815767630008        65.8539697181841        105.100458484918        149.465817397432        165.900130148317        166.900032111466        119.835673422208        73.8786393569094        51.8080510696451
   57.4450102502585        87.0479607053696       -84.0158007896127       -27.7179681704627        160.581447971157        236.395839434440        300.334067457192        47.5125359685436        52.1138023550722        97.8681476660663
   138.722891268269        171.900145647599        171.900244058005        113.218482161143        72.8308371903151        31.2247785665978       -6.26321788432556       -4.23108607758098       0.570431822460797       -70.3050344121504
  -11.5615281890565        173.235540852483        268.160890305168        327.824379354185        359.038440187647        34.5454645237357        43.5628852384052        72.4810491471542        118.013583388937        170.348803385674
