09/30/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.385645504868        498.126986740730        519.671271772977        510.131642802808        430.261659958329        471.104690581076        495.562598228223        433.369484961879        423.659133108865        434.272564527663
   435.411233668051        455.773646580805        543.408042858035        480.914065295234        388.945480519528        393.988967268250        394.023049810892        408.932404188867        568.474763075488        464.651864209277
   408.574502952698        371.569774853401        370.010153566806        382.187616163451        565.395236071177        448.728665096712        404.447893269873        386.769576592381        345.938513193644        362.712512067157
   602.102018753502        563.848417985142        500.612295143807        447.839404781373        407.866455601525        372.887765531250        308.031346235546        386.105795339530        657.203111913266        633.788310212850
   478.610344938145        432.838327286571        388.625800330016        344.171527075824        293.186793055471        332.454282283791        365.046931078888        660.799531694897        651.555646404646        679.573557405980
   637.241559725973        470.469916909400        417.396283968546        371.206704780621        280.031303996852        267.214254161017        674.469948326452        608.396171183452        495.936167048957        420.662511497509
   375.084043722104        602.774816183219        596.912876842862        501.715844894235        408.876799112959        329.812892877825        257.440656088045        240.130984515278        526.489455200792        472.636248232737
   367.154359634404        226.755419668862        218.981174406362        517.712861101609        486.397554728591        442.009049094420        329.287295702140        223.128604533402        193.896339016780        191.589817055761
   494.453030193556        463.753834942896        424.854398346611        319.250769853085        213.742491340087        174.631146501540        195.659965064737        200.920429937957        463.117202917698        439.124989494611
   398.610987550099        300.757912980474        197.798003315048        168.528417718977        185.248869396421        200.588329963565        276.170761030073        170.421369079478        157.838885136544        184.885640072957
   439.578063096395        364.008797597878        269.970560271879        167.282952886263        152.581273894196        167.977759320145        179.477660776089        467.960491669382        416.874603056428        350.034243492286
   265.396764112525        155.481118228771        122.607079438606        141.129552849142        153.713468649944        85.8014249391109        101.131595853145        120.821692446277        63.6543912286580        68.2177644118424
   84.8611256803794        426.978949283131        392.056298737288        345.635185961491        321.374613115466        185.974466285127        93.9114298567175        95.7691891344032        109.820592133424        55.9388348462758
   56.2401549779251        63.7879215599198        393.861373820879        353.372146279616        308.016394238778        116.734197628412        120.328962873327        60.7982849316412        67.1626563685141        104.087682864014
   64.3851565198593        46.3323603218950        85.1194455882221        89.9027653626992        68.8009473448481        63.7902470825882        112.718366806682        99.8662180258349        100.944923272242        127.383930725179
   109.671116164168        122.201661956919        49.4756826103756        49.5615961329098        72.5137301352867        76.6073318604236        108.352145600228        105.057595025937        105.412422615597        107.562697545863
   111.009220703690        122.543655045225        107.814443474982        97.3343469798718        345.047371620533        244.668796237444        125.350758823850        68.7586482487826        55.2703162110784        52.6322938503728
   78.1480557752519        83.6601698283770        95.3607304535389        95.9000078772730        97.6773731914426        93.1674274869659        84.3799791501508        82.1578587240135        334.054510733424        247.603790417215
   138.793876503307        87.1740638458808        75.2161092765594        64.6711901325896        54.0761838289525        70.0822979236010        76.3377424065756        80.5495130959202        83.8579933552059        81.5770445731642
   73.2524033538602        83.7036715485695        66.9328621332555        139.280442277681        104.757620373307        95.3881913828777        95.8732247979475        88.3843469203975        76.9557713136868        58.4874288503945
   47.8019479243516        63.7938173538549        60.7572226769993        60.7364005378844        69.5072921546354        69.4181007142178        62.4519065693491        61.9261543295652        63.0493106616344        100.652087586670
   97.7763028936816        79.1406244749912        41.8113193115947        50.2216048037175        116.227176901118        97.3988749558776        75.1977739869076        38.0684652774762        36.5489643505471        35.6155883537288
   51.9039486069302        53.8993054936272        59.0075209172923        61.3380756447989        61.9185060930414        108.864940004879        89.5213849886705        64.8950970576224        53.1848625428559        61.7960570239892
   59.1389726930450        48.1620706778034        56.3787923020795        68.9797798547678        90.2202961781990        83.8426185958658        61.8699231106077        43.7054093700206        33.6175977527196        41.7894163931332
   47.0994176766914        45.3038795803285        48.7810601666817        60.2540235055357        50.1549066869326        41.7883520325596        51.2169351484847        64.9710997076464        88.0834904500165        81.1307336342333
   58.6114573464271        39.6981330825412        25.4814309376476        37.4916820673029        43.9527938179008        43.0311526688076        101.385372340605        68.4840887316436        31.0921492095269        20.5730154773500
   19.6725497812865        28.7185113581063        44.9033390628001        122.704702125145        79.6237212267048        19.9948889420844       -3.76834665348863        13.0781978185819        22.2061334591201        27.7830021177219
   24.5614390575529        146.575597916600        103.883672379278       -9.69880065018363        10.5695933072692        6.69387513723321        20.3846432788242        18.2463154371523        22.7488495186255        21.4427844156788
   16.5766294377748        13.0206197275224        38.9974245773709        48.5320687013494        58.3778344502544        176.103723975756        126.506699046743        2.06799052031250        2.29630017977041        13.7979809263814
   20.7475118605779        22.6272792906628        13.0514876868295        11.7534071948039        23.0130215858062        31.2468339301037        40.4108793656447        196.036715128163        119.165402973389        26.7713171265495
  -29.5268716267860        2.31062656492050        17.0822758618551        24.8877364350747        10.9619241052259        15.2025038134512        12.0616411783137        24.7429915777121        33.1990727634640        41.2885361739027
   84.7694394584336        17.8548736671313       -13.0847254461363        1.27554680803727        14.8215835488973        21.9000237653622        11.4954681556571        15.0877855478455        21.8784182012154        29.3415740345499
   63.7234238074060        56.1922178525659        43.1922844507830        8.64803746397228       -29.0274651775560        1.69455722722815        11.9678101454905        18.8383291246543        10.5295521847294        11.2323560658651
   27.1454531844438        36.6150501200919        79.7332582558950        76.6152391622891        195.980381226206        129.213788684550       -21.4187687519545       -41.8549190669539        2.34366740605985        7.81752216390480
  -5.78929501960881       -8.99469857563795      -0.706577769421206        26.1370914809498        58.3140348609505        75.3290172599639       -7.07353785527349        6.04303464133622        5.28630961676000        1.92345922205586
   2.88233693397142       -17.5097951076683       -14.0229006333400        7.01217891551212        46.2688269109182        78.1378988725258        98.0091664447995        19.4121847645341        10.8386700487360      -5.312856703553598E-002
   5.09571412934341        2.05149554302346        3.56414305493421       -17.2055626624384       -5.03441707883795        14.0073321690124        54.0669475828542        81.8659519145809        86.6436929188638       -7.41618004870822
  -9.12084030705978        3.81096377884681        2.92359927414526        2.73263270135031        9.88673166829917        3.15999836423589        4.47716792227527        5.15234991767161        8.57159432572356        39.1468353047029
  -3.49737569197248        2.55709467491774        14.0382881457872        57.4537446664664        73.0021175324818       4.765478796718133E-002   17.2446793900107        55.5572127907788        130.700486665771        89.4684400639522
   27.5875426632476        57.0991256363521        88.9525748733883        101.889560548121        79.1655831073923        83.9872865314969        29.8835835721863        13.7998539038555       -11.3249345324524       -10.9805892751906
 -9.491125988550687E-003   59.4272875935706        42.1607589451906        27.3432321292692        6.00558919190099       -5.48220131377826       -4.38024813881338       -3.79268989761480        74.5974478172628        80.1410677453636
   64.8941376615836        25.6707770833132        14.3837076830121       0.515015854501905       -5.19449661231913       -6.39968822877561       -10.7027059848320       -12.7905263789998        18.2090594792665        62.0471400746793
   30.5344472840226        88.3468817466697        135.798190819060       -8.18756932439175        13.3361484338222        57.0343583865917        178.146845500119        120.376363474747        77.9131888859204        54.5989214994808
   18.1358724289580        1.82427122156938        2.87315402577000       -4.49272678750227       -8.95729536116953       -15.4088323021126       -21.0899035343173       -23.7680103898850       -18.5746450914749       -15.5118760046758
   23.9756885957894        100.421815341184        160.584282093536        55.1466328222383        48.9401262705762        27.2342530726003       -1.47234544221060       -9.39198095866654       -6.66125975812595       -9.77430474015509
  -14.1923564118646       -20.9697760589711       -30.2117555175337       -39.4940354701704       -44.3570819101125        55.1836921742580        23.2634886140270        6.21089826048830       -1.45840840776099       -6.08669427912820
  -8.10688751790258       -11.0029383525457       -14.5677092499314       -25.6801898536763       -34.3413727438356       -51.6428367702783       -60.0699630339744        117.000232754300        40.7517276369382        22.7084489616322
   6.49187824348155      -0.774278032068058       -3.21683430296581       -4.11534591242577       -9.52765484953510       -12.1555352842242       -19.1543093715109       -24.8211606591751       -33.9580007660073       -59.2294838408359
  -34.6109992809072        19.4639355473305        92.9073574889547        191.154274735477        224.306082705955        22.0000016531641        9.00004200997566        14.3396687906708        7.59110236654072       0.182591879265310
  -2.20413282399972       -4.35211287961993       -6.07396347096034       -14.4434822475541       -8.37235615481383       -12.4661233651856       -16.0057004406884       -14.1117355737055        89.1462991561655        180.121423340442
   219.193230596328       -43.7681319076572       -17.9354984027133        43.4556067679309        173.289801058030        232.205554613868        300.000174085277        142.486400685853        212.451396190297        310.607328607197
   1.03706929368319       -4.14505255320879       -4.01927686515588        8.40064608472896        68.2347407769476        152.275530835717        219.300688106342        349.100759815381       -7.33693704051277       -9.99995489089743
   2.13008595132516       1.197878561722220E-005  1.175166621454678E-005   2.24963979641060       7.088477880894465E-006  -1.22965978183602       -3.39965449591222      -6.204525691791531E-002   2.15302428177210       0.231783258220266
 -0.214303338853718       -1.78060210541822       -5.99994659250122       -2.99998210246667      -0.438650196739083        1.00911692953367        8.21956713206623        10.0611697129462      -1.372125817844828E-002  -4.96385232514499
  -2.37080098136649       0.546680873416015       -7.95085040075020       -4.51019906252721       -9.95303586348852       -13.4949492796238        8.04550318850860        47.6363532566861        97.5709048720529        203.445735567035
   303.612898164305       -9.99996629969037       -9.34826891058288        12.2000167709189        7.31750320194089      -0.999977181974256       -4.99997566793031       -8.36075415300319       -21.0477626570814       -30.8969299742671
  -21.2493257647305       -8.12293393513464        26.1480255863586        69.6737829256923        179.309922489130        247.323058402589       -9.40123586015063       -26.0298641753064       -46.8299962467760       -24.7157457514699
  -6.31504286191864        16.9260393398575        54.6699482589697      -0.999982667309500       2.074350590957311E-005   9.38072350509754        4.48808641736756       -20.7045466585308       -45.3932680628845       -38.6429884375377
  -17.8072544580776        15.1198124791259        65.7668104890968       -31.5438456146109       -28.8240265895591        29.0988854465714        80.2353636182876        89.8763411454952        2.05895805019883       4.188496360227856E-005
   12.1770225230809        26.4782318413700        32.9161555728021        22.8031305402407       -3.92614894828943       -2.61939172675435        17.9334696000487        160.925343733001        98.1419325091836        134.532109154153
   14.5669466781518        12.3613424503601        6.00005697655388        22.3251745870046        36.1776178472572        36.2190781141702        17.8958269019288        12.9344272168521        24.3773871988547        18.2928346493482
   30.6611525309688        26.0412926943681        38.1230041219100        66.9140455565807        13.8487130456628        23.8886936897117        32.8332280994307        48.9365779723369        81.8965588603526        94.7128996988759
   121.982651921892        142.037905563258        251.589271032766        35.5446695055797        68.5861310409053        83.4841474778722        100.163497101532        120.355399524232        146.852065332044        138.167017846726
   28.3424581479376        44.0005236794525        20.6813629716492        35.3032314526452        55.0587329927874        64.9176841264790        78.0982489975126        108.280653863286        138.955918477117        148.338594118626
   148.603181349949        69.0303081108267        134.900085100165        184.155767120958        155.096228383023        158.385874264057        23.6174038062541        30.5914654353847        24.4783304933536        32.6943685601045
   44.6226591936358        54.1553031429375        74.0672969280836        93.1910737813603        145.167258319155        159.233323766705        183.136844067176        20.5874309562779        42.2128297884962        29.7398382954812
   19.4480740006800        37.8631446463194        50.7807725257788        36.0498368871960        72.9989105694677        233.557372403854        233.157018695445        184.279548679665        103.128269831813        86.6974469750250
   34.1924918814250        29.3753941719801        38.8082839941530        42.1853646614815        7.02089930601212        83.9978686582165        162.143586466635        203.325477839416        213.593097060677        129.141797273001
   138.602544939139        84.5396639454710        45.4728179354459        30.9418374568602        68.8110510873749        72.1381705750207        8.03946345613524        95.7464914098772        168.242816782370        212.061925638640
   248.519665244052        98.6620988316425        49.1498680497426        60.8579073854116        75.6227683945118        83.2544220665548        71.0749582276166        144.853547867980        184.368131519980        238.668023361384
   303.782609807078        55.3589637890325       -23.0625784860440       -63.9681543556877       -61.2623310973508       -1.72544551376544        104.704377118348        154.859122768381        226.582610437267        235.891479699204
   82.4430528277780        70.5236684692869        74.9000721692221        77.9000373564679        60.3452334101885       -34.4127012085698       -71.1498468461914        4.01015520674617        92.9913368604553        148.504008704231
   186.829430275410        205.040353665516        81.9457872151418        71.0512039077994        90.5189352803407        80.9000867105522        75.9000680725534        69.2417568940328        87.5798695140608        3.00115483528101
   81.5433830607767        101.358067740063        139.234701039508        164.238234311543        176.037595356375        91.3284778751612        124.009695578336        159.707827766688        135.617420303477        153.240407812095
   179.376021662826        96.9000478917735        114.900065902809        141.900100086517        155.108585905612        126.602432975636        94.8321014220725        117.453180164283        76.3350301591265        95.6105689207495
   98.7807541722075        103.241295223293        105.210575011816        148.453400526484        68.1088102754571        79.8077255835861        104.995934106586        107.914453344366        103.356770525502        88.5488677311026
   91.1463416583992        83.9000358974627        115.524918109624        62.6066058840167        66.5986142624263        82.4811977502793        84.0212801829159        85.6165507594336        86.4676027154414        100.412317326279
   84.0012163782241        74.8999802365100        73.8257370345583        74.6234336536223        103.742146245474        98.7446729490531        64.8398382822915        88.2036982720897        110.246070469644        21.4987088189975
   55.5787031971228        90.0895975919845        72.9542187483519        99.9931830505880        79.7228482052022        70.3644026738304        73.2644537827134        58.1394803802356        49.3065203148291        81.0572725804953
   114.361768594295        129.188100818128       -21.9007266461668        83.2198486364205        72.7268797949423        46.4388388269075        68.4930605731264        110.674450635807        87.8508573995600        76.9179150176079
   70.3034554030246       -10.6357391643175        26.7011778836070        77.3305770220860        113.328977712838        145.169228494553        82.9918328466102        36.5154139462858       -11.2026744333655        49.7276799406606
   110.994773221212        148.546243483934        183.778356244622        80.5299771852740        119.577641878919        112.304218861948        50.2734917200171        119.073327275205        98.9436721723387        77.3659478307365
   62.9070013397606        10.4110069021134        88.5184509583298        160.856598174020        186.247396629965        211.953968059483        78.6374327496918        48.4528573070297        121.450677443260        99.4679355150157
   80.8234969021609        74.9405300315617        83.8887838277279        97.1438737318865        139.832037385391        198.191653615594        227.111063443164        322.895968054439        242.898530668067        134.229575472031
   77.6647228729970        84.1906517212371        127.641679888481        108.974309732883        90.2926387281834        95.0994723677545        105.235968026807        117.312773401272        152.908700974463        228.535532032106
