07/31/1939_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.562714522651        498.167703867578        519.943543798100        510.105241349002        429.539713563247        471.139389466101        495.750830724122        433.001193326826        422.780496173186        434.238626935588
   434.712110707537        455.937215958675        544.502277452576        480.747287273516        387.930746066837        393.963304983137        393.619338163437        409.515339365053        569.148240980700        466.135221344289
   408.443270900393        370.138402956316        369.392102015934        382.165449329703        566.112310294384        449.464058450304        404.237922889742        384.946239829168        343.586798126901        362.450400546451
   602.128101611813        564.200096433872        500.716303661391        446.904165874377        404.812079515792        369.475981637068        307.524825724877        381.423627614030        659.304866776229        634.677183764100
   479.564210733872        431.632829458738        388.263692217002        343.756155118339        292.249568314728        331.926088971397        364.091434625730        662.386607975905        653.066052361777        681.558509094953
   637.031900890598        470.839653841341        417.307955493625        370.679680303099        279.005637835360        266.031652380163        672.708044692661        606.756213206389        495.389333417547        420.383410584243
   374.624084192242        599.679943959326        595.232111578886        500.350908071811        408.565042031916        329.799908813410        255.933949914620        238.978277635913        525.232138837904        471.774633480550
   366.834484611498        226.520492940673        218.878477069772        516.326661071997        485.383837777815        441.404966080577        328.664378901119        223.074424578500        192.664606239762        192.059345896703
   493.234955972870        462.756502682596        424.096949353342        318.570197595447        213.356498643772        173.453726870426        195.384560493616        200.804086794455        463.358368455606        439.630308785314
   398.552234169115        300.349438553208        197.373492854413        167.500469296615        185.233134935908        200.281703413751        276.743373495610        171.112310251278        156.417194722316        184.398543124828
   439.584468836708        364.610250450573        270.438717745200        167.955786183714        150.468188228520        167.668708476052        179.888542391398        468.857101644329        417.902419146448        350.612785866669
   265.438981701506        155.675849489719        119.811895059565        141.121032075863        154.499044376808        86.0647326213866        102.006893352221        121.810993567300        64.8042619504176        69.7223103707327
   85.9316214546847        428.252698752189        393.071562494434        345.293036476460        320.772545043999        186.482468135445        93.3219088967970        94.4372683674043        109.731299568819        56.8070277932043
   57.5130624933251        64.8030966579016        395.361808797818        354.207521139401        308.824034912088        118.591223434546        120.462653187925        60.9207837049753        66.9672200679532        104.287118759191
   65.0253210192682        47.5297786736257        82.8088197297329        90.0107801785732        68.9609393768979        64.5468567106217        106.463284700646        99.9959925140803        100.738588303503        126.388431370125
   109.585438448091        122.243889784162        50.6019183428451        50.0571111842944        72.5562850624734        76.2279027003303        106.998150129885        104.563891300524        105.309768653354        107.656062801772
   110.888045688969        123.070790818701        108.681849639509        97.9140381101931        345.728072204566        245.145279756191        127.026019352468        69.9845514619962        55.9780711492027        53.0919072245693
   78.1118621453407        83.0938458036067        95.0141574887253        95.9000264192107        97.3380858203112        93.0022265052286        84.4753845157023        82.4750875416705        334.285562324932        247.733145354608
   139.717188311996        87.9721838039232        75.5320388127602        64.8574866295247        54.2695167568585        68.8605866466281        75.6121960182311        80.2562896846851        83.5587497837118        81.2006695670993
   72.9652282255495        83.9116512905368        67.1341709258368        139.717510556434        103.874341780119        95.0164107060000        95.3946475952981        87.8740695670324        76.3756760250532        58.4132805392961
   47.7197611543958        62.8688173849832        59.7789877341426        60.3435483937612        69.1232795538210        69.1089508604908        62.0550185690805        62.1331803645612        62.9753678866046        100.240091275914
   96.6435528560780        77.7611266838750        40.8681338389505        49.7472502666403        114.610911341236        96.1056259538311        73.8214449666629        37.5326256826433        35.9529025665477        34.5068950162079
   51.0203847511610        53.1329155824412        58.4951864221723        61.1806314557545        61.6019564761093        107.504233164311        88.5754160521111        64.3467955920152        53.4490945623690        61.3470986954767
   58.5089946828382        48.3450363145766        56.3129194445067        69.4018921992337        90.0275153672414        83.4473588879963        61.7063162651798        43.6107590904100        31.7768490163694        40.9142549997285
   46.4048636960755        45.1109124040339        49.2455584669765        59.9571896794969        48.9980320611824        41.9081143573556        51.0952534658619        65.1195318347887        87.8913234275053        81.0413912735931
   58.6968035685813        39.8728615882775        23.1324453667075        35.3821241998901        43.0148005936102        43.1348544519033        101.203890544732        68.9770843971600        31.6344725909571        18.7488146132776
   18.8402290144169        26.6183560225186        43.2875199451253        122.881927813042        80.3645114700582        21.0647306074011       -2.85056908331350        11.1160655396572        19.7259607796321        26.6854134443462
   23.6404641549469        146.618820888484        104.538062148688       -8.24605203815239        8.74892278125589        6.26932343196369        18.1029049107235        17.4208617751200        22.2482926577826        20.8147141078239
   15.0482831780603        13.0201251853607        39.0683513150262        47.4388268613855        58.3516817839133        175.837368425200        126.933576690874        3.21828950680337       0.932880154951837        12.9881355195551
   17.8735608062504        21.8589313239192        11.1160448282606        11.3667849164988        22.9997617939829        31.7288334494781        41.0753243987741        195.477205115699        119.091494873207        27.7813860810883
  -28.7450018947807        1.04248102037077        14.5791900558314        24.1994468551964        8.66878592658965        13.7059746568481        12.0338022110536        24.9577964263470        34.0825176795917        42.2967300213789
   84.2172172556919        18.4968513437101       -12.0723918641502      -2.136570383015395E-002   12.2406244469044        21.3502046349104        8.97117851139284        15.0205785422673        21.8073970131512        30.1696677088381
   65.5629144900291        56.4608028058363        44.0691678055574        9.43330319890502       -28.1348974214262       2.926143608027054E-002   9.08731377829487        18.0851400078237        10.4308212107244        11.0850582838855
   26.4220420535619        36.9582138594083        80.0249558226297        78.0337829949937        188.288639786885        123.120321774384       -21.5436784741315       -41.4766294175953      -0.216074804704045        7.60668736633437
  -6.20368568398575       -8.99386925823043       0.227965570849090        27.8456243626794        60.4185341095546        77.3179265815938       -8.33623460436228       0.685530334377125       0.304642682025862        1.25074119946744
  0.891381556909380       -17.1651968439140       -12.8200235820440        8.66698043517925        48.4468419919297        80.7394265489861        100.829037516630        13.9164491180970        7.21619020480347      -0.382643784103928
   1.22119393299463       0.886785381344497        1.39283903521943       -16.5556908549983       -3.64109548601779        15.7948811918110        56.1963439624562        84.2742128151493        89.0382476269503       -7.59472669431927
  -8.28979506496882       0.355691916088897       0.563498880256622        2.05893939996895        8.59265691991704        2.12545386120567        3.57461372202815        4.70412935471624        8.76801869489541        37.1026699368865
  -3.47939274380161        2.76184991490826        14.4429672497763        57.4926534390894        72.2304348753554        1.01827004120837        18.0208253118388        55.9365109293589        127.319797719947        90.1415222198775
   28.8373159937774        58.2122183599137        90.5718656875709        100.636823466561        77.8599321607155        85.3031618586412        31.0477660712033        14.6524291677377       -11.0403849757462       -11.1749578063569
 -0.530711574830618        61.2848280332303        43.4494230067568        27.7565535100909        5.91311024062396       -5.86448486456735       -4.87265597785755       -4.22785764704484        75.3584553148386        80.5333075766468
   66.6583938239736        25.9008781888837        11.1188643176337      -0.728835601796967       -5.34868542782279       -6.50752858207653       -10.7478497203579       -12.7436959010815        17.1069212590282        59.8783222077449
   30.2975427192916        87.1258271837460        133.735801441021       -8.01273363752153        13.6172574444246        56.9122996731825        176.211611045057        119.688177222317        76.1763231960997        51.8007040389789
   16.0903796874831       0.374914847683952        1.32083409958738       -4.69300593788977       -9.13424709411816       -15.4204325973561       -20.9070878877758       -23.3098959908962       -17.9993018477659       -14.6412955310343
