07/31/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.569782925351        513.355943122054        539.258302397671        529.925127606890        431.194798072938        483.973099233888        511.552322638837        437.141011057794        423.914393545324        443.451617534794
   436.054307348636        453.917667926275        532.081213098705        485.734179421391        388.944396190561        397.232170885745        393.989216933230        410.366660494400        547.883951537859        450.504517147351
   412.893562447180        371.626158655095        370.348990255929        385.049900152504        548.869683279733        447.619255451720        409.887839475693        389.195967559900        345.222516170192        365.536776148828
   598.968907690075        550.064846704976        497.475280985398        450.583766803774        410.080073641458        374.211527999985        308.517753183425        388.411600554864        612.416545072537        604.242854561300
   469.391666382950        438.321084140323        395.781175124206        348.935768133296        293.783237612815        334.129221610586        373.082803102588        639.319523913027        620.788209194122        666.763815553432
   663.343353999880        478.263412147130        425.227924112397        379.911843945173        282.276961994552        267.088699518563        722.313281730189        662.516090981633        511.514572088740        429.659877809385
   384.582011599775        673.365129095637        653.591211991821        555.119400699541        439.852109056051        352.136958484463        258.810652916690        243.245489433847        584.791549684885        521.978173565888
   399.447060744267        233.061429008493        228.472358958314        574.117974938634        538.061861109947        487.441456324235        363.967389854400        239.181368711104        195.143341000471        195.680345035308
   541.697013237001        505.869824448872        463.511745550911        352.623089536961        231.528780406869        175.459959798710        201.659054580475        209.822438399630        494.893659677815        465.252282779328
   426.187422869445        330.703893238864        217.658058323478        169.444879090944        194.917119297248        215.766864894070        305.612151880512        190.851910491347        158.671518850079        196.584334308538
   461.564801948368        385.555867428464        292.443559191956        184.194140463520        153.213040640201        183.995219849882        198.277139783751        484.251648280988        433.308300444458        365.758388608798
   281.083780790021        180.009148939513        126.020358094382        161.746969048376        175.868236367433        103.543067904019        126.975094627110        146.039406447796        84.2453771852095        94.6559424975366
   114.854080688342        436.572612648238        399.308229011163        345.712794304790        321.295881966481        216.283434505845        120.636586769271        108.020484299689        112.217948170324        74.7249785932663
   81.5222167559608        91.2385917644192        395.722970282951        355.530759622408        313.306341027928        116.162654440279        147.886326234132        88.4580510382042        79.1639193514989        106.702264649260
   76.7900206643968        68.4650131209522        107.618499098123        92.4342829332535        77.3792692813885        77.3442958871917        117.182902688588        112.921257862238        113.877513145854        152.730765118654
   123.373950111641        132.995995636666        61.7845329197781        60.5531705846111        74.9518303426674        82.3675490062835        109.487995664691        111.556257660568        113.315327168552        112.664443208351
   110.902909145335        123.549067058177        111.202230173898        101.035757841909        344.748966136799        248.686247650400        118.043348153331        72.9384797867967        62.8155746411972        58.6286669531862
   80.5532666148982        86.0902005899022        95.4339254331351        95.9000673251977        102.215452047610        97.7803787945120        84.9943160916876        88.1423311946998        333.675399292580        251.397711341267
   140.822347669649        95.0899507885318        85.5296739869116        71.3651032842041        58.4198012797033        71.0344642112373        76.9966181024921        80.5812805944130        83.9000323985272        85.6896172358202
   77.4200161701723        84.9331272860179        74.0665632582213        146.166178877547        132.961697868566        116.534114958963        115.116691306055        99.6039094175742        84.2250135292804        63.2990318409860
   50.9276000487083        65.2114290345272        60.8656819180272        60.5774854148604        70.8484996920645        74.1934135201445        66.9650091915600        63.1568999586694        66.5510019495347        115.679623341448
   110.137140044296        85.0351335974350        42.4246938040578        51.9332776358329        140.117756018514        109.442196756741        80.7756143736582        38.4216210318245        36.5872742900820        34.9859153050031
   53.4384567849188        54.0081141038728        59.0279263756205        64.0396297757423        67.4221100797771        128.965158312841        100.269397620963        69.8962693557894        56.6490775846234        67.4504090420172
