10/31/2012_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.608018746282        518.662583398530        546.555521382734        535.916966999584        430.156607511596        488.309432468317        517.293940277414        437.130472826360        423.663209053696        446.269379927623
   435.941369707945        448.404885165219        532.147877925570        486.426594597194        388.531623163602        397.469761385983        393.700247548430        410.444775439771        540.720490805440        452.541806935874
   412.645391126317        370.409427068901        369.336000327437        384.284872900032        544.578790202423        449.183236564523        409.687218355583        388.681990431696        343.986521044540        363.328962476777
   593.368451983110        543.355697868964        495.166488842653        450.658116776569        410.437241957931        374.035771706006        307.733318866824        380.549528708128        602.283790719348        599.728212492640
   468.821941352767        437.874165074244        395.371269595885        348.401508828646        292.678842295681        332.068285709231        366.954859614815        639.451470790589        618.130537154968        670.258640870060
   667.831407634645        479.406403356963        424.389644012853        378.237262792474        280.995483410791        266.383259670689        723.082629781872        664.178311979864        508.058273057294        427.303652680619
   381.830478517635        672.262431937531        656.965413116461        564.015989708731        447.537130072437        351.751089674639        257.083750524612        240.893755648587        589.577556060872        527.888029882298
   399.296926444904        230.564370506306        223.401996256950        576.034071919283        540.697261405885        490.440154016229        367.636468752998        237.199048906483        194.066521967179        192.364352078138
   541.226998573444        503.450115231458        461.043389631718        351.898284564501        227.608167350381        174.671774629879        196.671685366241        203.297422659821        491.626409897004        459.732850701125
   418.066980057455        322.422544918506        210.119014641956        168.636206112537        189.770647250697        207.918287893496        300.394924037900        186.812647686500        157.830174722585        190.156938237022
   453.353433344609        380.358478751007        288.562186875484        184.919924019894        152.291744101201        177.667969224690        191.399826590709        477.014447128968        428.718026508012        361.740920361293
   281.502183607121        180.655539295262        125.403247205699        155.247129209299        169.632145900415        99.2671136035986        121.467310946198        140.559163923053        79.9550590305397        89.4737616998515
   107.336103861634        434.639656423454        398.582473240962        345.749459029426        320.837235916870        214.823401264270        118.340135362904        107.086003280688        110.198389600108        71.2799844582840
   76.7629797385090        86.2584146677043        399.152756587137        358.071872348186        313.821491661726        126.832781330393        150.007283435263        90.4160243894207        79.4303922693631        104.423526128243
   74.6780510576944        65.2926682609539        99.9256233714751        90.2273227092475        75.5899303156666        75.2396900179999        112.051204559713        111.031778547209        111.873607133314        145.717610313628
   121.355790273440        131.193015438932        70.8337364253716        64.5789333916848        72.8010831420338        80.6834773712841        108.446774998182        110.286435310037        112.000416727736        111.531579508442
   111.129391345962        122.456764479269        109.559710656087        99.4209153578030        346.505764534267        249.888854624695        127.772762672737        82.8020829394251        69.3076106520787        62.5224420928122
   78.4170388363510        84.6710337499893        95.6028146991490        95.9000256545945        101.092790203398        96.6177554874427        84.2445327836683        85.3558089612794        333.561070569383        250.517953007167
   146.457221421689        102.136860184158        89.9080600075979        75.8196276192843        61.4865717054750        70.2979681683057        75.3763141080082        80.7472192735050        83.8955144422743        84.2933332775352
   76.1615235686217        83.4071038855759        70.5391758937294        148.580067397787        128.125074218171        114.708540346876        112.294501688796        100.618414942070        86.6897259458237        65.6913598129053
   52.5330127187211        63.9502227438645        59.2649037162591        60.9796650050232        70.2928702824931        72.4095954797663        64.9979882304851        61.6320412028458        64.5441520789991        113.436149152965
   109.058001447135        85.6855065491308        43.0232425852666        52.3223255457149        131.010822618170        107.843775923957        80.9306961876005        38.6154458091663        36.8303143550962        35.4503508351923
   51.9292237321567        52.4230862358375        59.1406856251851        62.5280445221569        64.6327060455912        123.852110942190        100.416365031111        71.1093130264794        54.6101671095517        64.0618649598032
   61.0856953150140        47.8704540713858        58.6576014443761        71.6980493414200        103.562923011630        96.2965351182452        69.9270184441353        47.2205006521653        33.3348131858066        41.8572195810462
   45.7476411144504        45.3726518721413        50.0507669900332        62.4951890641124        51.7431032882829        41.4979155031178        52.5565088887286        67.4051484103917        104.792626886831        96.0064588087271
   69.2035311881558        46.6928229115517        25.4867428801322        37.4719547232215        43.6325581460153        42.5769899927099        123.318455605947        85.1851016244479        42.8005861300982        20.2738027625652
   20.7970469919358        28.3514733374209        44.0098270453652        144.965057487767        104.345271950784        41.2929178462375        9.99190734497901        12.6240627623686        21.6899018419495        27.5588425366130
   25.9317747553241        173.614201404935        136.730952412765        29.9747125286567        9.97755470549879        9.02716809361557        19.8362010778994        17.9842080158779        24.9359694829661        20.8747932439996
   15.4662617649283        14.5280845169612        38.6785685277580        47.8868705157588        57.4243425265003        211.394520906070        166.275664645090        49.2823217599475        1.63647083062063        14.5608138529521
   19.7828357415843        21.6907877341772        11.5222220485592        12.1814583095148        22.6681723060373        29.8754012420001        37.7479809979084        232.985508639680        164.964223261053        76.2604792553036
  -11.0756695958783        2.20321479157673        16.3081216779537        24.0751893273636        8.79024413256072        13.8229383201238        11.7056842264848        21.9640001350077        25.9257753790961        32.3214230833172
   125.330671123780        50.2166625409000       0.930873212218764        1.52240611796961        14.1021232323234        21.7826653192982        8.88669493966845        14.7188165297930        16.8605050944241        19.0968838281465
   31.8646479539139        85.5343595742930        67.6800452946497        31.8464437255559       -7.31151381938837        1.68982235913279        11.3873685267454        17.6719706940934        10.1607642360258        10.8496544673473
   17.7171866041407        15.7232549565186        48.6801951807749        44.3862108307143        195.509232406179        128.245874778156        14.3174143701892       -17.4885586820867        2.66255813905878        7.42385848257940
  -8.80232041005889       -15.5837784826445       -15.2130277183079       -3.62612656696722        20.3254717186631        36.2324003014571        23.9917202682508        22.0934395196163        5.05816821337162        1.45026244704940
