03/31/2009_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.966235037554        521.497896494240        549.679499329623        539.086668745045        429.584195484113        490.862481184078        520.071090218712        439.914694921188        423.696689432407        448.119754485237
   437.009821441048        451.581949670478        532.742715239955        490.340841390020        388.458035581776        398.492572856043        396.048506579294        411.822345437309        541.565142341327        452.137290008700
   415.080503669429        370.070734979020        370.628266195514        385.617328648259        545.232040640728        449.623909293914        411.283312645393        390.394644564510        344.089190711736        364.463633978436
   593.630043033297        544.380236192034        495.963800212829        452.349552524696        413.830268422215        376.857475864435        309.347141285072        384.578802154543        603.559667535043        599.830388433750
   469.050255579209        439.365781977582        396.483644330803        349.195720161174        292.812138198072        333.669114394423        369.859847380792        639.347947246623        618.282256916655        669.518060035407
   669.326262576420        480.619650724074        426.226271203054        380.477688347261        282.022062288563        266.997363105590        728.693481380890        668.383075442017        512.338780544402        430.030822660880
   384.885405283178        678.160894026572        660.521197527998        566.468326647453        449.471757444015        355.387538500685        258.604336015524        242.815757874532        592.561388052042        530.541355789684
   399.900017623559        232.604753295644        227.905167098584        580.250986357070        544.444422545855        493.530155601968        369.839664780290        239.788862949951        196.396551065085        195.490151153280
   546.300589171078        508.834015344801        466.076624340114        355.713419876864        231.485277269412        176.401371175017        200.040383913236        206.740647185701        496.798550085984        465.098866876746
   424.219959321997        329.039945774099        215.608047086537        170.322590619784        193.017949895130        212.868619938153        306.850979875771        192.093747870868        160.080363312780        194.929287170566
   459.753341847037        385.469274226867        293.889731508534        187.335583457690        154.528341766224        182.587424332647        196.487962669078        482.659294561320        433.789122135883        366.091913703891
   283.570241202815        184.454600017960        128.496266134741        160.924188779973        175.082214089072        105.447021541171        127.913352627280        146.352698817524        88.0533149949538        96.5000705678573
   114.275328834953        439.124589506461        402.340066634633        345.234684430854        320.561169448554        221.655785911353        125.345722447472        111.094587747554        113.254420971175        78.1375176228292
   83.8895463201060        92.7423082669106        401.833779142578        360.750209891262        317.416809257531        127.310166380463        156.169444176808        96.0644406567267        83.2916947999284        107.514144903039
   78.7384063697991        71.6550882383898        108.529921731869        93.3167347281373        78.1472220795203        79.2913920969123        120.435147658262        112.930443169950        113.818871596820        149.276179106250
   123.300283228397        132.631327895940        72.6282083222108        67.0476686867804        75.8601185675291        81.9903697174097        112.086659083165        111.022897830619        113.311607680833        112.525505181026
   111.139877526497        121.779602588850        110.282676044401        100.603523763025        349.595043449790        253.466207971165        127.806880666500        83.4063751014487        71.0294652899420        64.2860668484634
   81.4797899645717        85.3244383340775        97.9000456916982        95.9000714077906        101.991092989790        97.9021980970476        83.8143191354668        87.1717403349687        336.961952854466        254.396580456712
   148.418250447969        103.907688096865        92.2212781938322        77.1186863586800        63.1042464161765        72.7216280581682        76.4696168626797        81.9005425458555        83.9000416132670        85.2276592124922
   77.8403936308789        82.8277005503761        72.5718058610145        151.813065903708        134.054933205792        119.502887937811        116.829854669111        102.831551461487        87.7301077166397        67.1946933808805
   54.7243050044196        66.8820995885665        60.8087000978066        63.5034627600264        70.6593098150262        73.6261034801767        66.7078596358906        61.0604504639146        65.9875277115899        117.074608594183
   111.216558348704        85.9460441631758        43.0404148310690        53.3616841090315        137.514367826331        109.882190000119        81.2562870723140        38.3409675175642        36.9234020373436        36.1019274520781
   54.8173356002757        53.3841071836990        62.4808025885450        63.4997066179323        66.1802149241093        128.903882834123        102.399065485069        71.7333692717794        56.6204081200295        66.0478956043998
   62.6789798667606        47.5639617330563        60.0544163352437        72.7468084772060        105.543790654624        97.6530957597200        70.4173325250280        47.7075073457757        34.0552941703789        45.0006708268475
