07/31/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.126632430406        510.017851076363        532.059103810098        520.885846070461        432.932728969669        482.069997190956        507.010263130925        441.143433741571        427.139923587835        441.845213108839
   438.568776966483        457.110692186205        530.250397408802        486.281425529096        392.390949482657        398.413728906395        395.962132338921        407.950210384423        552.497530138163        449.361566723361
   416.678706387161        374.812763191452        372.360844651993        384.251317640356        551.432610872786        445.582663461128        412.442697871653        398.554991458932        350.290843912176        367.285214422635
   599.132859861787        553.591382775179        498.984197995976        455.925228096724        416.664242176112        383.732064178455        310.673520751901        405.229750178449        620.092374481978        610.713280337549
   469.762086706626        441.441077973388        395.415575762151        349.968061006621        296.842972719040        340.638152331004        373.863666696115        639.950853002069        624.500572679255        663.246070199356
   651.429663660680        472.299992129979        421.174519871175        377.532107969530        286.201173325037        270.016944078266        711.527990361458        645.400445638095        503.307833340760        425.694628478156
   382.581467192785        650.052649309075        634.373121590999        537.099940728904        426.980353552550        343.196446287934        266.022050091466        248.448396218340        564.563752175153        505.545687042689
   390.046990871556        234.110718991653        231.289368939422        553.910249160947        520.309338282957        473.387626390846        353.951669852284        235.617925615799        198.318049885677        199.213015084294
   526.648196336804        494.281891565690        454.466326325017        345.304061638583        229.961035545459        177.972758638910        205.724833890821        211.955832910514        480.747105890116        455.684021963832
   422.755351880141        329.873745157739        218.552894336720        171.547430569818        194.509681822385        214.315929320137        298.593481610787        187.755262203806        161.517318160886        198.251376279143
   458.632810463532        379.051529488311        288.218623682941        179.295669571982        157.553623002792        182.412286357774        193.525091791245        479.043172610321        424.585683797244        360.251388113969
   275.984585510225        174.451095761390        130.284532953266        158.457601027844        169.301974172105        103.154329230281        120.395219524083        137.725031487459        82.2065602089815        89.0025252287973
   106.771596302570        424.219007699151        390.281854692642        346.363017617208        321.398789814949        217.514339047488        120.151484679141        110.821740664461        112.539504872013        72.6275829009185
   77.7779156125212        84.9853037480185        384.211613565927        346.871116727916        306.262786269735        111.414491842754        140.785838001669        80.7672732344669        77.1238549986247        106.917468630696
   75.3241406967965        64.3907791799025        115.702959562892        92.6771407044062        76.7810390466769        76.3612303049285        122.099670177349        111.306710164759        111.776559249835        143.622033319546
   119.001254699674        128.699605552627        55.3887307711946        56.5652399438800        75.2308930309867        82.1604612244743        110.597929058890        111.373292330992        111.537755388599        111.367922410829
   110.916950503695        122.802552755744        111.788165684563        102.772669554071        335.522913583443        240.085452720368        114.040975844711        67.8297254831609        58.2186504685905        56.0902520127902
   80.8516861121313        86.9941160167743        96.1332093940099        95.9000584096212        101.737496732366        97.1697400689097        84.3005143042477        89.4332134579503        325.252493759000        242.149286399620
   133.503016151304        87.3960364607552        78.7778214741630        67.0739486999603        56.5717837117216        72.3866734027891        79.6625240795886        81.1433020720027        83.9000230635090        85.0489071737771
   77.1630806379865        83.5511899352167        73.5374517043355        137.093136458530        115.611350385210        103.535735664917        103.934127806905        92.7773841860028        79.4775948467571        60.6505995118408
   50.2392008404155        66.2068184107434        64.2810163999779        61.1815373859812        70.8597041108293        73.0457561330772        66.7269124446867        61.7742313850103        67.7541414832687        106.919450616525
   102.721243408279        81.4823041255041        42.1965120676657        52.1353566830484        128.034068661842        102.176732917288        77.3500356083548        38.1941662453809        36.7520193685793        35.6004687756107
   54.5798746086269        56.5658716829732        60.3423853403655        64.2060717632676        66.5110477191422        117.008579067055        93.0535054923708        66.2321208750338        56.6181692642693        67.4522898944565
   64.0559838127296        48.0344914056998        61.0314030796312        69.3886693874723        92.1262274855910        84.9204139593752        62.0890096966902        44.3861147083694        33.1648406721506        44.4168144631419
   49.4657070479108        45.4883944617964        52.4344562874517        66.6936683094234        56.2675754262757        41.6481627777242        55.4087711896394        69.0034413756451        89.2984142056567        80.7618192307154
   57.5940894661768        39.4448609151757        24.7426127836766        40.0062330942753        44.2782974781052        45.1630594975219        103.447457868993        66.6986318285485        30.3642557953456        20.3176388030760
   22.3774449999782        31.0475945144538        45.1215540020152        122.426892011424        78.5438277847913        20.5662888569076       -1.60227843600333        12.8374574835123        24.5787562885087        30.6738314711164
   30.3404340877734        145.903939071822        104.697837899151       -3.70734812109301        10.2227684678812        10.4737954347471        22.7702812605373        20.8532957239756        28.5569510353185        23.8826534127486
   19.3192691495752        17.7563736315021        38.8754505825397        50.4550253601252        62.6401422419221        179.781536682825        130.400219645206        9.32063048654359        1.69462292223134        16.3816690436812
   24.5401499683223        25.2608913972359        15.8855667762202        16.0388797095058        23.7359937710844        32.7112982096990        40.7495633918952        202.859786749963        127.159843039735        36.7018413545960
  -22.4627439993638        2.14114356498417        20.3253070958061        27.5421326985314        14.1999041261579        18.8976844098878        12.7855639634723        26.4900384183719        30.3272054936402        36.5277626608337
   92.8924312391547        23.7932965013205       -12.5481900429463        1.05975342511593        18.0853712183555        21.9001311545597        14.6319527306780        15.8022842748414        24.2029103959496        25.5594231870811
   40.1544386253270        59.2014023390673        46.6371872321752        15.3822362367071       -20.0671219925388        1.40657325694467        15.4436360194087        20.9447802558232        11.2416907694615        11.9128012047284
   30.9670756393251        33.7014921714085        76.0902412550224        61.2031963734017        196.281083024107        129.854466898763       -2.34852308677417       -27.2403946606762        3.71990479022157        8.52719339644124
  -4.47353969532019       -9.09334459170874       -6.04339857130734        9.95486939285990        35.1813167318844        52.6049068688202        12.0063114286559        26.8723837377099        10.5662131210465        2.93398211489927
   5.23656321489992       -18.2789813347797       -19.4224979256346       -5.50344817536103        19.6442174265414        38.2444499477149        54.0143913101545        25.6320677129380        11.8966938839810      -9.626233939488606E-002
   8.66209132774337        2.55734194087073        6.65261708466312       -21.1130561761858       -14.5070159479079       -1.84460839290866        25.9966512059611        43.2484177861471        49.1850615924936       -9.11410673241154
  -15.9304184753389        7.81790685143653        5.59384573896773        3.23422038546779        11.0158665899255        4.05059552811201        4.37739415072970        3.92178515521276        6.69690360050438        40.8616512110827
  -7.07420251760308       -1.80537592783352        8.87665613050996        57.1875322288072        74.2550483915953       -8.32068855564854        8.47390254556304        47.5402072399280        131.630456035499        76.3848695096683
   13.1552123969009        37.1880861546115        61.2476094114530        108.911497050018        84.7580199001165        87.8099721432369        35.6891278445069        20.8037145694476       -1.66555236814377       -4.21751613838904
  0.457789381486380        55.5633299797602        41.7245380670967        32.3606578360139        12.7239112113979       0.332366173437612       -1.12514098287857       -1.58518014722037        72.6764942312286        80.8389947243551
   65.7700532362704        26.8102994633743        16.8648077182763        2.04606345300947       -2.96459006828987       -4.97709094172797       -9.77896303504854       -12.1384980330916        21.4971375795212        68.8417976585553
   34.3939789222715        98.3194371179202        151.294619831315       -7.46183277357558        16.2812707159414        63.5196991791134        196.577754307588        120.502216303584        76.8977802550339        56.7254104075584
   22.8276790669322        6.89548387417395        7.07601413607923       -2.04983730272867       -7.40461736205713       -14.8535340718227       -21.4318053664156       -24.6399096943348       -18.6836417366599       -17.2873237435297
   25.1558597130574        107.403536112653        167.556638704992        41.0910466276005        38.4091538382434        22.9649034103826       -1.90080170206845       -8.04482357154628       -4.88720103739188       -8.46156802954183
  -13.5208475705409       -21.3780942863340       -32.2802306565391       -41.9499439591717       -46.5990145239665        34.0022954881885        5.14506714200060       -4.28878000492371       -6.40093945643915       -7.29633280335494
  -7.80941799158531       -10.5233766696032       -14.5651024039330       -26.9761385166361       -35.4409064644416       -51.1115229558704       -60.3187152750166        117.000288834948        24.3621486407290        6.62226799479688
  -2.88361000128143       -4.77163632848129       -4.63902181957236       -4.20687690884966       -9.46583754618314       -12.0424001978154       -19.8763457569748       -24.7650736117992       -27.8648619090058       -54.0045713704374
  -38.2171117005234        15.1964026921579        93.7942937226678        193.000100208816        237.711446134863        19.4184512414832        9.00002446137505        5.08559714233648       0.698205904997624       -2.32804775741084
  -3.36104174069522       -4.22204496014811       -5.33240019218726       -13.1201136170009       -6.50149948542122       -7.10030535600705       -1.23119033407184       -15.6501083689279        87.8614303085013        184.739769264243
   228.879761434681       -33.2420261762394       -16.0322122850113        43.0811205182071        173.923592155425        236.571173171046        300.000291578242        143.970309877293        216.519901139052        324.108035362111
   10.3739825162915        17.9166983675012        12.7634866862046        17.6956305263894        72.2201282863956        156.356963524735        223.961784199035        369.429497449422       -5.99998541241130       -9.99994800514746
  7.707961577929737E-002  6.734093203151735E-006  5.098916060397150E-006  0.817948545503429      -1.081770384705592E-002  -1.50193489121877       -3.42017008953063       2.409450445836789E-007  0.806241881979597        1.07301994457264
  0.669353575215948       -1.00129367936074       -5.99993366249463       -2.99997218292790        1.33770935350155        3.15791887261874        12.6016566337007        12.9215424015819       1.237478161950143E-005  -2.79744148316491
   1.00002698145775        1.99629897092552       -3.76674359349852        12.4868531145196        11.6791590898766        4.42429175756624        18.2694089599854        49.8644312653175        94.9322507074876        207.225707116020
   312.976479200292       -9.99994466364473       -4.22014302329358        20.4734581705661        11.7615197653714      -0.999964931911186       -4.99995684955780       -1.83943606718389       -7.98770128421923       -12.8456638619186
  -7.04207943234426       -5.77118344044427        16.5901877734226        47.2816035813087        181.270946118556        253.956798629606      -0.989233186401891       -15.0815320081944       -32.8319463600019       -14.9812755742031
  -5.07352998180587      -0.224882070977128        26.3978966335307      -0.999979713537374       3.336001032041156E-005   14.6350726342072        11.3664318841958       -12.7468329913346       -35.7155871031541       -32.8214528644494
  -17.8257910075923        4.24089063975988        43.5678271818732       -27.0472674540735       -27.4394070426589        27.0429088031301        76.6439055024434        82.8274031465073        2.71750632413247       2.841528158290841E-005
   10.5100344217791        27.2254089454289        34.5693168107542        25.9939255801492       -1.12297534692174      -0.879371901726045        18.4171789049584        167.295814322481        95.5492259042919        133.491557783334
   3.69278308101493        3.87521062494406        6.00001447680128        16.5170678993975        32.3586833216283        34.8717069513458      -0.847323336767879        2.67056991939806        9.78033664152505        7.27420394752388
