09/30/1972_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.906046570894        504.480837970847        526.143275383656        516.386082077466        430.223790593263        476.603294256693        501.050016678258        435.355180615695        423.536023202792        438.264102936497
   435.189400578734        451.799710375701        530.016703913397        481.252826349162        388.606558080807        396.059272884866        393.678858297387        406.841213892156        553.220150694112        449.298938926752
   411.544144130752        370.824288612316        369.562038752170        383.008381077986        551.873513333056        444.796497598182        408.572097632927        388.561338378061        344.685825160704        365.036340814144
   599.336140037067        554.125752580108        496.155422617360        447.856279273849        408.472050933247        373.068277909740        307.823772037895        386.881553924896        621.387769882628        611.750321815620
   468.681099338162        435.280544337931        393.369568279135        347.714778330220        293.060037988674        334.152767506782        371.621246603648        640.419701484093        625.351105532031        663.093316304686
   648.900346184724        471.167295313067        420.059817274267        376.259359720141        281.304509423327        266.632031690706        705.628931663523        639.426716984580        500.697823580022        424.280263608747
   380.503249399653        644.504688115685        630.682653899900        533.646083941328        424.031204357698        339.280959267933        257.623026188414        241.477400698845        560.554459907122        501.359193205451
   385.827410627910        230.398204472853        224.339387552215        550.153427273495        516.130274352314        468.209466314550        350.285132413069        232.721493938894        193.931346276419        193.988807807705
   520.540846935404        486.927144971306        446.522187709791        339.737824021652        224.882357798072        174.529858675477        199.504917518951        207.110511516301        477.431460098195        452.121079539113
   414.549356760638        319.993587296977        210.832935122669        168.527697820280        191.235712626552        209.751949569897        293.542123874798        182.734379795263        157.551696328738        191.109851140061
   449.741132393780        373.854531303929        281.533369755720        176.221957441847        151.801168382217        176.080097406780        189.517729872281        473.389794124891        421.389198604305        355.835822508324
   273.331206263186        170.035890263786        123.788459543598        151.358010698952        164.851349655584        95.1573297383002        113.882951840319        133.303735672183        73.2280366756052        80.6935982242602
   98.8455017611294        421.715031411994        388.216415826525        345.403836063967        321.255953014664        203.982590933565        109.353890326331        102.155310409646        109.220201365582        64.6608293665117
   68.7640613815575        77.2419335699003        382.826326893097        345.468177357863        302.967593449503        109.745195007246        134.542537400520        75.5449336832874        72.7677554900269        103.374489161993
   70.1752305864733        58.2028720673622        95.7604736420849        89.2140763756530        72.6257041992929        70.8305170795899        108.568245725673        107.267604442377        108.101952202359        140.136072174237
   116.846895774919        127.281933808424        53.1560434967936        54.1190714184174        71.8475585236166        79.1638065090649        107.435999090570        108.241236724574        109.113812744395        109.631029635265
   111.007683809853        122.242540244960        108.701868532340        97.7700471976122        333.585496966874        236.592372502359        112.880690773830        66.2979607180309        56.0198511587935        54.2507362252461
   77.4937496380529        84.3071122516481        95.3027588143303        95.9000173350237        99.3076450506012        94.5272564082236        83.8958395448785        82.5709829277045        322.826878425416        238.488854909716
   130.761805845043        84.9258180532469        75.6811740768247        65.0327218095722        54.6075699024757        69.6653512086995        75.3292542852404        80.4813807248405        83.8756925409493        82.7533352707756
   74.0664973791807        83.1138862010209        67.1288745818857        133.327864641775        109.549620434875        98.5681925699422        98.8134550098620        89.1585820584731        77.0071102040360        58.5924584066299
   47.8886288453688        63.5298620857974        58.9823971673725        60.6849224969467        69.8274453694260        70.8649768157758        63.2696436203725        61.3378183421452        61.8961847272041        102.294565738320
   98.7577903273459        78.6321834655375        41.2722445354541        49.7352791552180        120.511210540022        98.0840988612634        74.5964814679113        37.8336144116807        36.0956659230419        35.2643775940533
   51.8331650960508        52.5430420905232        58.8556459412395        61.8176858650661        63.3511498244893        110.998866008295        89.5382933135181        64.3374045529778        53.7274027237766        62.7974920059779
   59.7470089806499        47.5723088924969        56.1691001128653        67.2135141651068        88.4840360293239        82.0629068292834        60.5055849954808        43.0986791262593        33.1249592851957        41.7088763823015
   45.8273617813542        45.2618818622216        49.1506097466424        61.1961857008938        50.6992144490326        41.1904559819473        50.9716871113469        64.6544873579103        84.7075765949809        77.6788829958457
   56.1244949815631        38.2731547918760        24.8281841234511        37.2985878951599        43.1879793129796        42.0522367395779        98.1595606017111        64.1378877035809        29.1483759192146        19.9698209045453
   18.8418204574220        28.1737681491366        44.6772894617944        118.168672095039        75.6559037793024        18.4193646825563       -3.47299719642415        12.4024821165050        21.3491739633030        26.4459461750035
   25.2217776267968        143.424516830907        102.592927029767       -5.85153546381404        10.2028583943149        6.90189217718438        19.6796769205615        17.4019439907785        24.5071176425162        20.8853360585806
   15.2177841267156        14.5237630734350        38.4228491425380        47.8615938673422        57.4891204544958        177.554828994858        129.096444612575        8.11993587323582        2.20202603933367        13.4231786013503
   20.1241377195596        22.2842335222692        11.3754738279014        12.1683265630845        22.5248559248686        30.1075870172522        38.2487922284229        200.303701966608        125.645455163059        35.4163804378812
  -24.2676009893930        2.01976131660905        16.5617583291471        24.9215161149871        8.80611570566631        13.7300074613374        11.5610891918100        22.8517919752696        27.7571267280819        34.4735449410019
   90.8119823297529        22.0838672316848       -13.2549019738542        1.06921738286056        14.2857721310099        21.9000175760522        8.85835355124071        14.5694679223110        19.1863982146441        22.9114285324788
   39.7843980407267        56.6340494782887        44.8667221042769        13.6615789515048       -22.2477333727873        1.55612948733130        11.5681674899740        18.2682735336289        10.0860664353456        10.7325249626903
   23.2505743904906        28.5783397188005        64.9297774206404        58.1780861500544        182.061903614206        123.436305819415       -9.98344688642731       -31.9755065321163        1.97284414671934        7.32622834541203
  -8.10641394618977       -13.3416056297371       -9.76642885813020        6.10835031077250        32.0990856101921        50.0122602162749        2.20179463773397        8.00711976454115        3.01306660978852        1.34975528260258
   2.05524762770771       -21.4063603565508       -22.0621677750581       -8.21913355957105        17.6790326406643        38.2079569506931        54.3740441398961        14.5244424200944        8.18476317969130      -7.302307810952870E-002
   3.77169234743263        1.82441150839898        2.51276257884666       -23.7065256689606       -17.1880919186318       -4.65592180706737        24.7471582644470        43.8746160190645        49.5721307177971       -11.8435531435000
  -18.8092980326146        2.13752411632981        1.81630920138188        2.06467249555897        9.00608193851154      -0.202697363146996       0.199661101782805        1.18852787295807        5.51970374168027        36.1671191514427
  -9.86898275492522       -4.04963290095061        7.48353017023921        55.6530523586604        72.7278382242753       -11.1437641088522        6.80420154373423        46.8826547833918        127.188442509523        76.2034759118838
   11.3517482336020        37.3732662497979        61.3921614306985        101.676644561756        78.0356845470009        84.9466737057465        32.1321142255469        17.9598975485399       -5.52578230596784       -7.83666444977866
