03/31/2018_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.707331028512        515.344830027034        542.544980987759        532.365811513133        428.965846340619        486.028647473081        514.715467267154        439.333120558413        424.226070573996        444.367711992912
   437.254820442309        446.659638357070        529.480574283980        483.258567828152        388.798460712077        398.053013009218        395.548494830065        407.662008694694        539.322463944540        451.281494271969
   414.514940072449        369.629938042639        369.899654808752        383.216070374465        543.138502653736        446.662277846179        409.096769022993        392.366999540438        344.069438000016        364.981507156505
   593.504576514381        541.565364763238        492.300510860138        447.307150646265        410.274189302869        375.765306689415        308.266547708520        390.521625503546        600.423634314324        599.562330289113
   466.690267985475        434.120960021457        392.396380050160        347.403837648268        292.298654957181        337.272944022850        369.483550888737        638.930788717734        617.601314554151        668.941247364424
   668.115217993862        477.918246035390        421.386284585227        375.769028229222        283.305064460582        266.834365499616        715.341022306098        669.115698229553        509.169269247430        426.169653840288
   381.464057084105        665.148766151907        655.859659589701        565.571211408935        449.199799954417        353.452729718245        262.592741645317        245.777281926893        588.233040393739        529.760429917888
   399.900041143777        234.461023815016        231.330006798708        573.343745071809        539.737694770153        492.021530066581        368.915878600931        238.842201851775        197.214860908594        199.522201644812
   538.880655914778        502.860610502125        461.205968020947        350.532734808113        229.127635969173        176.025553410563        203.499864080832        209.244519103858        487.513226561774        458.113594235898
   419.554910308900        324.558423343385        214.065691878643        169.769810641160        193.125126480083        211.557981893865        301.478312275828        190.330588130148        159.740630304808        195.634859298740
   453.507186024602        381.595216167696        292.369122443245        185.534623919623        154.878969054542        181.626300323224        193.154316481499        475.678525248678        428.024590609151        363.518478430537
   281.184049713857        180.677749565496        128.799033946401        159.117586427208        170.818710275185        106.395352945202        124.018888813979        141.034726747764        87.5236645446073        94.1227814221191
   109.820867517448        430.667660023295        396.506181845827        345.395414726281        320.334890317549        214.690937070309        121.315661073402        110.813141935314        111.661329160348        77.1219761528782
   82.0108174853155        88.9651286272692        393.933209900043        354.468132535799        313.096049314496        126.139823130285        149.158530579804        89.7710180179116        81.8298807616629        105.916434017640
   77.9473810256575        68.8299243875049        110.219359765197        91.7052246996908        77.9095410584652        78.9849165531516        122.074925416449        112.268139555344        112.152613469219        139.980455910738
   119.773491132906        129.226414016401        69.9100352919956        64.9703529348951        74.2382722893057        81.8747744092997        111.711539674185        110.632347926471        111.849820880138        111.777163232295
   111.143484013345        121.876477386983        112.002417433217        102.963377295601        343.348145773963        248.824632100345        127.761149428175        82.3092463505514        69.5250633886695        63.3078479136475
   79.8513539687493        85.9521895628952        97.2987626456248        95.9000872597867        101.424558774517        97.6063997894096        83.9925777527894        89.1891563890494        331.615939130096        248.911495328317
   145.801290948231        101.068368989994        89.4655191174967        75.4818304111932        62.5801624011012        71.4555344307845        78.1914962309500        81.9002652394452        83.9000519817369        84.7609599940079
   78.0585764709787        83.1129441490388        73.2409828271776        147.614890476767        122.829958283529        111.991791659065        110.695497791525        99.5572876034885        85.5851167455401        66.2398294728553
   54.7172038287163        65.3782759674995        63.0190338588190        62.8677352159239        70.6972539213320        72.9842984481443        66.9543282971421        61.3346482686839        67.8861257556724        112.194230636290
   107.014169717119        84.2508273594065        42.8243647675476        53.8128966863362        127.094036269187        105.534025836944        79.6116399569854        38.1364117122411        36.8940258409936        35.4589976160819
   53.2624879211771        55.2672623574826        61.7429951018289        63.7217435336453        65.7540694781577        119.444941498755        98.6592406021864        70.3948090242749        56.9895223691847        66.1785902953814
   63.2266665721805        47.6953878526079        61.5537220980725        71.5560543616397        103.000984256489        95.3181282251763        69.3844007907545        47.4624493199845        33.2434365003430        43.3148707971218
   48.1948873618843        46.0117566680838        53.0219557112699        65.4765392534307        54.9938374359992        41.3050180078753        55.6882327124247        69.6209067327744        104.924118280718        95.8725539159922
   68.8832193917942        47.0501515419194        25.7106284911902        38.8361063818321        44.7218974723496        45.5709164384757        121.913836345380        85.9577821574201        43.3613737084953        20.2305661361737
   23.8899893556090        29.5396811243029        46.1595089373719        144.369092343735        105.508985968519        43.0266202744715        11.4933752458852        12.3945708488690        23.1178743907107        30.8274531914371
   29.9443820473538        172.259721025331        136.800981899551        31.6943950560234        9.93107072473518        11.6572430756434        20.8821982735160        20.6854847057768        28.2361651152982        23.3133835398236
