10/31/1987_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.904028006369        512.899454893904        538.798360397752        529.511445213344        430.090992627355        483.523842833632        511.096760727946        436.604085178156        423.584339245148        443.106020185024
   435.553604984090        452.713533549132        532.094477794121        485.217245122425        388.504308464681        396.912362445464        393.614359153077        410.261258512075        547.803089408233        450.528606644061
   412.317470797177        370.595425610088        369.366668840333        384.843330427028        548.804677491491        447.509400151975        409.105406897243        388.331837731530        344.484169910231        365.098971685742
   598.958162856041        549.992921747671        496.847908428174        448.778043690924        407.644223338878        371.881858736545        307.741250499270        385.476059043535        612.293994539795        604.131294687536
   469.123395998360        436.974393186523        395.168932304946        348.429121353451        292.663571847964        332.876146566388        372.364165382684        639.347119845661        620.754813274873        666.858389803367
   663.310226244962        478.215178741559        425.080295540292        379.610965560932        281.830342446148        266.547084616587        721.904248294863        662.089423659224        511.143853831092        429.419823274826
   384.222834781321        672.961137859912        653.427961462619        555.059552236567        439.724528345940        351.658445108171        258.076442473465        242.380879024670        584.715649924848        521.773142774601
   399.151862153805        232.256746920178        226.707763741331        573.989754014374        537.850265465495        487.057296563376        363.591904051972        238.494285803824        194.453254070715        194.431851972403
   541.082417007626        504.864487042612        462.448485908282        351.749960679312        230.306700147257        174.814939267366        200.345323492041        208.602621717209        494.702311274806        464.778257895050
   424.464834883331        328.174004518853        215.457603850679        168.782688853765        194.149542870874        214.669977365274        304.125106220047        189.120051372313        157.897134112096        194.840982566603
   459.472048807556        384.714252884051        290.975881514834        183.500273714363        152.281621774660        182.917226189492        197.588793399100        482.992437079953        432.857741889199        365.031403126710
   280.784977339567        179.171984980977        125.277432532525        160.465304156447        175.139724802012        101.131996715638        125.360440690133        145.130953936468        81.5496277110592        92.5767067497204
   113.398025062784        436.447592827830        399.104355996554        345.816206188793        320.849655379399        213.822856610123        118.633560715736        107.013487076853        109.621455536850        72.4518272866927
   79.2864778673520        89.5556136628425        395.823562011145        355.493334652376        312.737253066314        116.012055208176        146.820233745188        87.2726096869310        78.4055043880432        103.820053703359
   75.3180874305163        66.3241343667541        103.043746698769        89.6292389328495        76.3624991459528        75.6534768806167        112.615568424712        111.930027373583        113.124009822169        152.115644901323
   122.998549996045        132.839626167654        61.3043843512268        60.0455857125598        72.2057516453813        81.8380860031151        108.479919041721        111.121962292808        113.031432407433        112.490546212134
   111.129151102642        122.381941068842        110.553513978950        100.124118897064        344.691293623154        248.284468482070        117.913073739809        72.7417828176977        62.5022297570977        58.3991909304579
   77.8269399621763        85.7969517684036        95.6007498274589        95.9000315032320        102.013363437359        97.5843481489298        84.1626498274170        86.9088998318227        333.532438159702        251.159487092888
   140.611286069985        94.8725460845217        85.3059805926598        71.3896575905321        58.2735980362475        69.8141964604034        76.4944161248089        80.7487709923405        83.9000057164179        85.4734733595193
   77.1437615976477        83.2471042680727        72.8827074948136        145.895503320355        132.616334919271        116.186861704498        114.764735875821        99.6350606258299        84.4482950261415        63.3001507471461
   50.8108737735571        63.6443811740461        60.2357258469070        60.9678259884577        70.7176495726625        73.9242328147818        66.6018448288172        61.4731690602581        65.6293435954603        115.488742874856
   110.189526293170        85.3212949656500        42.7199931153047        51.8697208497563        139.649530616480        109.521566414724        81.0173687903965        38.5535344620555        36.7390551760739        35.3967705185221
