07/31/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.580349428774        521.498977527000        548.649157835692        537.391938218116        431.523582302371        491.205334469856        519.824980181837        442.589617803788        424.959228516902        448.132248682994
   437.863369825479        453.313792470191        531.542064457405        491.090229189236        389.961533500245        399.159799929818        395.285808088689        411.331801321258        542.403540092969        450.709073778967
   417.801234232158        372.334676003614        371.327178931663        385.738257074283        545.477946432477        448.459693202339        413.918143330327        395.717934934877        346.423768274991        365.469053409445
   593.752924099714        545.358364745499        497.012103826210        457.440219724925        416.621526998046        382.962021345531        309.431201058876        386.383292179222        604.926743008251        599.930465754344
   468.966968783145        443.341934456218        397.763262153172        350.796115729017        294.876093062856        336.054896697700        370.872694711560        639.034806302284        618.380932151515        667.889625365531
   667.979812502595        479.478783262127        425.266215697513        380.467975680626        284.141153294049        268.067053221334        726.479178130269        668.155795072268        512.389991549730        429.466312445499
   385.333564295968        674.426522066454        658.654316434027        565.245048935854        448.550429061060        356.191138376392        262.054320100326        245.417722437971        590.716310606902        530.374967476795
   399.900007204574        234.329573399416        230.231870052570        578.391382445225        543.660068466433        494.370915510252        370.189612894788        240.770550982149        196.575892172026        197.522929446074
   546.766204633559        511.217043336272        469.275716569457        357.362225102346        233.722532910229        176.489120497469        202.438506684233        209.321505860769        496.274935240119        466.591836938092
   428.985247536184        334.226872468487        219.916381260894        170.354060693737        194.586600965569        214.523347550107        307.831384482971        193.051508583900        159.857372642466        196.737591618663
   463.756897455253        387.807234220290        296.083350452211        187.450199764427        155.161556662964        185.128368929424        198.140086283087        485.252661991043        434.799045116923        368.075401214827
   283.883083274077        184.910096374644        128.547770977548        163.545426776614        176.711746632405        106.424953363764        129.052193033833        147.364409351532        87.9224322561678        97.9420320108961
   116.301314389661        438.393553660623        402.010337927944        346.570969150303        321.678387063110        229.002103021914        129.881310840464        114.621993150863        112.760736346890        77.8792565951819
   85.2751629498282        94.5124499514204        400.075652743983        359.736328265420        317.257951696851        125.344139717878        156.200347912346        95.4513451849275        82.8363101670987        107.242562680663
   78.6778131690038        71.3589773366794        112.104000558461        92.9762695380431        78.6322935167638        79.7528755896315        119.902641612961        114.527866719826        115.091813477434        148.611430022888
   123.383963532879        132.244973278682        70.7363437130074        65.8733536372641        75.5000980265786        82.8562332441489        110.040666230231        112.472511017336        113.890031885401        112.739487694975
   110.904446528235        124.025364003463        111.038972384207        101.528184140831        348.314828251520        253.096916266248        126.181961107029        81.8914852485502        69.9549560499962        63.1269355755181
   81.1033433481568        86.3020975727225        95.6352676018793        95.9000792664369        102.639533503613        98.1060068323641        85.4172683512311        88.5035919862959        336.186906866654        254.361258395772
   147.764596495975        103.055134694960        92.0129406843550        76.6565302196921        62.3476426510369        71.9201952484114        77.6465055150306        80.7564026364480        83.9000392356038        85.8827870181929
   77.7547881607021        85.7638321616317        73.8004444499676        151.715975374952        134.626492451301        120.164532339841        118.172088039635        103.841278068178        88.2521504322593        66.8701462405521
   53.7824728344796        65.8450773548559        61.6837820283539        60.7117751455438        70.8782362132073        74.1395984959341        67.0041015285041        63.9821364088120        66.7735148206012        118.548875473861
   112.941016182230        87.7009109363586        43.4577517068726        53.6928878711313        140.393137626673        111.522460017718        82.8297984505203        38.8165627016419        37.0871579266332        35.5505202436017
   53.9391277718429        54.2926896228461        59.4213057932710        64.0206578078088        67.0985885970492        129.860162018745        102.691020018265        72.1051775473246        56.5359330593151        67.2662768017179
   63.5666810618941        50.1715795867737        60.7391201273002        73.2157163978153        104.919431093920        97.1033551250114        70.2398100131819        47.7096830664731        33.1573275597860        43.9665591106912
   47.2864537386049        45.3094432064989        52.2097234406225        66.2006577386713        54.7629053283703        43.6937124586913        54.2483919616252        69.8869272949152        106.483923784246        96.3497358032883
   68.9435355935188        46.5911651474536        24.9862670326533        38.9676913056854        43.8755961335014        43.8196226345588        125.812613927646        84.7364673300985        42.2009964307953        20.2003790042813
   21.7300682992107        29.7112886524069        44.0848764226232        146.310261743361        103.659441421575        40.3207656457394        9.83100820537336        12.7154075683325        22.9697029485409        28.5290688744360
   28.4787622880614        173.313989351214        135.220509704014        27.6980224034915        9.87574729661280        10.5086834316496        21.1935857606155        18.8040924758504        27.1277502295377        21.7930290764822
   16.4833678327128        15.9185126667293        40.8225613056714        48.1692856866014        59.5525265620420        210.922943335709        164.046670064500        44.6220419828605        1.35108160065131        15.6914096426080
   22.2742889244099        22.7702390707009        12.6362588039158        13.3795635926323        24.8287669374863        30.6892090141073        39.3423624038244        233.625110957402        162.435207251009        72.6605220229154
  -10.2572062089654        2.13319327584700        18.6446262340978        25.1814628172584        9.64149175628984        15.1935832197710        13.8381738077298        23.3040434307921        28.1477369334099        34.5629303541926
   124.257188195175        49.6281317199385      -0.105783350833022        1.32200532312924        16.4038901775450        21.9001182810410        9.83778602120684        16.7880395028458        18.8545940593096        22.1750576592531
   34.7299623991659        84.8015061232040        66.6183304369172        31.7016652231707       -6.61672198545148        1.42294150336476        13.9090240412999        18.2719285007465        11.9824949515379        12.7317984422380
   20.2699643754381        20.7336772141826        54.5367481311823        50.0819743831797        196.452422108473        128.681352008243        15.5625717050328       -15.8446782789947        3.25213856021121        9.10976644742673
  -8.04859597657038       -13.9760654191623       -12.1792009345986        1.11390406581011        25.9578031168999        42.9542781374133        27.1751975314924        27.3804870865954        8.31461857073165        3.37431132427312
   4.67563715778961       -21.8831711899334       -23.8813421304482       -11.3668635782402        10.9570871776977        26.7984207333718        42.0163587017621        25.1164008650198        11.5933780101496      -0.208780903949056
   5.94022805860678        2.05873814501660        6.18984794260738       -24.4722979437635       -18.8679828734640       -7.50193197611232        17.9532458762696        33.2664169286097        39.3386845748138       -11.5633743623149
  -18.9948725869416        4.35723534731368        3.21533825922833        2.66391214862916        9.78891589330718        1.12190165554445        2.38898953030038        2.77760452329722        6.24606689846486        38.8482019094000
  -8.86025278295805       -2.97795318266959        8.18816135390619        56.4547245228567        73.0487795500781       -11.0507131781771        6.77147282720714        46.8681238956485        122.021011983167        73.2071321090327
   9.54840259002975        33.2683567818986        55.3073075450426        106.839717506959        83.4068890341220        103.969427832797        51.2215259553883        35.6207944748982        7.81870096852414      -1.524827554699840E-002
  0.101665127673525        72.0357163184370        54.3525873577255        40.7610607873791        19.0141337257518        4.38033695901317       0.363764872247473       -1.68852285122012        84.6983541001359        80.6441030232058
   65.6408156007403        26.6289079901201        17.0171015771026        2.68171136341939      -0.790695004615717       -3.40914963458449       -8.21374920862683       -9.53983162720533        22.4116828919369        69.0742983343628
   39.9532291322741        102.471707669034        152.276864300147       -3.33621261837498        19.6764513432779        70.0872861009770        202.066854722358        120.435211193031        82.2481228206827        62.8543918838460
   30.0233666226333        12.5646408605900        10.3854346066073        1.05642927083974       -4.90821733331084       -12.5795451880392       -18.4250374329990       -20.8723524449178       -16.6209426780538       -14.8816751904004
   28.3882675655137        108.938916836780        164.648336456772        50.9847105997184        47.5964847968528        32.2870745396703        7.33457366806052      -0.958606951843596      -0.162542341424438       -5.18924074500421
  -10.9206539310379       -18.7758514053076       -29.3800681219563       -38.1457631029344       -42.1658077272806        41.2806161012220        11.2031733584161        2.02885104856907      -0.668444174247984       -3.01072370924065
  -4.30574798236055       -7.60476282164006       -11.9154961289359       -24.2359167445467       -32.2540204876408       -47.4460888621658       -55.8672903353343        117.000306199024        25.2789262039418        7.78575637929445
  -1.05057397464526       -3.17239504178356       -2.76573969259800       -2.31896729686876       -6.79337442715749       -9.47069067503658       -17.1637223143382       -21.8567164189809       -28.3611000510170       -51.8584833428335
  -33.6455531982091        18.7514288536667        94.9009573737861        193.000064090065        229.314424280648        18.5776776225346        9.00002457540831        3.97257450739744       0.481035614596933       -1.91303529885938
  -2.62458510530309       -3.38132322020987       -4.04286713189492       -10.9768142112931       -5.33308479391182       -5.84967695350456       -16.1578061624115       -11.6533950421249        88.8884508727623        183.771011523421
