08/31/1958_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.917647391053        504.313920086560        526.916201206651        517.507033116848        432.345284978201        476.563535910728        501.618137320740        435.423449506472        425.535975985350        438.464810093100
   436.948667947401        454.993121824202        535.915487098373        482.142190303171        390.857518982678        396.056444597617        395.094155530659        407.655484195013        559.369212325882        453.636605519765
   411.119918361129        373.798982147206        371.609110996692        383.013957709603        557.383635816354        446.565798396702        409.171311702276        391.950653546923        348.843355205501        365.451561127453
   602.097966078377        558.452263286137        500.269866462403        455.974716695738        415.281298659327        381.801633053336        309.628256232177        398.841012655266        633.384919901014        620.619305674747
   472.147927535420        441.208651080186        394.355106497994        348.478243637728        295.913650713397        337.511534897202        370.869390911726        646.153704424832        633.996952517417        665.874073538594
   646.208769445681        471.804240458732        420.529945715338        376.088468490029        283.550157797160        269.107338644577        698.087593506848        632.974278976289        500.676063521079        424.000259570226
   380.138220479012        635.837105365856        621.586583940395        523.732000295391        419.305378566173        337.917667644271        262.335258791227        245.560608532666        551.312237607401        492.868549800893
   380.778041680468        232.238389414278        228.204350549298        540.893313477406        507.763436418147        461.412261640174        344.996696166702        232.054635152867        197.553511086289        197.262704200660
   515.444665489818        483.411065576318        444.169628997372        336.943007819813        226.558797876020        177.426994333743        202.634657718549        207.990697226876        472.045914639816        447.798185384776
   414.188182838801        322.289170607306        214.939027981355        171.075527822016        191.891009340062        210.024902389915        292.528326281694        184.705699094321        160.940942815482        194.948156920766
   451.106862415240        372.906407038949        283.291253642954        175.917021667479        157.203676403412        178.609338693277        188.751651045953        473.012780167869        419.468325472393        355.919472496658
   272.437822393746        170.295769683652        130.179152574756        154.290842337955        164.179547231261        101.989644422589        117.072759226829        133.285004513561        80.9095404099838        86.0692331570041
   102.549970191123        422.553317615666        389.295071934662        346.354520468646        321.564690850363        217.047223022682        119.872212826290        111.105360524203        112.207206802934        71.8087230802596
   75.7730279898819        82.1923516966096        386.741504083043        349.231515915024        307.514585959358        112.756827933941        138.531406770441        79.0815379556134        76.3462512194946        106.552558952592
   74.8762103196458        64.1213484914860        113.406385150492        92.3266603248962        76.3045011378656        76.0895099341340        120.743466215014        110.462984220373        110.998674545612        142.212333298097
   118.311331432957        127.935265217681        55.8150356228115        55.9821914323350        74.8924091839564        81.6326490975077        110.197501702315        110.466016393614        110.486471972383        110.266761097921
   110.908889429474        122.518584069670        109.403600786649        99.9788027468929        338.567138679095        242.311463477560        117.911478230912        69.2111782419447        58.6685818850642        55.7163407930497
   80.5268629170106        86.2157637306576        95.7584322213939        95.9000572511078        100.700562671073        95.9904350142305        83.8729156091642        85.9289340941208        327.738761424887        243.665908420814
   135.803558566641        88.6926726135008        78.8957714123931        67.0605416095706        56.2941936829206        72.1250660184130        78.3886959524858        80.8064440934348        83.9000245990357        84.1421961372673
   76.1374468132913        83.0785945648515        70.1791751437679        137.771573446220        111.694696305050        101.198099271844        101.490775053126        92.0480410598592        79.3011940382325        60.3531453824872
   49.8102689609813        65.9441304003070        63.1553885151665        60.8202307284876        70.8026609957742        72.1730693488227        65.4533825079420        61.2992366002102        65.0852111698346        104.492204387947
   101.087521143271        81.2111172291537        42.5351050963189        51.9071472616199        119.858123876596        99.9589530743000        76.8938384047789        38.3813227286779        36.9737318846824        35.6366933221883
   54.3090405226532        55.8150538601830        59.6494178624089        63.4197745158066        65.0768193484821        110.960216026074        91.1164715618160        65.8170511324708        55.6337607626953        65.4305237836362
   62.2561779495823        47.5175482384315        58.7275717956148        69.1853949297374        90.7040113900333        84.1703987106966        62.0923590766290        44.3171815691994        33.3271327100224        44.2234471961590
   48.9013355849885        45.3486221446222        51.3804779631602        64.2150873610794        53.5156251261973        41.1066357463251        53.4498057654973        67.0600796802733        87.5216749851375        80.9400132714277
   58.1389748442954        39.6835998105127        25.0776597976091        39.8599806789787        44.0496577279843        44.3672416591436        102.489491286351        67.4496043662134        30.8010976080977        20.5209917633542
   21.9505269155566        31.0358026301716        44.4749268053694        121.696745451001        79.4323196293017        21.1626383878922       -1.79458767365383        13.1830934036030        24.6766821104974        29.7621488165132
   27.3275430590375        145.931439138377        105.956490987601       -3.38159864573836        10.0008376689647        9.32944089603478        22.8420060073936        19.8137822156638        26.2412437283205        22.9245655410906
   18.2984043766941        16.3048266168701        38.3058762140344        49.6563090211461        61.0817145310444        179.481703140419        131.914020960618        9.25233048276399        1.36470582646319        15.6476047313675
   24.5409680629606        24.2011933481311        14.8222012743942        14.5680457331365        22.7052515617318        32.0495182106367        40.4878972665836        200.890893690179        127.509408814968        37.0952685673498
  -22.4604264573632        2.28613375466986        20.7054270619389        26.7933308287242        12.9248483186957        16.9894420206694        11.7457483536559        25.5565803559277        31.2953595102930        37.9390525416442
   91.4941070379002        23.1093622088445       -12.6358430891662        1.26404370649828        18.4586226074431        21.9001261481481        13.2296516802742        14.7484571005931        22.8253800145960        27.5025787168857
   49.0314677101363        58.0991092971092        45.7030175000534        14.0290758470078       -21.0692947976737        1.39333582568270        15.6383320242936        20.5077218489673        10.1858628122688        10.8494481921243
   28.6284728435751        36.0907057870588        78.0073457842865        68.7097994080537        196.227698235274        130.324616206297       -5.58254198338632       -29.2536171096357        3.89046547576670        7.44194694021492
  -4.65418461078460       -8.66027024068699       -3.42824431629966        17.6393409142172        46.7689693353617        64.6401585281823        6.26575897239392        24.3860731225802        10.5804559086735        1.66414882950362
   3.36008145621982       -17.0667550790222       -16.3501546249753       0.515702285533066        31.2146200915490        54.7661422414230        72.4533980569765        25.4949638928588        12.1430877533266      -6.089613789370366E-002
   6.86316117905226        2.25625112870449        4.22334234182548       -18.1979618370438       -9.24071784077413        6.08960715089572        38.0351837346844        58.7746153876562        64.3086461659969       -7.20705675797759
  -11.4229098329530        6.21820704515489        4.66329905584883        3.34847816516099        11.2830437060559        4.52908301383174        5.49247302163119        5.36313956932626        8.07564895670645        41.5554866539978
  -4.09503108773476        1.36915467894656        12.2374432468891        57.8427330265777        74.2617280761897       -2.97564450102223        13.8453462756165        52.1848297689396        131.737778839657        82.9744793762700
   20.8637204648514        46.5797220741198        73.0921953163164        108.217719662270        84.7143023810676        85.1578294286042        33.1246848708986        16.7777910180123       -4.44238983030443       -5.81269375322315
  0.471596011811630        54.2086339441747        40.4456302034706        30.1818325428685        10.7713121527293       -1.08846183431011       -1.91617032682509       -2.14248575246375        71.4968129967083        80.7751786356158
   65.6304051535042        26.7328789651241        17.0247643512526        2.22103006984610       -3.43453531022029       -5.13786468666881       -9.70470818911756       -11.8938122542952        21.5524444135313        68.7272051773166
   34.5927594095571        98.2611180027939        150.917194198188       -7.03355204741724        16.2494395414062        63.5020506413945        198.061504698145        120.593545914064        77.8588772287447        57.0524730609460
   23.2606553830786        6.81698494659153        6.69673398636902       -2.58771046626460       -7.54384320357055       -14.6539924316063       -21.0136506168156       -24.0324993016356       -18.2198603201598       -16.4854675223929
   25.1998995249854        106.214960034303        166.689317512551        45.1909242120947        41.7749692735530        25.2330812567331      -0.307446470113361       -7.40167075854983       -4.94164188625176       -8.53498537165153
  -13.4093910969289       -21.0914461555768       -31.6334833933199       -40.8934887745511       -45.2434165813607        39.9741092408791        11.0137369995397      -0.256662135610450       -3.97707492753299       -6.08817303572231
  -7.34957428002832       -10.4593375102128       -14.4412626686190       -26.6821819097588       -35.0857597920834       -50.3020039464656       -58.8512128201493        117.000254339294        29.8785594247596        11.7697276634333
  0.665648787101135       -2.76055104160301       -3.61003863342260       -3.77459588960358       -9.27574271521888       -12.1967097770374       -19.7114396890187       -24.8502755436004       -28.3722093571371       -53.1795448337662
  -36.5234472797841        16.4157743374946        93.5204033763245        193.000143343246        233.374559293166        21.2545329185889        9.00003070665313        8.38415404503661        3.32657540573700      -0.893666853917309
  -2.51221981361456       -3.92651378718145       -5.34110420103644       -13.6314702730160       -6.89641239526209       -8.13424170876615      -0.893968608174588       -14.1345203559435        88.9947021363515        183.794632502472
   226.389971263642       -33.7464209567755       -15.0528356762679        44.2313439562345        174.085165188230        235.871923669109        300.000273511803        145.000294442689        218.028195988511        323.617186795748
