02/28/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.287910080395        498.804141210896        520.224749681844        510.421535687392        431.726964223434        471.853459660380        496.215403934277        434.315007077011        424.413434184090        434.903382965338
   437.032949499198        457.556284643878        543.076729088311        481.609876090836        389.874513362217        394.526278720796        398.274208339359        408.853063292581        568.237131443552        464.165176032947
   409.446184746082        373.950804036969        374.243536972648        382.341153372863        565.180694913057        448.637927778101        405.393662842464        389.164570240149        348.548986987324        363.126127191300
   602.126101033718        563.746482422373        501.786247413623        451.532350243623        415.853531808470        380.665913531115        312.694410921445        392.811150003329        656.474957791513        633.482236949511
   478.795657008374        435.847306813760        389.319712126545        344.748951648013        296.096642805455        334.900618584917        365.716758490141        660.256288878389        651.026355830433        678.913776581598
   637.482599675688        470.482284944026        417.646624406717        371.655398926860        281.805529382216        270.440345613136        675.554769955705        609.463864936711        496.355754428475        420.977729929120
   375.710701420939        604.512452443986        597.789592088382        502.539303458553        409.496061170800        331.006524789475        261.057591548532        243.567127604137        527.416504112512        473.633880181943
   368.354051527016        229.000929177973        223.848111319132        518.570023927849        487.336028773467        443.287850109561        330.580527893059        224.757245917715        198.150433091784        195.045850198375
   495.924277064443        465.450417563155        426.819302759726        321.010686746005        216.521891166656        179.110724320639        198.510849237303        202.467077554916        463.487393906076        439.513977331326
   401.131445207923        305.192750232515        202.416870906511        173.247067620711        186.752345303244        202.209125697983        279.769427571307        174.900991676197        163.046577404742        188.487955283187
   442.152699951253        365.637278405525        274.016352932858        169.135589621052        158.502145147923        171.620283778427        180.637940811452        469.024208366113        417.238787394089        351.492330709176
   266.370894971364        158.420741077884        130.538230461443        145.084898576947        154.851036080669        93.1521269009401        105.125456563017        122.384373942127        72.0632548846634        73.4271944955077
   88.1531799868612        426.892610652699        392.137802689276        347.972336455007        324.824857065970        197.476807082504        104.141202356544        104.491346562339        119.646008965598        63.3136878444621
   62.5450159373431        67.8761908028219        393.448282024271        353.396508173895        309.617999289974        117.334710658037        125.996458357584        66.1342522478266        71.8924240388340        115.024095097879
   68.9809689299913        52.6030869929049        95.6421736031312        100.809119268827        71.9905969745200        68.8855140255877        125.364269177252        102.229954232181        102.945050620629        128.782245025160
   110.608838549075        122.597843194879        51.7538770020646        52.3235556993292        83.3867731986196        78.4724965169272        112.900770938793        106.740777751977        106.528550980357        108.186356275263
   111.011519020665        124.148042285780        108.857194160684        99.7970334680862        345.270071295849        245.936554648798        125.587642996956        69.7021602741229        57.2819468273630        54.7523762043647
   89.0165292060165        85.3368289050967        97.9008730187803        95.9002582063583        99.2637896957066        94.6946747293177        86.2230276577874        85.5098835329492        334.384066670755        248.374883595841
   139.573134574337        88.3211179475529        77.0207023093699        66.0168316337023        56.1374083055701        79.5983683056762        80.2349104741436        81.9012508691794        83.9002497911984        83.2569120922183
   75.7543663626551        87.3210636653683        69.8188664553379        140.231718171424        106.773866786713        97.4326804211101        97.9645896015844        89.8961724333897        78.0702294274769        60.1782063056667
   50.6935115101985        75.0324472080784        66.0106543183397        65.9456209174570        70.9000473009838        71.0643631045834        65.2196847101526        65.5379523443901        66.0008589413048        102.140493114652
   99.3089123720998        80.4561136838375        43.0401525363906        52.2872412321477        118.416279024532        98.8709982651662        76.5469404688971        38.8420318310579        37.3203056484146        39.3668960759582
   63.4637573312152        57.5343261741552        64.4107271421409        63.4132471987707        64.2852359633617        110.734164511372        90.7819737540983        65.6509692296883        56.2303911250785        65.0799549697329
   62.1489058754976        51.9341553008686        58.7827269447835        69.5201578464246        91.5501323450395        84.8671806091159        62.4180990568483        44.5303873661148        38.1224739716855        53.1817460701864
   50.3344481090223        46.9003729077332        52.2166688109223        63.8766964346399        54.1151078442512        45.4946483817654        53.4920130537348        66.5023473148183        90.2354556188943        82.4643279568651
   59.1213913841231        40.5772304938664        29.7368831391336        47.5909984578519        46.9019981746930        46.4996557446749        103.540428182030        69.6728078916591        31.8608466317443        24.7832473426647
   22.7753754966864        33.9260783696821        51.9001034760469        123.715538993069        81.3124843694169        21.8070819306038       -2.09726892402601        17.2112311757241        26.1685821740074        31.6936480845016
   28.7540249609695        147.014228384030        105.300277314784       -7.51335923337473        15.7464266017937        9.29574852273411        24.0142713271045        21.0036249966466        26.3894160381578        22.5273592712554
   19.8346279369259        16.1140604269591        42.7270558933138        51.7538229868679        60.1812266560117        176.516834008491        127.225494680628        3.49166887784671        7.51654323425458        15.6645392170350
   26.3926090549039        23.2787845758910        16.6411241572979        15.3424212894792        28.7282979142412        32.9521769901211        41.7241884943893        196.704466542199        119.925987039413        28.2947486368575
  -26.9497187790781        7.27488442981119        19.5706237339994        24.8558795724418        15.5473788807337        18.8963978874348        17.7646444651970        26.7930210287380        34.4308216369366        41.8457094857496
   85.5461299430325        19.2447620472344       -12.5187571320848        6.15588158258447        17.2206510583819        21.9000370529226        15.5840292111775        20.7821738287036        24.6061990694296        30.7380663124867
   63.7296925564934        57.5686919455111        44.4406591181045        10.4861408803734       -25.9633091906055        7.02954588442347        15.5725195009959        18.9331949515032        16.5733627692886        16.9900358250018
   31.1154236350978        39.0691926845131        84.5008899069701        77.6330621453586        200.362850398984        134.063498665469       -10.1125256785523       -35.6790580662586        4.97859428576600        13.8135722505766
  -2.81612844713085       -5.48985429389966        1.60767620625071        28.2278638620671        59.4529108053946        76.0379321212519      -0.172735450422518        21.7350546012389        13.7014860218949        9.38483501484410
   17.0203760360650       -14.6742489030723       -11.5672054015326        8.10128546431142        46.7577670712926        77.8799185341785        97.5278807485242        29.6247559558975        18.6576715527659        5.93850138245519
   18.3942132081017        10.9478595561807        19.5255196272834       -14.6930088369710       -3.25160798152753        15.1708884208407        54.1523442615519        81.3339402647915        86.3577982006879       -5.78595504877053
  -7.21231733689104        15.4086251704027        11.4534739868856        3.67595079196379        11.6772058314288        5.31148042160018        6.76475889962739        6.79548017094712        9.39839232898045        41.7577097028176
  -1.96851507915204        3.66285873092048        14.8502538814465        57.9963008214346        73.7344414948680        1.59307100827846        18.1718583045001        55.7686657212183        131.498849823364        89.5163809538988
   28.3011414341178        56.8841899789623        88.6602360355740        103.211529128217        80.7340448834488        86.6273828735897        33.1770212504399        15.6191668253291       -7.79834119740055       -7.94384080375988
   5.34101656214270        60.3320784521148        43.4995600995168        29.5290437168094        8.94809125647530       -2.63463661590087       -2.90026881597902       -2.80544250218615        76.0014671324908        86.1917224934388
   72.4546212679335        32.8105937619768        20.5693151953220        3.33124734897214       -4.89511568277369       -6.25776822879349       -10.4558552365055       -12.4378641758555        20.3350424933368        65.1748497797638
   30.9767987451313        89.3696851935101        137.563732867537       -7.68911033972527        14.6777812499433        57.7736018891941        179.383263316631        124.636006604367        83.0554078629529        61.0603249985625
   25.1884474347481        7.04309360576523        6.41632552159183       -4.03943174802147       -8.87303867294997       -15.2670895939593       -20.8910595548860       -23.2475471482294       -17.2181182069246       -14.2557005160367
   25.1573206616906        101.147103661679        161.114502022879        56.0029295987373        50.7095946756431        30.9060768522015        1.55567927163654       -7.96991868364817       -6.40794743891030       -9.69956821423064
  -14.1484939704391       -20.8857985667263       -30.0542402528584       -38.8501297611375       -43.0094323194171        55.4242724712010        23.5940083694839        6.99920174225758      -0.938552237805661       -5.91257055050110
  -8.05574503256722       -10.9582731366158       -14.4729075216681       -25.6645177602830       -34.1135879553208       -49.9975644652340       -57.4457717932879        117.000294978689        40.5444564422037        22.4174163878564
   6.54560468746198      -0.601797229109348       -3.08438391591032       -3.82504303651698       -9.32364748686653       -11.8946702811818       -19.0570378167744       -24.6125827845690       -31.7351589233802       -57.0342519984922
  -33.5980494523314        19.6663557063268        93.0615309450147        191.972157951404        225.482025982767        22.0000015906328        9.00004174887903        14.1582338052347        7.48320968883409       0.305691800825295
  -1.96818557714279       -4.18956173122952       -5.79669803879472       -14.3145660867929       -8.30492447080590       -11.9432949983353       -11.2364340525998       -13.4044992863395        89.2542148338994        180.539635681472
   220.022429622456       -40.8401678203139       -16.4704582044849        44.1054311734886        173.521721928304        232.668446200229        300.000234808254        142.908314645834        212.898078816291        311.151906637366
   5.77994377734156        2.48370406219986      -0.134054450833388        10.7606689063609        69.3778255031819        152.884333620752        219.649422159981        350.506304773547       -7.05579887653618       -9.99993340157264
   2.02565348513636       1.183186480671499E-005  1.170817316868348E-005   2.24730018627909       1.052187064549101E-005  -1.15296952122646       -3.36961961906180      -3.834992336334767E-002   2.11046198469893       0.259011849745920
 -0.168693685576423       -1.74262618651813       -5.99982027049937       -2.99983589582587      -0.355973912842054        1.10072243359882        8.54549423470394        11.1070271807346       1.739508087767053E-004  -4.77331811887936
  -1.22070712976914       0.679474591420349       -7.83333964072461       -1.69018510892914       -5.64829456087537       -9.00457749967336        10.3128551974078        48.4202023456223        98.0518548822897        203.882882490204
   302.009383536561       -9.99994331943348       -9.04233893013278        12.7444205047397        7.58450828222534      -0.999959136700774       -4.99988234820258       -7.37622489609885       -19.5096606372511       -27.3271680379422
  -17.2159610279530       -6.35041342184046        26.4947752259056        69.4213957206162        179.685342222045        247.488105180870       -8.18834007553605       -23.7250251384781       -43.9297140367597       -21.9672456832014
  -4.93703056487812        16.9958889529047        53.9925090714795      -0.999943696270799       1.490423010870518E-004   11.2606255356160        6.94290486659419       -19.1296473956678       -43.1061064967642       -36.8838856947636
  -16.2275732857547        15.8592180213632        65.2939351149676       -29.9474911873573       -27.4805745027062        29.6464271558874        80.2063202105982        89.7727057952972        2.07293438847684       8.239875932586130E-005
   12.7832580038010        28.2824360651364        35.2731500579044        24.7118272677014       -1.24054264100877       0.162031495393096        19.2415706986044        166.971041245301        98.3258111640629        134.514591907211
   14.3092607791422        12.1636609239762        6.00008027566822        22.7149667928126        37.5674635816360        38.4912012560549        17.5290859113771        12.8475471186749        24.5151043255234        18.1831798481785
   30.5670803368994        26.1353216226483        38.4155953075557        67.1480580341965        17.5540222330024        27.4301265439994        37.0877528226944        53.4085952687615        83.9142236615950        96.7966165929924
   124.115515501225        144.156701654265        253.692136272186        36.8307339727993        69.2766434402049        84.0392324342395        100.606576387342        120.767636306912        147.133549036281        138.367173103105
   29.0196473438997        44.6788164812511        25.7036840054248        36.1144175650725        56.1798064116951        65.7095085211926        78.6741677147751        108.775033771760        139.359675586125        148.641531085842
   148.800294944265        70.3271005685089        134.900134405146        183.367155167255        155.227323628887        158.447970504645        24.9621881428977        31.8587607361789        32.7621843235655        37.3190701973486
   49.3767302720687        58.6096964275051        78.8465186838877        97.2329891097933        149.252736247391        163.372176151448        187.321784178850        21.8297911089886        43.2809924051921        37.7199592018927
   21.1783484088246        40.0212852635721        53.2535947981510        38.6510455402938        74.5092894877160        231.630204942648        229.880623621198        184.798107753590        104.399888962704        87.5041071473829
   40.0108844243863        30.6305475098523        40.2968404565281        43.8905514700699        9.34037252380679        85.1140394105271        162.857318093212        203.896377317292        213.970719089715        130.735578414678
   144.972003287969        90.7404979990756        52.0482815288939        32.7212636759718        69.5662882256751        73.0892142532718        10.9940958778199        96.8079365320408        168.668488876375        212.514328963351
   248.803532004870        99.7174985294319        55.9581489651141        65.1661283222998        79.5085872733590        86.6591178190797        75.7294528578065        147.847506847125        186.446093267864        240.032210682593
   303.752891316144        62.3424594508580       -19.3573163994291       -60.7075550946881       -57.0927572319978        2.98674703968196        106.243509726324        155.036305357962        226.539718132601        235.683488355297
   84.4564202866646        72.0032113937599        74.9001218294547        77.9000567713094        65.0098331607351       -32.9952476525316       -68.1543365856384        6.97716326633936        93.8873821016833        148.638545235341
   186.597836461762        204.722438579388        83.7006898575625        72.1053764193609        91.2136339554005        80.9001062573636        75.9000842122283        77.1448864569525        89.4254564385709        4.24951479246432
   83.0021576248146        101.937191605444        139.571316566413        164.326759107543        175.921971734754        93.4964895903696        128.148694437011        161.472070228272        141.966052569117        157.142906014063
   184.319353697108        96.9001264116589        114.900162446354        141.900153964565        155.312429714602        126.368767520662        94.5430734383329        116.577903668444        78.7209231372019        96.7052626040338
   99.3198012700214        103.846612751756        105.114731388479        147.762265960500        67.3133424820885        78.9434657470670        104.200628846053        108.744044376299        103.934932434156        89.3589802805119
   91.7656312985746        83.9000677590181        115.829712976249        64.0898363097976        67.9082253109870        83.6818391708362        85.0987313542276        86.0799794093764        87.3602909856534        100.819835298627
   85.1252422011280        75.8019331750024        73.9522706409394        74.3399271734632        103.090106845678        97.7190599276859        63.9097510230934        87.1125964090860        108.977324367258        21.9644266579868
   56.4802870581902        90.8210996460182        74.2689847271397        103.731096945888        83.1547594349815        72.1015246200917        73.5497750779820        57.4668996979003        48.9932782371591        80.2311027638449
   113.124765586191        128.314225098156       -18.2783318823541        84.2799831983113        73.8307632186332        48.1860726054613        70.8724717109774        114.790339883626        88.8748970510506        77.0370453981519
   69.7249558486497       -8.35365021334870        27.0315028453232        76.9796810615037        112.965600130154        144.937902663760        83.1214243273819        36.3291846807259       -9.75441392706284        50.3923491296648
   111.430713203361        149.077836210379        184.302160703420        82.2549989210194        120.603368166799        112.900674242048        52.0429687630379        120.817330904325        100.008021218940        78.0330934751430
   62.8028882209523        12.4329896327184        90.8015728815521        163.150652221078        188.175554705583        213.923625614458        80.9132430198619        51.6138363813254        122.863202506288        100.116726634015
   81.2374644003997        74.8277441108247        84.4476872908836        98.6512379654720        141.704140549345        199.496611887602        227.884363002321        319.687518255027        241.742174343598        135.103094273296
   80.0969674013565        86.2332586525140        128.935893071573        110.205806241002        90.9686892324847        95.3194993147174        105.980353140874        118.825729984218        154.854544468504        230.307352212391
   270.652449648921        319.794262002415        241.777930594460        209.494190493055        133.335676766577        113.165413411366        118.972560492138        136.694099293152        97.8524097262446        92.9214619976556
   208.023273599278        206.262790660166        111.261910102736        187.201108859078        194.002429032934        160.417225104447        128.795063945845        190.559103949313        164.041619786326        143.968587760410
   136.290045793456        148.356338043765        127.994494800063        80.8883021268122        194.573900386939        206.940860294024        223.241666847062        242.934465851083        263.439789199458        295.337882535662
   173.984079561271        169.049961874577        151.832626445120        150.216392066769        157.994128572589        148.686249910208        159.757133038572        131.837351050869        139.989004791737        163.478563318563
   168.802848959376        149.656657428208        123.942953995498        73.8043684829677        81.2993721519841        119.326826569433        158.175323174593        173.562028951137        205.877703906903        220.866836224984
   257.727276570569        126.172814805528        120.235806290695        146.114181910173        172.557825352599        165.900052261242        166.900002947506        121.002301253270        78.1812063815330        60.8889790347317
   78.8275008664225        123.123314936418       -83.4759792078205       -27.0032198366061        199.133978984212        274.451390831380        328.536809255257        107.480541739878        104.858336505650        138.550664261802
   159.676764849996        171.900045534050        171.900054057356        114.997882243662        77.2319781381083        38.4012010469094        20.9455650186288        58.3817774641301        64.0292654979880       -65.8098239251287
  -7.29691270047158        214.124378778248        298.175903474010        356.240055655632        388.742873243122        96.0786087500926        99.9580648481987        116.430049132358        138.150487579902        165.054364866200
   175.900066828499        93.2397134070575        58.8897323313215        99.8469222424275        90.4442735843803        85.4699184769558        113.816752435018        138.011977985502        144.691800137623        51.6202444739394
  -1.78366534241866        94.4600406605350        80.5606432588854        78.7156324228327        110.182215631817        75.5915327649765        64.9440921383706       -18.8912107954807       -61.3942824734300        79.9084214662308
   66.5905480852257        55.6799026929178        62.6134101618584        73.2276073162136        21.7122185960112       -58.6151801331776       -79.3283762074443       -27.8352839003542        17.8956423648680        118.969227368013
   161.559378992812        229.448230539522        282.428536542298        347.041519565407        369.836749270570        64.8992398420143        57.3757687740707        30.2395382226905        42.7906743224791        39.5727409757635
   11.2712037284738       -101.681844422174       -102.659676745327       -98.9245940135431       -19.8704873561434        112.788103531680        179.361762200639        79.9801188521051        55.9543428101633        27.9496494499772
   43.4225740332150        36.6082020588584        17.9352372408555       -58.6611658156094       -111.338721174921       -88.2367081441904       -7.14636415705856        99.4240460723875        175.871041803756        247.914765294259
   350.045814161416        401.068258751439        368.152995576049        379.291764617612        320.657006863073        210.219052257290        128.118129644720        62.1411472073555        59.7401078725469        58.8158457025336
   37.4566105355391        24.3968982947348       -95.7021008538385       -104.019532414043        39.8761262748460        102.977922521859        141.945031077595        151.403148072251        87.0328260694503        66.6792464469035
   62.3980360903459        56.0319523200715        42.3848035537102       -5.82292779685093       -10.0077151090682       -111.458919610270       -191.395560038225       -45.8505633025067        56.8883934104707        146.046466994258
   192.732430507972        252.252645449952        373.022171756666        399.060067071608        92.4197288756197        105.480737720229        72.4346144234359        69.1784719507455        89.7219220092282        86.8808607979437
   76.2995219217829       -34.1024395121805       -77.3531226695116       -57.5503164553831        56.1408899859514        118.479052109374        163.547551482398        192.914699030899        234.018048513456        311.161079741845
   372.240792620922        56.1001409707195        58.7518063212763        101.007272825500        114.952635385891        122.909723525194        14.1895896898925      -0.168854998259533        63.1766733590930        128.665524959757
   81.7070561918103        113.935067141861        136.117655674137        144.409624377767        73.3983538689898        21.0255960125488        105.757261191670        52.6524503903568        54.5560074046874        127.643795683447
   103.805976779889        180.584907038195        204.750279892134        210.659433686729        181.785780935214        176.305186313815        195.741259399036        293.430370814775        184.829327363155        216.766107713754
   225.943095673758        242.777811388237        282.662043561048        240.335179593388        346.178350199345        360.341822451724        168.611298259541        84.0437938802895        143.389744601525        135.853055618844
   277.274479770012        357.728744474472        395.379445521444        38.2709917712577        62.6704773629903        227.711793718733        341.774284191224        303.964502669875        108.425269727891        38.8953964912020
   89.2179599701266        165.636849655777        248.783227375581        231.646568291814        57.1722254287833        118.066213427075        131.964954244470        59.9681268535499        167.508445395267        183.959979838955
   219.893197329198        247.809622134188        139.480051301796        181.647479833018        161.689475732649        146.240079489203        129.825932078035        108.723635752117        72.7364042053001        48.7119501440685
   156.949382214027        196.571788883428        199.856523461788        184.900054231998        184.900038174948        183.821895854260        186.837792858904        177.116366036675        126.772714850799        127.099527848077
   195.008156516488        222.367616288194        212.753658696450        267.185463168465        292.344693995300        303.339780151047        316.524290433947        192.900159362210        177.892586221418        112.850262644163
   65.8050829345074        37.7777176469184        82.4148021303206        132.409328801648        210.767444002240        260.162857600763        303.369869324096        323.062982206688        244.333316256013        272.746631763068
   303.612974989069        135.407968968462        175.034276973310        195.392805769584        194.900173807954        192.900272476295        194.900139401794        197.461673419493        172.483494630572        140.470138815443
   60.8038855399045        70.9706247222773        107.729359948873        172.044239804863        212.207022457723        228.653389957467        275.568131045662        139.453850167820        150.845013671748        131.444215225364
   154.334346943021        174.304783239858        233.159446539954        243.727682690120        178.140331854216        198.900147254359        198.900175496012        199.900068409931        204.722888570144        170.196136145142
   175.389534545702        206.642248649182        167.711887049814        186.471841429524        199.574091884219        234.920419867004        173.032736908023        191.375936294540        208.900020949539        174.585751712874
   212.227791455526        249.555029742571        256.648754997837        214.067555817853        209.625785683524        204.492973364291        190.070486429306        170.190464545663        160.359335571112        164.468662554524
   199.370354357439        217.686001182841        241.466698727652        170.018938979236        175.501521785431        214.726194717185        225.717707991012        402.111905491748        388.375820343417        370.968546224569
