04/30/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.455597884724        512.921018255822        537.164764942125        526.202790919211        432.931823055915        484.275102085322        510.886456094041        440.198056614349        426.602230021624        443.311208225583
   439.318839131813        452.204675243360        528.207808539317        482.529909483903        391.845358710638        398.362792761042        399.110345619903        407.546282009716        544.334808758878        448.277444077600
   414.985441882013        375.727221597893        374.843466450476        383.790597121694        545.924013123996        444.112208185384        410.625806113919        397.658349460843        351.739358162540        366.426961012905
   593.998591895439        547.262302233542        494.358812765024        453.541329551841        418.549477012877        385.666180692085        312.549838205229        402.968361981590        607.738871790830        600.358926448958
   466.610944830196        439.338147257213        393.723678015809        348.886522376461        297.709339429957        339.775547998073        372.068406578339        638.784273842850        618.947814729037        665.672317984629
   662.260254512079        475.053369207388        420.026426866383        375.760559425268        286.400637737528        272.121803551096        712.635077532260        661.588879449726        506.740088243657        424.766346250357
   380.745781518287        660.972086430533        649.239477368861        557.652235553408        442.342967993915        352.290134369713        267.979727586645        250.337960227958        582.629129759087        524.920153490438
   399.900358895062        236.708167046089        234.324410933725        569.785590179249        536.638550831781        490.497643133025        367.259302373329        240.228181248650        201.217372660703        200.879154886188
   540.755768464049        506.863627461062        466.704521172720        354.421399815111        234.189320035215        181.156414609599        206.063775207513        211.132844193260        489.242458798412        460.811324150598
   428.207150865719        335.220291630455        222.346850287484        174.940735609741        195.011093726469        214.637330008043        304.750060676612        193.411204058200        165.340564820302        200.422239388175
   463.321787114964        384.700788538318        296.004522369233        185.540067769645        162.183538963449        185.983946703132        194.846997472386        482.262992651532        429.527193995728        365.563617347490
   281.197176122637        182.193763925820        136.230527199033        163.699731109533        172.241988076061        111.002393624028        127.287634105120        142.425857226607        91.7699085344429        97.3874056527409
   112.923481881133        432.092999160126        396.513581625003        348.277192911809        323.600187503151        232.947170800246        134.949437889462        121.627886894791        113.797364234189        81.6189745427864
   86.4951102238166        92.4302488128756        392.785768476746        353.888673038074        313.719040198268        119.657839561678        153.032638285107        93.0395218954015        85.1838145768610        107.575374865189
   81.2753858439106        72.5065812576238        121.748822557103        93.5372762299699        81.0180413268865        82.1680339633714        126.170098182971        114.227321605404        114.678044864997        143.541479278311
   121.351289269137        130.285590232313        66.4652520107085        64.6994231765544        76.2926320526198        84.7525690493765        112.900068660081        113.292812475740        113.764554519019        112.910315842473
   110.918838192509        122.511807598455        112.631964671479        104.932662761067        342.840440281927        248.417068987229        121.391457239629        77.4666925048566        67.5774310776799        62.9636412094330
   82.0058227947874        88.7142090987823        97.9001149480427        95.9000677252054        103.782828989609        99.6598950172292        84.5014218078849        93.0413626768012        331.537115576443        249.887021897138
   142.897001337410        98.6195961623364        89.2647045714250        75.0809819013076        62.8056109641076        77.0283845363473        81.9000481159577        81.9004101880055        83.9000356732627        87.3285977567188
   80.6789752107593        83.9432401176170        77.4639942384091        147.296830229870        131.715201295492        117.419428622959        116.350440953511        102.072456125883        86.9628016629770        66.8503668629241
   56.0023383512333        70.3807521422983        68.5715205995815        63.6689024013361        70.9000335171206        75.6650547069057        70.3474099731071        62.1623190075230        71.1513646513869        116.719749557209
   111.634814152242        87.4926479126995        44.7522640815857        55.7611603799840        139.854991851882        110.719125835483        82.9361865555844        39.5484851569921        38.0336141037242        38.1801709020359
   58.7949612281943        59.5302961473010        63.8833241681065        66.2218929842675        69.6186761991587        129.280491985133        101.945642895100        71.6425043090836        59.8428964498694        71.2683299144511
   67.4918958753687        48.4427951903585        64.2670817833194        72.9899645690894        103.868163091467        95.6959305759437        68.9779574470714        47.8432969629381        36.5400160580284        48.1898791533397
   51.8791910461814        46.4956832074570        56.0340836319191        70.9370816452135        60.1181553770160        42.1026054374336        57.9779969010052        72.1307974403540        105.621994043710        94.6068400742119
   66.6541047501042        45.6523663185245        28.7034407079984        44.9424037489649        45.9365937414283        47.7972141735507        124.022305370956        81.6345648338078        39.6769095298238        23.4058833808871
   26.3844336757767        34.3576351412258        48.5019326214460        142.657187142786        99.3134618922598        37.0622649522662        8.62025230005667        15.9785317081475        27.4633163900725        33.2496904406830
   34.1873782085805        166.629987942684        128.163597639421        21.2397563483546        13.2810640491773        14.7820211503566        25.2228070104581        22.6845253123950        31.9155520766110        24.6202502838348
   20.9660682547125        20.1425192884406        39.3033368974270        51.5485241891273        64.5888059383320        201.011167822357        153.998557213273        35.1947734361158        3.79286740731545        19.2787215245179
   27.3024286443033        25.3562545066857        17.6266397472770        18.3833643058435        24.3506621597649        34.1220435577158        42.3019313692316        221.874235294647        151.845024265855        63.1843926926935
  -10.1271890706933        5.60738737658960        22.4310136245070        26.9418116197883        16.0420624979580        20.8686864521878        13.4258145501776        27.6875730119352        31.1137391052645        36.8180800042846
   115.091685374341        43.7991944494075       -2.91004225819545        4.63649320480982        20.1724850832413        21.9001872551433        16.1198961942889        16.4952828050042        24.7725870900284        25.2516428489791
   36.4530515372803        78.4508724284546        62.7309380524839        29.8097976534105       -6.01676026062276        4.92746185231944        18.6686121051632        20.5639940005665        12.1784766521903        12.7943000843275
   30.6365938664795        27.4587356191055        70.2269011296886        54.7108999396421        200.427663825682        135.066435145650        23.6320387290886       -10.8672400065821        6.80221408903485        9.61340326841446
  -2.12676860366864       -6.57940882465987       -6.47201536795427        6.89030456219380        30.3119343736413        46.5831923307400        34.0894469571475        39.8986562787121        17.2641840831282        4.71239903413902
   10.6826045352739       -16.1427687174055       -18.6886149896943       -7.51208960022711        14.4791341510990        29.2558534583796        43.9392870648867        35.2273249117079        18.4073287839721        4.78739705215313
   16.0647434790541        6.10367425538638        12.7164107391043       -19.7150983335823       -14.8969496097207       -3.99381755873662        20.4966045177670        34.7249135233839        41.1736975310959       -7.89543613943554
  -15.4681282223839        14.1562635287819        9.86762564926368        3.87020390578046        12.5146934859372        5.70346729943388        5.80939410384275        4.99023155153372        7.60143008041606        44.3900993388167
  -6.16567789323059       -1.31214589131020        9.34099145773422        58.4269401257868        74.4554596825684       -8.33776756975623        8.23554699917017        47.2605434395844        131.297732470436        73.9158869570456
   11.4099505604969        33.5692336879209        55.9514599998639        115.139742109089        91.2357695859576        101.252393426666        51.1835011616866        34.9733327813423        10.0156128829999        2.98038217987734
