08/31/1940_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.586136274947        498.039995351604        519.608341513285        510.095144950752        430.924433752005        471.017610755312        495.488167664164        433.274883492157        423.842003381526        434.213130428245
   435.622386178984        456.174633615661        543.478521431281        480.841689317038        389.223702931274        393.942480442648        394.320554339637        408.961958125724        568.522484229496        464.751900114006
   408.468096535175        372.278578873673        370.626112884182        382.171487198058        565.448691177252        448.776168328083        404.379520272400        386.793247922061        346.563627807114        362.685750334391
   602.104702228166        563.877279703227        500.826932090464        448.444271697981        408.961228869105        373.851207256287        308.460080170323        387.238512562990        657.350405670034        633.853203891577
   478.763588785159        433.213434160462        388.593290967690        344.145793399894        293.836621091376        332.669700603140        364.951105212432        660.909888781090        651.662270968935        679.709184631115
   637.215183766403        470.489649447128        417.389170368558        371.155626108798        280.123314225463        267.618622719959        674.331132016844        608.252224961409        495.875609536813        420.626968229582
   375.017075643495        602.527793141432        596.774356565899        501.594834839803        408.830382242085        329.783393699671        257.582405324900        240.258339785224        526.376412716893        472.543015548968
   367.108314682568        226.806486699030        219.034818654812        517.592173903683        486.298740539575        441.924549504834        329.243739438006        223.162059846070        194.079605272619        191.533048971793
   494.539181201608        463.908196418682        424.979079509868        319.387097502319        213.903894326256        174.985457353690        195.794992167694        201.083271158914        463.114349819882        439.131729398450
   399.013246726165        301.402070933825        198.228664519469        168.902783026648        185.213433824096        200.635842128218        276.309483106415        170.599716153449        158.252139689013        185.179850819489
   440.329762326752        364.052924512734        270.092038099880        167.384097465862        153.033337113361        168.017224574011        179.421458433583        468.413062300000        416.916538222381        350.074920520014
   265.403561687826        155.505979008204        122.874132754775        141.191012262905        153.686563413499        85.9092825545782        101.228497111684        120.838835337711        63.7755496954010        68.3142431630686
   84.8648487176848        427.042008450730        392.110372669202        345.678036475656        321.350203950204        185.930607737639        93.8307222694163        95.6431013304118        110.631334134057        56.0685862722051
   56.3327708543200        63.8457430240794        393.954470484468        353.415930729255        308.051638475144        116.834381247093        120.191894000365        60.7184379099895        67.0233212157433        104.999000408152
   64.5195778355655        46.4303882459621        86.3109140116817        90.7984327869265        68.9054995492193        63.8792803231523        114.550117633986        99.8883158322206        100.987449226338        127.328216105959
   109.690444001715        122.198944747808        49.5231575603683        49.5227345485208        73.4109133670938        76.6689349332481        108.825041826036        105.115500799652        105.432415875363        107.559507312952
   110.903023496357        123.697740258457        107.874996504356        97.4643129712048        345.060706574687        244.646529705872        125.454145875934        68.8229352776691        55.2460273307197        52.5605767520297
   79.0253915205914        83.7100124643433        95.2470846214409        95.9000279413637        97.6965028366963        93.1377718215341        85.2513116747375        82.3635523615055        334.029398058412        247.545183302729
   138.813246284244        87.1918891725327        75.1627790841965        64.5851464313591        53.9756488987978        70.5501603038496        76.4493172252436        80.4315257249940        83.9000059568206        81.5966484137814
   73.2247116933964        85.4550360244534        67.1395922952851        139.241570131870        104.618148596693        95.2776596650500        95.7468212250278        88.2585787719703        76.8424613467787        58.3706020384696
   47.6265755051824        64.3887455295953        60.8886848199077        60.4924809000009        69.5920039197429        69.4171848448300        62.4554234556457        63.6751695633479        63.2467394509193        100.508029806470
   97.6381039883098        79.0309606931836        41.7331739061768        50.1359619535526        115.999076057747        97.2378289314585        75.0815522311957        38.0606256485790        36.5101493425167        35.1711723314145
   52.6390564508743        54.0158774134376        58.9137282724168        61.4506931346729        61.9770990884047        108.632546575564        89.3266245856444        64.7871226173321        53.3439106126987        61.9004115021001
