02/28/1961_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.876522481566        502.460626594473        525.390294602919        516.836903182001        428.145999196745        474.601074954211        499.725961024302        432.164013575315        422.052962852357        437.170792105937
   435.898329161899        451.108191537569        535.145780199426        479.834279049320        386.959618744784        394.758608231050        396.902182184517        407.222961644573        558.233167282915        452.915342758633
   408.387094098632        369.108577186568        370.713648443439        382.294304497901        556.471825285834        446.412850742301        406.266788024854        385.304684182126        343.439288207017        362.424666237846
   602.109071285541        557.755615159298        498.229112629342        449.860706974394        410.575184662454        373.703226979055        308.961497225132        380.684756387445        630.945773004397        618.956971911852
   471.124292369603        436.537290230469        392.617985655666        346.313554756583        292.058351119430        331.782206986780        367.008936319142        645.039443247811        632.257369942297        665.507893299498
   647.682462433452        472.443080583004        421.145468953236        376.082067721819        279.934280693398        266.745523711312        701.104490314228        634.921953394277        501.350777743293        424.415854661515
   379.870837494544        639.451070750998        624.969125348596        526.093393274051        420.072123510005        337.250194800339        256.256289663750        240.544555316850        554.101069387883        494.188418558727
   380.708239052671        229.420208730055        223.621548389515        544.036148413026        509.798181143886        461.457895535143        345.202638898244        231.371760256498        195.340394801020        193.414457819240
   515.449201592244        481.603577847476        441.108619882561        335.764312621464        224.258637760154        175.796657969285        197.621939551015        203.797508013002        473.891835585201        447.713095374441
   409.341736899452        317.117049494254        210.296881992838        169.897812607384        189.606975727187        207.295964585440        292.454132008716        183.760247534753        159.339324733601        190.007464817884
   446.241823837287        370.679089730398        280.288056006987        175.687188631297        153.606294334390        174.923015915273        187.493404272078        470.366534768230        419.170861235949        353.884302699187
   271.965873892585        169.898412155592        126.903604105118        150.382874957700        162.982213443269        97.7053117574931        114.621554297180        132.537725983626        77.7446574728753        82.9722784551570
   99.9532622197089        423.139990684552        389.521952751732        345.567273322693        321.632280843402        209.708717735217        115.028608574797        106.835707077637        112.629164244796        69.0505124136270
   71.9425582222565        79.1237911201222        387.371487977333        349.636590842206        307.577142428620        113.050507980774        138.758725815573        80.3802849341965        76.4095750985990        107.008215246713
   73.0709447021605        62.0715211696591        96.4345052680463        92.7843089712503        74.3985722934592        73.4165816780684        110.374805549765        107.298014109274        108.479696405949        140.495448841896
   117.628907973940        127.732302244963        57.2464301722201        57.1510268798265        75.3091060247772        79.7667973064377        109.710902422313        108.006504256712        109.412505819049        109.686261176226
   110.983356355514        121.898709859594        107.938304844791        97.8944752123412        339.166097644768        242.344944206214        117.443510540726        69.5330323320469        59.1932543740242        56.5472747903279
   80.9236152428599        84.3137972883404        96.5179942753334        95.9000483344062        99.4698190944585        95.0503538805452        83.9999658795520        82.7050646425528        328.344555899757        243.561973282832
   135.395322971378        88.7912164543253        78.8902469757963        67.2793671423769        56.6627355751770        72.1794607110887        75.7610769458766        81.6725818504667        83.9000248999004        82.9337276177189
   75.1340139943168        83.1338435526994        66.9843363582225        137.622247197149        112.735246621418        101.788738274722        101.368675297639        91.3114262806963        78.7606426098996        60.5178879629376
   50.2854686054913        66.4091679629890        60.1400412895942        62.0471079970180        69.7865098957544        71.1755841858934        64.0163783482998        61.3538984271914        62.3132094588720        103.757727662149
   99.9079195461461        79.4588224139050        41.8226958675299        50.9986657028804        117.675893211245        98.6180802621735        75.2830323462186        37.7903254404185        36.5062101471336        36.3318805489782
   54.4971275721812        53.1080613226791        61.2989970777995        62.1751160441793        63.5410418536196        110.056578656453        90.6269368189950        65.2879330666824        54.9077331594503        63.2293661280779
   60.1497392035749        47.6412155421011        56.6563349233963        68.1722459449717        90.6565948659830        84.0416182286675        61.8310428605974        44.0095260957315        34.4573008959696        44.6889750946462
   46.2254699130156        45.8845093252706        50.6574981623698        61.8590812982215        50.8813266389007        41.2451294356619        51.6679109625639        65.2599969894844        86.9608209274395        80.5808665533670
   57.9252839668584        39.7542283519194        26.5238246500483        39.8705707833060        44.8982418411969        43.6085523843074        101.900105444357        67.3747094674726        30.9462736714300        21.3662201823802
   20.3327423992752        29.9130118407387        46.2364381840137        121.763289718738        80.1126221781560        21.6178261603650       -1.70269691392734        13.6310291373878        22.8558512618998        28.0020715017017
   25.7659287862055        146.770257219021        107.057759642865       -2.36131340223203        11.6804233347137        7.54904987306711        20.7461990287677        18.4771314515467        25.2671458289257        20.5798222743600
   16.4934741392706        15.6121821338443        38.4873094619110        48.8016034467231        57.8704971794622        180.395859853364        132.831267905816        10.5760352394286        2.78235632204452        13.4956464958866
   21.3039493034600        21.4201853812143        12.5138218660316        13.4543722739362        22.6479839187123        31.3020299351490        39.7153332795983        201.731281186320        128.439129384027        38.2684917301607
  -21.8271788825602        2.91118152646818        16.9010057534943        23.6752979854413        9.01362798254406        14.3513536001892        11.6743150245340        23.9569091158214        30.3968291163587        36.9853814069870
   92.6985669686742        24.4567228050962       -12.3466965270585        1.98088522750866        14.7226230244683        21.0793982417079        8.93141397895830        14.6735577414254        20.1123173017778        26.3879677824892
   47.4132084185702        58.7636832359897        46.4677417024175        14.9597616253287       -19.9009867659531        2.67977961594795        12.8826679741104        17.2856926323424        10.3879843913226        10.8584867662098
   23.1848275020991        31.7976580397823        67.7969022832780        65.0091995221981        191.651179341933        125.067495572421       -2.55302945226123       -28.0158076193284        3.90196669463785        7.69486552559787
  -6.20596475956787       -10.5329447160285       -5.70332256370910        14.3382647311660        43.0045122808632        61.1094759133054        1.44505061413256        8.89548423129621        5.27680754988614        2.46978593074185
   5.89788013651045       -18.3755600950275       -17.5076002857999       -2.16276321707733        27.7081011567560        51.4575687115010        69.1407305838577        16.4347978574639        10.9093369999509        3.71620756021152
   7.28275133425396        2.56110179091019        7.48183729581321       -19.3253680798755       -11.1819970049744        3.01633275012890        34.8100972971838        56.1221520458114        61.7215152610009       -9.11913361818427
  -13.3786704215461        4.94131743047039        3.27278887250220        2.34491537332337        8.83106481539456       0.986994998441551        2.01868785489780        3.25888652024220        7.70552714461348        36.6124799669600
  -6.04020238838610      -0.123412376031931        11.5373180726491        56.9594375839011        72.2934308741524       -5.12055803742258        12.5434804631921        51.5065557357081        123.549614587156        81.9708110553920
   18.6205468465684        45.2411206884834        71.3514675411273        102.611355030039        79.3802832793807        85.2857869994004        33.5433564827150        17.3161856329640       -4.27837848595833       -6.41726356172484
   2.54047430200958        54.2896496138519        40.4763325940744        29.7397092876016        9.91607867834707       -2.04019265760480       -2.77650504813333       -2.96695152094182        71.4345961616309        80.6527480830093
   65.4184903229080        25.9273257564662        10.1304480360695       0.172665708959297       -3.44827246568339       -5.10262544047781       -9.69693792620629       -11.5981510581189        17.9044523696555        62.4537725077092
   35.2430086409096        96.1541764330541        145.704412962852       -6.53888762905692        15.1821343602021        64.3182163241517        197.872819563355        119.696585231755        71.2204359217748        48.3689026957228
   17.1486661087035        2.42398590668055        2.51332461091921       -2.69561171470679       -7.37430630428945       -14.4884558258671       -20.7371100833099       -23.5917286041113       -19.7787754087562       -17.8898094361192
   24.3483447757998        104.482439916033        162.003066242234        44.7134608599874        39.8879465329576        21.6525615477861       -1.57864311445161       -7.03423816044193       -4.86002811520132       -8.36059636734185
  -13.3002760232450       -20.9530980864906       -31.4849066362106       -40.6648766722879       -44.5672762148055        38.7565162725681        10.2206431919368      -0.576995559420187       -4.13665354488001       -6.13933318800366
