09/30/1980_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.771977500875        505.390101014559        528.958994668536        519.506835006594        430.452695007014        477.134822228851        502.966315110740        433.569486795948        423.742760031985        438.496159529265
   435.786173704894        450.369341757981        530.927223678701        480.525029554608        388.770175574067        395.068807425033        393.842188853476        407.528718503875        550.211592286534        449.645969895321
   408.739894435353        371.334910629574        369.837370878554        382.352554576423        549.882287183975        445.076727597901        405.600211117910        387.334358138584        345.568833182658        363.195661535187
   598.367145574848        551.754056532858        495.214964880486        447.621566762368        410.373708495132        374.563959162535        308.022783320489        386.805824784281        616.132075507904        607.398787069693
   467.811306499912        434.640678179855        391.715277024099        346.303264412948        293.279356382397        333.081202215699        367.234782153302        639.157471180223        622.276296326829        664.369287703637
   654.227132393852        473.422537249411        421.014098810262        375.425195874097        281.273036653604        267.155913214076        710.913509651545        647.399044854448        503.060868853462        425.066635499085
   380.192849475237        655.213132403309        640.077163672558        542.863972992997        430.600811663611        344.222740366767        259.113680890926        242.581202131103        571.254086018489        510.540144789438
   392.998063824485        231.374284938444        225.224098510005        559.879130735070        525.312178529383        477.033763210560        356.400137636721        234.995081309604        195.210356657223        194.666883590088
   529.218939766969        494.680739436637        453.784567210495        344.699584512564        226.923586002878        175.312337942356        199.265504820041        205.378749195773        483.854476081135        455.198901532881
   417.133570812369        322.016154868684        211.857787282078        169.141026335260        190.707285989474        208.952587575188        296.200054775682        184.501978552960        158.513121917175        192.008181365938
   452.529137451545        377.620486252995        285.548911949687        178.870741454452        153.684701648771        178.271691989146        190.547402821387        475.348105190959        424.660018501793        359.279362310324
   275.988468552046        171.234308154112        126.460407828251        154.281326821235        166.865124250080        97.7053754452522        116.908887910601        135.274664819538        75.9534772385145        82.7101870976225
   100.817045106292        427.318487618130        391.960272614999        345.877702087183        321.389490464145        204.191253342467        109.669434088881        103.907597447288        109.728265731877        66.6111896459405
   68.9939474135549        77.3389121213611        387.943616144762        348.235710129334        304.415190775417        108.807593537686        132.604079250341        73.8765347819327        72.7495328817270        103.880177466153
   71.0529388088841        57.5071543187082        94.6549247459120        89.7280793787793        73.3673418802062        70.6388171325415        114.098707288199        106.491761437953        107.762777713566        142.915958142983
   117.527274788584        128.373902617203        52.2084356249527        53.3117956516964        72.3683164687065        79.5520890465762        108.547752859792        108.470517865701        109.781603022653        110.179191314642
   111.011824768396        123.241300963369        108.677184254090        98.7402800380489        336.365555775578        238.540393228321        112.515643565432        66.1404218271645        56.1062858423224        53.7346799166949
   78.0174786836003        84.8069755680744        95.3851198089890        95.9000273448894        100.196731287515        95.7667637571530        85.0568418267571        84.1660799941357        324.831528017992        241.630819400433
   132.607047009157        86.6005826349896        77.6362777339688        65.5457242637644        54.5310884523153        70.1735480898645        76.5890408180004        80.5572415549113        83.9000032743035        83.8379787132000
   75.7368642122209        85.0464669514008        68.5711038131600        136.270648427575        116.736953314323        103.850766967454        103.949434754384        92.3161601950738        78.8548730004051        59.3148883099075
   48.3546743688182        63.9423004770180        60.9245279490406        60.7353235627209        70.5685010336067        71.9220081656897        64.7943566016275        63.2678029092010        63.2273585024984        106.849126284072
   102.751171569006        81.2190666470656        42.0721279658230        50.6204242350716        128.194774047966        102.418871234839        77.3831601545651        38.2295777094010        36.6779407097945        35.6325446970552
   52.1305809471822        53.9522552070886        58.9827400008382        62.7148654092085        64.4388079795684        117.666750616264        93.5667778234622        66.4146767340874        54.7922128340884        64.2901561696039
   61.1764360683366        49.4902422288004        56.4754542765657        68.0006959265963        92.4277017336653        85.4157027217693        62.2633953887108        44.2498542181834        33.6275008453652        42.0148034410380
   47.1819585952098        45.3291072683268        50.3933290138317        62.8424226537039        52.2358987983042        43.0880630196532        51.0317735025766        64.8773085468461        88.7308534538864        80.6759603638605
   57.5183850344392        39.1618002822002        25.5279728859003        37.6921665320221        43.9268342128608        43.3575908748375        102.800595823930        65.8649403355382        29.2791967814958        20.6767052437564
   20.7630128230264        28.8617036254715        44.7739440791282        122.379565485353        77.5017161913038        18.2130198979445       -3.86643661192368        13.2072255304360        22.4568919155681        28.4462686244479
   26.3736024716451        147.590861370206        105.299191922118       -6.67044161935835        10.7399375681539        7.92573494527043        20.5870574957189        18.6426634330145        24.8393826327165        21.5884886689991
   16.5914324300013        14.4499279010493        40.2532545688913        47.7980949800646        56.9787061272933        184.020648356534        133.283000712423        7.56969302649941        2.32939731851529        14.5503014554594
   20.8834506667659        22.6695993155677        12.9458010783675        12.6632129372051        24.1495149154445        30.2287895810851        38.0060048669786        205.716557832727        130.697876360972        36.7599564126329
  -24.5834927855794        2.44941691215770        17.5623097611693        25.0023441801950        10.6828575289471        15.4479878032341        13.1820176972580        23.2243589371973        27.7183607354320        34.2321070667982
   95.9375660146401        23.7704183193878       -13.7971310038381        1.48741087902651        15.3426416466223        21.9000220824289        11.1106920540704        16.1806572725130        19.7463721673267        22.7200810008546
   37.7109016761528        60.3040537788044        45.8371320767943        13.0411165333218       -23.0377644533378        1.96673716925904        12.3101364733231        18.6798172626133        11.4902448938603        12.2427307720384
   23.7728521501187        27.1328635766896        64.4244807821632        56.2427165697206        195.818652176234        127.858908157841       -7.29719562274100       -31.8405687834459        2.93678784931455        8.71552233056004
  -6.73893047519519       -12.1763931901344       -9.75901700633096        5.55018823839306        31.4306306712018        48.9337896784543        3.60638099322125        17.4452801679162        7.27291145655426        2.83015686755766
   3.73706896323331       -20.8712240925751       -22.5254115259529       -8.91391776113321        15.8432056134148        34.0326078628974        49.9465981784372        22.3334025907748        10.8487887253195      -3.622325253225937E-002
   5.69545661711649        2.15626552939782        4.68236570206961       -23.8047328088430       -17.7107507631861       -5.48702263524098        22.2343746510004        39.5232501737199        45.2932272498878       -11.1485016274611
  -18.8571822186570        4.09436008491821        2.97278993872453        2.47009190816130        9.49143971900808        1.68645043411488        1.81989621950900        1.91660515056325        5.38854613838138        38.8392394742806
  -9.42482564749990       -4.12770206719348        7.09596381167701        55.9418094566817        72.8233742185210       -11.4043329956062        6.05210263064897        46.1580104224260        126.509915555602        74.1407114046798
   10.2087383618334        35.0335256689668        58.6227685937006        107.186596215013        83.0458630337695        85.5989769426389        32.6943519865766        18.2667516474522       -4.65191189431080       -6.30767900224863
  3.348046598035561E-002   55.1068965379272        40.6125501850626        30.3948660917021        10.6125485049567       -1.36410844129055       -2.07927114968286       -2.73156181570768        72.6562019351154        80.1407081834657
   65.0081462474178        25.8785058985047        15.6015109688552        1.44519257897098       -3.44792605151187       -5.46022014565168       -10.4927478691167       -13.0342947193739        19.8106245682733        67.1105864627478
   34.6632375234094        98.3732172247645        149.726491806779       -8.10681621342818        14.9305625021515        64.1467748608375        195.013058823388        120.412426298345        75.5667453742995        55.0091168378850
   21.6824106985073        5.78034026509162        5.95216523328471       -2.36552595832518       -7.58869411862514       -15.3671940014811       -22.2040167456831       -25.5136005936745       -20.7055473847981       -19.1666335001569
   24.0253180139888        106.692509232230        165.610774695267        40.9667743653646        38.0216431331901        22.2315074385402       -2.18957612306704       -8.07863563515129       -5.00397228443617       -8.54083162294505
  -13.7208181728708       -21.8621289951255       -32.9532359676728       -42.9311514932019       -47.8370287058041        33.0305532377197        4.23310816518396       -4.90798611848071       -6.84623387321393       -7.59214393064824
  -7.99831187710794       -10.7195842831866       -14.8603122575156       -27.5143783875980       -36.1041510680830       -52.3126341097119       -61.8120862759612        117.000269339927        23.3929849933850        5.46744709286694
  -3.79581088275739       -5.37940240041768       -5.10178243726690       -4.63011169218839       -9.76275570476152       -12.3628667420030       -20.3072358802542       -25.2549445558924       -30.3106494282983       -56.0627578926930
  -39.3562256614133        14.6581379077522        93.2846727104608        193.000053777127        234.108272223283        18.8877089481907        9.00002303507817        4.19379521055785      -2.807358223265831E-002  -2.75601279609752
  -3.69194949054356       -4.46749197641192       -5.51088894877445       -13.4547801235410       -6.52701288999210       -7.43156080116373       -11.6901743431289       -16.6617101326132        87.2409725647857        184.232019394242
   227.071253196565       -35.2228664713339       -17.0727254294378        42.1690464636564        173.556717971092        236.489187245532        300.000217269720        142.734145744191        215.070420001988        308.624616239575
   9.21537775871445        7.20508970024545        4.51442884283228        14.3793886622033        69.3917034413501        150.200908797143        221.492512754078        359.267350992104       -5.99998774725224       -9.99994968088052
  0.107327213529345       6.366838012765834E-006  4.366269556956623E-006  0.578533239673601      -1.902849081222639E-002  -1.59899540870436       -3.50827601501213       2.115815786928360E-007  0.697095391782894        1.24731168718041
