04/30/1936_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.640915224388        495.569421838149        518.855656139244        509.556452587643        428.195227955565        468.717938170841        494.090481303781        428.887864630983        421.842031927190        432.639635799739
   435.896823786685        458.312273987569        548.653822189649        478.663527492970        387.006925608670        392.176319609556        396.034942660052        412.328947399872        571.081522764870        471.123227919037
   403.960194547447        369.514099437219        370.269685008674        381.821243231225        568.234448790369        452.049482881166        399.273798119227        381.025014256201        343.534599918617        358.812983221048
   601.997074005763        565.075849080007        502.320263052775        447.294327288831        405.036662318003        369.998710938337        308.678443745585        376.965417250200        665.678995151572        637.076879695944
   483.428133747006        430.643275953033        385.168939595349        340.633176776150        291.589084697201        329.152556702510        356.079478485321        667.338037882534        657.467236337289        688.142733750652
   636.881199223144        472.726409989995        418.284050360660        369.154735292301        277.442601233889        266.716183483582        668.106365740627        602.190154221164        494.049419793387        420.116033511225
   372.550495836595        594.043016213534        591.628969582635        496.696555200649        407.302432964107        328.515812684911        255.130701220585        237.815119420205        522.953837403026        468.503649943212
   364.615544861228        224.330445350695        215.462447542380        514.488998847753        483.046664459774        437.735876162896        325.242357753942        221.533384942903        194.518695381895        190.040353030901
   492.008553658236        460.357788779183        420.929075027896        316.553002360345        211.309902218809        175.219339941419        191.774294608812        194.729877918096        466.254483358678        440.302076007564
   397.368525559975        300.169128766802        196.488571940289        169.398601028280        181.933497616171        196.181855675680        276.811191999035        171.184796599694        159.079678600468        182.663646171278
   442.587634244669        363.358260333406        269.041764820554        169.241586814704        153.496337774810        165.837282012253        177.303440542071        473.133374391278        419.102222508077        349.157870708343
   264.710495196087        155.028222290858        112.743269850361        139.604618646116        152.858667614494        85.2258372566826        101.915870262123        120.727257323831        67.1602202365977        68.3429643326225
   82.4803556826208        433.548272475278        396.417349113338        345.511924549091        321.334421431511        178.468480296226        88.1521846750576        93.3828086352804        110.134354871355        58.2858131414318
   55.3073247680195        61.4201231023781        402.488550690829        357.866436133054        308.512010126182        122.762169918019        119.292644101575        59.4696844486755        67.1702333087901        104.306833964026
   65.1978412254801        45.7345879645274        81.3797390136869        90.1540530543428        68.5350388529618        62.2485915990981        110.126287199480        94.9363221087557        97.7008017423530        123.210507765804
   108.889712394063        122.009025406913        52.8478119726762        51.1714171042546        72.8246700495987        75.1738457122004        111.101929796790        102.365644932631        104.723189444716        107.073298963288
   110.885326086545        122.178344408926        106.703276803166        97.4141093832071        348.198425108669        243.958335266103        130.571978018627        72.5586874454426        57.7060438737924        54.5697124866078
   78.5062474190691        82.1946255546816        96.8591466719004        95.9000152059485        96.9771441401189        92.9864065763506        83.8757924378074        81.8736533099109        333.994968948871        246.507962510695
   140.777913746150        89.0808426533440        75.9122493079066        65.5025479270189        55.6496687656432        71.5912602500455        75.7876292649253        81.6324766637530        83.8677242816108        80.5170258978687
