07/31/1985_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.231603033175        516.006974764310        541.639863209402        532.101836452869        431.352708281335        486.435054873300        514.047408795021        440.878065058234        424.488947143314        444.700349417635
   436.260237213333        455.122264117710        531.525885642551        488.520522660692        389.496695469526        398.801402504079        393.919548952035        410.208010812029        548.528631727542        450.082036870361
   416.908948561545        371.781039393165        370.380654367416        385.784585126676        549.137967827353        447.404200255692        413.365210281263        393.369535659745        345.504067083713        367.329467019783
   598.773809830858        550.516460769651        498.726945066196        454.932845192574        413.830421360571        378.016920350575        308.649699885765        391.477980588362        613.425196758469        605.105719131751
   469.744535922152        441.688513710089        397.281285201851        350.609947317602        294.184313417792        336.909753451422        376.031185181610        639.066917862995        621.064816115501        665.820131007775
   662.866614555642        477.780080071962        424.835125247346        380.653606240203        284.067875297344        267.206915986512        723.853534913166        665.175567261334        513.417659544101        430.551637823757
   386.184396634048        672.914042720603        653.036903114773        554.246899766960        439.325877406325        352.922739824706        261.045822166144        245.220387966107        583.272991214236        521.400127725336
   399.440638285072        234.727242749266        232.027252191173        573.051190187409        537.227312058002        487.093057406151        363.671364340014        239.969463996653        195.345219865372        198.075521440056
   541.955521894534        507.194403263145        464.632181094399        352.908210571079        233.095136911701        175.401158213937        204.365549184513        213.201906664747        493.912931259972        465.667994519844
   427.983777380348        332.986926157811        220.202080202541        169.399492968284        196.773968460959        217.738909729785        306.308052182684        192.244874398729        158.477203075129        198.349187600799
   462.935403348815        386.716934547457        294.065995124682        184.155674203156        152.955049555098        185.903143426919        199.746266493083        485.060897583422        434.235911098645        367.315378233437
   280.974834787267        180.102871474485        126.030383712244        163.653283154473        177.080585748865        105.477561879640        128.095166802132        147.005423532074        85.7290991921823        96.6508190315363
   116.920347255127        435.983395197523        399.323708776668        345.814985122020        321.326159945233        223.007845282677        125.966338992485        111.845107680222        112.194835498964        76.2077721311882
   84.0703253928451        93.3989669603149        393.699437142084        354.308984613084        313.690047209564        114.963610895174        148.615253821960        89.0213990398202        80.4201334510399        106.681097726285
   78.0032482933654        70.2259435695302        111.016665629572        92.4144415674172        78.3308173847016        78.7386730873418        115.540271202571        113.950868772491        114.566350924277        152.951352181903
   123.297709954728        132.770480632923        60.6351025566634        60.2478270217565        74.9318957925619        83.1502888371490        109.177138498171        112.063964804079        113.600029875061        113.043475897237
   110.901907332173        123.458064918007        112.950361939054        102.819634005430        343.874783790022        248.777775018144        117.170006489493        71.8002670324487        62.1543368816082        58.1739982725747
   80.5335231511837        86.8566790376759        95.3422140617938        95.9000731255233        102.646733114800        98.2572231431737        84.8689201370461        90.2189643449633        333.703910567656        251.591361169982
   140.214705971519        94.0449563471616        84.9097429849330        70.6478722683625        58.1950352142896        70.8504657563851        78.0109388872712        80.5286452300871        83.9000380870578        86.1549529381354
