04/30/1988_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.121624876516        512.189647570545        538.041860274020        528.656848015626        428.954160554549        482.940784794684        510.425792458048        435.845893583021        422.881817700043        442.792849785796
   436.107454810960        452.791531621018        532.080744690259        484.386024051219        387.689770124805        396.618545113105        394.655458288140        410.068260026129        547.640921410216        450.552292532034
   411.447195201014        369.724812977800        369.582761697285        384.485580919945        548.719707326902        447.401469481075        408.253249766063        387.855586186524        343.978915786954        364.466004293287
   598.910343980762        549.895657595565        496.873339232015        449.760327319440        410.652894848000        374.435383798138        308.238921777184        385.798595778546        612.053256001747        603.930002363669
   469.119461416083        437.120256821772        394.567435565770        347.840725140064        292.076986516331        333.102424141230        371.132052164194        639.398751807771        620.688440939608        667.030203328545
   663.198282280096        478.145592136564        424.908810356743        379.102547400036        281.336936007154        266.497615933758        721.213854580108        661.255969484958        510.337500934539        428.946138138246
   383.625851997040        672.291783797372        653.057267287999        554.943724916104        439.619618491673        351.398213902571        257.983735405618        242.550531671057        584.666482709076        521.607214968259
   399.115864066131        232.412868319728        227.766815152356        573.775803704520        537.585878590827        486.737809530215        363.661416481073        238.802831503202        195.770882430700        195.484293688193
   541.431866769626        505.119761801515        462.484413470474        352.377053074051        231.265143682811        175.640005236486        200.558921365655        207.817326213049        494.515076986475        464.161868496262
   425.188006618269        330.420373329565        217.181372611182        169.554749738998        193.912523218078        214.218210272832        305.743902979660        191.327707513454        159.189784488545        195.724757249677
   461.551191569524        384.255236862385        291.878757189213        184.277644708980        153.763771748083        182.888348782833        196.894455791607        483.829578910762        432.357960781978        364.608124644277
   280.673879427857        179.860733615789        127.433385607387        160.537610168960        174.457010331421        104.546988829552        126.628508528124        145.041391671033        86.6435155597082        95.1287987131530
   114.198945431840        436.196950644613        398.902967980910        345.821234697088        321.183781125382        215.749973627609        121.020864618143        109.773438128448        110.030313503869        77.2101459380467
   83.0518806568710        91.3742236356595        395.961177283498        355.556929424102        313.202436517239        116.567436743317        148.193939552655        89.3144525617247        80.7593914512902        104.255318567261
   78.5339557435015        71.1384724752903        108.388238544035        90.0624910453137        78.2822460939837        79.4234116752489        120.343813539700        113.137233172970        113.869644734575        152.044400251795
   123.359995732556        132.907778133528        62.9746683711825        62.0095880437738        72.6362507360316        82.3664997260456        110.754977787834        111.189805439572        113.233012273592        112.650534862445
   110.887661965469        122.109434792643        110.723521477167        101.103229251709        344.643666100025        248.291910923841        118.294446461017        73.5698155186655        63.9294988367693        60.3028479050411
