03/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.524779623128        499.208926407103        520.593407421040        510.633768921279        432.972787146242        472.318287519709        496.670941985052        434.972651779963        425.230147664932        435.245090732943
   437.601801054986        458.390680928655        543.025515503224        482.070098173836        390.851814519799        394.814255675504        398.698178697870        408.876470308868        568.189911090209        464.074708077592
   410.023704670196        375.559793984256        375.181938282974        382.448352475782        565.143585449067        448.666873235970        405.954719511404        390.861993002287        350.294840730735        363.494720480839
   602.153178656061        563.728672642752        502.338076617295        453.019881128886        417.631999002441        383.373979029778        313.318769838799        395.908286231493        656.330772167257        633.421600756256
   478.966913442534        437.109240571147        389.693666272190        345.141879711091        297.322173151490        336.022723092169        366.155608310370        660.149707427340        650.921453102548        678.787435308687
   637.680994391551        470.541606171162        417.744903829178        371.837514683300        282.791546729296        271.456157433683        676.125667470601        610.121452484434        496.619193634737        421.148655580002
   376.045055908739        605.125833203113        598.122973637955        502.897600767687        409.881936133355        331.721597564910        262.962184818549        245.197559397071        527.816699388728        474.187013571223
   369.094309311041        230.039488362587        225.611541808736        518.900879220398        487.824261718801        444.131124462589        331.267494681860        225.487686529267        199.496154149600        196.387052309877
   496.793729797877        466.648211152905        428.318771095607        322.048487118115        217.798111377279        180.428338370694        199.820340072669        203.291150488020        463.732882356868        439.948003833158
   403.119928121502        307.700852987986        204.623915389576        174.578837720235        187.483223355984        203.047643367674        280.998180634412        176.360621405069        164.525269748823        190.018045787432
   444.280854804668        366.881244666261        275.971252649996        169.918151039916        160.441553889849        173.098390627432        181.288348917089        470.142338428151        417.694057602930        352.581544293102
   267.010055845978        159.693054012804        132.906529289957        146.732692276251        155.553432715922        95.4558799687530        106.602245003034        123.109792936904        74.5476270685016        75.4163497807519
   89.7445196497970        427.053833524801        392.339704171889        348.538604390814        325.104254047863        201.889995157713        107.906750057017        107.761511502758        119.677697307330        65.6266256602983
   64.8895047655242        69.6698883326800        393.395874708656        353.494827546643        310.371836542676        117.698432829504        128.014725031670        67.8136278534262        73.4828728386716        114.791690403884
   70.5703555698034        54.4408784209781        99.6969848507282        100.622076999056        73.2878419849770        70.5154858705416        126.778706030345        103.221550002644        103.864056543527        129.334371667233
