04/30/2011_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.068081123747        519.890269873683        547.734074003274        536.364448311806        430.827692905473        489.834293015341        518.803007274700        438.563261559096        424.569160877432        447.446899640695
   438.364185071395        451.277691570508        532.465726258888        488.005477999170        389.475878968750        398.136443398382        397.251849821191        410.865649795867        541.074302371942        452.408014885431
   413.499004289659        372.349175497666        372.387834775287        384.629340486293        544.872463047980        449.300149133688        410.371571963165        392.803999762328        347.159762985716        363.901171163086
   593.470617656191        543.804775517807        496.656847678379        455.489539724592        417.802492250179        383.280824874621        310.675730078632        388.698354406865        602.811353675134        599.771669929662
   469.417117929959        441.315525765628        395.940289177144        348.909823636580        294.641247411374        335.509327470919        367.667346366293        639.443483394046        618.206625369084        670.076083556997
   668.291943594557        479.867389347268        425.068266015978        378.750251959222        282.844657782406        268.878014981219        725.858319975922        665.117980551897        509.271377371667        428.120769652283
   382.651128372282        674.914006876545        658.252201494428        564.813098493556        448.243265739704        353.298361431622        260.805192317441        244.183601731728        590.841016865385        528.946776397357
   399.900030836617        232.259605615051        227.251910230459        577.675337233378        542.208916013923        491.933598577634        368.859750711164        238.823178063966        197.248616202190        195.120112918031
   544.018492758304        506.493438782366        464.060241939198        354.493556438357        230.616426617468        177.395298948049        199.314437426196        204.951438511030        493.763414913105        461.677565183883
   422.630415713563        329.212595357953        215.629708237056        171.435033630294        191.341980001666        210.433526701892        304.704122744088        191.227305723250        161.288536566224        194.476618966910
   459.386978120900        382.645176084304        292.341018028320        186.771640452662        156.410777393273        180.793965447666        193.217992505420        480.957656493438        430.568785727131        363.651337882379
   282.517312776578        183.172102056720        130.206652007326        158.780247100354        171.576377079385        105.333758938307        125.484298877113        142.770131909774        87.6005871177779        94.4386266513680
   110.756667719369        436.500214079909        400.102486577183        346.558718399944        322.108706187425        223.356190477301        125.679501634460        113.313629390914        113.160719199432        77.8390514439844
   82.4981257050548        89.9886750547914        400.483930770809        359.355273001399        316.035783023433        127.414859937047        154.069089036383        94.5660699383251        83.1102841487806        107.061058448795
   78.5867821425898        70.6054930281403        112.141998482123        93.0175722134915        78.2499733825396        79.6090874842855        124.906760742131        112.797347886720        113.555820180302        147.082245464993
   122.280751272530        131.672216711067        72.7349540253789        66.9899463198370        75.7715953427286        81.9872527040096        112.471354631369        111.649728814232        113.036409069174        112.112585426753
   110.899734442811        123.097080845981        110.206622027539        101.796466082168        347.989181234796        251.768127697401        128.084033812547        83.6094833139419        71.0075636106845        64.4946863397490
   81.4908846403663        85.6886975911760        97.6267499914673        95.9000642794850        102.309992212985        98.0517476511106        85.0324602143937        88.7021908706584        334.980436574430        252.186511839632
   147.568426371062        103.399176348424        91.5573571843981        76.8543651375472        63.2608112025861        74.4514951658693        77.6441248664021        81.9001714248974        83.9000291568126        85.5598939347978
   78.5100436988635        85.0207510240692        73.1779302217246        150.099883481497        131.157513552734        117.361328333014        114.752352048302        101.753143440560        87.1926702689287        67.0335836258368
   55.0264056049165        68.3575072253467        62.3365147505475        63.2771305518136        70.9000203809401        73.7574677439442        67.4543949989485        63.2417694993313        67.3007959441695        115.217370040718
   109.906553146004        85.5580428506164        43.1585236899849        53.6503876788837        133.977718128882        108.612418894922        80.9375587821762        38.4540050932831        37.0410770810527        36.0169858610741
   56.5348457539941        54.3290960396121        62.8169560538612        64.0967351649135        66.4429969279243        126.065642533503        101.304692617811        71.4245993343216        57.0279318013476        66.6864697675801
   63.5392487610391        49.5202680093268        60.6615839071318        72.3247983224255        104.500713898054        96.9133997379960        70.1926988004610        47.7652547138849        33.9584188274854        46.4459131419748
   47.3625246735265        46.2878716536467        52.9211053980578        65.6367571538056        54.9454217644269        43.1689350275868        54.4252440264302        68.7137928497592        105.913041210397        96.5550639909487
   69.3625167031391        47.3311875095235        26.3596089046518        42.1122668099692        45.6669247003919        45.3908569658344        124.743358748067        85.6889493268384        43.3043069682502        20.9926554985111
   22.8955214297554        31.9108501822378        47.4694288189429        145.535922491196        105.146755354573        42.2453188153270        11.0957482388913        13.2399515259606        24.9864193725892        30.2950084952511
   29.3195983368890        173.947219185493        137.465047935488        30.8492546048963        10.6015495282247        10.4211526037784        22.7587338262779        19.9811088612891        27.6476081390969        21.4391764770104
   17.9754848548997        16.6245217629948        40.3384275464158        51.3808036788891        59.1728836811176        212.297755683232        166.833467839233        49.4107857264499        1.94788344565100        15.1044778263283
   24.0661738091678        21.7717045445119        14.3802317551985        14.8556039704530        25.6921323643326        31.1938643841374        38.5566948302417        234.561908165305        165.441311639920        76.8310249806309
  -9.46867903625949        2.75178183876965        19.3103912056232        23.7103556009298        11.7178494202816        17.0658705061087        14.7740633469499        23.6156120407242        26.7765722661170        32.4861525898505
   125.926040608898        51.1170330804601        1.16219887814763        2.02189427090007        17.1471490170280        21.6938440435280        12.0583995022863        17.8506526147859        19.1422266859434        20.2815185139540
   32.7111705794016        86.5773648399972        68.3430260217398        32.8442984656943       -5.49653580440711        2.31713202068535        15.5504535073800        17.4920267723783        13.3381878680501        14.0490257406116
   21.5169596945734        18.6253555749146        53.6721762847593        45.4567941588610        197.107516894536        131.401575733579        20.7917747308241       -13.9184960097386        5.03673948481932        10.8018304276800
  -5.78478383534947       -12.1645534895758       -12.9155777401330       -1.39083258238334        21.8336200506613        37.4561314904349        28.4915015098203        31.9420121017103        12.1301255621040        5.77909790715441
   10.4037261467708       -20.7339919228723       -24.0027831287400       -13.7199201471226        7.84305664181119        23.7834302382437        38.4420686799036        29.0746536942417        14.9712263231726        1.78570186410096
   13.9025055572698        5.17387636106507        12.6492710925446       -24.0596999521149       -20.0862778974135       -9.80224727679052        15.1288019372628        30.9608472711492        36.7905631967255       -11.8741885904139
  -19.9818167649371        11.7459233071407        8.12981542238222        3.38982269551288        11.8250857153788        1.06924876523207        2.01919213725715        2.49219730220048        6.10573109633875        41.2043526304243
  -10.0049225033410       -4.33102048853910        7.20448578393840        55.9946688632384        73.8617051603173       -12.5595497800082        5.27845909750356        45.6008657562823        125.878972509140        71.7699067199613
   7.54564596627154        31.8488362726197        53.1200618338373        105.299767587172        82.2055822891780        107.426283058393        54.0173581008838        36.5642316009211        9.31846537154660        1.12944750251429
   2.73141150487121        74.8258411091334        56.0651951505716        41.4804856619076        19.7590113658024        5.16596037854859       0.704407937911444       -1.22470617933248        86.8385433612861        82.8424475680312
   68.0580182715484        29.3357030726506        19.0671659364415        3.58582758031770      -0.969197754725151       -3.49429759098366       -7.98833040013863       -9.45895110067965        22.7431528653696        69.0470655525136
   39.0810501469017        100.685821730011        149.801050580087       -3.35059606267827        20.1067044382438        69.6117358019805        199.838494871575        121.814306234911        80.9360498036788        60.6585950747191
   29.6637728922000        12.6748532102038        10.3004309123614       0.845411850078635       -4.80500145282598       -12.2892448774509       -18.1236587159380       -20.4661421083824       -15.6277354785435       -13.9919259914533
   28.6355918273265        108.298335162267        164.581078585580        51.9050484368558        47.3618920591996        31.5656899676277        7.64100800961915      -0.444779511516032      -0.102782681282710       -4.92241194429766
  -10.5653747638312       -18.3293730879672       -28.8387295730582       -37.3989149840554       -41.1833343126594        43.3432765957945        12.3925870513199        3.02220495462904      -2.898446797473348E-002  -2.44519712438691
  -3.82308636722358       -7.18189647722799       -11.5893310025359       -23.9898136211769       -32.0305934631007       -46.1680220124332       -53.7247021867259        117.000307488521        26.0743290103808        8.51681350864779
