07/31/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.899104122166        519.493674127718        547.533927369570        536.786384973777        431.685974880463        489.294770466619        518.357985062530        438.008240067270        424.512796154530        447.120867221019
   437.097590279028        450.100811304640        532.605842514441        488.072354538475        389.539944040894        397.764182046567        394.693771755228        411.124091620508        541.252053304918        452.333638612922
   412.921118685791        372.645496447036        371.133863346567        384.766510709588        544.999596468815        449.313264174658        409.714555032172        390.824907392903        346.683181795979        363.715973118274
   593.526607713374        544.005794363952        496.115739344203        453.616487157337        415.711140443888        380.025186494665        309.195007024159        383.593501299216        603.078485913975        599.793017916515
   469.166702478410        440.011305976169        395.632664254959        348.578720506194        294.332387140147        333.471386177176        367.942811010587        639.423271910876        618.239101864043        669.918106382577
   668.614184739395        480.109098211414        425.403689812899        379.097140799354        282.170568565501        267.961473913765        726.767761446555        665.922332730914        510.177245709550        428.668981291409
   383.094652551221        675.998385466268        658.958445238957        565.221687394050        448.469343211524        353.511303554068        259.261109301509        242.788819247138        591.297598447944        529.209127302493
   399.713238450408        231.551703147568        225.194684181301        578.463868921112        542.788897805610        492.159096852022        368.817866228429        238.470807514169        195.544628266693        193.585383123282
   544.426432534281        506.728150317332        464.235139277946        354.274929388036        229.696789679937        175.957543239468        198.328807594239        204.846001215321        494.685608049061        462.527881970213
   421.871072100228        326.500650713562        213.074915579915        169.889567411600        191.232691042277        210.418138185119        303.490271276651        189.153773773396        159.410513408375        193.031735631912
   457.877900179228        383.042738421866        291.314719490975        186.095266923950        154.455359433802        180.322305719585        193.815331316218        480.656072254475        431.366704695593        363.954345457130
   282.645660807346        182.525799008657        127.471142137454        158.232181226659        172.248418741906        102.028248118586        124.455363943536        143.101356398915        83.1314927443612        91.7849081762580
   109.578499692489        437.399342332848        400.749252534178        345.985661006040        321.442503500155        217.559661653964        121.214846375598        108.408737545920        112.667163774869        73.5762676743296
   78.6404981523330        87.9274439778056        401.077924600058        359.827620316729        315.799405991457        126.949224619783        152.679318096013        92.5941459498075        80.3821370771124        107.137867296528
   75.8054335424104        66.7990359224776        104.270230745309        92.8820687323257        76.3402950244660        76.2324781178467        118.375613695130        111.409139648946        112.460755426779        147.300048626287
   122.089071714635        131.753610679541        71.3450567098620        65.1794438438434        75.4206297712249        81.0582892243940        109.755249566071        110.634533223990        112.447986389728        111.724068545776
   110.903024138489        124.000106830132        109.262672120776        99.5553182899089        348.458233261564        251.899470079063        127.721530441071        82.9415217901243        69.7469556550317        62.6958177302425
   81.0330910390914        84.8784835331513        95.5109667077169        95.9000668642172        101.337012061416        96.8174025664891        85.4202616798733        85.7647975921619        335.597711725879        252.816879688200
   147.563899250422        103.036778118640        90.9478804647467        76.0924679507162        61.6200762849909        71.7777963209814        75.6533687789148        80.6291739885324        83.9000291764774        84.5093666754082
   76.3549258059778        85.7746055796011        70.9226186536046        150.390907361759        131.650395605880        117.351857304790        114.799236737045        101.857697611545        87.2271219687132        65.9737416646145
   52.7295862060645        65.8040062609503        59.6995211741856        60.6088225271325        70.6125130946388        72.6382236128639        65.2052731283861        63.9926339988843        64.6912475917729        115.478224573157
   110.585968592449        86.2558741437913        42.9894151187037        52.5068296234495        134.864645812403        109.273194823507        81.4983772040230        38.6001733000202        36.8635525023931        35.3530007779341
   54.0169369157417        52.7685798865155        59.1871137210460        62.8296368271785        64.9487879587421        126.386998515462        101.313925372555        71.3876135112996        55.1626634023330        64.5129146080936
   61.2365473150982        50.1879409261312        58.5103031560686        71.9068660164368        103.987607325248        96.5778551769012        69.9886633657642        47.3206616548641        32.9709677741958        44.0731501533534
   46.1123853046107        45.2413232398006        50.8197266036845        63.0666512674841        51.6039944287155        43.7244768492444        52.2451377260844        67.2884473998464        105.145664273515        96.0153197263308
   69.0902116113099        46.5751505093504        24.8616444017057        39.0726220629150        43.8171741714974        43.2637952175652        124.490573188544        84.9480356791830        42.4959844847053        20.1151243803565
   20.3508281284576        29.6728634583672        43.9591252479709        145.937052893545        104.232768065778        40.7432590788238        9.62801107810532        12.6111905194528        22.7627637159960        27.0209260154037
   25.4903932812373        174.338468393626        136.780742376698        29.1888794204649        9.78666170133994        8.54653631571878        20.9457342320032        17.6787613364164        24.7092769328028        20.2578070253749
