07/31/1999_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   509.510365169817        518.767208045926        543.960570349273        532.834095288897        432.806714772337        489.320633017587        516.811396836596        444.297314216602        426.765169498012        446.463474685071
   438.463628142762        454.400051447339        528.862687443296        487.760900464038        391.769927726134        400.173632835311        395.063052431118        409.193336079254        543.969334069594        448.601644681872
   419.491500908448        373.960247711188        371.746845223914        385.591824091515        545.895597546846        445.445111216446        414.595959223252        399.476853462600        348.595519284306        367.980374744142
   594.123996409447        546.930192716791        495.471837352610        456.119324136478        416.118215978394        382.777999943924        309.668001478449        396.102792751026        607.247461600057        600.205574472850
   467.329907063374        441.802426251104        396.423415726287        350.978366315434        295.992014531557        340.163077219518        375.216006363280        638.782587188418        618.804263786265        665.894116089853
   665.465618627592        476.984735975281        422.147568954958        378.628717120027        286.568840366619        268.973835453204        719.140718187869        668.924056033841        512.168580310764        427.971689393306
   384.385419377591        667.770660053881        654.557200581002        561.973775720933        445.660715154009        355.511505621233        266.056571280978        248.942020905018        586.723098232035        528.227506271484
   399.900012841369        236.586327063319        234.602554313985        574.810725804197        540.657579671689        492.554645653905        368.714133322581        241.287250722741        197.289676068815        200.339328244282
   544.360521182096        510.005202980959        468.045583342414        355.517595318223        234.513048867879        176.681853438563        206.028874541503        213.520912724097        493.408720203120        465.214397191073
   429.150851272268        334.515281383356        221.898982268350        170.514984434307        196.801361714232        217.044650627143        307.033909363884        194.066303270519        160.003971056319        199.524110942609
   463.346501612288        387.602070565800        296.766244895992        186.423033459740        155.658470188403        186.653637708838        198.609094894494        484.363933346859        434.008603625020        368.412901959922
   282.509338323194        183.534616015856        129.089233124607        164.791529776998        176.366564034472        109.043908845882        129.320307799217        146.738665132536        89.5479109423799        99.1556718038389
   116.926668723184        436.008480061741        399.988761795387        346.392725335524        321.438541635694        231.124996103523        133.386147365442        117.925011014629        112.870058072119        79.6729622701156
   87.1925139815841        95.3834103247627        395.274801033051        356.463267086630        316.905160326354        121.580739217586        154.394430977122        94.9622523323241        84.4005010020605        107.315491731632
   80.3126479484011        72.6939888603683        117.644598183127        93.0577338829153        80.2047547110659        81.1727275776120        119.334951751549        115.099991625086        115.391000226263        146.758841411691
   122.682526809840        131.583763751925        68.1163827132639        65.2575713565864        75.5770069119315        84.3292491906589        109.924285234639        113.045320322264        114.099620053915        113.282057417735
   110.908315712788        123.378726582845        113.449200474598        104.184394938901        346.115965792718        252.567863530295        123.246047310232        79.0008940388862        68.3634024269202        62.6079078578824
   81.1843166623279        87.8003290581577        95.5623553124633        95.9000779432807        103.285217760641        98.9798221215508        84.8124053597958        92.0641720704957        335.762026831003        254.417541950221
   145.947734395782        100.923172904647        90.8518210795114        75.5017883971445        62.1400700617367        71.9476022081211        79.6297856869149        80.6843899324439        83.9000406764976        86.7289294238764
   78.9691571593951        84.5665890922810        77.2603875710916        151.518672545264        136.682587156800        121.132663764047        119.447597242690        103.421213791095        87.3493747925848        66.4478662362132
   54.2362515794356        66.1032994500263        64.3493948839220        60.6574964338022        70.9000043910408        75.1967804139285        68.6768705584395        62.7886147242806        69.5330287807188        119.295623030871
   113.062514774546        87.2183325916998        43.1952085662876        54.3538012613289        143.095041989602        111.722189773007        82.5817330584874        38.7033542328394        36.9679739207103        35.4125275898441
   54.3920629978304        56.6717795590191        59.2980785709357        65.1653642469793        68.9183251437378        132.131973214037        103.002341157485        71.8464839561899        58.0860244732116        69.6795648533210
   65.7066853024686        48.9977103950157        63.2055118437431        73.5171563071386        105.336978981136        96.8014563152430        69.4966455115006        47.7008153318770        32.9506033095528        44.4163608477002
   49.2567963090685        45.3528977010897        53.9265690061917        69.0613391120398        57.4337672361190        42.5593255030973        56.5959465164634        71.9110919185763        107.114798814704        95.7081641478729
   67.4382237516984        45.7906039054064        24.7918426072888        39.4422871553189        44.0046233355063        44.6613140603936        126.943101603219        83.1483077931988        40.4328815538433        20.0797362298567
   23.7761015564643        30.1804199183017        44.0825506422631        146.947844893226        102.050592560195        38.5348153085895        9.14078510660823        12.5206592416460        23.5708269373429        29.3676672423140
   31.3194056823713        170.759889991922        131.242085603537        23.7839777225446        9.79508541364799        13.3200903688013        21.8512546285897        20.0762348231856        29.8329641722907        23.9887781235244
   17.7220200542035        18.4985929644759        39.7173076676582        48.2989518009823        63.7619280966479        204.697689647755        156.656130700787        37.7145200313915        1.34874789703179        18.0687850649480
   23.2944144846489        25.1690069090361        13.8757956703045        15.8048117844530        23.7113594383401        32.9689381704795        42.0699796408210        225.836429493033        154.678489969345        65.5752763001883
  -9.62356339826005        2.03487837030378        19.4881075929364        26.9520201415313        11.1494986910253        17.2812776856837        12.7382936972819        26.1329876111433        30.9144800285317        37.2994581078336
   118.635075626694        46.2351210895636       -1.98365254884208        1.20758843995794        17.2252696218404        21.9001178773508        11.3328724853918        15.7184492457597        22.5330953551994        25.0982148579236
   36.4119253159983        80.9927425900754        64.2441101327941        30.9779946387169       -5.68408270952937        1.37444984039279        14.5858924018441        20.3082338339299        11.0407225364962        11.7422101945528
   27.1260833317945        26.4344093782182        67.6534501748658        56.1797318410921        196.399602857687        128.478042398959        20.1108382887979       -12.6616313776314        3.44159789938007        8.23924976595776
  -5.40538133228379       -10.1335831083818       -7.90591573514908        6.20129059546938        30.9553802495348        48.3703181684959        30.9573381416593        26.1778274233041        8.64828641781996        2.63332902941700
   4.58878345200165       -18.3546388905170       -19.8992936277362       -7.12789696876499        15.0157032182555        29.5542127293150        44.5116539867541        23.8888901614362        11.2022246933305      -0.195738164328526
   6.26855283080614        2.13488973396156        6.02628552608449       -21.1691680873697       -15.2006314750791       -3.55478815254879        21.2506734593945        35.0127277754927        41.8735436299564       -8.88032704004831
  -15.9415381339458        4.89346093547287        3.59379082516898        2.77950064870338        9.45806830066702        3.90900514942993        4.42401428626415        4.22968487044837        7.52004143190877        39.5192884305045
