08/31/2002_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.539304783695        519.655529127758        546.196849210470        535.556362066104        432.056204198230        489.524339356886        517.716375653218        440.704822896061        424.932191100035        447.029095858311
   436.816718510787        451.448655386880        530.636585842148        488.370101781600        390.012549201352        398.667984004810        394.027469992589        411.019077991068        543.142810408249        449.758547637904
   415.720711043886        372.640272029022        370.659951752296        385.732066435911        545.748954517148        447.179789662696        412.206083099891        392.966408099432        346.506591956085        365.350484489654
   593.871378003078        546.130363344835        495.140355832746        452.602818831916        413.457018108680        378.818113285508        308.652500424132        386.409315800050        606.049579937844        600.008585303022
   467.724126140623        440.001134229063        396.756010207510        350.024905017891        294.558221099194        334.156052504047        371.729439539516        638.931582776799        618.573058931791        666.903170591803
   666.509047298878        478.432344982902        424.402933916621        379.865113469355        283.193806682242        267.680652635539        722.188970473694        665.933963466261        511.714250023693        428.510615587449
   384.079218135098        670.277056275494        656.316577964296        562.640370173764        446.106417317776        354.191582391399        259.971830118848        243.678817125810        587.909640373606        527.490891069788
   399.728972037119        232.797233141260        227.254241986560        576.175755807374        541.040098347021        491.161724656053        367.894235046094        239.461157867089        195.043839841102        194.331827482232
   544.334203949808        507.910330511787        465.550858699263        354.539291747452        231.462016446387        175.587023475042        200.065545655166        207.755451761770        494.919139181270        464.724954739778
   425.598661457072        330.221835729505        216.526262740774        169.533398040028        193.357882773554        213.304486384020        304.958216193185        190.395092928797        158.776840935044        194.533144090437
   460.838181385596        385.121678226103        292.556752528375        185.684208986876        153.559294018168        182.486574208509        196.326106356433        483.234108453245        432.938824599673        365.704985221887
   282.328255986784        182.413341493427        126.417940474003        160.485201931625        174.375038076177        102.439472439137        126.037236646641        145.131612991569        83.3051014329776        94.3169461923359
   113.422402859386        437.139476962306        400.558923963999        345.994902370667        321.358562527560        220.388089778184        123.628439719048        109.829000770080        110.961092796092        74.2895984309791
   81.4043436957580        91.5417015322363        398.628866795847        358.387972916142        315.076894840417        122.913317786443        152.228682417090        92.5562366260685        80.6996198064341        105.156720307244
   76.6642316743359        68.1969252021817        107.366632924588        91.0033402767665        77.4459268676512        77.0995118995111        116.374513899894        112.540819305783        113.620222052674        147.474939144306
   122.541161220876        131.828724638485        68.6262028971979        64.3670008945541        73.6530946474975        82.4811897595890        108.996361675161        111.719694053831        113.336981847290        112.465369334191
   110.909201026800        123.721353279630        110.651979362038        100.646110682279        346.818954999898        251.026677693644        124.169642581838        79.8892462437609        68.1208645471888        62.0426872293042
   79.2877457197437        86.0837056126133        95.2777945525927        95.9000603780587        102.315462795940        97.6827579502545        85.2895458250354        87.7733823073720        334.867048894960        252.571415616159
   145.590905187390        101.020176508822        90.0505376250261        75.5427225225375        61.2982612540451        71.0778280097707        76.9748506369435        80.4426281738950        83.9000288923628        85.7061687700084
   77.1304222055165        85.5242119106009        73.6004554160956        149.517497793466        133.463626992366        118.500252500534        116.426336835528        102.381093843590        87.3479551122258        65.8964694142569
   52.5933315771817        64.9874800867143        60.6498993155404        60.4872576517192        70.8182708698843        74.0685129384076        66.5608366436049        63.7462836318693        66.1577019348572        116.887033078532
   111.840788654133        86.9542396592094        43.0676088409314        52.7694270435246        137.693869530918        110.668678323710        82.2512866563611        38.7311450372245        36.8409534123015        35.1876079816746
   53.2448556741726        53.6636934672841        58.7760372054645        63.8134167585646        67.1020302465197        128.675596342557        102.339339134693        71.8107509490552        56.1005965970698        67.0395371114779
   63.1966677941760        49.9595121331493        60.6503490993387        73.2388478939685        104.488077137292        96.8364959202002        69.9281559849766        47.3760868173273        32.8032270516990        43.2029284295329
   46.6603972490519        45.1936309294817        51.6370705439413        65.7446081318431        54.2374100685909        43.5341625034221        54.2026659679055        70.0674783512418        105.373274993253        95.7202354815241
   68.3842592336687        46.0564958802217        24.6883519333898        38.4806944361774        43.4977372554908        42.9273776097761        125.205550881008        83.6832277243495        41.3589338165868        19.8100567211133
   20.9482926959418        29.1060606885440        43.9284749616899        146.142054782039        102.528759019727        38.9904310448663        8.91288562062862        12.2883270508059        22.2598539744953        27.3225519799805
   27.9350687233874        172.881594476144        133.785509622651        25.6365008997089        9.46298799131184        10.2912841038354        20.6009659524248        18.0481496583797        26.8098318528830        21.4649989733399
   15.9451630539948        15.5041114690837        40.6713587070695        47.8558670799489        60.2860675902070        209.545381703960        161.788579871821        41.6142908991057        1.23124045971338        15.5939559291473
   21.6721944114228        22.6227198216585        12.0323190542341        12.6083441450793        24.6091883280486        30.5726634508141        39.7594722322822        231.073113614167        159.875024454493        69.8637674307282
  -10.5447417558058        1.84065001086624        17.9753561776383        24.9334718962752        9.36290658753832        14.2547420620044        13.6361398195391        23.3715997419501        28.7226073202264        35.3608032808471
   122.911307953575        48.7508426862576       -1.03611513949265        1.07527330725329        15.7011307959394        21.9000763133586        9.48842379370162        16.6207194981610        19.1176444705951        23.0856380539633
   35.4897009442558        83.6216075454579        65.7849256515592        31.1140669443725       -7.07216626192124        1.15045531509582        13.1713562892177        18.1742707765143        11.8344751078730        12.6059735355858
   21.1469943750341        22.6339721454437        57.7031217283621        52.9635562830100        196.260347686318        128.789786882594        13.1170550578615       -17.0255363142201        2.58191069681528        9.03187503213990
  -8.37016462942958       -14.0303735885225       -11.2777450022817        2.52784360149890        27.8127960326426        45.7882402957109        25.7515792726682        23.8923572307151        6.08375527168683        3.13368715591104
   4.15370640741663       -21.7498826667123       -23.0633034818723       -10.0263239499972        12.4086666807185        28.1070909681342        43.6313489359469        22.3931689579078        11.0182402601319       0.150041537238724
   6.01480525667545        2.07934022036710        5.32445873818076       -24.0005409247733       -18.0136315739391       -6.54055080934663        19.1926165953166        34.3030657469565        40.9489986629883       -11.2077040316911
  -18.5056494582591        4.36901532072784        3.14800288774341        2.40853158914804        9.15489480328806       0.927492599906230        1.93341398809770        2.61766646589628        6.52709031350734        37.7298968716552
  -8.52615067598945       -2.57922646292438        8.66800710276469        57.1152394421198        72.6981192905383       -10.6078139393506        7.32188361878990        47.5366808787249        122.981808953290        74.3116160800466
   10.2362815195161        33.8662086564484        56.5064303803724        108.179414583285        84.5904490052467        102.215660510412        50.0782422390622        35.1305583063343        7.19121056569791      -0.691967815304417
  0.410253069837898        70.5021913766088        53.4388697515189        40.0854337246758        18.1799166851082        3.56056045452510      -0.102188517593969       -1.97975831174815        83.6414898475999        80.0138972650960
   64.7467021887200        25.4966636966651        14.8474994737088        1.76077088258407      -0.690339744089722       -3.39756924116585       -8.38897479045833       -9.54167320234695        22.3489654773319        69.4476883348922
   40.6818798122284        103.762072962613        154.221651343945       -3.26061946594774        19.9083314276206        70.4066945107395        203.556306178714        120.268618988571        80.7614595537349        61.1456857491583
   28.3405677327505        11.1448944731386        8.96841360522763        1.10311607491655       -4.99753940234825       -12.8312379667909       -18.7167277122802       -21.0628319867870       -16.6761415615549       -14.9207408122224
   28.7124929943848        109.661311990856        164.873125486967        50.6053425012659        47.3259053414994        31.5862466645533        6.92167756461291      -0.911242051817333      -0.223481819445829       -5.36857116096849
  -11.2210384173717       -19.1281147602767       -29.7504150451042       -38.4662360186333       -42.3235543591985        40.0728900790573        10.6400066946977        1.59601146843712       -1.01419095074309       -3.41115102788083
  -4.66567728124693       -7.91240644187451       -12.3497036359247       -24.5563269553705       -32.4043672787280       -47.8033649713096       -56.5355764693381        117.000275609189        24.9464884719847        7.40564546836838
  -1.36588423349522       -3.44291699460661       -3.13204519729172       -2.79026848973541       -7.32859552478400       -9.93975850111123       -17.6384242828245       -22.0701727931914       -27.8790637681627       -51.3980790341165
  -34.0867813463904        18.6507429536047        95.3923156136077        192.840143096326        232.211666760397        18.5318110014003        9.00002427762962        3.87231901234279       0.351889120295549       -1.96092299730015
  -2.65389426628864       -3.51193109150817       -4.38026081232775       -10.9883257333453       -5.41614825432495       -5.42822044854291       -15.8162226691870       -12.0040445467440        88.9502563935275        184.607637862363
   226.628582916390       -29.7024984080781       -11.7431966510189        45.5505179901075        173.421788959731        237.102451941933        300.000222227845        143.419145434697        214.865785738199        297.401361815016
   6.37303136003129        3.99610972142066        5.66401836225699        18.0131240846981        70.8950204383591        149.625201760206        220.567785805685        365.935331436517       -5.99998497438417       -9.99994477157184
  0.209666905585474       6.438394514230268E-006  4.947617967059230E-006  0.604477972070441       1.266625270486171E-006  -1.20297811958611       -3.10333489322006       1.984126047000289E-007  0.633269169580039        1.65064155822204
   1.36674605246865      -0.285118275649949       -5.99993106871879       -2.99997436107530        2.25160032660958        4.86853433438939        17.8534897476693        16.0187121926466       7.516157453663578E-006  -2.21949092815859
   1.00001845224701        2.00000310508310       -2.26986338605909        11.4517801546924        12.2979670418070        6.74096086883006        23.4632976047959        53.7691792527665        96.0224241936997        201.361784125913
   311.045800709470       -9.99993586966707       -1.13614581329167        31.6873968149879        16.9671281216008      -0.999954585076277       -4.99995079495843        1.55593272945438        1.21772111858711      -0.550472242229376
   4.90196663349559        6.85968605848496        22.9251686227876        46.6026006592012        179.407231778025        251.876774345518        7.88782181284809       -3.07742217353750       -15.0058442618518       0.578850009475102
   6.95600354762894        4.59994095971365        24.0280347787582      -0.999978020971590       4.166136958177897E-005   21.5124917114817        18.4894112898444       -1.45302061481602       -19.5722731579667       -18.9282844267727
  -8.10740920273022        6.93651414173977        38.9196112110017       -17.7297689361836       -19.6918849829050        25.4367748685671        69.4166075443572        78.3695551534412        4.32881033329326       2.879408835165870E-005
   12.0934699882717        31.4928449781549        37.7020392549490        29.3835839839496        1.36242785362247       0.466085133683719        18.7080530719048        142.583157412425        92.3662407846033        132.405951174128
   3.41824832769602        3.60122111978741        6.00001465767644        18.4311693878138        33.3473822395065        34.4949307246543       -2.60192369113719        2.02737749803248        14.9480819602001        7.13974053583496
   16.9986165126301        14.7683655485901        26.2018292899780        54.3386397166699        13.8933475376933        23.9856979352925        32.8904301257297        49.0209861323864        81.9066132774656        94.7541088661661
   122.053366700404        142.119007196655        251.676283880057        34.0694198028809        66.6288926818396        82.2817362869889        100.064487196094        120.731499099061        147.294377229173        138.624149044129
   18.8077825535084        33.8233721259592        21.1612684432730        36.0483588878997        54.3815053281408        62.8247101994164        77.1187015656322        108.570451826006        139.216357652062        148.462324884832
   148.565186475747        67.3344663020777        134.900082061971        183.859918000525        154.526731272849        157.754083313988        22.3271146211955        24.0733604740122        23.9522886057877        32.3139012922339
   44.0951219403731        53.6641203384855        73.3080017753435        92.3746754690125        144.190502799000        158.149954124748        182.016940777514        24.5797179047315        40.5917024402291        29.3974071599263
   12.4266240310796        25.3883535365984        39.8231545921110        29.4758384950356        69.8536291990042        234.687883610700        234.071289742991        183.974482868882        111.938904396399        90.4984865150046
   34.1331729398746        20.6590456826772        15.9975698001098        21.1534727552725       -1.68044329921515        81.0395815769480        160.605172346562        202.418545928533        213.026551624656        142.023653819718
   153.262938397894        94.4003275829734        45.6151892145354        21.4723861381217        47.3564774720782        49.6003304820958       -2.83222367780650        91.0611366518951        164.765200032047        210.085413862598
   246.722191944690        101.900173221832        49.2656245124484        58.3133406095282        74.3880121982608        81.2176539496989        48.8687612685197        140.626426979380        183.182737536876        238.257205381078
   303.556254996594        55.6347373524626       -19.6114756598595       -73.7137010166245       -67.7898234248917       -16.1202819680006        89.9376341841045        133.809618461018        212.279500423376        211.560789183083
   108.214835489773        95.4900146508047        74.9001933042383        77.9000989731674        60.7100790765534       -48.1815710301776       -71.2881705663888       -20.0893526260623        61.5161896322448        112.114829158986
   144.841490963887        164.628429403310        110.852979443405        95.2115357058488        108.448446757230        80.9001789084678        75.9001176467770        70.0394161501466        87.8140239055274       -5.43374259358712
   62.5485947341490        62.6688690510505        87.8933543780927        104.895794202800        116.537246877272        83.8868004382017        100.019056347855        151.034700555406        78.1995714066246        95.3339566137617
   109.754396354233        96.9000728115444        113.192628003581        133.257296526001        123.446115330633        81.3471399847390        63.3878514096592        73.9776875142710        76.6064545588357        95.5114386847455
   97.8135009115896        58.6169830935133        37.0907937790678        74.7812966477118        25.6930304687170        36.9861299225585        57.0947886385055        122.172566325284        118.956398580865        109.633846849781
   109.777459178854        83.9001143125957        126.729807884145        78.0502754667591        86.8245923429166        101.909756047773        96.9836223703711        86.1461047627433        94.0588854131237        95.9186003488786
   63.2462055358466        32.8193026385170        2.31575116709018       -7.16853441378190        17.9470448051590        9.49026971401688       -22.4813191408289       -11.7134062765932        40.0900037148339       -25.9451539562854
   38.9899883141234        97.6602967946143        92.7816927478570        100.069856216367        48.2792930898510        14.3424399933315       -17.5017993685099       -54.0436551446087       -76.3593952446904       -52.2239534661423
  -11.9079190349361        40.9436293138013       -31.3189064576018        67.5108481457618        87.0153554589392        73.3167154399746        87.9122454063815        110.414176407158        58.7336715995422        16.7335109900255
  -28.2745865377677       -120.682731040142       -96.9505930739184       -45.0627468038860        5.50605614884633        60.5776604232964        27.0725403328027       -55.3911945114984       -82.0909355703028       -25.7355388790616
   40.7491286194984        87.0623804198343        128.356479305420        50.1947841708479        76.1309922061182        100.697544892338        74.2999725150713        119.318366776380        71.9415260242856        25.0948531424440
  -15.6758080947744       -64.5403646284292        52.8947837784342        133.389390868026        162.759596157149        178.001832629628        69.5217572159777        65.8645303531817        121.948321033811        74.7016021793959
   39.2378443838585        14.8428309249555        46.4047320555829        79.6728423775926        131.043325158561        195.307234230260        219.368474266729        124.556754717744        123.565462701619        99.3618371704326
   64.6067058920092        84.7899908659016        128.054156156473        93.3827603597540        63.3159176740743        58.3154363313076        84.8086260123428        109.860769733759        152.342099504866        231.178617615205
   268.049110111045        122.326731408919        127.179783857523        129.602766596444        95.9983339950837        94.7885447872689        108.884062330620        135.696323900476        80.6543608864928        69.1682446639010
   108.408366663469        119.112579578982        62.5724722742886        83.2109940644672        104.069353261494        95.2025719122960        102.381772013471        93.6814248489196        99.8121028257768        119.376445206366
   129.979703167282        145.579596200106        117.096605233806        68.7131114487826        192.982143127267        205.427063412109        221.647724493272        239.051609875519        261.973407064260        293.993603201362
   69.3516487815451        78.3516128483750        93.7677523189912        126.193796751478        150.403981050370        147.127808783575        68.5932597780643        59.3733579378591        91.3396846105340        138.333585819505
   162.763347318703        148.326442552571        121.989518008574        68.4865464960662        72.4547022011478        107.859881421759        140.424608885606        159.317673393742        194.434552148013        201.497660874383
   240.773182638990        51.5432572762858        57.8648169796664        99.2584233484385        147.412416750006        165.900064897742        166.819960108080        123.521999915962        76.4726281934628        48.0186298142575
   47.0636217078392        83.5574471274028       -94.0003963377747       -31.8838704755161        163.036323442009        233.421670407881        289.134774521322        44.0589127099513        46.3551839167080        91.5728427261344
   137.680970313317        171.900066075448        171.900084412564        117.924775307132        73.6384828458637        24.0405276225926       -23.6563103795499       -34.9116791843270       -11.2447940211427       -72.0002169667646
  -12.0930194316181        152.080159439235        244.855450465209        306.632833581319        350.920493268349        27.7736091301867        34.1198987275628        64.7375043101740        115.881720858819        171.919385427957
   175.900073405414        96.4011941219839        52.8051964637362        20.1841299656167        13.9912390077309        34.4976653894078        88.6844689987129        141.833388873743        150.779954148538        50.5790525369268
  -16.7349258872830       0.305419419990467       -5.23748579817733        22.0590404711220        78.9433258757137        72.4132746312914        61.5440719675301       -30.7635833186103       -98.9391312424125       -20.2572958190194
  -25.3073873152691       -12.4997276587309        20.1138115927206        59.7096842766646        4.49157222122697       -81.6297970146150       -137.442824224860       -166.917006995502       -115.485081749347       -3.70634821777692
   55.2819029518273        132.678789363619        177.399357595895        277.954207957276        305.969021340280       -44.8106223679455       -44.2151983194098       -46.3280302575322       -7.96516694635790        4.50753750273016
  -28.7056648775839       -151.824278946860       -265.016168147401       -192.000270149711       -141.000364172744       -71.1344406155751        6.19880295353999       -50.2370963361425       -65.7635373463894       -69.0168065295668
  -30.8528545465713       -27.6743966217439       -49.6467706795875       -155.483467922111       -227.743098744706       -204.358790868397       -160.122203011423       -98.3017728989831       -27.5616524019158        88.4188981346605
   247.982221686189        318.314201255039        188.783587682186        181.850950053825        106.827060238579        12.7666235478023       -34.2030793200744       -68.8270038480619       -58.4797474325669       -34.6041512506370
  -47.0511103834881       -64.8883020156836       -233.706936480682       -194.525202896389       -134.217184384547       -102.663932990391        114.633602543329       -26.2511167724975       -53.3067328148370       -55.9519141201099
  -35.6353056351933       -31.0164034652128       -51.5330411336837       -118.780594161071       -116.489300476461       -256.551583002486       -198.303602368865       -175.000196356311       -137.610966552112       -55.8406183123355
  -7.45118228743776        78.6351926657280        266.788949272809        305.925319416772        83.0435341780008       -49.9805313421152       -56.1348014118549       -38.2322862671805       -1.87026561182738        8.41684756366014
  -3.22500379146869       -140.676267900978       -240.707306196667       -209.000114671305       -137.152207811577       -60.1444190976911       -31.1927250295331       -8.62676508732326        71.9945657049150        182.584289824712
   271.141440813466       -44.1984241177057       -38.8456942744730        12.9279662512054        41.1908223103267        54.2502463705955       -42.0062144615300       -62.9164517073871        6.13311148367893        57.1871520167946
   23.8017228884030        55.4165393192540        69.2684134242681        89.2804763101061        19.5280699927091       -35.1245128158865        53.6687923061277       -20.2543026923177       -20.3455755755364        61.4447688563966
   8.16701225521320        97.9897885154590        140.095551063808        134.811261918148      -0.871988944656397        1.99842576440466        105.881549166201        218.999931181373        20.4551380484325        60.4126745265651
   48.4896635386231        160.999934154116        201.999965612196        89.3065575045225        242.464400768319        281.362790360923        34.3525311097373        67.9032214990681       -13.1478326277046        127.793954393779
   159.338359399527        259.991806542729        310.377509227217        21.0458399179276        56.7708645383689        125.999923925391        218.286751762121        146.999972667748       -38.1270489160261       -43.0002715322933
  -41.3548963337587       -5.00003419400089        103.346474508447        58.4732852624841       -61.3404653014157       -2.09941012668587        1.76976249453553       -55.1525475136969       -43.1111742310218       -32.8522590734003
   2.23378220741654        34.1484595473595        103.064761511990        142.251988555974        121.370641095522        111.936722635163        87.7797782047690        45.0287926530868       -31.1457334351727       -108.798562129395
   65.7359599592050        125.126057657497        131.675293198192        168.312800415480        175.205942201757        169.678439065869        169.460724890160        133.453301633001        52.5395146687452        18.6875143520591
   126.366107297168        144.427595974137        31.3499176246714        65.8926897776055        96.5482531926015        111.214839333453        132.164278950439        189.963976827124        124.685132880744        24.5957620463983
  -64.6900180729380       -126.757637920672       -56.3132574204331        21.6544160589541        57.8725599915930        80.6581190894616        122.184795584928        141.076134625343        68.8140861755630        86.7961724205501
   111.325366050326        132.350375296596        166.659779293372        187.235768077517        194.900278603902        192.900471116603        194.900175704838        159.747587725623        115.964865189547        62.1913204424847
  -79.9840617818108       -71.9728715097604       -20.6427447171034        41.9929890501909        26.5528741352506        31.8425006619411        78.3586678109395        45.4245308638261        43.5199346524704       -39.3829346330079
  -25.8901441459187       0.115934571407808        33.9596520260177        45.5968634146940        185.336472074967        198.900240174524        198.900295764424        199.900027383921        182.177810019681        103.853603441367
   96.5431456448800        119.651726708759        34.0689585203251        41.0852268908986        7.95245709047555        37.0905949284365        189.591057884261        209.277102169355        208.900045983332        133.685010562453
   154.880962708730        182.848708247619        174.161367586983        251.065225123660        234.749812414519        212.855999683502        191.554985694367        158.863106558430        141.764687537597        128.083044183877
   154.672525357821        164.957432930822        174.619221326394        28.8585362043440        8.06745862246796        23.6545466921724        38.5489322660222        449.718080260734        441.899567959138        429.915071015801
   425.315185485545        435.587250543908        401.250261458172        345.195868007993        279.785939248058        230.900109945663        199.023467133187        158.207861889476        117.358677469456        84.1097802662116
   45.0758150263152        85.7039818387286        88.8863204838931       -36.3807245070960       -35.6908852640771        8.47596258264175        70.5380189816357        429.525344152287        409.569492302137        358.502463556475
   330.219648636056        297.506678235983        235.173460259706        173.799845510160        108.903720252633        37.2251530752960       -5.43030632333382       -142.982914875179       -161.291602867840       -130.182963555303
  -76.3562462754320        1.13129554741965        24.5502067523274        453.072961500067        416.156858715021        382.813234332256        373.795359276901        342.286567093381        272.140061141010        171.149340346540
   90.9025943221093        9.70978633787436        444.163499214975        409.189959846399        437.531078985750        405.574828285678        352.711533175955        247.900043888197        149.513112951284       -18.5712577458976
  -90.3930527680590       -197.047141718937       -127.644000618084       -48.7803288122540        9.20969119434654        36.1817659083474        423.430514965834        388.782814209851        334.214462127169        255.540239109560
   110.703604017086       -8.37039511855504       -30.3409024241134       -53.8224274391022       -111.268402358087       -63.9919988823352       -17.6093590506139        51.8634148529976        84.1023150708335        394.572225291027
   362.013625089334        331.968168584405        258.392788200095        177.673187721390        107.321334002134        20.7142490115902       -6.56593296319704       -40.8297616295164       -12.7196159278302        11.0523328459165
   84.2452570980470        366.564617829058        356.465242058417        330.871308933329        311.438725725839        276.309984107512        231.014260547511        119.232782555303        27.0650461733217        30.9183863925246
   42.2299560812760        64.6295660463187        124.076645998973        127.547688324522        328.049243212211        319.476880586233        296.408105529727        293.073850794029        237.538435845188        164.284859225720
   99.1638654882435        66.9861176203427        80.6054490293928        72.9046829789339        83.5829923243618        94.7627419799844        53.5387846387993        347.636555338169        355.816303867375        344.030254910831
