10/31/2015_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.060691029933        508.734316053417        535.898552356137        527.137441377604        429.634783570696        479.451407925021        507.631289878925        430.465060452632        422.637828708712        440.470889782944
   434.580670244292        442.430406112002        530.487546920146        477.608106189336        387.556601364378        394.240800132136        393.370525674878        407.795259244032        539.953233829030        451.911734587047
   405.779732189667        370.070524556693        369.053550466241        381.746926356717        543.681992031074        446.935567135074        402.225119150593        381.481018076674        343.582058589290        361.165212020202
   593.206700071495        542.371652777822        491.820954085326        442.965343837294        401.707896075337        365.969580784253        307.379734019104        378.131386315311        601.247070817973        599.638397848416
   466.924101049315        431.028545382746        389.595616500313        343.895834924203        291.659565410474        328.344831799165        363.942029920235        639.217340316402        617.865187478992        669.715627025163
   664.952706124935        477.133975943898        421.444104728980        374.428749945813        278.577860229515        266.051502976518        712.259836330186        658.573304624560        503.447865132889        424.119836198927
   377.949433681182        662.738334141355        651.691471464517        560.626010664281        444.732119913420        347.306650322586        254.740671293138        238.659573706438        584.706561455725        524.047494426335
   397.540524003916        228.666343305640        219.065119981913        570.332298668035        535.517758527121        486.007216809911        364.557060653749        234.332092270802        193.607239518126        190.569794030969
   535.304455093684        497.103362929529        454.959429020497        346.977986331954        223.418904017314        174.429889016848        194.284322135258        200.165220104787        485.843435676390        453.970706928762
   412.117364194265        316.123994803942        204.836372584874        168.377194152569        186.779720430785        203.418162004881        293.863924955709        181.557338368520        157.609690850466        186.265273888113
   447.979286711842        374.572583880718        282.714224603050        181.636934156926        152.067347649624        173.120053650446        186.234070597930        471.857774187624        423.266192149286        356.757931569119
   278.561687648269        175.820924448343        124.700590341555        149.700638670015        163.789927559549        94.4678808574438        114.676517456582        133.747180570896        73.4924129266920        80.5816463810949
   97.3247559056601        429.427660730193        394.384775723197        345.608041049574        320.877931349944        202.677519694138        110.171481163535        102.202033906415        109.853570032990        64.8961192736701
   67.1562345333903        76.2555962810384        395.437683243415        354.695597408721        309.854954492568        124.958001773081        143.401960671347        84.0981603427119        75.8040877263277        104.106565465960
   70.1643030985459        57.1550442282108        88.3913477923432        89.9071625629002        72.4361863235430        69.6111614811280        105.006537909739        105.542850914764        107.354518703570        137.856114004981
   117.789760237278        128.308827702857        67.7669749635212        61.7724793939618        72.4871312243791        78.5920760407584        107.388013289215        107.666493602620        109.594306065596        109.765364880026
   111.122120192523        122.391589811690        106.602745252572        95.9322558038817        342.780295758444        245.708387202267        126.536791015325        81.0215153396376        67.0423839415068        60.6632770062063
