07/31/1966_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.267506227626        498.457504703168        520.276781642126        511.151195460630        430.424124846866        471.303127011802        495.713234370453        429.899971105391        422.759977019425        434.689009499909
   435.110513768432        448.367622842601        532.008325753284        475.274171330748        388.006496727524        393.466380574306        393.939595027575        405.252139749009        555.821720222072        450.730398187506
   405.792924346693        371.262431709796        370.158593942908        380.471319874296        554.129324017293        444.351227047402        403.610032925456        384.486090190034        344.786694556768        361.136667043713
   601.025246459673        556.083292057913        496.175957609396        447.550190820690        409.633582773263        373.766013388470        308.196844692899        378.787437511590        626.164506585387        615.478778305509
   469.238590775034        433.878260957710        390.080702355925        344.745690511419        293.164117710695        330.219104671602        363.385388515955        642.777019626451        628.810896733554        664.283544205427
   646.404445834947        470.420187463625        418.278343418519        372.696387593203        279.104567310442        266.809512176711        697.189317909772        631.074159388830        496.096551446411        420.758712156662
   375.897635290532        633.606159506589        623.599680864951        525.947801456801        418.681209317363        333.831278162986        255.695634335814        239.399625043118        553.407462811024        493.765800025264
   379.242303045921        227.629678805017        219.610395199507        542.100944984008        508.329097245561        460.560380673344        344.896315573255        229.505757814659        193.648769559121        191.061588816551
   514.073882344582        479.901949219223        439.734212118263        335.379052912988        222.162462713343        174.720490493655        194.770004747981        200.431005827015        470.928903050059        444.886204111251
   408.077422942497        316.264387041749        208.015871487237        168.833554985841        186.639656992554        203.171860983698        288.398152065729        179.722103488799        157.923951210188        186.944045638090
   445.732338895395        367.035500562737        276.148069263701        174.007928115027        152.342787123815        170.447380010676        182.734389793147        468.859615790832        415.082922531662        350.027231857327
   270.354424629178        166.301850461661        124.591198636967        145.243019181137        157.945093285841        92.8289914888364        108.953512371213        127.056599798042        71.1100684947976        76.2029956054088
   92.1389890445731        418.249263773452        385.298638732274        345.204463840528        321.164627622268        199.218447346665        106.025202456175        101.304691858254        111.643684376498        62.9607110343530
   64.5809622914506        71.8206003125085        383.756536237734        345.487146706919        301.168715588060        109.607815689701        129.956971807693        72.5494022135214        71.4751728875007        106.140845973670
   69.1622823482341        55.6876311860479        92.0949512286373        91.8877409456897        71.7510621409602        69.6531593398447        111.738245848248        105.040114458424        105.781080381481        134.322696071040
   114.571909502275        125.278401864653        53.3353014409653        53.7172609419149        74.4410040915438        77.9712244364265        108.608216380915        106.908471156580        107.518099155131        108.335118016709
