08/31/1926_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.669851630044        507.460691920742        537.232640718498        525.337293573820        430.720603587949        478.565327053472        506.001341786510        435.648834601033        423.308566704548        439.265339040466
   435.594513945973        479.402186974673        565.142660909289        490.364248805262        388.851791334512        394.843433836170        394.029694488092        443.671445904661        577.033282813417        490.490890620949
   410.989188956252        371.457210374144        370.218114601245        398.348223540226        574.783931564952        466.132295967121        408.399578950104        385.515805697634        344.859206752003        365.798785156433
   602.125008419870        566.433504660123        512.126343502973        458.023089035952        409.100458203648        370.566752446427        307.988740650385        378.382713982655        691.200565456606        642.951142909564
   500.978041121400        441.127150618074        394.244754184485        345.990031464114        293.171593328022        330.067848288388        365.304470924761        687.077880480022        671.261985200600        716.855853369767
   639.272881141224        483.619711944785        427.979862588613        377.263214449592        279.481294205033        266.732252412637        668.752638987808        599.203949135808        500.373087492355        429.633715714351
   380.414559993894        602.114874933061        587.801518227739        496.958038906656        415.754303224923        344.684669864442        255.315859932742        238.756151239320        526.301421604957        473.362468018924
   376.332264374204        226.604317963531        218.089907631152        524.439353983033        489.870128950225        436.803490479649        319.832289633329        229.032890550821        193.238583642568        191.023471665322
   507.019927245825        473.675196855792        429.701890707632        318.531515346163        218.548309721684        174.645565406083        197.905638906813        206.542802299308        498.003117702255        468.694119232665
   414.523197954697        308.495110112522        205.329414754615        168.924184334310        195.679461869636        220.156462605303        286.325995963315        181.459684949584        158.127694256983        197.296087424100
   469.617859048751        380.524548311892        277.235418040220        183.957044807676        152.471867122139        186.766783960171        205.568904253865        514.768374561481        448.579775676060        363.461616037924
   270.005887770501        171.404791176004        124.161144860359        162.423809905590        184.062839277669        99.5958847348082        131.606024274692        154.002965990445        83.4328022322649        97.2902872694443
   118.066622855592        471.677772530115        423.999457997782        346.160694822552        321.246184199966        197.607587218946        105.441612503096        100.557409109502        111.279028196818        73.5473112588672
   80.9182765864400        94.5017845879141        435.873321350162        380.939209526951        324.042769389694        148.734419255776        142.133460713899        80.8259841514565        74.6279367434123        105.646048391165
   75.4574763716055        66.2645581845245        98.8716033852528        91.4331970880101        76.1257693614985        73.5050767941762        108.948569933304        110.438794450792        112.498938842307        144.895977799392
   123.673673854669        133.318875090418        74.1096988031525        63.6469224728725        74.0308357974045        81.1988565782187        108.160682331772        110.065793782454        112.533766982696        111.539620308815
   110.904787413928        123.305692684211        109.789740451272        99.4612399810286        367.902370406116        255.027563706266        150.510043699892        90.0436483630379        70.3833732121992        62.7433259217314
   79.6341711620431        84.8047662119634        95.1512610270482        95.9000448916561        99.8073819096513        94.4093486017921        84.9871818191899        87.0975829158072        345.744273832101        260.770184255889
   157.719566362983        102.874464284298        85.7295485648481        74.5145659786387        61.3263695124985        70.9352845215967        75.3943168049050        80.3202171205582        83.8976826458242        80.7785146397564
   72.0272727197016        84.9325280799509        74.6918012834276        156.302446723690        114.307103308344        103.277549334219        101.728622895411        94.1376798390127        82.8435478634743        63.9512082412860
