12/31/1928_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.314211059262        509.085312509018        536.505418584779        524.171074176963        428.935352898751        480.495237342254        507.553428967308        437.976769418528        423.578066337441        440.595256122772
   436.061457307827        475.253923773651        560.664780955528        492.443442199796        388.774492246095        396.407768689759        394.561183802182        432.628173974772        575.577192864368        485.171150141870
   414.139112639078        370.133968687492        369.538948512257        393.300390866175        573.300776055147        463.465136331295        411.171474961766        390.496841912782        344.492129347727        365.556340475145
   602.152931839320        566.382585067947        511.571806924547        458.527919151508        411.300341179295        374.348082441374        307.669715446474        381.074553869587        683.855027845980        641.817456822311
   497.161938372908        441.993271063851        395.506034295035        347.569309620828        292.026919233750        332.237588632245        365.621564116671        681.343157534267        667.879905173137        708.258306946466
   639.370733572777        481.185713110126        426.725754674066        377.192014587958        280.787230257639        266.415473038685        671.522832126291        601.884987923802        500.638873003097        428.509954113281
   380.328134272112        603.584984021574        590.340095393748        497.879465643983        414.514123875081        341.680948973641        257.342963114630        240.015966075515        526.664826662705        472.956124887526
   374.028719274596        226.997379264033        219.265885728523        523.034768255491        489.861469885979        440.492139225889        323.457435565616        227.719730455510        194.076805847601        192.075093178047
   504.683420752250        473.324640682029        431.655575726548        321.586371740064        218.683705089140        174.684461668997        197.189813644016        204.207047647588        490.210959085588        463.911430192254
   414.616562637710        311.454327060815        205.830802881308        168.878834464204        192.604119447700        214.165674519529        287.960350650252        180.616301992083        158.402710131503        194.474229774117
   464.776768940419        379.406494541229        278.431978425277        181.186243215409        152.790043456358        183.088971407413        199.311371969565        504.561912481904        442.752167145011        362.383056691592
   270.524618609412        170.003142374354        125.732984916370        159.580175298333        177.963748445505        99.2570983105422        126.520018419108        147.628930576563        81.5083571254424        92.3638849839141
   111.648377532563        461.674756515493        417.263838850149        345.312229545823        320.227134296053        202.995576311662        108.564684186154        103.526836957112        109.770373859355        71.6447435017547
   77.5757444899425        88.7151977011915        426.366294486049        374.931233058701        322.077166090342        143.772942953856        141.992115104709        80.0239762042175        75.8086646812257        103.958528599779
   74.1868396331521        64.2522999927775        98.8394752610315        89.7570084446802        75.2129805514760        73.6384638456082        111.139941790306        109.834302702388        110.927314805872        141.097253940945
   120.885615120245        131.082864598031        70.7526936127127        62.3750130564748        72.3320151448968        80.4821387518074        108.063485122538        109.649911188628        111.484642465024        111.095092243007
   111.138927861710        122.366938772779        109.503168061855        99.6155243163911        363.960032031251        255.263191101795        146.591850835702        87.1065542271883        68.8705768508089        62.0776653792961
   77.9635947072417        84.7780038180885        95.5546402695459        95.9000502860727        99.8721444236557        94.8996176483405        84.2171760864893        86.5600758406668        345.139246596748        259.216869722305
   154.852781001768        101.173549752712        85.4239099489345        73.8763610914812        61.3035656023781        69.8287423993973        75.8286376350090        80.7146697912480        83.8760763234639        81.4851643895784
   73.2554262589850        83.3357990871572        73.2828297268683        153.612210126387        114.930466126804        103.587232212811        102.089860705792        94.2170542904332        82.7507491861170        64.2082745712784
   52.4993535249226        63.6350462534777        59.9802938437835        60.9035135970518        68.7846356646641        68.8612727664848        61.6329351746756        61.5576136880404        66.8264992396278        104.973256281148
   101.752841462145        81.9762249305547        42.5566607177549        52.2441540161025        119.211978998611        100.813007421109        77.3496110946624        38.1511813604212        36.7152141465427        35.7575274939937
   51.6654652715769        53.0133078699951        59.8644074010577        60.6697767180406        60.7260643341626        113.463098553012        94.0985171424596        68.0405172044075        52.7774713303151        60.3088086712275
   57.9322544010003        47.8138950717581        60.6132805824994        78.9673308536445        97.4376752399608        91.0751028795915        67.2233476156556        46.0397418245795        33.6823350889402        41.6133547179738
   46.2333074029514        45.5619970759115        48.4444730925802        58.7022994578526        48.9917749320485        41.4158495888338        54.8136106051554        72.1404925414425        98.2370327333880        91.2884264584614
   67.0878339262009        45.5781583869124        25.8637658012805        37.2343975240331        44.2403306601885        43.1048855125755        115.789437391899        81.7766684576589        41.6048365516760        20.6369137632833
   20.5764086566023        28.1912762047665        45.2253733096829        140.798033670583        95.9673421011483        35.7712400062185        7.13077081307380        12.8869037896070        21.7249875597207        28.0308411646640
   24.5973132668900        161.596200050242        120.491655220304        8.69525454125554        10.5620614583126        7.39834520001673        19.6569880134050        18.2423553046650        23.5402185691905        20.8406908640255
   15.9821365923316        14.3737419154392        38.6344309140261        48.2278924162748        64.8771924531362        191.600797236688        139.266928188463        19.0012302099045        2.10030041394419        13.6291678831897
   19.1573099774137        21.6948601079679        12.2127651963862        12.9255190765081        22.6858044550833        34.3617369637192        47.6239368034822        209.312207412474        126.344903016398        39.1684182318451
  -21.3940239185443        2.36359778557869        15.8290372245951        23.9178880061056        9.34997674718765        15.0392639808255        11.7108946061039        28.1853851412853        43.5983642117205        53.1188122989913
   91.1127487109080        32.4991725797622      -0.173883028377950        1.59392334688347        13.6827468304329        21.4945413703870        9.67628621342195        14.7081376713576        25.4501836321678        41.1389681022688
   87.0353246444908        77.2929161287640        60.8693530098901        24.2531248049148       -16.4922853665795        1.94588128751428        10.6559977399040        18.0794327256787        10.1354044136205        10.8551164879784
   31.7796911281815        50.0467563626986        87.6709117248958        92.2040419423260        188.143345020538        127.151256024406        1.33573821380292       -30.6733950790019        2.68087277153213        7.30123002271890
  -3.23974495655311       -3.55281454006833        10.1844846482587        45.4815408216431        80.9181407525803        96.3900989448724        14.8559959629007        9.05199892143854        4.19450736451933        1.22739143281299
   1.69157076587661       -11.7754447315451       -3.58434599214173        21.8808812423781        69.4173588733230        109.295083891788        133.488796510937        18.8866743208294        10.5702627867770      -1.287243085901656E-002
   3.28862533657783        1.67920333816469        2.07792569199923       -9.24428258466519        6.86754312612836        29.7443373707632        77.1746876379141        112.704073402248        116.162962743194       -4.00402849758042
 -0.488590582595754        1.82353838992359        1.46102479269959        2.43812224183674        8.97246657257659        3.07213265422336        4.12511114649219        4.97249904016788        8.81832734160848        36.9521657368610
 -6.452622359156270E-002   4.99274591328795        16.2241244593881        57.7138010582484        72.3342697230388        8.30347418509188        23.1036730658401        62.1972417608124        130.314418272056        101.139541231777
   39.4554242149379        71.8750289566113        113.618731922420        95.3074032683955        73.0085004774702        115.262790644438        56.5244921418614        36.7074265304953       0.147177226810249       -6.69753174882543
 -1.520704695559022E-002   92.6034219478406        64.0555526701775        38.8346297896429        12.4611437936988       -1.99342752968861       -4.00210051239997       -4.18552434590322        95.4288456722030        80.6897770250682
   65.4861658886755        26.2068599472663        12.3109231991106      -9.624508933187832E-002  -5.81242690615812       -7.35196884659571       -12.0670247381695       -13.5834028607767        15.0302381088896        55.5435358619180
   31.9164153388030        82.7171031793922        126.146812451844       -5.70640261889455        19.0676939043044        59.4400221712454        169.897303740469        120.257362130791        86.2617971439093        59.5228797153099
   21.0306418923174        1.09899240016546       0.441749686836978       -5.63272718202390       -10.2421112957335       -16.5650615279181       -20.1111673565513       -18.9174877924608       -11.3025435831688       -5.42404343902412
   32.1519334438187        98.1790025548377        153.991918749910        83.7646899857348        72.0565024095381        39.9760746454428        4.76815726206155       -7.89384473958669       -7.97333620406154       -11.2430547012394
  -15.3111594941239       -20.6542660266291       -25.8388773279798       -29.5145808753632       -30.8836310785544        93.2535860518516        48.0382142158323        20.5253087266079        3.35803079092173       -6.82534760236418
  -9.95603704083418       -12.5572120298822       -15.2632893745521       -22.2854338842194       -27.3048921046379       -39.8139835444601       -44.9396394955075        117.000227127387        54.4851665938927        36.9638461790494
   13.3331631115205      -7.831265675415788E-002  -4.90217867175572       -6.49248123509509       -10.8364843503253       -11.0509845913262       -17.1958987979711       -19.8940684895527       -27.1980006545923       -44.4683842384165
  -19.8244023112486        30.2961462722628        96.5732675422057        178.464786143642        207.046682113613        21.7875125864411        9.00005642063692        20.1261454147706        11.1579498092753      -0.117540132878175
  -2.88799257543722       -5.19645691243315       -6.46173361178400       -12.0524522331214       -8.32987492606733       -10.8580279963606       -15.6018816532867      -0.993993233440995        95.0027099929351        176.053761761275
   208.551518340969       -31.8852821051104       -5.01021837581762        51.7340594387163        173.192991194084        228.214469312712        300.000129223444        142.862561529622        209.510002270203        307.580569634704
  -4.01099941854559       -8.31664541529181       -2.78979748978470        13.5760617889573        69.5976781849929        153.681495507075        215.816915844716        344.955500214594       -7.90518527360190       -9.99995194244554
   8.55019768835401       1.959357725420593E-005  1.382363036591701E-005   1.52743071103326       -1.60418542570372       -3.10891169314524       -4.57529631547035       -1.46618739036288        4.63880169346346      -0.554020653805721
  -2.38048127105925       -3.24977591672818       -5.99990634155575       -2.99993135754184       -2.66599891942560      -0.664353514044391        6.00176103122820        7.52174297811789       2.538927157009361E-005  -6.34751330247141
  -4.70086848039479      -0.411019762134902       -9.18910143982885       -9.21846160994372       -12.9318179248868       -12.0662698668461        11.3655296230377        51.8283425713731        104.911770751311        203.472464130610
   299.562482739909       -9.99996814461211       -10.6433786834514        8.31799647144495        5.38735096302586      -0.999984983796046       -4.99996988105170       -9.52265976848802       -22.6400741429648       -31.9155380239273
  -18.7942282776811       0.124868124198762        44.4132353658743        98.7157669088465        183.473115141044        247.095492679918       -12.3316038465944       -26.8982463146606       -44.5212763539053       -22.4961410853225
  0.656582238301422        40.2896894958272        85.7589172361180      -0.999958114981745       7.322446819312908E-005   3.28412264247733       -1.96957097642599       -22.8612832099616       -42.7893366892375       -35.4119277842657
  -12.1327966912382        29.2549620120771        82.7707408826985       -26.8059833605426       -21.3959895188904        30.7233815362525        81.0070954100075        93.4899501335289        2.20899924100625       8.633503765240941E-005
   10.5252439017778        21.6810305320952        24.0454910293604        13.6204057786189       -5.10745636489399      -5.521201982570583E-004   20.5113289410932        162.637982019644        97.5988646965166        134.411002603713
   25.2477071346595        20.5179829714931        6.00012495864975        28.5980075575542        37.0852368313247        31.3399849381685        58.7367280333157        31.4002924592418        60.7906722903113        36.8013016667987
   62.4393192267366        45.9729431821458        64.6650430641545        79.5553916260245        13.4622623050570        23.3700494677602        32.7035118423148        48.7490949857080        81.8439600420558        94.6512042528441
   121.902492711328        141.946381509908        251.490392968049        32.4161378149226        63.2522072327020        78.4472879096365        95.2465605515371        116.431974144965        145.508225649174        138.446307682345
   61.3479373897196        61.1376017283542        20.7101565593453        32.4236479043090        48.6759494797647        59.2078609921182        72.2920631731151        103.642843064919        136.622624733867        149.557748790848
   151.730450682070        64.2399612443559        134.900049756851        182.977059767241        156.714154748948        161.609732871411        54.4006069403918        48.1211188389302        26.1740653260275        32.5532032118287
   44.4624690934991        53.8692014803132        73.8151760731295        92.9327000736420        144.873784151983        158.908450290760        182.798932182195        44.6760861904727        55.6310916285490        31.2696057189282
   27.4350313355287        46.8681741707169        55.7390320094817        37.8868151742960        70.8791307406188        225.620345711165        225.613945263445        184.182518393850        121.438599395849        95.4109128719015
   35.1940235099544        37.8944408748324        54.3399860884586        56.5073002582149        12.4520017438686        82.0740521572286        158.067967540861        200.960607527038        213.339873322980        144.506193867048
   150.708309878657        91.8678924233062        46.5521074962486        38.6105638078233        77.1709881487110        82.4835169255731        13.9120299214618        91.9358628914361        162.971579125565        209.044036249306
   247.847118795002        101.900086590209        50.1502755102769        60.5653403919800        75.2715840473743        83.1257552746024        59.1780781210027        143.048045475935        183.804506956559        238.506698866253
   302.689670861054        56.1969048820639       -9.20928614941482       -29.4262564113340       -25.7179706758330        13.2616576623671        109.965251577496        161.545908977477        232.378555109987        249.610396162447
   97.6187730986821        82.6774426367815        74.9001238350914        77.9000285629978        61.1846072626410      -0.117644869230820       -41.0107758207482        24.7052836067603        104.621100369918        160.580757950731
   206.121580039071        227.766393305078        97.6409336729873        83.1952992415701        90.8717152392052        80.9001064113708        75.9000691271394        70.8177912520171        88.0643638977891        26.6177499673268
   88.8476601069878        113.452036005304        155.992054972479        188.196285089276        203.258840512340        91.4340405551836        121.840718867849        159.826198653107        147.905553144433        173.373922824628
   197.352538774958        96.7454651288946        114.808386914257        141.895498398611        160.500816444051        160.226705623812        137.912956786157        164.948564361806        76.8492582910150        95.0660391176307
   98.7630305045282        113.135113381511        129.303381974670        178.867348085902        122.534679137357        137.770969313243        162.944718663734        123.724801908602        101.718128937609        85.5149575965512
   88.1919241117572        83.9000623215235        123.799001546657        75.6347318921153        68.6662208834112        84.2313670777347        86.4278939245577        86.0339569708677        89.9016969471654        100.705282364688
   91.2447643384710        90.6065461071795        100.367833803616        104.256297613887        138.210161250948        145.956418527307        122.922109981600        147.453640317376        167.461983553161        72.7189898676213
   81.7726063453912        97.0489834270663        78.9103189501235        101.381707843165        88.0358429617260        91.6384111374254        107.075823636360        103.290960714062        100.427876997810        136.460382862024
   164.650906219591        176.029336428579        23.8815507311085        100.377144131700        86.1714916461285        64.4577085670185        77.9124535473835        111.933017271039        101.477917111051        104.285354470239
   108.865992292223        32.2844261017413        77.8073592892653        126.946770175110        156.090921048172        181.546204190240        108.305091436365        72.6813381466018        27.4070902820872        84.6861542986513
