08/31/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.251034589433        509.183935564290        534.534017188058        524.938673302740        431.056234082742        480.220545714047        507.284071277323        432.962101977743        423.301963182499        440.846936476901
   435.251348035041        448.710690864950        531.496437979148        480.175469677035        388.392675768702        395.363725058029        393.720924902810        408.744676062617        546.876184272708        450.363179913506
   408.350061105517        371.196744425687        369.965803210106        382.926822517312        548.112267001149        446.275316757504        404.390110450666        383.722234166422        344.196535638828        362.646338721664
   598.226238843255        549.333407556028        493.913165673184        444.389064818310        403.913245027500        368.066602872479        308.141704772021        382.044130602135        610.967330446680        602.965418526306
   467.673703871408        432.008299228858        391.075999447979        345.216632789412        293.113704005346        330.742655793096        367.137486856759        639.531500028037        620.358372461949        667.449472529360
   662.070595268507        477.013278998885        422.793585018559        376.019976905436        279.562571627724        266.562835424823        715.890847423241        657.049955457170        506.125967847091        425.941991013992
   380.006810432396        665.739508759045        649.788949285288        553.196696570153        437.947023790310        347.732665220959        255.567877243271        239.712776500996        582.356783922957        519.435565228062
   396.946244177285        229.498469602742        221.406898054487        570.496577038031        534.577687129842        483.865151303535        361.683749582799        235.844062191860        193.726326601147        191.492231887574
   536.874842919325        499.610674079826        457.033765762295        348.479040283772        226.390373600499        174.743310269328        196.407186354066        203.416286440470        491.212072517446        459.997660881432
   418.563008839212        322.784911784022        210.333921610536        168.784220717461        189.920072581754        208.957787978779        299.714250580093        185.526116999074        157.933344627798        190.792944145020
   455.072033175352        379.352580798548        286.027929797591        181.669629028890        152.039132168769        177.101333232263        191.625539174342        479.161222868406        428.362997250202        360.164559654088
   278.470880081682        175.480695370591        124.300830043164        153.965675168800        169.051012023662        97.2226638767685        119.793649240640        139.288365871663        77.6513869757851        86.5702623947807
   105.758381068203        433.531940619006        396.481107526764        345.536936110833        321.146223137993        200.733995344251        109.671086154966        101.247468756548        110.364475678058        68.7467729509117
   73.2498696432153        82.9095097047378        395.431238113269        354.399760788376        309.771991669318        115.711060266468        140.330100923682        82.6278606309801        75.1953533837181        104.539239306492
   72.7915831376298        62.3813008118993        95.9910737749229        90.3988225119871        74.2225349696699        73.1884754830448        111.236597079649        109.657664410619        110.750888634855        146.685457389845
   121.148291559414        131.218689305522        61.2987889253574        58.9805392987034        73.0753503695267        79.7725209336674        108.434368651610        109.504176007186        111.455991193840        111.206833511038
   110.902584744132        123.739448226218        109.013126581069        98.7237678306813        342.616511737617        244.827796916782        117.968306209805        73.1303168082096        62.1523498729253        57.8048363616472
   78.7243171313491        84.0807864847794        95.1796972553392        95.9000504785429        100.613010851564        96.0753551139782        85.3047433325669        84.6757909424557        330.175652537670        246.928298471362
   138.967706369419        94.3009157701252        84.0211814624467        70.3798169385200        57.4246570927139        70.5605704918651        74.5693449929208        80.3610545931299        83.9000205342116        84.0331588215139
   75.5412614560689        85.5596215553241        70.2868554642404        142.405370536560        127.343726862363        112.471587383032        110.815365510998        97.2297144313571        82.7684728025116        62.1400324782705
   49.6846668722551        64.5384127607133        58.3340734106228        60.4372357189317        70.1952034216002        72.3075847147408        64.5985805441759        63.7818847731143        64.1057328723343        111.865564777577
   107.066262584163        83.1627992672140        41.9461792157150        50.4730375128441        131.937699103544        106.299640315728        79.0441376314362        38.2128096923874        36.3596179580766        34.9336906823515
   52.8582288251821        51.8178197421167        58.6341863420564        62.4553527435739        64.7085788081640        123.162787991030        98.1033929735899        68.9678346135046        54.6479553245658        64.0760189617662
   60.7219529735928        49.9944619236035        58.8059785459282        71.3164876551242        98.8172921253360        91.4816057634619        66.1151668367939        45.4525384512128        32.5332209577310        42.8245994022573
   45.2296229089905        45.1316339431758        50.1918290173282        62.4831358945391        51.4344333497809        43.5674542412261        52.9914710673951        68.1898103531379        96.7107266023534        88.2953456939206
   62.8544562463583        42.3516888832570        24.2644066094621        38.0785203786246        43.2943366588862        42.3604559609221        114.560491689080        74.4266206559212        34.9785066161286        19.4279221945465
   18.8939427765564        28.5183067508296        43.9041160686266        134.568551240800        90.0245592860650        28.3065905673460        2.17189440058181        11.8789815644549        21.4360740336883        26.3027251840381
   25.7061508602706        160.704239274518        120.280201336211        9.88499712572752        9.25132540209993        7.38414081091575        19.7671292698214        17.1609325313561        25.0665154341536        19.9416056202269
   15.0196775646819        14.4082975285068        40.7254655460875        48.4177479400381        59.5897316568610        198.966375525709        149.203038951669        24.3726967082047        1.14286426483196        13.2485832647695
   20.7053814484061        21.0728840102988        11.0480794316434        11.7304148933723        25.0101224733276        31.0397598065304        40.2048143910437        220.605173826562        146.475617719645        54.3431964840784
  -15.8886897055710        1.54347293287118        16.7469537017915        23.6641038486970        8.43594315801552        13.1281513571796        14.0319544590551        23.8122068019521        29.9624270254363        36.6126272425418
   110.342850166019        37.6682232395580       -7.31151570238940       0.772687336786922        14.4788068343116        21.6540971566310        8.53926859205183        17.0092424988689        19.3532586674297        24.8078672001793
   38.2183331587078        73.3557864605632        57.3716724162936        23.9438347247916       -12.6603351483402       0.921542786722573        12.2384170859960        17.3264628910564        12.1775523165355        12.9697670917887
   19.8655150688517        24.1689324916049        55.0485088981160        53.8138740093778        196.334962303243        124.206756666195        5.24008639979338       -22.3153250795504        2.05619698671290        9.35782162392844
  -8.58072283898804       -14.0957287083494       -10.2107219534091        4.65149064570172        30.4976467579337        48.3703504239968        15.5598750164235        14.3522479457712        4.12072502148349        3.40102953077326
   4.18748500136507       -21.8529479988851       -22.4482007322747       -9.03860046214753        14.4173424715205        31.9077696807938        47.8701949846197        19.5041823450362        10.7845661243300       7.369974612490661E-002
   5.88174567041581        2.05232043710154        5.36614702997911       -23.8634529500367       -17.6708221266036       -6.16566693742321        20.7617286417224        37.7373010070021        43.6951428276326       -11.9122468743946
  -18.8767713084541        4.05267494218133        2.90484080611694        2.02980375067498        8.72869682453382      -0.929749331720964      -0.236975761601093        1.14219236456611        5.89312863230816        36.2220982104023
  -9.73018763645336       -3.81098114283240        7.89953908214601        56.1140444018112        72.4590986543103       -11.2811745058609        6.66197390810047        47.4813649311745        122.495902621394        75.2456645350714
   10.1573461393449        35.2598236518569        58.5447882455020        104.550202496656        80.9033225075251        97.2780793116939        44.0037329272411        28.7861113585714        3.15739177629641       -3.10331832229473
  0.208803220413395        65.0550737577460        48.4206016639356        35.9957365355592        14.8359131588821        1.09810834399709       -1.62221065321109       -3.06191215644445        79.9892104040891        79.8051730878205
   63.6762650698750        23.9338646003038        11.7088133916075       0.707406689941234       -1.89048088010341       -4.26426990200147       -9.26142719361054       -10.7759154973387        19.1108362346734        65.0732254619557
   39.4780961034051        102.062040153244        151.452305025186       -4.68225340610394        17.3375424432777        69.9355736210952        204.857112203904        120.156913767120        74.4692990834778        52.9614369623464
   21.4071504054707        6.05230654598163        5.28585673164285      -0.647458063956575       -6.04296564590141       -13.8728326257719       -19.9720004436057       -22.5699731178648       -19.6463804516369       -17.8265234051249
   26.3867157922501        107.695865296600        162.900832380490        47.5742873152061        43.0979408511676        25.6416470452728        2.48183441812276       -3.68020281023938       -2.23085555701182       -6.75502439009869
  -12.3809519527645       -20.4165621763937       -31.1862438401164       -39.9738975613196       -43.8761957946809        38.0145956405787        8.26763553293627       -1.02939479542699       -3.49297644761132       -5.31328741258652
  -6.26256028937546       -9.38692064310928       -14.1074366218966       -26.0430294218103       -33.5729043360274       -48.6109866226085       -57.4924969327800        117.000216390651        24.4494074827980        6.47459911896851
  -2.65732228352763       -4.56059854868485       -4.46984436140567       -4.46924223231417       -9.27645835027050       -11.7324788750264       -19.5924031490325       -23.5668347843785       -30.1411273055034       -52.1498325748336
  -35.5349772792685        17.4201093226967        93.9642255836214        190.713328662340        227.352820121139        18.6268514806918        9.00002381142785        3.73345529471141       8.947695198714686E-002  -2.27781136856053
  -3.20107211297125       -4.14534617281110       -5.39253173221003       -12.1849941981796       -5.76710532362783       -7.18040756217724       -20.7355194386092       -13.3175414869615        88.2184986781166        183.814705464851
   223.495497235671       -30.2087260148762       -12.4285043277199        44.5767547082933        173.168756938369        236.758501306265        300.000149570792        142.735075730505        215.014834376404        286.375473818990
  0.119832644358907       -3.62434354892960        2.42351723983480        14.7742662206540        68.4252940363898        147.733386391771        219.968458957457        361.246861069916       -5.99999124827216       -9.99994819484452
  0.161697025210215       6.457730248081803E-006  5.016402667551112E-006  0.669242831319071      -2.456926760911260E-003  -1.35002838485961       -3.26900192083698       1.997570293769337E-007  0.641711496154464        1.71741316100937
   1.33515344705927      -0.437982806755566       -5.99993308456025       -2.99997559920956        2.14636004011808        4.27855479015946        15.6508915724931        13.3013105034841       6.852483641523302E-006  -2.56936554766291
  0.993669483875096        1.97815820147965       -2.71914756586407        7.01358153439497        4.72056302623534       0.386199156652533        19.0702408134167        50.7368981178590        94.8384693929862        200.580324364421
   313.578834661613       -9.99993981334435       -2.27006754601832        28.7921214506811        15.2971394671087      -0.999961009200856       -4.99995706844243      -0.170525896237628       -3.62279606782874       -8.60272495370156
  -2.24031194958238        1.62132599352475        19.7461404198278        45.4185236259987        179.801198546535        254.161124096289        3.02485434083588       -8.70575523957327       -21.4642658498277       -6.88767372350286
  0.789318887911019        1.46655679561926        23.5210969773426      -0.999981563288988       2.996526427129135E-005   15.7998103624525        11.4142922669505       -7.86000389789206       -25.6264456191708       -25.4002474809881
  -13.1962645392492        5.25003893712805        39.9849569667390       -23.0055754371049       -24.0189019010860        24.9478763127932        71.2842457807891        80.6635435858811        3.87844713787602       2.388412971030458E-005
   10.4388211616679        26.6077541177879        31.5447854467849        22.7388493988409       -4.38806563826425       -3.37024547878594        16.5637291613847        135.163255454083        93.9921735203962        133.545784825700
   3.23790315063547        3.36120175496571        6.00000268805628        16.3033370946355        28.9489497084151        29.1507855692109       -3.21167847167860        1.46514942873900        11.8870091055958        6.23390774675771
   14.7194236408930        12.7982647233669        23.3754818344317        53.6182707786529        13.7787063234646        23.8924874597150        32.8226180666338        48.9760991072947        81.8855951407432        94.7443745646349
   122.051669828648        142.120448453778        251.676673427765        31.6980372973036        64.7073335846138        80.8581037917768        99.2685521968127        120.061105261406        146.753387335469        138.131567011369
   14.4467222050007        32.2050107763505        21.0320847542395        34.9682013920074        52.5433896683934        60.5102340359502        75.3066738202976        107.728883443098        138.582324743162        147.932735576083
   148.129362662849        65.5736354383772        134.900073703543        183.698808397957        154.052020087061        157.430460442747        14.9279759483157        20.8794134059038        23.7023577961373        32.0380275798451
   43.8656770228244        53.4581161192479        72.0895881932855        91.7893301977817        143.847899989728        157.989504357174        181.974259755286        15.3599949430590        37.0832014380913        29.1458240686672
   10.6909827871139        23.6963196454316        37.9350798189865        26.2959891200748        67.8014633580824        234.685182105197        234.064464501195        183.315012643663        104.065004760317        86.6511691248705
   33.9324502230814        19.4321461919074        15.4517340267782        20.5034017461154       -5.86648447035236        78.6978726285544        159.041107324212        201.452503338175        212.439544561178        131.652673176578
   137.031239640047        84.8952650309220        45.2679397039631        19.6207287662203        48.0788227500511        50.0348487825906       -8.29256020639935        87.5511124815449        162.662490531781        209.112391959273
   246.210619221133        101.900111254149        49.0866829750926        56.9982857312839        74.2555544976416        80.8164696775559        34.8656877454457        135.372654671348        183.014755066704        238.221938553307
