06/30/1942_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.841999714990        503.446937055650        524.949158045768        514.565348337437        431.268078495023        476.175864166990        500.734186927489        438.687433628906        425.401498421439        437.874239482218
   437.982493809134        461.462302832040        542.508194498305        485.938762651209        390.572753369228        396.879967254066        396.871882175451        409.417524909313        567.494420740772        462.922150625791
   414.300645916160        372.829732346517        372.250390749181        383.932384199860        564.612228308858        449.213175094625        410.772154525889        394.277541802379        348.058586179715        366.971291759736
   602.281374182822        563.422480311014        503.947473809057        457.262774876953        416.803101638186        383.390940619910        310.661149705246        407.010238327080        654.219046154412        632.489943239506
   479.071569630179        441.412154118182        393.478623289586        348.344694387537        295.485390803641        340.045242292699        372.536966512333        658.663508339953        649.400602734424        677.101489025016
   640.356904735460        471.849517783550        419.670726084366        374.859871423879        284.080555851386        268.767296960703        683.081909855735        618.435778927015        501.489768860185        424.389393863554
   380.143554172210        614.537308867799        604.067262262816        508.221682040460        413.756908076332        336.440658809054        263.780299581321        246.642616535291        533.379941435928        479.657815165746
   373.934279643087        232.940037761741        231.117521772327        524.830778173634        493.582368703432        449.955248367422        335.440555038235        228.952432679869        198.348078009778        200.403156145315
   503.352316344450        474.217734115826        435.548543967349        327.314590123058        222.735410198949        177.688988455079        205.206547621237        210.224877656746        467.733918655804        445.109686550229
   410.252387570180        315.773847622569        211.412818592817        171.465766575022        191.949903496576        209.310441020769        287.067646632465        181.729268227904        161.383578103510        195.171755724222
   450.275389489406        372.438077718545        281.763824410481        172.634435841094        157.478531731062        178.015882827790        187.215670654664        474.797687022106        422.534109282261        357.592164389141
   269.627417078220        164.650487455903        130.921014890065        152.651774739003        161.831372453030        101.757370421075        113.515605416536        129.743900064805        81.1958243270193        84.5174293023007
   99.6170932239713        429.877368057826        395.031609878132        346.688324277661        322.036369855720        216.065418296902        119.089820136057        112.607791328104        112.497105815457        71.8468455707299
   74.9347902674258        79.5084895964763        393.696547240928        355.254372809540        315.849533762951        119.379261197348        136.293732501224        75.7885497705651        77.5148187978128        106.812956160817
   75.0036225135397        62.5145703635848        115.813959919301        92.6105476545638        76.5806119084107        76.4502998051206        124.290569338298        108.884415818682        108.527661800804        135.236828578430
   114.280424336350        124.867385338327        55.6686038413951        56.1400949545875        75.2034416239119        81.6721188913385        112.068210319740        109.818290792292        109.187403085051        110.103091785041
   110.871063449560        123.800358329765        112.082809709532        103.613539071566        348.958895510257        253.112957795325        127.168248925564        71.9771910511524        60.3702056337683        56.8604019281249
   80.8457124236379        87.2918343096424        97.4390325271556        95.9000712301656        100.869118522785        96.7795331354434        85.2931062353620        90.6647272884570        340.255351406040        255.653705898499
   144.183834750617        92.3307327128226        81.4600276135195        68.4429321617416        58.0511989473191        72.8073810776055        81.2003179504856        81.9001057362015        83.9000388952262        84.8021429784984
   77.9232416452670        85.5358581051594        74.9758147274378        147.275659972334        117.582630068630        105.928670272010        106.214816130439        94.4037442291229        80.5346941750638        62.1049810107892
   52.3343313624711        66.6045577506885        67.2436755775707        62.6533108977177        70.9000078032886        73.0328413132296        67.6975998005386        63.7557169671287        69.7026389987583        108.941500277138
   103.874016372765        82.2800700216706        42.7171047663109        53.7730352707736        129.915392658224        103.354341939418        78.2335949068587        38.3535775758949        37.1052051582789        36.1898735795509
   54.8938632540812        58.8556079606071        61.8036484415348        64.8878390087669        66.9057958428385        119.532863538194        94.7228553149716        67.4518311532441        58.0330508659312        68.3386586575606
   65.0331108884096        49.9746907842764        62.3870959309564        71.3028764846585        95.9074875644060        88.1455075981289        64.1507495318757        45.7458150803984        33.9841176389531        44.7231051471797
   51.3171380976485        45.8460653144640        54.2342094774707        68.0139928990228        57.4597261138860        43.5565249439091        56.7004256451300        70.1866784367573        96.2848349462451        86.0796156917234
   60.7564840276280        41.7909249891292        25.8601854324611        40.3776726632991        44.6470972904510        46.7648671227260        111.259721945072        72.9108645731859        33.3615107525699        21.2542159514388
   25.1824799750422        31.6134709664339        45.8553416630486        130.836880644275        86.1488473082551        25.3522502864912       0.734581095607895        13.7833528827641        25.3192020512373        31.7795030085756
   31.8771578759524        151.763141016485        109.325440132989       -2.85915619717649        10.9712717832342        13.0476070151580        23.3333975967810        22.0339077309319        29.6840150844773        25.4820562467482
   19.9920182114896        19.2784078848555        40.7377241073734        51.3444968823244        64.6306123995024        180.025735460389        129.367167653868        6.14059684084202        1.93645756716689        18.4623206865865
   24.8776458110877        26.5068660804218        16.5613262477561        18.0827930101973        26.2661137555680        35.2489480540463        44.3351411771797        201.311133733543        122.649189697948        31.2573087668982
