09/30/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.024949206671        504.065687678978        526.657184751483        517.334516843908        429.847143913798        476.052106809570        501.116543917334        434.346553219894        423.203230244409        437.930890395678
   435.234337548451        451.707600545193        536.172993840751        481.729564309233        388.267729925507        395.324215736046        393.866800909660        407.590118391046        559.793713550016        453.923740771004
   410.145732305731        370.434071248866        369.533525628775        382.708711770215        557.719705477950        446.396437155564        408.008344947742        387.401795610319        344.342142494252        364.005936954303
   601.634682284622        558.711516645233        498.028444777669        450.492620995754        411.192262522378        375.012821133827        307.931070806005        387.008450464549        634.322471759042        621.240382903531
   471.320162125002        436.746107987642        393.315814304370        347.341841488706        292.979922105229        332.993413457103        369.195001720328        646.642544172630        634.691361934559        666.130585103241
   645.101137160377        471.449286479997        420.126906044580        375.572454525795        280.578070273601        266.524689822443        695.489135640512        630.026097385997        499.877250157808        423.508509600071
   379.349496535593        633.463473168747        619.979522683018        522.135570334644        417.943113097840        335.959561578373        257.002023918368        240.909513536045        549.460054951625        490.735835027871
   378.416460128382        229.372252101769        223.409257305832        539.150660816673        505.607118552896        458.422901016310        342.706163556400        229.930228855624        194.103570785834        193.702483293922
   511.621218459713        478.585947920798        438.522225117823        332.798294902864        222.329700577966        174.578893565159        198.522587973857        205.188700661529        470.555153553761        445.685424659804
   408.029801716334        314.539326321257        208.403048832503        168.569838554793        189.767207656631        207.638416729602        288.852778026675        180.748113300883        157.720211600399        190.278611940945
   444.861470893306        369.377798152632        278.237802034049        173.564433586438        152.160664026422        174.253464151932        186.836258134106        469.239289806385        417.854886467698        353.009435106865
   270.509967544384        166.514993953790        124.654067957886        149.382297995668        162.002132486454        95.9316444092658        112.891132773590        131.133348999802        75.2012733111266        81.5560157005306
   98.9530319663974        421.874661396578        388.604739966243        345.448668487677        321.286733623739        203.040709910974        108.962796690581        102.707663097152        109.747129988722        66.9214544686033
   71.0991869760888        78.4533710979771        386.700945776162        348.974449484097        305.684167775104        111.551786895729        132.617858658257        74.3372008318135        72.6986522271659        103.946481169147
   71.7655104160296        61.1300469896933        101.331093613486        89.7628669195219        73.5855913094311        73.2841806273869        114.441458140939        108.572601343984        108.997850792072        141.387458268026
   117.359679197785        127.621270538946        54.0861269505547        54.1933419896139        72.3763802718964        79.4444708426171        108.485425278132        108.627015263647        109.294929580396        109.643938892004
   111.011542969215        123.052172024386        108.908472540176        98.3945887254996        338.124433688826        240.448455922458        117.178539374689        68.0618901233454        57.1775991100583        54.5203762355451
   78.0017332588329        84.2934354364038        95.3669127112382        95.9000189766040        99.4608630778340        94.8547118754293        84.9082159033444        83.4185491140406        326.950456048631        241.899518908528
   134.201211991339        87.1763244752817        76.9729430205050        65.7052644387698        54.9992290766417        69.8207254616418        75.4574273748793        80.5293718955248        83.8727036394183        82.9950547308951
   74.7820799763265        84.7517690911094        67.9131267708487        135.757887487005        108.866077325270        98.7805985141887        98.8153080646657        89.7959937874699        77.5785591432236        59.0726031635286
   48.2765801561182        63.6080468802937        59.4148381888621        60.7085212764368        69.9898434022417        71.1467711443260        63.8458244070763        62.9752381210830        62.7495037825866        102.137030583362
   98.6682148068434        78.9359364441155        41.4130993004881        49.9731131404119        116.546246293014        97.6121168085787        74.8120634225151        37.8811118849058        36.1912420300881        35.5731207712168
   51.6968879477767        52.7649997136063        59.2085120252392        62.0739695768338        63.4993598649120        108.748855651535        89.4869598047103        64.7264690439426        54.1366252032058        62.9946166872707
