05/31/1938_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.414110693951        496.958357961108        519.055598872705        509.032662948928        432.367087897009        470.259251657410        495.001423521206        431.821762044431        424.674639668577        433.803349796708
   437.871151564224        459.651854218794        545.727786522293        479.607556835957        390.321410155092        393.657964739638        398.916033795701        410.053339812377        569.830949208770        467.724862055111
   406.669539444121        374.469520474140        374.334334661239        381.647075960671        566.830598990121        449.978568891046        401.965417575285        386.252127280844        349.050510487650        361.031197493208
   602.087746223955        564.526102137236        502.641057895332        451.839318629997        415.580732675499        380.207837396384        312.337091476548        394.046997228858        661.500056487712        635.553700648021
   481.382222714117        434.623760639253        386.474631287799        342.447809719219        296.351105441707        334.205689854488        359.967163781528        664.071609342040        654.613853292847        683.730633568926
   636.557954284443        471.084586630680        417.029282014238        369.317541237658        280.400773661360        269.925985718670        670.283333979734        603.990464588485        493.927979209540        419.447056809368
   373.147664846636        596.007987306280        592.967018939588        498.188677236436        407.569357321708        329.130545093946        259.593301635213        241.947891580128        523.497027253000        469.998859270265
   365.844609293257        227.358342194061        220.618431061312        514.388927045004        483.610525108944        439.806499970964        327.578500103403        223.061798404644        197.666117657353        193.559267638682
   493.137392746500        462.601480886071        424.095084164218        319.031192300985        214.645830070518        178.826442587752        196.908731120402        199.889157857604        463.155925331381        438.607101895163
   400.634270194350        305.202759980090        201.414211160926        172.865792408375        184.338902806915        199.311692473259        278.063779435606        173.530454726187        162.778512836389        186.995317691700
   444.756934215567        364.396443988578        272.280946333790        169.274831752041        158.128553807912        168.829317468628        178.286620668228        471.634069508326        417.325272760029        350.403668211677
   265.469704812701        156.984969143649        124.735832667157        142.422864111986        153.182961973920        89.0305103204402        102.995049663270        120.683826611722        69.8723162522019        71.3259997843373
   85.4246502509067        429.054889535966        393.481838261958        347.029876162491        322.777739275240        192.154443885611        99.1896625941785        101.289783748132        113.891867217841        61.2019836645653
   59.5140135609989        64.9574141758598        397.261111623211        354.991284374965        309.071856568375        120.446290125280        124.269269063833        64.1265957205606        70.5348919265560        108.250890042588
   67.5454976612693        48.5219475729968        93.9423639628884        94.0917613295977        70.8941608747266        65.7795179567143        125.570100907139        98.4170915342509        100.241835618227        124.207679133796
