09/30/2004_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   504.557086623358        521.178068068600        548.001416465872        536.518673013461        431.530191944181        491.033393431912        519.480391712346        442.762842004143        425.783366188403        447.942693915754
   437.341152219645        452.444001825416        531.222867613657        490.496038617687        390.721372983080        399.176094304670        394.056087937400        411.196031851261        542.605860298733        450.388521780892
   417.789608766527        372.506901913498        370.272418439086        385.725193853772        545.509015049416        447.971486281703        413.547323145348        396.945258324773        347.013892995046        365.934754861815
   593.763034936073        545.562837596527        496.021746006612        454.194937330433        413.527122050329        379.673223199572        308.414002606130        388.429181149467        605.245414985037        599.952498997451
   468.358656080703        441.242021237784        397.284234099254        350.556703575402        294.363385548973        335.804521500144        371.578493917393        638.988967003698        618.424275428887        667.558723036029
   667.385426025760        478.985093407858        424.765772784118        380.014014810425        284.537290099630        267.930461866199        725.031258032832        667.108548543119        511.602686210595        428.782986942808
   384.721838267235        672.424897584388        657.456879559469        564.231053942548        447.720816791135        355.479063038360        262.758099440126        245.549294247100        589.624483295977        529.598375275607
   399.900049283297        233.827821675197        228.720563657025        577.117440967041        542.733376227257        493.921663611006        369.566876245653        239.967748727957        195.818039341597        196.432274624113
   545.128976069948        509.686126535110        468.251462361869        356.032606788973        232.040635040600        175.696312593190        201.770397703173        208.677736199110        495.368802378589        465.808065707090
   427.691177968471        331.522432955558        217.445466448172        169.490663860867        194.028636001604        213.671888754486        305.284179358054        190.335121120680        158.830108650619        195.445093852630
   461.799855722916        387.082750074735        294.405667283975        186.314596432535        154.239034688847        184.351833065538        197.434104973728        483.827132274009        433.827470847074        367.288060484715
   283.468401551949        183.603845310676        127.310772252420        162.482234049206        175.866950005123        103.330088453441        126.980105134155        146.026475491848        83.8604445739633        95.1444267280057
   114.578788614861        437.542537503665        401.124166304690        346.362670896274        321.531083490796        223.615940834804        125.621511279790        111.435791004791        109.824359535320        74.3864703165460
   82.3051176043201        92.4835421446409        399.387590530477        358.981971273593        315.613049556533        124.215762723353        153.837402570050        92.7632674562901        80.8712580655991        103.934555922400
   76.3870782455395        67.8514202568154        109.223599532832        89.7922666788371        77.3146861708513        77.2094338543738        115.514386235887        113.354364317842        114.275668489291        147.740338904738
   122.784586678332        131.904324569905        68.9794711562175        64.3810518818185        72.4367571211827        82.4100317777192        108.948894762157        112.224049618653        113.576789493087        112.524342181854
   111.016024053293        123.217660065509        110.627297712108        100.567474910230        347.333183099052        251.633946598508        125.232146238357        80.7799699179648        68.6769707851435        62.1891904406994
   78.0851903930283        86.1763728657341        95.4402348264162        95.9000397798729        102.474511756487        97.8047287721710        85.0304328216700        87.3619590849782        335.126097073937        253.200463369123
   146.658151069419        101.902394607681        90.8631160634206        76.0014075760354        61.5420752505214        70.3622477406944        77.1546009122400        80.5907376390183        83.9000109221210        85.7242086732817
   77.2116387469782        84.9905875088184        72.8705011302449        150.382999925923        133.040048876453        118.719027182815        116.883822199866        103.236485172214        87.9256071839461        66.2429579504809
   52.8463865582542        64.0356009698839        60.9042851071357        60.7528133914360        70.7718738762483        73.8930813730897        66.5184072735061        63.2129153560115        65.8917736795664        117.787819451218
   112.504582948137        87.6453267984141        43.4361234369237        53.1723104302730        138.861088771225        111.203581743732        82.7804329591562        38.8889850096165        37.0421651071610        35.6990579565024
   52.1713566328908        53.8241070224627        58.9856234198066        63.6275387637694        66.7408778550722        128.850988097972        102.481094747868        72.0306946065491        55.6250989333991        66.7314383164343
   63.2309436462739        49.4357546016548        60.1651383933255        73.0731293040729        104.567561874030        96.9323312119844        70.1419047655554        47.4858255591976        33.6415377509049        42.0357744266983
   46.9367571478150        45.3285841117384        51.0149027452166        65.4043866608595        54.2996937432007        43.0330501737882        53.7707874587348        69.7031435528330        105.735468466118        96.0165747340223
   68.7681380454813        46.2782081424853        25.6747277695382        37.6869821347629        43.7788004907297        42.9883856372284        124.993843160299        84.1934573007686        41.7570831847896        20.6422608164470
   21.2319931875984        28.7622922427497        44.7027487347792        145.732330395047        102.774770050153        39.3328335837176        8.93041331935787        13.0852224416310        22.2997351252744        28.0858854472872
   27.7901306915115        172.908113639222        134.332169881446        26.2979466243899        10.6481456507018        9.99420146357287        20.5149017273963        18.5218881869557        26.3417282998443        21.7838986681745
   16.4241367369682        15.0600284108800        40.1982691366581        47.7306934096128        59.2407124425362        210.417227601753        163.292293272380        43.2764730307062        2.33050003588848        15.6000676018586
   20.8279553986613        22.8955557741839        12.6353375095594        12.4944892340600        24.0949416415392        30.1016839336679        38.9311835146855        232.749565856810        161.620431163816        71.3739240323400
  -11.2175362424648        2.53430359106578        17.5367243558390        25.3268900053090        10.0609516483617        14.7238097880362        13.1261156832418        22.9013436959210        27.8037033359341        34.4058233482120
   123.721303232891        48.9179857946301      -0.641753261606735        1.71955671620112        15.3123100866069        21.9000185330339        10.2782384715405        16.1227767980290        18.5964959226408        21.9204942398130
   34.7384897256128        84.1030892223720        66.0137983621718        30.9486564132400       -7.76116401849056        2.07611687500124        12.2636848174460        18.4693073142879        11.4384741708366        12.1860623034664
   19.7694458652199        20.7054046686176        54.2889466628126        50.3283235512031        195.950154003155        127.668027866579        12.4064655042232       -17.7778265426607        2.84321207896042        8.65962069113912
