03/31/1974_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   505.414262795355        507.974830729242        529.834428412118        518.958008241048        435.611566727818        480.210379218695        504.914516300169        439.096713774801        427.311516302122        440.721577462814
   438.883085643496        456.477725276101        530.115684604493        484.407776065896        393.054871736186        397.553232879224        399.141010478335        407.557521845470        552.625257659993        449.292914996922
   414.573909521397        378.197591152441        376.701940818048        383.676916913182        551.490737594692        445.253052171928        410.825554205145        396.979787059299        352.956743375409        365.976171124211
   599.119571209219        553.692386727047        498.447122987471        454.606114891780        418.492721861788        385.432965747295        313.928350926404        400.753447929167        620.323700669885        610.903257134116
   469.544247403999        440.499138237075        394.602118111503        349.049834121637        299.751213322954        339.679512081519        372.041164044616        640.020656965398        624.645359276119        663.183902768878
   650.444520985538        471.869732789474        420.837657932700        376.976307549194        285.810340856166        272.659160185910        709.511287006317        642.940346757519        502.108763088035        425.107738687370
   381.776170641479        648.310524023226        633.185316031270        536.067005531866        426.158256332240        342.317950244078        266.005977163906        248.729967568544        563.469383566918        504.424041498318
   389.098448442537        234.163600044171        231.699058060421        552.775488451158        519.125454709666        472.123939285368        353.271407943897        235.421359280239        200.710454515408        199.472058666916
   525.333476446770        492.650503969928        452.786517230190        344.372254795711        229.798662456727        181.489329071162        204.766797660862        210.110566294021        479.813984759409        454.366591988339
   421.392910451838        329.530936775114        219.025951247069        175.566236373497        193.861383489214        213.335124278511        298.981650259772        188.797328469305        165.477519969862        197.976716684208
   457.721607270142        377.853598357623        288.133489534528        179.398944492311        160.882201310057        182.220718934829        192.423508843408        478.017513171137        423.452230141731        359.255975872954
   275.512028779441        174.589052110044        134.396521990670        158.245270676716        168.082114256079        105.287888648970        120.604584728118        136.843660235687        85.2815819807380        89.6530195159733
   106.006702911741        423.431126173201        389.641794760078        347.530117995780        323.520018116068        219.675133642313        122.834135513360        114.261095726335        122.808181872103        75.3329870756793
