08/31/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.258434095390        504.532162938447        527.357206414920        518.250525101849        431.445022651138        476.628888371906        501.822867624710        434.965016059140        424.233024126635        438.439160822157
   435.335093056813        452.778940976440        535.692424364414        482.121900264754        389.375988743125        395.943982679843        393.696023845188        407.703217639875        558.912898340517        453.384520244563
   411.175246874900        371.977512975114        370.281329980255        383.138705827355        557.035088642439        446.757291798025        409.192369417388        389.175295492711        345.638589780557        365.116888012449
   602.198500522004        558.172277951304        499.338428057204        452.514397697149        411.782842792669        375.942676826334        308.310363501712        387.504164013500        632.389231314246        619.946130361763
   471.744836747902        438.907630996953        394.492122626610        348.282257127559        294.219525888647        334.197720029120        371.239164587072        645.684734151351        633.281129836154        665.704065109564
   647.375733662718        472.393137775970        421.124909016058        376.754449966215        282.029027154279        267.207233756497        700.567082335457        635.519596672568        502.099005855873        424.867983174212
   380.908905499105        638.622228424626        623.907027669677        525.561279137894        420.296895304399        338.334477550522        258.892680879092        242.591644202532        553.243488559511        494.263164457770
   381.401970806775        230.856399955770        225.333276245000        543.196118546211        509.570399014628        462.242207111086        345.452055729854        231.844118818332        194.350252639915        194.818245988341
   515.954995145659        483.293619313034        443.353415238478        336.540888983931        225.211787293697        175.013851850079        200.172375056764        207.323065162730        473.693612340738        449.133400491006
   412.225081226947        318.805203375997        211.805595422853        169.032893209166        191.526754078128        209.781811996577        292.168153698336        183.276865696391        158.015976812563        191.962326362412
   448.144332818791        372.811863708046        281.546025373925        175.557506808762        152.600164990228        176.901582011025        189.537443530029        472.103985640202        420.615035754865        355.862679998214
   272.493582305631        169.884944600011        125.193162273235        152.533594755860        165.082848237000        97.6624579613130        115.748899712299        134.124526089311        76.2179926735374        84.0403384647421
   102.113327670498        423.578929971266        390.079819435009        345.553497372906        321.241073477450        212.572428626279        115.958573733763        106.952433646339        111.643245038286        68.0047788646191
   73.1672019661095        81.1030613568932        387.186449637993        349.738155587395        308.131133873589        113.016351917088        137.952872506924        78.7568744785023        75.0841853825878        106.028830773587
   72.7937593701447        62.0017947234912        103.812069915226        91.8105075700843        74.7104320836863        73.7686834813918        113.275392209115        109.614667109522        110.189433585600        142.299497331474
   118.289955274095        128.154994100776        55.8448896306040        55.7542932486568        74.3900946448937        80.6461889757362        108.103515321650        109.552162897459        110.053322027380        110.059938580993
   110.901530429722        122.501799047460        108.821393479052        98.2531633178047        339.527786975856        243.318776331427        117.948058336257        69.2601834125130        58.3756742416570        55.3841166606940
   79.9895725784043        85.2238097956186        95.1425552765900        95.9000427775566        99.9801690176117        95.1184051720068        84.1965640140097        83.5060814004723        329.244275295579        245.014916769172
   136.289511625258        88.9499588152309        78.8189602054250        66.8724035340420        55.7269010486190        71.0877532769662        76.4651097288657        80.3330831319343        83.9000138785198        83.3900351480718
   74.6970988076082        83.3595772885301        68.2476838088078        138.966336242607        113.437234944516        102.228614400887        102.147724556017        91.8973717724657        78.9477161677653        59.8530032420369
   48.7684643156887        65.1708232946046        60.4251637209199        60.4186757831922        70.3073442018031        71.4548423708197        63.9165413975568        61.5839031272724        62.9713978505162        104.974933597714
   101.009101233616        80.3989307271703        41.6710358942945        50.7644427891327        120.481117533785        99.8050983638802        76.0934023150310        38.0309137989217        36.3153378046532        34.9113527525850
   53.4293252474206        53.7937009193138        58.6203652615852        62.5158648468786        64.0942794546913        111.595506549479        91.0500508672870        65.5033620251190        54.5337446804747        63.8347783924917
   60.4887876208984        47.8169567818568        57.1444763075631        68.7687729842552        90.9697401344321        84.1673742590242        61.9351895234134        43.9896872218684        32.3485955729851        43.4233851397429
   47.0159769172493        45.1467638743341        50.0899020663325        62.3148131378593        51.3360286113838        41.4321916338042        51.8849302077417        65.9905871063288        87.5567749094594        80.7842629518688
