02/28/1929_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.535666623213        509.071156753716        536.394710406019        524.164613771541        428.381582589102        480.461606401998        507.484012230533        437.860369105692        423.165009439850        440.631538507962
   436.032060866319        474.998524750594        560.391836222622        492.418959074145        388.285185721593        396.436335835009        394.822694509312        432.023554760839        575.475244462069        484.831127417314
   414.103188578478        369.489404338710        369.464957298345        393.008006105999        573.212672788047        463.312481830518        411.118279516061        389.978611491483        343.748986100479        365.308764914697
   602.149663649511        566.384050929210        511.347938560947        458.194160775266        410.980823603426        373.757080756767        307.635096349125        379.737892966403        683.365861915280        641.733159177294
   496.829177226310        441.634272322644        395.451462353099        347.457337118563        291.586211506817        332.042748889077        365.411605916457        680.965336563290        667.639461509220        707.700301154026
   639.385274399311        481.058880938268        426.710832824298        377.236678135825        280.514646745654        266.165774595398        671.673829998709        602.092708531444        500.668910304848        428.485560079719
   380.384066030123        603.677982846793        590.559094450378        497.986809499019        414.478562727080        341.626251647638        257.085380316008        240.018176918089        526.773002121315        473.012503647917
   373.998009464472        227.276206753676        220.147813680936        523.017352173823        489.921098913670        440.742144964009        323.845608219482        228.008215946878        194.619998266465        192.827938964980
   504.410100489052        473.128124658357        431.574054503973        321.767437007164        219.022546426957        174.944288203276        197.309670619061        203.944081317621        489.789143853393        463.556539563002
   414.429849485763        311.881740100372        206.475107884155        169.155162771873        192.615951738636        213.928964421309        289.146022372613        181.949380806172        158.874111850812        194.736620828030
   464.407390685793        379.450627833084        279.285103986191        181.509312755322        153.247404803486        183.119916746348        199.015784579212        503.950283580992        442.410633811673        362.417134954389
   270.605692401536        170.519241648424        126.592290521088        159.733523608421        177.654580419416        101.019689538841        127.111261114843        147.554317481584        83.8457350597210        93.4480129808379
   111.900782744216        461.049975351457        416.881053163116        345.287623501619        320.481913180006        204.267150363466        109.959404259264        104.207639166140        110.798421277780        73.6995036366605
   79.0764341858664        89.3185064902096        425.763807629669        374.597099143833        322.420602152834        143.742131533638        143.184371230140        81.5228930829760        77.0169959836354        105.057771400684
   75.5443799128908        66.2915029598428        99.4410422187518        90.8424872992151        75.9768688169149        75.1817265363968        111.987995809701        110.183348472666        111.090207832135        141.102873869771
   120.916242779656        131.030316043250        71.4828960421243        63.2024029720713        73.3807888549938        80.6566608367679        108.714173716662        109.500333566721        111.487187334516        111.164393445369
   110.983999833822        122.152268251012        109.661384983471        99.9790405134107        363.740512749234        255.499646133164        146.519480145518        87.3190425224998        69.4325164074839        62.6294907655047
   78.9912807187269        84.7559529462963        95.8475949658616        95.9000258373119        99.8843989186422        95.2214625314456        84.1812142580758        86.9719255384140        345.050262584156        259.059296921686
   154.811942286504        101.399112644734        85.8055144235794        74.0164701022689        61.7600607190577        70.5127685110422        76.0343122139879        80.9819959303877        83.8334011925878        81.6034925361134
   73.9659609252227        83.2906317813212        73.6369756083749        153.496971145372        115.106807531503        103.937680398230        102.378040227265        94.1671092834126        82.5433032350135        64.4741238530492
   53.1950942166111        64.5915201558249        60.4628835831928        61.2657162372086        68.7639998141772        69.1754958369117        62.2848399607715        61.5108869615128        67.2052900193140        105.022504822579
   101.386522304566        81.3493053099145        42.3481773731645        52.4204704847782        119.003251917122        100.414588211108        76.8028786382892        37.9141320659283        36.6422520558147        35.5917904721058
   52.6763071546507        53.2472843895076        60.0031598267318        60.9488957154382        61.0928895783914        113.412486016648        93.9823428816306        67.9007526890432        53.5875873944451        60.7980943740275
   58.3814503221977        47.7927311954552        60.8965196245754        78.8766760668163        97.5780883791239        91.0684112317186        67.1590487736127        46.1346068759051        33.5269767340377        42.7593865328950
   46.3527009363963        45.6645225653238        49.4777959336292        59.4415168551257        49.4165050494881        41.3941866868656        55.1081841575612        72.1813559035210        98.5019381712988        91.3586082823546
   67.0089396138830        45.7640484154981        25.9009492191027        38.2040873988075        44.5081103553788        43.9324881804055        115.941415771489        81.9240304379462        41.7526103636406        20.4764857065071
   21.1368125241456        28.7965867181295        45.7426167592814        140.523672578743        96.3631371876647        36.3127905768637        7.64843253606811        12.7082521364122        22.1490765010927        28.7654126971258
   25.2570669032088        161.400802348923        120.845389290692        9.45682848963816        10.4000378078908        7.79691680202139        19.9474112710294        18.6770165761353        24.3423905810352        20.7580620236731
   16.1815985112441        15.2419051640280        38.6275567441128        48.7622274873767        65.1263754164334        191.392655844960        139.473343011981        19.5158634554857        1.97351260602313        13.5756322353277
   19.4404529048998        21.3914949936377        12.3104724924082        13.7589841590747        22.7252046807445        34.9828653498973        48.0126796256064        209.089661112525        126.565451601940        39.8039450584839
  -20.4691443874638        2.22680083259998        15.7124727357344        23.4072739013700        9.17652258536175        15.3432299049742        11.7513177513909        28.6467571376802        43.8918282761710        53.1365858262349
   91.2401095640428        32.9194275120476      -4.476560359560966E-002   1.54573078464629        13.5970202710695        21.0802026162984        9.40552874313946        14.7522809902878        25.8072331801367        41.4559351715995
