04/30/1942_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.542293988407        502.987271691301        524.455431459937        514.076640176916        430.428818992031        475.777629621663        500.296294283654        438.384202178615        425.208247057970        437.617495664405
   438.210028590184        461.147750425331        542.548605425508        485.502728112304        390.292858008734        396.739228934088        398.180441175452        409.314470181505        567.585822698617        463.056437435712
   413.921201321415        372.245660448548        372.613219103011        383.724215177335        564.678680851307        449.123339453595        410.316235239598        394.043818506914        347.909794715514        366.481802201607
   602.270426461977        563.464136952025        503.938351375947        457.436844254069        417.626338005165        384.152518896871        310.986503851784        404.584681652308        654.495001403650        632.615690810255
   479.051488850186        440.969652911633        393.051782909343        348.004615603186        295.350363835488        339.984577912658        371.523968873386        658.850466881891        649.597884556342        677.304635255494
   640.048754322758        471.662214008316        419.387698860929        374.458005034668        284.019265067411        269.081497955836        682.195341679916        617.532213496304        500.871590696520        423.948742468412
   379.677630917733        613.216071911071        603.247050389737        507.537393808300        413.308724455134        336.001876723338        264.011883742459        246.879460543553        532.640502464843        479.028869570429
   373.440381586589        232.953103622734        231.336943934127        523.987881859414        492.831025478483        449.320680956816        335.017429425911        228.716564457108        199.228879604703        200.768322409962
   502.387093419470        473.173514545165        434.570626459261        326.593130438403        222.330724337797        178.451396975672        204.869546042730        209.280396800347        467.168581570521        444.409799802647
   409.188720049838        314.747231615645        210.891528731282        172.252986543888        191.619295175060        208.629902512630        286.882012210645        181.866329624970        162.430416985274        194.894402973911
   449.219713852157        371.835696841203        281.549095212378        172.544189296739        158.646571107476        177.882661486142        186.598846554126        474.018753484774        421.968521148268        357.090445377750
   269.330571883613        164.399653384487        132.638108553327        152.433469591335        161.153822627722        102.509345551332        113.298543364746        129.086371441153        82.3898132719836        84.3750719245415
   98.8256804646573        429.477019055626        394.690509699786        346.947710461627        322.638060539390        215.514774918185        119.441538503443        114.173546826139        113.180408476192        72.8922129070690
   75.0001381079775        78.8916634585728        393.548724652265        354.984706143770        315.563826491667        119.356443503681        136.356209828420        75.9580598391270        78.5406631279336        107.563935097047
   75.6274789592420        63.0384615544590        114.475784690933        93.3757959287085        76.9179119527627        76.9207104179371        126.711845827357        108.503061207597        108.142192159768        134.461090808037
   113.911742850208        124.621500749407        55.8617732291824        56.7080548854402        75.9586455748892        81.6987419141968        112.900468995631        109.643362732027        109.060340751489        110.048885054452
   110.911442029421        124.328315338967        111.917970285299        103.702577981392        348.614558708571        252.609576570868        127.111790634636        71.9998692520118        60.7343417719579        57.6334408138082
   81.6079135405250        87.4019212224038        97.9005264967755        95.9000909298875        101.020761312257        97.0870492143894        86.3193204141415        90.7359513357595        339.697641560506        255.011313816228
   143.870217050456        92.1732707282223        81.4944162315101        68.6978385291116        58.8164785148035        74.6804602064946        81.9001036620586        81.9008236793283        83.9000677904246        85.0161129830255
   78.6751637036766        87.5437395051734        74.9190234602509        146.755236155719        116.691680508160        105.452369082039        105.761721211553        94.2243082988841        80.4925648944532        62.6195228179085
   53.5756669298310        68.2496399584816        68.5445441884038        64.3804533421198        70.9000496300574        73.2873116557576        68.3901737562127        65.7599737047178        69.9427880020810        108.529003579597
   103.482720579802        82.0763617999744        43.0121409137116        54.3906912305715        128.880106799235        102.950551222274        78.0945600030672        38.4351558717356        37.3152589802133        37.1870072420007
   56.3281887843491        59.6384990499816        63.5976464357257        65.1775347865110        67.1932717391605        118.913257467458        94.5955263155952        67.4219047399760        58.7262021991277        68.8241796056015
   65.6107582691135        52.0416105327824        62.5225372084066        71.1674591288167        95.9849683210061        88.1624867282848        64.1349725694369        45.9415043122890        35.3128508317904        46.0042465349687
   51.9652656972549        46.6342511614644        55.0451276893665        68.6284287854522        58.2324804510689        45.6037701815688        56.8998150706962        70.0332614508353        96.3548954775330        86.1580987421295
   60.7592368456817        42.1296688672715        27.4471696622638        42.4068660909860        45.6632731725084        47.7798524936036        111.019124646774        73.0837456331688        33.6221757571667        22.3745565319140
   26.3552510548342        32.8230625975828        47.4537648639954        130.271284154710        86.3317738502967        25.7998128294368        1.16229292049078        14.6444111170444        26.3512491805169        33.0843152199825
   32.9137399781622        151.203238010730        109.326658693982       -2.57247201171097        12.3251772870189        13.5259600379948        24.0670922879848        22.8262301888731        30.5209199091651        25.3560479120171
