10/31/2010_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.717207604927        519.458506177387        547.438938775890        536.564111255286        430.352111065220        489.258855087272        518.303208800417        438.012045807452        424.253242007099        447.034234017333
   436.609707975874        449.100637910022        532.562637821474        487.924988091485        389.090020278976        397.757013337130        394.115754277091        411.002970815920        541.192792648594        452.360124179333
   412.971736733037        371.127436674953        369.796325442577        384.669025572126        544.942282051931        449.258745033755        409.710801397741        390.681002468107        345.451974768123        363.601297979265
   593.507642382255        543.925312430014        495.619936901207        452.075190651817        413.052884786599        377.323118308541        308.129893440651        381.721460231399        602.988897226564        599.785932036618
   468.954241819701        438.925154889855        395.545885625899        348.539331623922        293.163120513583        332.579830308700        367.611741536217        639.431491848809        618.228747485510        669.975191255084
   668.490235952606        480.003501996445        425.230035324150        378.912209554248        281.890515559458        267.115575649153        726.424137185839        665.575355037413        509.846845042938        428.452690887389
   382.877737103204        675.568629893063        658.698604155894        565.060596197664        448.342905772168        353.247585571414        258.833115796076        242.306948570070        591.096190383528        529.056038782133
   399.723697090429        231.250991444013        224.515228330163        578.155241943162        542.538337311274        491.989632304606        368.614763919126        238.131302687272        195.017403561078        193.278678101337
   543.730737074137        505.933303089228        463.464262475208        353.566265741878        228.976721598354        175.206059099949        197.701653914437        204.117816209473        494.288577206955        462.100905325232
   420.749201824614        324.885198993084        211.869838573761        169.109756916580        190.899308857417        209.721105560988        302.634316321860        188.327750457973        158.609462199619        192.002733382282
   456.289513147746        382.559040410992        290.646113002481        185.731818010398        153.513998240289        179.731796181481        193.395841967360        479.611887027127        430.943007111776        363.552546349047
   282.457177752279        182.089583438247        126.791520253336        157.520140536637        171.776406803865        100.931730144649        123.525686249464        142.480477345709        81.8012929153696        90.6655140129162
   108.721204097997        437.078014824872        400.451814484215        346.092409625821        321.698963384666        217.223459767492        120.926624167489        108.603381012241        109.896558222021        72.3177443999001
   77.3234881030188        86.8625709256448        400.885582952853        359.620117802836        315.419142658255        126.868257849925        152.227024390336        92.0482732172854        80.2019870486771        104.220896323351
   74.8724785148621        65.4181179616684        100.491775206024        90.0318708033546        75.7088724686470        75.1915269578500        114.238968495069        110.809154800065        111.930508854249        146.778968346383
   121.722348663360        131.565253078424        71.0795639691990        64.9457063459837        72.6208536984404        80.7522176523154        109.034490641254        110.338856998826        112.215002276552        111.611865868483
   111.135525631970        122.424750754548        109.037636576311        99.1872395628117        348.271288066205        251.634248561824        127.664666639539        82.8341975224953        69.6340681039728        62.6186499628410
   78.2377368836918        84.7508941826249        95.7228948663389        95.9000374954266        101.207713665541        96.7267573474465        84.2532715936734        85.1469024688884        335.400687701744        252.632946709724
   147.430153809303        102.887319988045        90.8730902896713        76.1825292808663        61.6359704303149        70.2972775263457        75.4429724590306        80.8645687830798        83.9000104153010        84.3779548237161
