07/31/1941_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.996916328437        500.706014372918        522.051196346299        511.759531081091        432.304588394314        473.804243076546        498.210335508122        436.705654661282        425.778438361211        436.217788826647
   437.521428483699        459.185578262345        542.844853287755        483.516096280843        391.205280924059        395.633308776025        395.858402721528        408.995913201160        568.002259197176        463.735307584554
   411.853135513275        374.127397045346        372.126517814816        382.907397477230        564.985410283690        448.801168967466        407.874759105418        392.874716643291        349.191960284579        364.878054847012
   602.213754631108        563.641244817580        503.126553194165        455.282398592871        416.487101766705        383.177642385337        310.442520747267        400.727368157390        655.757943866822        633.169860744284
   479.108960281384        439.003461965080        391.028045141571        346.454180158703        296.128371188075        337.433721179830        368.247303655296        659.733167367538        650.506347614294        678.300585406636
   638.577106649520        470.867437138089        418.161040628486        372.642673979406        283.542316030947        269.541292942943        678.330056924017        612.998101849615        498.024927959916        422.006709653191
   377.359886588252        607.583678283843        599.692650624277        504.466490732646        411.210586056180        333.447593870041        263.877054930587        245.854162214906        529.382787611560        476.060404527327
   370.935027203862        230.993928444962        226.672847052045        520.398699354288        489.589459092925        446.483287354892        332.774437687307        226.493946180519        197.959288109060        197.553669794564
   498.822079228785        469.448382394508        431.477987115552        323.930088791901        219.123995230153        177.751045324680        201.851286791061        205.901109509242        464.736311971961        441.671815266795
   406.311377189826        310.276631313875        206.329586109644        171.423051467480        188.957152598194        204.950866786505        281.873618642956        176.822873079003        161.337627979898        191.266263472817
   447.091210046282        369.368297979477        277.774096246586        170.431185780611        157.765983291482        174.247668381058        183.296423323848        472.056110766251        419.455735799330        354.783254307506
   268.026085740624        160.857203366004        130.226037072391        148.119553346039        157.725391489522        95.3127454685459        107.724186783170        124.865937581685        73.4944318543034        76.6041272625148
   92.0562130295773        427.867810768024        393.161116229135        347.007072499494        321.993113065109        205.070936261134        109.931500533252        107.410601507924        112.181199497228        64.5862675012087
   65.6018269508182        71.4174960694825        393.305870859368        353.888989943661        312.112643611439        118.093966211120        129.549937582138        68.7046623867283        73.1251287905633        106.552980555073
   70.0498346198575        53.7249393587327        103.103596776010        92.3297551087683        73.2906852023295        70.1453544410426        121.743381403643        104.495897788918        104.899044406652        130.643640800720
   111.734825697214        123.201346507602        52.2883179317548        52.7888847878324        74.9174004546531        79.8038267374288        110.637885089214        107.976817259810        107.450369270008        108.843766485782
   110.906388431925        123.078578643665        110.081389098760        100.967680351954        346.517696279271        249.117327534328        126.411831733659        70.4347054339315        58.0014885439787        54.7564038981608
   80.5578163108064        86.2683310134776        96.1616319769119        95.9000562863637        99.6471290327408        95.2680953384996        84.4902506921799        87.1875016548751        336.709739623346        251.948060273037
