09/30/1998_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   506.949462696074        515.494125238881        540.081394093606        528.940608021761        431.716284682490        486.607478576985        513.596305625798        442.420012598490        426.388109285828        444.672234761876
   438.702060099044        452.764274974575        528.377403299917        484.842404060453        391.345682008587        399.200484060334        395.208061032580        408.076584613234        544.209884653423        448.352540539421
   417.375411434429        373.275319561442        371.209883210361        384.512710841519        545.889737698457        444.543707538586        412.548328130974        398.872770358622        348.675704910586        367.323961994120
   594.075690045484        547.139012159292        494.560619799433        453.851537074835        415.285760675631        382.119893839604        309.025958651765        397.134949689352        607.574369691983        600.298871643766
   466.758025409741        439.806836844323        394.781762308903        349.825840864174        295.395174675243        339.583528774189        373.624399650823        638.769008878146        618.891443156871        665.709913463935
   663.938185485932        475.816785811351        420.684189264237        376.831420309986        286.658949378283        269.291989053624        715.875414387416        666.096313092170        509.269758284500        426.075764656312
   382.511027468254        663.818633704334        651.646280621947        559.939827341787        444.229452363274        354.273396086609        267.830759808658        250.006002775405        584.690646094462        527.113075293333
   399.900110660791        236.856943353405        234.361833110369        571.937591342203        538.805613412185        492.359909902118        368.254952816015        240.723543376264        198.249800146047        201.143020161505
   541.909663991064        508.326606664940        467.633059173159        354.602754904275        233.922180154010        177.017141074826        206.445364456941        212.462175614380        490.927206191899        463.084036981792
   427.981801392968        332.695509331604        220.705506508638        170.585428967252        196.147512814299        215.609531691217        304.875188160039        192.663064199686        160.377685522054        199.299420708481
   461.272466524926        386.850222711130        296.504357700734        185.619703825108        157.107784193282        186.402698745478        197.048091411846        482.045651600473        431.933201195547        367.646003976170
   281.996059712385        182.565143986972        130.747309486586        164.237198461841        174.675084231099        108.732918730245        127.663743130075        144.456923954816        88.6504203606040        97.4733277856490
   114.836883807984        433.792992796089        398.105395156228        346.989071663163        321.787621426197        232.373563134979        133.622115605428        118.989803612982        111.254681405519        78.5766455679414
   85.3691549576421        93.2548917911175        393.559898673591        354.850112461285        315.238479074961        120.389847755354        153.353658293842        93.0224054794660        83.9114088264533        105.531576979004
   79.3383511091586        70.0376585120094        115.140086423523        91.3179943655150        79.8678058316129        79.9765358258646        117.865982023216        114.304328477416        114.807649560565        144.579348337128
   121.750390922910        130.703952438287        66.3376139561403        63.9602263139314        73.8630490258046        84.4328376333941        109.712773835154        113.263496321860        113.927571514087        113.108369690953
   111.024844313432        123.111782865895        113.245723080298        104.500792263182        344.191691237949        250.663203104854        122.260824918471        77.9367375207587        67.4918723764577        61.8665183536626
   79.4595849760224        88.3672115764886        95.5840598794245        95.9000465036220        103.567191437255        99.2403681556308        84.9313452298499        92.3412657313099        333.595456158652        252.655816655889
   144.767161127250        99.7771381898499        90.2186510823528        75.2097557452721        61.8677162248029        71.0876196408724        80.4991977331663        80.7243104995196        83.9000170130311        86.9586993123448
   79.3137156339649        84.7797875977292        77.1665800744725        149.987827819531        134.605769923659        119.644737323628        118.655851258051        103.580325631324        87.6372231262340        66.4839243879064
   54.3002284077947        65.0698112538589        66.0290942709022        60.8557151354093        70.9000014684887        75.1760812264697        69.0243316908548        63.0016308080994        70.2081796655431        119.149690149966
   113.326351355021        88.3517228111755        44.1595528851919        55.0733787542185        143.255823888221        111.900022575568        83.6448471817253        39.1429003699315        37.6534994310062        36.3678728593430
   53.3759188619894        57.9431515675151        59.3885572781964        65.3567769327987        68.9780195145826        131.699664098365        103.158814840826        72.1806854973200        58.1312807585734        70.2566487939509
   66.4590612563486        49.2176902605057        63.7270361146752        73.2969057786824        105.040033103206        96.6428480047749        69.4996379228424        47.8964041570365        34.4596009969955        43.2758380876069
   50.5087574136774        45.5083007118903        53.9136413248966        69.7294549755602        58.5753378311399        42.7990759637592        57.3137855757963        72.3476973140752        106.930122976793        95.5316420092540
   67.2013164678507        45.5713629884768        26.6568703517136        38.9486295227918        44.2062162511984        45.1971846218573        125.978024304132        82.4481488609548        39.7989848729047        21.6894520433991
   25.3349006494880        30.4144704932255        45.2231771625413        145.080466143678        100.240449885934        37.1597070410480        8.26969899372840        14.2769187362026        24.5535507852218        30.8727659575438
   32.0480670996801        168.349348437989        128.897722318569        21.4260210833759        11.5075815556082        14.4587406350979        22.6211370002211        21.3033952226759        30.1653261051413        25.2070307328152
   18.9319211000384        18.7043326995873        39.9793683794173        48.3734708163668        63.8031670706229        202.202255601412        154.525316660223        35.4483032675411        2.75994930344948        19.5497022238193
   23.0951928322751        26.3567555024868        15.3252876135470        16.4429426400842        23.9473842191381        33.1011165061342        41.8591541476460        223.275337505731        152.550584502182        63.2969106150750
