09/30/2005_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.548660209745        521.440242589039        548.642119038000        537.469555950133        431.071871376709        491.097074294038        519.760320954210        442.378628503615        424.880477191999        448.025671099618
   437.278814816826        452.552860504729        531.601115911860        491.032760271834        389.837342371206        399.049187182718        394.277949640202        411.339075739174        542.363570126545        450.774397927192
   417.628099518137        371.748443851889        370.219492901016        385.709833562644        545.455851373627        448.511056608359        413.757515411441        395.114193843086        345.878715990755        365.319491860017
   593.745894149108        545.303655856383        496.635487392136        455.972035366600        414.699249918455        380.581888365848        308.387307338881        384.766707337838        604.863046026063        599.926019333065
   468.826898796105        442.359823202876        397.695239961544        350.734673162478        294.101641253396        335.032374303923        370.634303484022        639.045091595185        618.373217943616        667.957859593414
   668.050870797359        479.538125230861        425.302987677397        380.493563762571        283.891204448641        267.512679401385        726.606086532217        668.199705741708        512.465630313510        429.542383724634
   385.327797471133        674.665797214890        658.797964202059        565.345978879251        448.585037869688        355.998923110611        261.385889788808        244.667203255050        590.799635494935        530.343346820999
   399.900017991036        233.748629990188        228.783771987682        578.538456851305        543.698620246751        494.216907710459        369.973023826092        240.314622417900        195.535013209461        196.413594154079
   546.501060045137        510.705979217414        468.685453341775        356.791232358860        232.835106697592        175.552243040226        201.576566583434        208.843604114233        496.314151160790        466.551458571630
   427.971896311235        332.366506598419        218.277547120932        169.421387294816        194.168857163428        214.010581646018        306.657950700841        191.552894985538        158.728030634913        195.500767499776
   462.341163405491        387.453314918215        295.001952649375        186.890182823480        153.840388856335        184.311432951902        197.897517577892        484.520002773411        434.754768078372        367.783641227354
   283.754377607029        184.295123174869        127.175229409232        162.590398596744        176.460635200070        104.045934503834        127.748235023060        146.904767767205        85.0193148000066        96.1434462958163
   115.288511542251        438.503041175675        402.055248367768        346.367154122847        321.540559624735        226.945249554340        128.061722208800        113.343385229547        109.958380890140        75.4644474710017
   83.1757093896932        93.1988703657053        400.223393238915        359.825127245823        317.024063832439        125.267191117359        155.323616569816        94.4190955342423        82.0016870628202        104.084150302464
   77.2073019339535        69.1811387249083        108.445154348839        89.9370950681595        77.6798901170475        78.0011198557600        116.238993350751        113.760846010988        114.523249800664        148.356533910655
   123.126808784248        132.186232577625        70.2076067164303        65.2655081433472        72.5735517636462        82.4625956115490        109.185114460565        112.197998141277        113.690782162639        112.639860321404
   111.014605621043        123.083209775542        110.684400207878        100.778898115789        348.457829051638        253.094153149636        126.164319772648        81.7109750102684        69.5614452590436        62.7055291452463
   78.2194383952830        86.1173431781398        95.4838137284188        95.9000430639553        102.493263742867        97.8810781114482        84.8985086020343        87.4962227642030        336.401636403571        254.571472997555
   147.789598947398        102.926995853437        91.8151171870822        76.5950984663898        62.0069354342351        70.5181880582208        77.2076308279981        80.6320914975221        83.9000130116382        85.7071995735406
   77.3487719612999        84.7309001425918        72.9164929573068        151.852402850533        134.701407527950        120.071062874429        118.100784064386        103.942505521204        88.4438519585046        66.7028686586778
