09/30/2003_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   502.447390901957        519.457082887161        546.104113806619        535.156425946503        430.950787013295        489.405340033557        517.646703029584        440.415530638324        424.787754069994        446.989422604148
   437.162325430695        452.056391494336        530.903523195002        488.315170230933        389.707998165543        398.507731023452        394.203300502723        411.023015546408        542.859004578484        450.056504886681
   415.381831487934        371.894668091274        370.198855859444        385.509215164030        545.607907420404        447.449825563489        411.990865344466        393.858440104228        346.459581628002        365.531150736843
   593.756033505175        545.837406091114        495.619744197126        453.486560310707        413.877728265711        379.844010493437        308.336714205243        388.932366371495        605.630721425143        599.978515369140
   468.031330334151        440.592398633846        396.764627812709        350.006621317673        293.903449744990        335.241633041753        371.488697975874        638.960167289747        618.492786419697        667.230409666295
   666.433281912893        478.512012866574        424.455941468881        379.612309900934        283.327129332830        267.564937348299        722.717921591125        664.881398008327        510.808388741383        428.210620697810
   383.786793715294        670.495732788459        656.204853638395        562.779922411111        446.356484302331        354.097696200126        260.667960075136        244.074892298731        588.133683903756        527.779270398012
   399.900018816932        232.875957049485        227.581064740659        576.010567318443        541.175702569105        491.736684009725        368.234863023893        239.343910005731        195.476721013622        195.051202500236
   544.007696839703        507.757700498078        465.950668120441        354.824199326846        231.377763661531        175.502395581399        200.734025434444        207.731380239385        494.711502274337        464.635095264121
   425.849734064104        330.457960589211        216.681613238724        169.346574532478        193.215579998474        213.005072378791        304.740433232580        190.078712455097        158.725648217598        194.859699181837
   460.717252454696        385.218447308108        292.726437545052        185.757817701065        153.996649918102        182.735380565549        196.057244274134        483.053205061796        432.640221587113        365.605083323706
   282.522987520358        182.592970855283        127.090922418050        160.692146809851        174.212320242741        102.748503442239        125.918637303595        144.782036739086        83.6610083462784        94.2525306728809
   113.205138641717        436.879808129410        400.376129774434        346.106447186741        321.414898205666        220.437011368279        123.474208119876        110.119107545730        109.758558524754        74.5518780360946
   81.8222592914143        91.5697195461762        398.939154446435        358.491982452899        314.910911329051        123.411374114957        152.514883431516        92.4282297198874        80.8602081617345        103.928527012471
   76.7389194429407        68.4216688179542        109.958322025383        89.7640909680993        77.4970672522825        77.5619673544050        116.206877170816        112.980459307171        113.864987688614        147.377255728786
   122.515764600408        131.750286577366        68.8786006516759        64.4624463861568        72.3828299213282        82.4414942881265        109.242937454836        111.887412026848        113.315468060543        112.404506905722
   111.014705092984        123.226862710462        110.620021452128        100.832178794028        346.754327607200        250.745456325177        124.541242565406        80.2701332072146        68.4222099711112        62.2573556318166
   78.0178645351808        86.1414149635751        95.4711366076527        95.9000422964840        102.287760957664        97.7349218403632        85.0336031477259        87.7639783721715        334.443449939445        252.138164371391
   145.687247382602        101.219760044403        90.2933278897194        75.8686791734696        61.5900849036989        70.2106127191751        77.1414900112010        80.6089183671182        83.9000126292065        85.6369688962798
   77.3079236589001        84.9976891345801        73.2208768985692        149.243207958499        132.389023865366        118.002060138587        116.010896669506        102.636004420853        87.7370450724182        66.2284203733562
   52.9997672614056        63.9270928634155        61.0815777913655        60.7668249149254        70.8123910345803        73.9449528253348        66.6348297691855        63.2199833735405        66.0704815178559        116.796979607988
   111.970827483600        87.4453335168569        43.4571733584548        53.2090973735574        137.201028302575        110.743071493115        82.6458837997904        38.8922107506383        37.0851010958005        35.8341293669631
   52.1358576760496        53.9926143913891        59.0984813906141        63.7628947811650        66.8388095788811        128.075347400178        102.318456307433        71.9796011386100        55.9781183852704        66.7850544144969
   63.2265719696326        49.4415577365529        60.3514063996565        73.0888043120013        104.374010646555        96.8585915525216        70.0817357500265        47.5163459957945        33.8107504798343        41.9812944721887
   47.0456312459454        45.3564385091584        51.4619863701065        65.4881900902592        54.1452129387417        43.0359935646623        53.9611971540777        69.7180341236435        105.265708011235        95.8244415160028
   68.6319611069847        46.2484259903421        25.8472231414813        37.7314287149055        43.9700475637089        43.1617045881989        124.705548299638        83.9023390408442        41.6191738716340        20.8622487192797
   21.4121902561827        28.9842089478626        44.7604251594539        145.567417041916        102.593668502169        39.2136814144095        8.98680684884347        13.3376823747499        22.5639587519136        28.0907615179764
   27.7206308377216        172.763957151389        134.129892064505        26.0834794851564        10.8584979528691        10.2962712296153        20.7472032571169        18.4994324809434        26.6319908115832        21.6242552358774
   16.4086693261597        15.5165859017581        40.2024499973691        48.0205468407477        59.9724505454781        210.021609267778        162.741300568067        42.6154562585045        2.41056414167301        15.7686597702691
   21.1888697044304        22.7240792188093        12.5438638551754        12.8279417057807        24.1370657091282        30.5406023325994        39.4030094325920        231.905160395125        160.907193520632        70.8607972217224
  -10.6982200945339        2.68908238361811        17.9499648500264        25.1061812689008        9.83445763053140        14.5390524222562        13.1678680457381        23.1500133362902        28.2494138055490        34.7907249292189
