12/31/1951_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.958849937281        501.382625632358        523.232811334825        513.213082019102        428.754232683662        473.980585120118        498.537404676298        432.878027228724        422.667468999497        436.481838029163
   435.903937361057        451.554279023478        537.926096065655        479.324005120995        387.716793610276        394.324841902154        396.155443111623        407.041499197466        562.552458387220        456.258734402178
   407.644347208410        369.891736393820        370.648128677932        381.408678059557        560.053923124897        445.848645571906        403.320780755374        385.449035010072        344.236757249945        361.451129870134
   601.416874859900        560.550963576925        496.443211218552        445.572473176184        406.703584163709        371.547602674332        308.804152395179        380.794865122773        640.785837778218        625.361176673699
   471.784084479515        431.465441661595        388.485453054680        343.728822573566        292.378026708890        330.885893289930        363.685075205671        650.363449912312        639.578177650328        669.186265337601
   642.104082779518        470.522336951573        418.089060677469        371.861761801211        279.155443729666        266.844725651495        686.441795459294        621.193758412502        496.226605692988        420.513641744113
   375.409678814972        621.820950807610        612.001491753205        514.076284644544        413.150582563659        331.405753391156        256.371029070755        239.579623526053        541.615527036147        482.926256537028
   372.282755092410        226.698769100301        219.513453757130        530.882263209868        497.550878024666        450.733241390702        336.998951603504        226.240742411648        194.671647096669        191.610526925740
   502.560887742636        469.034779875068        429.472009050155        325.730241014096        217.091572844632        175.356146644765        194.682958379793        199.076961396906        465.447120936405        439.463003142203
   400.460581067331        307.353683073955        202.629329523181        169.351968781839        185.206803821420        200.937401944859        282.808488297611        176.231932795821        158.814930197694        185.799315027104
   439.075927871815        363.685547963217        273.011259433323        170.474473831268        153.096797801486        168.906622383469        180.188277268023        464.561616744625        413.323813169537        348.389274978202
   267.549945156007        161.602558827620        124.620423485094        143.049336097937        154.962398922204        91.3958568307424        105.968107978438        123.774575704426        70.7344973030647        74.5550706385166
   90.3802682353356        420.787731892552        387.167924188930        345.124291052924        321.164376954046        190.105145928421        100.693443128827        98.7206410945600        113.558252646136        62.3840485364688
   63.5016618418797        70.2879463961775        388.629612734619        349.908396609879        304.876921747163        112.055993891203        127.198910129012        69.3773433626517        70.6149750749491        108.246552684238
   68.2398033337419        54.0761578585478        93.1879073264560        93.9467959729524        71.0282804879906        68.8942021268239        116.184387603947        104.006692967852        104.978505911373        135.504266416377
   114.218771041170        125.428092814597        53.0741659830772        52.9708521662610        76.4191405122842        77.3473140225222        110.375129936283        106.635391345645        107.478626072926        108.459856005954
   111.141454513183        122.335259313697        107.993566803394        98.2663721254084        339.567173613326        240.495051262961        118.988996546984        68.1055251832567        56.9176022662647        54.3404440063041
   82.0057382197157        83.1729437752329        96.9522348467277        95.9000905025748        98.5830948760795        94.1403445936750        84.2230007731781        82.8853829456096        327.694817062700        241.836752156229
   134.835382732861        87.2461536573102        76.6548012407661        65.7016554804909        55.0886038546609        72.1666259567276        75.1292888907373        81.9001166291393        83.9000714843208        82.3139957320141
   74.4092516254438        83.3427529516018        66.5637532802253        135.067309612736        107.704186996863        97.9572188229144        97.8748528022527        89.4935071664067        77.6663949980885        59.3514410670168
   48.8906163712652        66.3325548085835        59.5943526230184        62.6451706411087        69.6049339854624        70.2900718991546        63.2507947265234        61.5633443012243        62.4398453504686        101.265690546640
   98.2651066390732        79.0245109262651        41.7827256640680        50.2008801897616        113.483617561312        97.3242868554568        75.0858236963176        37.8854601654538        36.5293313094251        36.6251441361302
   54.1340086138468        52.5425752129131        61.8021691306328        61.4762191627672        62.3569116014042        107.392909265727        89.8306910121536        65.1805967939769        53.5856510204401        61.9945540507165
   59.4802679416431        48.0204755601603        56.3350762867871        68.3464470379363        90.3389286779516        84.0661320304960        62.0333799122239        43.9117973812207        34.7864080942327        44.3712202671662
   45.8619795720962        45.9857719272706        49.1716572685065        60.4220018519341        50.0282463826933        41.6221065743403        51.3835191313497        65.0892705884439        86.3929941671262        80.7233187796274
   58.3943161305039        39.8882218903454        26.6244810347031        39.2860489484422        44.8491944348547        43.1791651732668        100.110661502439        67.4205157400843        30.9962264956053        21.5794253395432
   19.4159132511475        29.2717785573184        45.8447352210971        119.926873564866        79.0767881788375        20.4629226969598       -2.79471139190379        13.8350448668824        22.2372523044097        26.7527588400234
   24.3336715226921        146.379461036664        106.599377919873       -5.14483163592159        12.1249060088943        5.81014822889642        20.1720151848020        17.9207749357469        23.6100402151265        19.4963942469140
   16.4025284206400        14.2319157915033        38.9080847722548        49.2798531641171        57.7872165080644        181.998737387484        134.198043957996        7.88242761754465        3.90974680177972        12.1326641866904
