05/31/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.958802759999        509.810318338423        535.192503154589        525.390538262578        428.843018168774        480.873345628555        507.962264379199        433.592583909405        422.469013617645        441.343273270078
   435.880054937969        449.749026662819        531.596121760317        480.890386770494        387.283749006991        395.681412790888        394.744516751989        408.928849104700        546.958846593136        450.406544494814
   408.965693932968        369.288469734125        369.547284020169        383.128997450401        548.199872972069        446.474808745331        405.106094695809        384.911183214596        343.025507796442        362.870759607399
   598.331068263784        549.407957623902        494.371502455870        445.393744542132        405.578772397303        369.698291349833        308.084226971522        383.707348924086        611.081158397928        603.074080121288
   467.919701326671        432.908423152417        391.660659450119        345.588710244792        291.717535067934        331.749005893350        367.544588899063        639.527311247308        620.396330581854        667.439029627246
   662.246528554378        477.210067725387        423.146525346626        376.446215255097        279.657611269210        266.034076464525        716.720691650734        657.569970697584        506.618538437842        426.337573663548
   380.529637477904        666.765531515795        650.272896081253        553.505977569421        438.280230483791        348.528581618059        256.179743466860        240.610264637563        582.828847669526        519.881780047712
   397.503960577350        230.443342642368        224.233683875545        571.052646376208        535.112948596345        484.445936187003        362.284130613339        236.884146512091        195.030909251596        193.724818385468
   537.637858268573        500.578733815396        458.004665755489        349.521324019081        228.019786933319        175.122306242304        198.039198385416        204.281461142567        491.827014254508        460.683101628827
   420.274069817042        325.788543198983        213.220872287873        169.073703517506        190.945080952553        210.041836086377        302.545724187428        188.787064683549        158.699349774644        192.742949837179
   457.209372540075        380.373452634065        288.378509359549        182.941509704337        153.086660981423        178.801651870138        192.604723254169        480.530601798322        429.039649107764        361.050685130886
   278.945267447588        177.091804282275        126.155805908015        155.980861216194        170.073636066453        101.869862907823        122.636955118805        140.757591013538        83.7727619908629        90.7524446477759
   108.625789957054        433.953897403421        396.919898515470        345.446504119976        321.114850022035        204.758564513602        113.405221844504        104.121226760697        110.159773811964        74.2301861422055
   78.4190955639248        86.4087822058733        395.587007529949        354.677856040979        310.885736344041        116.266222740891        143.171985762788        85.6302906624961        78.0122030244044        104.423711705816
   76.3018630479664        67.8557748153736        101.807873041819        90.2066094319868        76.4296991888364        77.3569159347085        117.468886802870        111.421238053806        112.026141230339        147.878559176475
   121.904673150712        131.654319057409        62.7995374587293        60.9311952170831        72.7863886161209        80.6938424119749        110.476629526127        109.893436783033        111.994936187476        111.699026915043
   110.915534223598        122.592803317269        109.883151001906        100.376733389045        343.024088460827        245.664588968149        118.292193485628        73.7793556301181        63.5159150999737        59.5183561551882
   78.3540646031649        84.5244847311056        96.0834080158417        95.9000361526910        100.986159467168        97.0759094539801        84.1235290538590        86.8069102375151        330.583810079366        247.434674391204
   139.464427987652        94.9808343792621        85.0181669098711        71.2858368891949        59.0018885661197        69.9084950186153        75.5173198560640        81.2192789439466        83.8989714381397        84.5101427158069
   77.1973023887383        83.1926697920917        72.1489259434992        142.972469458072        128.389878436031        113.596647032228        111.850942659059        97.6185718211958        82.9454251607733        63.3270307674460
   51.8514187860698        63.7311914741518        59.8817574405556        61.3796744616752        70.3450721778549        73.1203725276072        66.1284452479136        61.4163707932063        65.7465211868070        112.554750667877
   106.901650223156        82.4545248822078        41.8708958912607        51.4746532758216        132.930922482650        106.114151518074        78.4080203046858        37.8029130847450        36.4253366010324        35.3963736198276
   51.8030701952572        52.8102533435289        60.0245283921630        63.2534059771434        65.7125392128286        124.151888009393        98.3841938727794        69.0003178598676        56.4576206599633        65.4699878126111
   61.9994243303066        47.6826311481868        60.2338409889404        71.7868426205937        99.5981448090650        91.9150770427596        66.2800962203607        45.8776808700667        33.1766283644645        41.6852553867522
   45.9510780035602        45.5291566663837        52.3943133958100        64.4383682661071        53.0369041552321        41.2848189931504        54.3984771793154        69.2988957049218        97.9151607814874        88.9143485045184
   63.0357029446539        42.9432401384374        25.1529961576393        37.1441568796765        44.2902754831593        44.1775404608964        115.791038148182        75.1724811716990        35.5963228673361        20.1154553108970
   20.3842663061980        28.1944685522513        45.0899372026206        135.225428006964        91.1848313909911        29.6568999802672        3.50138034112774        12.3879721176272        21.5716680160339        28.5009594639583
   27.9696891725833        160.981479740279        121.173646712751        11.3754582820860        10.3340789472410        8.57983415548999        19.4434072779345        18.5695410407939        27.3565115549262        20.2700827210067
   15.9231329774927        16.6423142417507        38.5254414216143        48.7511527112766        60.9806810490459        199.162890779672        149.516886793811        25.2142608812539        2.20717603744343        13.5233062505695
   18.9329239400338        20.8667339874159        11.8205306803546        14.0346890285852        22.9902072792169        32.6266592635999        41.5404557193877        221.014638503265        146.710333368517        55.1795386684628
  -14.2039376035350        2.09342455274181        15.1456341660858        22.8984421050138        8.65343348516661        14.6656772877284        12.0143373130572        25.3458768382082        31.2729728831159        37.3759538291731
   110.635065745484        38.5393546838394       -6.88072397597457        1.33535877340738        13.0212937605465        20.7283546135587        8.68654572120732        15.0016191773623        21.0379439740443        26.2909100619002
   38.8290816230465        74.2609548556146        58.1979534194554        25.1266988848584       -10.6611717583029        1.84822676451653        10.5464165488376        16.6698702087040        10.4766170045356        11.1154861277304
