07/31/1967_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.488317116873        498.323681450747        519.842005805375        510.470223230478        431.087977964001        471.285803856926        495.508036268740        430.324842183500        423.454375197301        434.703458059061
   436.354410942744        450.686284479056        531.327373794024        475.111639159613        388.787148672516        393.773703135183        395.494246441200        405.069570151414        555.384144745695        450.294525557483
   406.193216798670        372.399982257112        371.471590316483        380.475561434441        553.685622756794        444.077484358559        404.260346903626        386.379838986825        346.514865516089        361.342059828439
   600.562225958884        555.766901029034        496.735915773152        449.938161252489        413.852613942018        377.943202502895        309.507274380773        386.530745312618        625.345600601074        614.858094445964
   469.291379039876        435.440304738076        390.480788632844        345.234204964596        294.276946975262        332.570678964300        363.180622359353        642.342999429392        628.201649276464        663.940427617490
   646.011532883487        469.961735206947        417.842715015618        372.482779576634        279.838054399917        267.854559247348        696.710966719146        630.484804078008        495.267364469238        420.214899279817
   375.552637541353        632.798754662886        623.082030406297        525.842555179118        418.476223606045        333.563350780348        257.076231437843        240.658179434201        553.045438638660        493.734225067720
   379.252983102964        228.314860797233        221.476841871785        541.698531122035        508.124079611175        460.666881136720        345.136506137619        229.726654955311        195.524186972669        192.493385847499
   514.437054197190        480.560375628915        440.743361167917        336.406984279626        223.209760502547        176.268492629533        196.934260843525        201.860473397999        470.598182825210        444.776866078276
   409.323884358779        318.512003645899        210.059870705359        170.152877956509        186.923540288428        203.551917231894        289.066682219667        180.616235555123        159.715025555958        188.729453987902
   447.170287579286        367.086668587766        276.839067029668        174.236808542098        154.642906252637        171.299132645761        182.437975695143        469.481713608283        414.677533659613        349.954850487331
   270.350722774132        166.804390175726        127.168935361806        146.022564287645        157.532653763804        94.6892190902856        109.316542706386        126.586131701504        73.4710241474869        77.5687739707357
   92.8742955544697        417.355754470536        384.614023447848        345.608044009315        321.504203542805        203.872771138615        109.636889229864        104.207738686209        111.874220783878        65.1018036479201
   66.7239796640611        73.1399832880001        382.797473899995        344.671840661367        300.923375010483        109.411623271147        131.540858061845        73.8690292814665        72.8769954191627        106.238264482251
   70.4162284495747        57.0102315943799        102.088026023332        92.0154473995098        72.8494582386182        71.2343698073832        121.971965536788        105.830304496273        106.557369866033        134.222791790235
   114.608623850203        125.097982857359        53.6135715255027        54.2218255184934        74.6085802345570        78.7903848071446        110.795491056127        107.842857553482        108.004741568482        108.632900884530
   110.901600063358        124.016338349235        107.698669207892        98.1381366228459        332.225517143588        234.059804157357        113.460814538305        66.6472584451139        56.3927213472889        54.6618388547317
   80.2511134033624        84.1919317434158        96.2783555813305        95.9000519403227        98.8755595468834        94.2379000276246        85.4374315134681        82.6853200435188        320.089782371776        234.707957051764
   129.501802816701        84.3246974682561        74.9052201402106        64.9454077647433        55.0950080834665        71.8921979865390        76.2319317848554        81.1669994234680        83.9000181104217        82.3606262361638
   74.4191058148575        85.8345596742842        66.0161722440441        129.813754377268        102.712901577429        94.1757226755972        94.5967110065017        87.4767317568065        76.4115488950354        58.7856216072964
   48.7216501806536        65.6376884428940        60.8845927538659        61.2970279165889        69.9968594681877        70.3372377218926        63.4261058064021        64.0543995477953        62.4099878448016        98.2822123698153
   95.8390969971431        77.9034036810059        41.5231531448792        50.3974198451430        109.879099492924        94.5763809186912        73.7354137077517        37.7933118220959        36.4288434132880        35.4437482633707
   53.8980538942417        53.7365479202285        60.4674704247673        62.1729509488733        62.7961613499254        102.625994373844        86.6661384725395        63.5950510126526        54.5386797335102        62.8084392317826
   59.8342688324725        50.2826996379072        55.6912777091627        66.1148657032561        86.1959376216924        80.2929553841967        59.9653100363609        43.2977721387027        33.0878886248557        43.7365961360525
   47.0565000370329        45.4258432496818        50.4078647058229        61.3891876811609        50.9380712677454        43.8853006659128        50.8950122037003        63.2671575024637        81.2995477290889        76.3211461062396
   55.7834781886650        38.4722372159076        24.7319353595996        39.2443432435811        44.2450955007613        44.1747420051130        93.1030306473392        63.3629618694916        29.2269304260898        20.3320590871460
   20.1407714174254        30.3066536249220        44.8693267630581        113.331173320394        74.2307134072093        18.3121401993654       -3.06974762437636        12.9230329055120        23.5461797608001        28.1950636026524
