02/28/1962_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.591931613625        502.144931283028        524.863753900003        515.833590723667        429.263156230342        474.503546164674        499.513571997090        432.064200690390        422.610493157875        437.051083937575
   436.070960533541        450.347287420296        534.681679610685        479.329111520945        387.653003488775        394.616938205304        396.762417750304        406.865452187755        557.782598764242        452.551337266939
   408.083102991908        370.166989702511        371.212006458937        381.835591637188        556.060397749500        446.067071484828        405.421204488376        385.784414238380        344.098991852141        361.650119773786
   602.044426048493        557.456706561760        497.395880493030        448.399077356970        409.186833569676        372.942175634716        309.070946499734        379.520359332819        630.014200743689        618.300169341937
   470.636674256470        435.128044965159        391.683451670830        345.642231900174        292.606732705491        331.551304266378        365.003689462557        644.622091253392        631.595851980823        665.364037766787
   647.652679276567        472.232774188804        420.741165293485        375.329303355672        279.905733427292        267.026035912453        701.139105270840        634.228496530264        500.454064598667        423.795190087805
   379.115133949726        639.189019181373        625.127456305819        526.216884860869        419.907910187143        336.716536592674        256.683682751374        240.690316352115        554.357518759292        494.263497057038
   380.550962667704        229.096008481377        223.074307096042        543.965555764694        509.745129209263        461.486235884650        345.254951282462        230.993178309843        195.685715520784        193.360867635902
   514.576117223688        480.476169324315        440.198217287826        335.139032707041        223.219515053491        176.141515312707        196.994629118032        202.558757584798        473.449474149763        446.815182780993
   408.138220731606        315.621254117440        208.779980181426        170.145745017819        188.850838179092        206.205013661780        291.499297806380        182.849379622887        159.761871585501        189.371377318877
   444.877461998109        369.952946982113        279.673913137321        175.452309101513        154.050970339487        174.312960078860        186.694955378390        469.139410307154        418.180436281495        353.105678459366
   271.831379806848        169.271178709940        127.180153158099        149.694841241643        162.247557455755        97.0524418171259        113.675545170277        131.524587696566        76.7926625496042        81.3884922889302
   98.0898393258038        422.466207353004        388.818217286964        345.519972133538        321.730645984334        205.306615318876        111.276235355579        104.354647651684        114.620599367436        67.6871959678009
   69.4075364213406        76.8288063934986        387.091191767548        349.147550295069        306.153514496041        112.365126591377        136.713332224804        78.0985644824615        74.9882962110678        109.432675000920
   71.8345446893059        59.2906781398609        92.8464590075032        95.1351620009670        73.4999437223891        71.4190892856639        110.727433373859        105.437292998314        107.061138080095        138.631110942205
   116.799853554456        127.190350842146        56.0868603550655        56.2296569625125        77.5951801016131        79.0807325332190        110.880834449549        107.198146385113        108.904622127193        109.358313636167
   110.982391587693        121.596935378852        107.480677369120        97.3407054314109        338.332771860843        240.891646530113        116.684985536442        68.8349050933798        58.4207376105260        56.1706945986445
   83.1719040046836        83.9040433784185        97.9000530991407        95.9000704311452        99.1017651928002        94.6967180317497        83.8695055279053        81.8806061814893        327.209793719977        242.278291740722
   134.409343027736        87.9137681831908        78.0330619164472        66.8784334086294        56.3432668472178        73.3107899945414        75.3605916439658        81.9006123628294        83.9000263433330        82.5441232538834
   74.6847078493435        83.0794305008195        66.1066076716328        136.306324850703        111.201276826438        100.478108490430        100.183320946938        90.6686374749004        78.3848031465248        60.2649379091198
   50.0016069847707        67.6674890322479        59.7919578316071        63.8224150894114        69.5190518435482        70.7093920672439        63.4552604124517        61.2937384775532        61.7178303586058        102.947076909438
   99.1933769726499        79.0482344885813        41.5951067690881        50.7385763693231        115.923011547148        97.9181745916006        74.8865712274345        37.6167200027111        36.4273916793062        36.6260758193281
   55.5442607415914        52.7904271408880        61.9966161362937        61.8022016581736        62.9296599758394        108.542278003418        90.0273563618802        65.0182834550151        54.4852663315348        62.5579996233764
   59.5368604068168        47.9444715657495        55.9638061225427        67.7015105076806        89.9280913861587        83.4620918999522        61.5347647853940        43.8715701487359        34.7861266730601        45.8151148378185
   45.9922830657608        46.2657838217931        50.2530435649623        61.1513792146119        50.1210621140928        41.5399054480643        50.9784553927052        64.5308167412376        85.7809200440625        79.8395122227698
   57.5740648355200        39.5084576696024        26.7357210483665        40.6298719457250        46.4481123155003        43.6202962807187        100.246609459097        66.6508649172546        30.5845199364969        21.6471888807294
   19.8139734605696        30.0251271270986        46.8891423556791        120.321563790865        79.0876442780421        20.8035627188784       -2.28219177918834        13.8084033374705        22.8726708395122        27.8211585196619
   25.0662316180614        146.008510025814        106.389520833627       -3.20288588762122        12.3451941949621        6.77998069964280        20.7510674284488        18.3975154171590        24.5474593078938        20.1950356475430
   16.4047634152652        14.9736757720086        38.9106332671240        50.2154357995967        56.7384917756782        180.007369565394        132.699497884788        10.1934978600948        4.66749918722802        12.9105658410691
   21.3843128107891        20.9454328297013        12.4017896364578        12.8489365394750        24.5521080952475        30.7127307771309        38.9063263486503        201.197355919223        128.228773746957        38.0381580049399
  -22.3865305717276        3.98100548037281        16.7471452098575        23.2043559541264        9.73280375515223        13.7993541771001        13.5585507458688        23.2074816033727        29.5635621556889        36.1445506394329
   92.2856928102558        24.1088056002721       -12.5813338054086        3.11667374996586        14.5830865368085        20.9801940171924        9.39671724850273        16.5259211295435        19.0634840189560        25.3300329888482
   46.4524171737144        57.8300693321590        45.9326759132064        14.3427656556677       -20.5794593586698        3.96166549322933        12.7533258849200        16.8286862786239        12.9120394982413        13.0700255655862
   21.9859008508354        29.9172615865346        65.2622663257544        62.2205434850543        193.374997703635        124.429732151178       -5.04466105226931       -29.5163315849789        3.74613338768511        10.0432604432575
  -6.84309344650133       -11.5893039198077       -7.12853149280282        12.1352867837875        40.3480719810929        58.1640723006090      -0.555008052254969        5.65790341570903        5.19095541043278        5.09375104634262
   9.72593692192680       -19.3993487532349       -18.8742922618081       -3.97895386650365        25.5701984063809        49.5909076029947        67.1949561683616        15.6328762512347        12.3289335520156        3.96113723219544
   9.88864213100587        4.71382079226315        11.9139362189051       -20.5264789135849       -12.8425844669568       0.937608961706148        32.8475846771919        54.6579910928116        59.9761680789179       -10.1349938225259
  -14.9732628280984        7.07988194979429        4.92324760233226        1.88241431700573        8.83947757535668      -6.856719395150296E-002  0.769268477513046        2.22570263490260        6.91621779787703        36.0977164628557
  -7.42807034733924       -1.49537377207835        10.3701344206485        56.0296557170864        72.3398475150420       -6.90235220777638        11.0195350782923        50.6093078298197        120.404622808756        80.8949901341126
   16.8775662081754        44.3057764813548        70.0522566108553        100.378173595309        77.2513452308274        84.0850481505783        32.3438894838804        16.3478222568005       -5.45490204127279       -7.34852849940408
   2.68517729728428        53.6257585795867        39.8363965751272        28.8786321085446        8.91800322807822       -2.98804789511981       -3.35089103729996       -3.37169782711524        70.7100749079609        81.2517140255677
   66.5747312305183        26.6228711592583        9.42801973516172       3.584027124385506E-002  -3.72233593831745       -5.25683013461874       -9.79482252398418       -11.7692270912805        16.7586001994354        60.5344944278406
   34.8802753591772        94.6981513741992        142.669296052430       -6.76111470566870        14.2285240400669        64.0608631588749        195.483027392881        119.140885005561        69.5331940211536        46.2553064811286
   15.2523695588318        1.15007774736304        1.71507577656641       -3.06933157009715       -7.41784423445714       -14.5113432031724       -20.7714629620606       -23.7845001335177       -20.8187111000307       -18.9320336522138
   23.4249234583577        103.494958729906        160.593197581427        43.8927658395364        38.8486168304771        20.2242647425910       -2.54243250491980       -7.53150494794203       -5.07608582436582       -8.40286686618410
  -13.2943659371310       -20.9702681294078       -31.5722823610510       -40.9799563009760       -45.1488842273626        37.7531270108342        9.61329145652154       -1.08830192911149       -4.50058231380287       -6.28056645966402
