02/28/1943_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   501.985376563960        504.570050368553        526.233951427691        516.012084513078        429.733431061210        477.013238358273        501.663270496643        438.800933107935        424.352315192717        438.488189326330
   437.481098186748        461.330442719482        542.372543416441        486.826374458035        389.356670540533        397.087408997258        397.746189127568        409.735533961931        567.132170078123        462.420185887276
   414.699547646895        370.999921272534        372.031760471288        384.467626288335        564.345170577423        449.427672451213        411.343255477915        393.006376573216        346.291418285221        367.664660806618
   602.274656213913        563.251087236495        503.643571970068        456.232202387538        416.585048769864        381.620983558682        310.438547115674        404.375580149628        653.131292659799        631.990112815148
   478.702557704469        440.961494043286        394.291339315564        348.720403124910        294.407659131844        339.959664051089        374.883026249505        657.944277862933        648.625602297463        676.344470606456
   641.277137842111        472.456453536478        420.708535824908        376.130309917192        283.408494966915        268.037048843526        685.829035853090        620.891290813318        503.225904717871        425.706970258713
   381.372194248882        619.009013206931        606.848658391184        510.376316863743        414.938794302456        337.441421215396        261.929380077548        245.498700292457        535.844544676419        481.350941664455
   374.980834661960        232.711514103384        231.048493499603        527.764317297829        495.853826360379        451.274030812564        336.424068623431        229.542887208606        197.600238624728        199.900554187965
   505.411395196714        475.813303909871        436.464087180296        328.281091816149        223.225072597260        177.184364536735        204.635809962462        210.548255852902        469.642870891481        446.762728368418
   410.323704478826        315.723159128597        211.431758696332        171.142272642387        192.714395737211        210.634921924212        288.637226344452        182.607103795537        160.779709667308        195.140937082304
   449.739253312915        372.966842334370        281.915929133226        173.083006053516        155.989273187269        178.417575036477        188.744614348524        475.070311899654        423.625164101125        357.981876944446
   270.120562865903        165.893767423567        129.973795581996        153.334531939077        163.402346686406        102.463874569172        115.188299794342        131.849801131995        82.4672843660848        86.4492654323658
   102.136015843452        430.989839511528        395.916503487970        346.710723412171        322.348414498590        218.614249176332        121.563574566360        113.748254376798        113.639102640953        73.1570688725306
   77.2123241361996        82.0502753951770        394.371462567129        356.231356427924        316.985347843808        119.821813047042        138.976767888163        78.7525246161520        78.7810232376550        107.792896567023
   75.8829621136918        65.2972884857066        114.822374068343        93.6521095719159        76.8687280341142        77.7100335782371        124.603798245852        109.827462717741        109.394587397327        137.923092554815
   115.454401075041        125.880991269641        57.1763429494396        57.4272338547530        76.2636368486385        81.7075491590499        112.671624053306        109.856803913255        109.667224044099        110.499283019664
   110.995960866400        122.972556740612        112.373814889779        103.436530042656        350.133805845403        254.550091857983        127.269185896510        72.5656728448539        61.2365382644928        57.5994539737820
   81.9206662954511        86.9217081875323        97.9001908512920        95.9000525530865        101.035556929985        97.0238675813549        85.0010546872254        90.3587920308900        341.654012519238        257.007497485430
   144.891767775706        93.2324799969359        82.3958528668375        69.1155924161932        58.5350954563304        73.8440968059047        80.3499967675149        81.9005208542344        83.9000255230790        84.9986578986920
   78.1394173066820        84.9082422998717        74.8436256217134        148.439888331359        120.476094486117        108.025204685207        107.928853457068        95.1329769093870        80.9906284560084        62.5385216647322
   52.7248314635880        68.0669328303329        65.5835257367616        63.6474442744634        70.9000229560041        73.4214729029516        67.8933527748326        63.1270299506701        69.0031118666061        110.103186740277
   104.568759709589        82.0789356534634        42.4759648993594        53.5224621471952        132.109121559979        104.042476864887        78.0574519990846        38.1128418776529        36.9065813226754        36.5494327704319
   56.2136723759427        57.4335030681253        63.0841235551398        64.7136847024840        67.1911904822449        121.861114485044        95.7725825673225        67.7965257302266        57.8813221617815        68.2575820788378
   65.0458377529986        49.3796239334809        62.3476705128277        71.5753427486848        97.1502956159178        89.2158775462510        64.6516417432609        45.8694508946409        34.6387054087582        46.2821102531437
   49.8379040099770        46.2997422183120        53.8728880440214        67.8431956346437        57.2418905718907        42.9625952689474        56.6880259782387        70.5594534853246        97.7186432483365        87.0690836721080
   61.2884365005939        42.2015940449828        26.8031828058474        41.6362344970035        46.1035285990430        45.9185157923610        113.323841725416        73.8057191192287        33.9034328882800        21.6202760934537
   24.8191520422233        31.4720120667554        47.1061040193768        132.777239155463        87.7427394513861        26.4590706245795        1.26744063571557        13.8267481679315        24.6840059909861        31.2644489059547
   31.7522035172780        153.740243630998        111.157523868446       -1.20471878402656        11.7418128702890        12.7884023620019        22.6063208850763        21.4550956458094        30.0342521446126        24.7042216673503
   19.3120420512155        19.7044147855988        40.2075425771859        51.3700638697784        65.0799242084716        182.300065219749        130.953876227303        7.50937824503402        3.01581075634544        17.9518143433607
   23.8525621160394        25.6691923517373        15.5526898958425        18.0446605310101        25.6716126908878        35.4941271443653        44.9442768939007        203.858726756379        124.444273787486        32.7509713249530
  -21.9010087614730        3.40964431780590        19.2877626288870        26.5503896150967        12.3961994882662        19.7896858918914        14.7010106454765        29.5911105440396        37.3804904277753        44.5704931531382
   91.9556326297443        24.3325587361308       -11.1239283847809        2.48769662929912        17.1014282723824        21.5247490763845        12.6613175716435        17.7033646151874        27.6897780603559        33.7501962402489
