03/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.757248027220        510.689338986048        536.378540883716        526.954061084768        429.683853284762        481.589124050957        508.902728358969        434.375067763063        422.981342745511        441.883100208750
   436.679986405413        451.886850532144        531.932713741343        482.602253074088        387.887774634484        395.974075313678        397.217482347549        409.543295512104        547.341773082807        450.530887582613
   409.855668587551        370.529879044030        371.756179546310        383.756740082893        548.495023677479        446.992099072186        406.431978326885        386.283870575627        344.546236292746        363.363242939769
   598.722962048743        549.676146468686        496.026682567298        448.350881812370        409.974164719389        373.584765796767        309.937509433747        386.167475759263        611.618834826573        603.547624607788
   468.735214015061        435.778687995744        393.093264264194        346.654092784208        292.905987337790        332.765236678147        368.848428652288        639.473449730496        620.563593465343        667.271958171639
   662.856991193157        477.806005700994        424.206634694764        377.896942693136        280.692329994307        267.332514829924        719.503830466569        659.623231623274        508.714476183218        427.841044417032
   382.231487223955        670.208116062946        651.992269179775        554.426791387565        439.096741952892        350.111652431395        257.422990256036        241.777459643757        584.059222468323        520.920861620112
   398.431981245416        231.430066834133        225.720466302778        572.834652887378        536.655096232449        485.772042808103        363.032234178052        237.812925255118        196.199891981224        194.149150917093
   539.957904468955        503.228032212253        460.604215797658        351.178950263767        229.596773846873        176.580135324246        198.916160137146        205.609434095386        493.535604748399        462.628714183285
   423.379179597933        328.949554161339        215.561229056441        170.845063484131        192.170880763538        212.094627248538        304.083542079492        189.858333996287        160.364684423889        194.196129932814
   460.608457869042        382.394555219934        290.069424920681        183.570950601533        154.553756826345        180.717961950218        194.584030702130        482.834098114875        430.901801729353        362.923453241580
   279.933585013424        178.731665519365        128.216582450067        158.040659540222        172.066352229551        102.657324679265        124.234334609533        142.688483456917        84.7278204495088        92.2652963970775
   111.007520260824        435.391781661273        398.130212668214        345.261625214764        321.032689537702        210.737084410795        117.968162270320        107.445125205906        115.767065936739        75.3039773630312
   80.0632914669641        88.3797055345521        395.997907566363        355.348196367889        312.333041014180        116.586535429055        146.761365949912        88.3040199559164        79.9069832653937        110.532756344648
   77.0843977399395        68.8559661121076        105.359998856497        96.1979648130152        77.1298828325438        77.7834586650486        120.858066036078        111.734830485505        112.674735154161        150.156417341786
   122.579962633276        132.336981772239        63.1717632984709        61.7138940320260        78.5849328149157        81.4624623323493        112.676864277385        110.644531612891        112.683255801385        112.139982586356
   111.148607836352        123.590222503120        109.831072736905        100.420922157869        344.136199019861        247.272221264811        118.324738005138        73.7680848457261        63.9332803872443        59.9792373455390
   84.1425988876392        85.2894148387279        97.9003767915925        95.9002036966804        101.912848008820        97.7149460376074        85.6407549310471        87.1308833862811        332.156434669006        249.349542597700
   140.260523998497        95.4015601049007        85.8294543238780        71.8605264590373        59.5559884657356        73.8502799585573        76.8095763396167        81.9010297333390        83.9001856785850        85.4476373423242
   77.9993942360068        86.1638591510552        72.5686941501489        144.549850288380        131.009284731646        115.509936495617        113.797017330436        98.9061662325722        83.8720362869485        63.9972347847234
   52.6322140411898        68.2217281306417        61.2398747083679        64.5744429766033        70.9000453495031        73.9663966729232        67.2108761115148        64.3872818795553        66.2054954233231        114.262778275133
   108.574266962935        83.7058614354553        42.4814999210765        52.2382177461191        136.776786294819        107.861705804284        79.6080845708445        38.1426909764386        36.7378363592514        35.9265699723206
   55.9173733321869        53.7353155815621        62.3225724607527        63.9923647310838        66.8859167354386        127.143133592725        99.8109944614014        69.6955711913590        57.1771624538599        66.9335862599645
   63.4010494714329        50.8629420304385        60.8511048976413        71.8511790814641        100.705501599805        92.8149439850163        66.6921725360801        46.1697389993818        33.8410240735419        46.2112445330719
   46.6946706473196        46.4460458869742        53.0075345031041        65.8911470527610        54.9401237306535        44.4207121113271        55.0233958805002        69.6418970235727        99.5832066076325        89.7209186479272
   63.2440390693588        43.1154905026014        26.0388214577814        40.9772116955173        46.7106298099576        44.5478116956760        117.663790577682        75.5658531198029        35.5710511719726        20.6356095102611
   21.5728004336715        30.3027526217584        47.3767197858589        136.572366867254        91.6555757468517        29.7855979176539        3.55077323651931        12.8221092272361        23.2120087459726        29.1836450155408
   29.6375845494527        161.399614055653        121.072896677456        10.9605446512370        10.7548312105256        9.82641447606031        21.0526282661345        19.3249038713040        28.6804888901880        20.9991992483333
   17.0013748156326        17.5049815966411        41.7167579383251        52.0880867655030        61.6761203957454        199.159588017928        148.523361075252        24.1830148309143        2.29600811629026        14.7623180890013
   21.5433510921241        21.6948517365076        13.1028726036720        15.0375298644929        29.3236227693338        32.9085726640963        41.8509516303515        221.942591424052        145.847646245692        53.9291697559842
  -13.9532337701339        2.44336325254810        16.8721373926697        23.5390700274463        10.4202222358676        16.0614412095483        18.3088324884151        26.0254991357306        31.6885712791304        37.7292589996536
   110.561552960385        38.2662275438092       -7.23676598527529        1.69459844050234        14.7337751446659        20.9103033396289        10.4263576925622        21.2440052488816        22.2642230149264        26.9780133481024
   39.1757358703330        74.5920083054038        58.0707000091017        25.2262325696461       -10.2888695793397        2.25537070764587        13.1228791426928        17.2757716544118        17.0208717856120        17.4583831732096
   24.7846064123242        28.4993673820169        62.0255097542355        58.0841903327753        194.941773321749        128.394257195644        16.3650137350703       -16.5171768262963        4.13987169050650        13.9252079815033
  -4.99539684387083       -9.38547041483202       -6.15032234215769        9.14962199699553        34.4392812749690        52.5519550446627        20.7782545636160        21.1099178169085        6.55765581753342        8.71514145101646
   12.0928514501929       -17.7662068052707       -18.1688728550017       -5.99525577785754        17.1215444631883        33.7290161062645        49.8129771894059        20.6035551153346        11.4350057693858        4.24760312094747
   11.3702370205142        6.77472928300601        14.3365633503612       -19.8819552585073       -14.0906041025549       -3.06143291529376        22.8961505834150        38.9572411138200        45.7721990418218       -9.31844063851294
  -15.3925396378919        8.38192850946912        6.03171129972441        2.57754841569094        9.50840658656267        1.19648921827122        1.85340078172235        2.85779760996927        7.44382668217040        37.5630586883904
  -6.94491964309354       -1.48504294377816        9.82088864091063        57.6334545227755        73.1582887047607       -8.16891327668801        9.03447218606280        48.6709829169768        124.351066033903        76.3765939147137
   12.4751991444392        36.0464854289460        59.9906462002923        107.870678895683        84.0394995947018        99.8350352680754        47.0860771016497        30.8700070691262        6.81312686872686       0.112747398935837
   2.97048270575568        65.7739276531115        49.5721860956528        38.5218058590879        18.1613972475673        4.28811082954106       0.114281625173308       -1.94566643734403        81.6288537348441        80.5839766078870
   65.1401741563992        26.1370010953834        15.1682181660898        1.54874722361854       -1.41950422966036       -4.09835158952949       -9.11804170443956       -10.3891037486258        20.9451150847415        68.1008177501743
   40.2115762480065        104.403873457040        156.339529296953       -4.14176067646337        19.6387273296701        70.6232016691816        209.067763697700        120.225717532310        79.4955764391603        58.9799373715921
   27.7984767690050        10.2559885181551        7.21282572568615       0.169230151357090       -6.05608717631867       -13.8989093983145       -19.9503179398662       -22.0915888128338       -17.2193582714383       -15.5101239547887
   28.5820401263264        109.728469831296        165.529897525486        49.0813880536314        45.4748666291352        29.7011282358344        5.71036290422072       -1.94503825967481       -1.92074111491936       -6.79875439964683
  -12.5377726884442       -20.4915708706092       -31.1427551813524       -39.3500834126053       -42.3503524147252        39.3723507375536        8.84646057826959      -0.119780464823222       -2.96818175164210       -5.34687882005963
  -6.40364792900079       -9.42116511217959       -13.9734626807998       -25.9903859962836       -33.2307298508421       -46.8351646962684       -54.8501759470208        117.000265846775        24.6917408215029        6.42634121229132
  -2.50352988617576       -4.39423054992958       -4.38621545849736       -4.13405584807917       -8.98675859805440       -11.1963592033438       -19.2531223843631       -22.9581574586050       -26.1765736429845       -48.7286467558187
  -34.5720848874020        17.7309766109598        95.1702649070046        192.408001861833        233.599468538025        18.6372551952148        9.00002389890545        3.72579327819364       7.351173515397579E-002  -2.10278410397382
  -2.86095010408938       -3.93057027346978       -5.04797722393565       -11.5543167900875       -5.64694529285694       -5.83440030514952       -12.3350273605791       -12.4327505906469        88.8387295938054        185.411581558629
   227.228024852642       -25.6212868106656       -10.5626557150404        45.4853875251712        173.556522602534        238.238120404501        300.000231985511        143.549427979448        216.259543585756        289.220396256024
   5.09097515473665        6.94011370193953        10.3652695821819        19.7367420721311        71.2144448759797        146.460376322930        221.199101627640        370.532405597509       -5.99997902841697       -9.99993933866535
  0.154667936274999       6.453036990166785E-006  5.042890518919158E-006  0.662339695839335       6.260555431087482E-006  -1.22995577101123       -3.21810863855598       1.988677523761692E-007  0.638749538409964        1.71395063287755
   1.32989765598824      -0.419300229316502       -5.99989486004372       -2.99993007816736        2.29371165004025        4.42723827358589        16.3438619979905        14.3804638374803       5.812753616663422E-005  -2.44154619751761
   1.00004190382752        1.99840833667573       -2.62277849067912        10.3409298150580        13.6543674503309        9.20412778680417        23.8806734221365        52.6169804252242        95.5311392920763        200.269559181124
   311.862621460101       -9.99993101572269       -2.00513655411886        29.8134262734134        15.5869012675582      -0.999957041453987       -4.99992131017602       0.410609015033885       -1.14415507565815       -2.47494169468717
   4.74965548748255        3.94345609592212        20.1892280729951        45.8150320236640        180.210597059130        254.089916945090        4.33806470569455       -5.82481499474896       -17.5429747757078       -2.43217734435178
