08/31/2011_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.727369543952        520.434763536525        548.224110496662        536.596359663962        431.275881199547        490.325200326450        519.326071711137        439.073059628698        424.825374851784        447.634926265115
   437.785365838589        450.982002669822        532.411548498184        488.259936023915        389.771732421132        398.293015274895        394.843504888936        410.830139602470        540.996040450205        452.448754691579
   414.095237489669        372.269095889032        370.829609138243        384.705636728368        544.804883529686        449.337407826601        410.890920313812        393.302997879830        346.707155303579        364.223486549848
   593.446702841918        543.700250247181        496.504447868789        454.753738811983        415.326219465867        381.323581198457        308.841682013935        386.725644016862        602.693285793855        599.762087090437
   469.382895685007        440.965961504876        396.187018489969        349.229357633633        294.330777542452        335.091120608410        368.022276436099        639.448844485294        618.191072717309        670.133463419122
   668.264171491147        479.786020800083        424.900149928195        378.685862170853        282.823298785669        267.908710607426        725.554178268991        665.108487469214        509.061869967624        427.944123483157
   382.529676513348        674.537913408207        658.015994027242        564.701727809572        448.149588420212        353.008555384152        260.418456343720        243.573345544638        590.648911733012        528.875183046114
   399.871378778477        231.753011793221        225.940905823588        577.355979318987        542.027908596329        491.939898064025        368.684389358409        238.290019449133        195.525571599371        194.106573273854
   543.336219364204        505.888382607414        463.671757209092        353.843282339200        229.476147129897        175.659986550080        198.799664691612        204.917501160462        493.312986705382        461.481704432486
   421.703471408748        326.752517740927        213.369016985115        169.523633636295        191.040401713634        209.904345871272        302.820772953182        189.013034257574        159.092237021644        193.215360549557
   457.647028970182        382.369244919946        291.105325438236        186.020563787559        154.357930712524        180.123845311868        192.968831234166        480.009586017578        430.251289487089        363.378549090900
   282.410716390954        182.324456844130        127.369609684114        158.000819964683        171.335558673231        102.509330560117        124.085678646779        142.228525234840        83.6271455477832        92.6186902397039
   110.085649448470        436.115786173368        399.754605493733        346.132452104307        321.362755785370        221.042772003894        122.788895668468        109.938179001864        110.906628405873        74.1077525291804
   79.9345660661066        88.8363384758947        400.209301708045        359.077241995737        315.255651879277        127.134682623891        152.300489816143        92.4035037919667        80.4859340061077        105.178902638913
