04/30/1957_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.254771680574        504.630275663001        527.140046792605        517.491294905251        429.380030805265        476.682112931697        501.713682716612        435.264906155581        423.330890769325        438.377350854546
   436.232025924366        453.053943469039        536.302128916809        482.395868288968        388.300651837251        395.695268239357        395.765941696593        407.666563518450        559.987730918515        454.062198133750
   410.918009305901        370.186259750129        370.518595795949        382.817425970273        557.903349257534        446.452291414024        408.567483221337        388.903815452712        344.464166303393        364.211964791802
   601.515159356587        558.854623855879        498.577433703513        452.425717661445        414.508507745369        378.763769250041        309.125667311605        389.729243916796        634.757457539601        621.536745860777
   471.602558706170        437.952246463735        393.506373494731        347.559132969591        293.154347505299        334.586062290471        369.223727158073        646.874989732852        635.015112897734        666.261261399849
   644.993881537451        471.443339227722        420.103227358867        375.591900910523        281.131854020668        266.838162230503        695.260240441394        629.848436120552        499.899517944184        423.501380253087
   379.525117098185        633.053589605169        619.637241264811        521.869552876067        418.005223222634        336.556786381763        258.520517643902        242.539159675119        549.225880256770        490.772924130992
   378.819780851862        230.707811581146        226.630452267781        538.790653184731        505.471517522166        458.745999024654        343.128155235088        230.864975983287        196.268233258680        196.515670847373
   511.880019790154        479.306141763275        439.526725179567        333.707781637131        224.070042700323        176.098153285782        200.528999291943        206.112496603341        470.433931366018        445.740076469467
   409.517151084514        317.710042792370        211.687983493751        170.172030395972        190.808198845615        208.678681255369        291.262565967940        183.903443875728        159.767562430181        192.902261494330
   446.617950968104        370.309356945951        280.755389180261        174.756594887872        154.597625199133        176.080352352021        187.547083399970        470.125261991549        418.107313761969        353.862688757277
   270.902831623635        168.035094351981        128.116287261132        151.479651169565        162.739938681931        101.071043198327        115.619675761504        132.209372960502        81.8419704446946        85.8535440465394
   101.644429976701        421.934058269763        388.788139078664        345.762420652387        321.524229761416        208.625592632328        114.034316110660        107.435784644865        111.699936514132        72.9293251512341
   76.5388932053039        81.9586372940617        386.735238757950        349.153659771811        306.781269395363        112.219128608278        135.498413754258        77.3100601056725        76.1327525223377        105.861524206858
   75.7782918010668        66.6344509598027        108.887646692334        91.7161377688407        76.2345364894156        77.6389231506321        122.430556708104        110.294510102226        110.260623094595        142.108345432147
   117.975359307849        127.896514351148        55.6792945294648        56.4677269671010        74.3578312916263        80.6159951448616        111.090124327534        109.071934801084        109.873621156500        110.177438646224
   110.880399967187        122.156770145751        110.124204266703        100.497056490878        338.421365679754        241.202954655902        117.696112657954        68.8660369961263        58.8383481434623        56.7626926117962
   80.0244198366374        84.9538747371587        96.6297679941020        95.9000351187461        99.9616559963916        96.0555348382595        83.8216893582519        86.1290554251327        327.180751593823        242.245503448456
