12/31/2012_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.072133458198        518.216764115532        546.108638801287        535.604608936215        429.627947238621        487.902444054656        516.851611866053        436.780480590225        423.405206088878        446.058542700222
   436.753158349355        449.337959193459        532.093569259124        486.027228563262        388.227508382951        397.366941291661        396.502091245580        410.363240838964        540.680261678442        452.541121413040
   412.301039801146        370.062360603724        370.984020209322        384.189477947064        544.548062756032        449.133576111959        409.405320850399        388.322493880444        344.152931383138        363.257206654779
   593.357992992074        543.311322507515        495.379443423919        451.640772234377        412.571372652208        375.656857475745        309.666683685942        385.117935853668        602.225731097859        599.723328583974
   468.920992526958        438.417274319798        395.195096157805        348.225503002936        293.157808313318        332.872104817687        366.841299854775        639.448675386440        618.120533942735        670.263138050548
   667.722922474442        479.335116894298        424.322086235265        378.138583535870        280.922807738080        266.980869288717        722.587715577963        663.939822425130        507.854273834325        427.192848301146
   381.718037896723        671.894935906322        656.770457718971        563.888324574435        447.453335097945        351.694935706671        257.205977282826        241.219459831456        589.414117362387        527.760909740236
   399.350350958455        230.897052807265        224.493131979961        575.822667137090        540.494725155937        490.269662875255        367.627248758474        237.384647028621        195.361552002895        193.169440305511
   541.278295020746        503.558994064170        461.025436641648        352.038861197192        228.106222621408        176.031360102662        197.621165058149        203.837541205221        491.411366350584        459.452230747031
   418.461248010108        323.729336790434        211.343930176100        170.038772190505        189.895589770535        208.321139940437        301.164622552226        187.934017988924        159.516295997747        191.353227319648
   454.355717734884        380.187070132908        289.069610773583        185.254792448285        153.828744804252        177.988841889512        191.266563124721        477.413537894743        428.500075939366        361.621517011672
   281.441716223040        181.007576175581        127.331152923736        155.608096094147        169.453719783042        101.049647160968        122.131633786262        140.565233212393        82.2744981800266        90.4004151138966
   107.537343506727        434.407943161175        398.438099662978        345.977613514851        321.820155423192        216.710180156512        120.201738688919        108.898262732825        114.701760356269        73.2066728796666
   77.9747066300397        86.7510897509872        398.982011114156        357.939454096989        313.971139243583        127.002834744465        150.969342007209        91.4998774512954        80.6291501974478        109.641831764942
   75.7455931395756        66.7879045493241        103.369804826106        95.3264136537700        76.2214047723081        76.3877310578010        118.309559599438        111.231655189668        111.989201474149        145.595377719014
   121.372394964019        131.151903485468        71.4452114154950        65.3438464759708        77.7869451842220        80.9088432727743        111.658090490842        110.366479100490        112.081365465072        111.579947030519
   111.143923019557        122.649537781441        109.641424453740        99.8905024968162        346.386875913713        249.870158326968        127.848880940495        83.0463935960827        69.8572935381152        63.1872791890288
   83.3559161156885        84.8226821993357        97.9001574888266        95.9001224996769        101.307845561018        96.8759820628277        84.4312971635865        85.8986990538624        333.379204463100        250.309282861824
   146.443511113500        102.286284604106        90.2298521907257        76.1283338838005        62.1189696318972        73.2652581791289        75.8920887353754        81.9007089392736        83.9000997774771        84.5392860874260
   76.6742822880724        83.7546197539286        70.8741637904189        148.472396407148        127.969700148497        114.788702357543        112.375167776669        100.685986138333        86.7495877778644        66.1497635494369
   53.4522837654708        67.5782119243968        60.0341145780408        63.9973405947937        70.5420553318606        72.6645229093123        65.4953303195499        61.9769227911187        64.9823097792052        113.415761473822
   108.955890900576        85.5791651955045        43.1777156370660        52.8162463029206        130.648760837588        107.717412579952        80.8623497000804        38.5951131524778        36.9815974501149        37.0842739803323
   55.4275892009983        52.8746353280007        62.1090187981116        62.8856901284704        64.9617397942824        123.693053384153        100.417294336674        71.1267140506733        55.2749107797587        64.5380412969212
   61.5527487887285        48.5507902114180        59.0857017870259        71.7403197431017        103.698830345386        96.3684190464636        69.9574369463504        47.3941726410899        35.3396456952079        45.7305149444544
   46.1242815287270        46.2828844848484        50.8252702112393        63.0649539931394        52.4159271702984        42.1463565120543        53.0373959540507        67.6384710624290        105.019799083196        96.1624795907273
   69.2577715636516        46.9255462096085        27.3629160950170        40.4400452577348        46.1473008376482        43.4180614365571        123.447130925497        85.4229177840344        43.0363118092465        22.4202793774668
   21.4462543963081        29.9103810170793        46.7484702131856        144.921496708762        104.745086384863        41.8006128097467        10.4262919340060        14.6207606598808        22.8242154501142        28.5625194411685
   26.7646325039047        173.571752593778        137.092994659363        30.5798197457101        13.2103715316606        9.43177659647687        20.8524164337378        18.6412578307371        25.8117702337756        20.8609171907510
   16.5533237977033        15.4215242748727        39.4807768763944        50.0694101512417        58.0356794377069        211.297234672056        166.444448114784        49.7909854023635        5.75846005716773        14.7304513428634
   21.6200237223676        21.5238189545456        12.6430901522319        13.2041083178303        25.3081562416248        30.3356164128790        38.0614031350014        232.775029224520        165.074747142792        76.6921335911256
  -10.4453897928388        4.84533066975807        17.2830873405009        23.7350448090086        10.0083296260760        14.6381540561456        14.3155116353913        22.3813910855307        26.1830527500451        32.3945020545149
   125.343186737623        50.5510338794043        1.12931623416733        4.03147276044140        15.0699536379800        21.4961677209448        9.89892587873132        17.2829089384455        17.3145355677520        19.3884173428532
   31.9333333845292        85.7956814618837        68.0445287961298        32.3158107597289       -6.51805007245673        4.83449015066208        13.1504991277580        17.3925716572640        12.9893626365530        13.6163758710158
   18.8681108991816        16.4377908542482        50.1940024421395        44.5821483797789        198.432155413039        131.230198768937        17.3606138375006       -15.9420977876185        3.97040884486606        9.94689248295237
  -8.18517900959224       -14.7403822562734       -14.6302791004867       -3.14231052032473        20.4822717140144        36.2826995887566        25.1944488469579        23.9270891759904        6.49020635803045        5.19960903201684
   10.7835358557778       -22.7449407442855       -25.5184783463008       -14.5836222333776        7.03296391136349        22.9146090420678        37.3614317813948        22.3336452346668        13.8798163287809        4.04232946038179
   10.5955564344950        5.69620765304728        13.0415269983275       -25.9386303337632       -21.3810980864635       -10.8451997736225        14.5878901162725        30.3379217041051        36.0797145401890       -13.2919785982372
  -21.7343864980097        7.75721229650144        5.61145833534236        2.27217167127959        9.50605087677218       -1.07915742777135      -0.748614626705992       0.539059713819068        5.40472490224151        36.8517751840913
  -11.6069404036314       -5.51380897519476        6.51722003235824        55.7890345453988        73.2552087786075       -13.9946332006616        4.51966164755951        45.2438579989801        123.708563170603        71.2458306282024
   6.84897110763420        31.4530368202398        52.4336748498640        104.337928235278        80.7733525649063        106.581388669483        53.1652830005142        36.1573897610459        8.34496611509346       5.259398089939236E-002
   2.85902821350690        74.6033789113901        55.8096701251642        40.8945996401683        18.8655224659304        4.16782245903793      -3.192709543676089E-002  -2.05115523529453        86.3920560726877        81.2340567014125
   66.2904514820502        26.6891752421636        15.1340435296482        1.73238168752054       -1.03058863749217       -3.56935048083730       -8.21128542493464       -9.71876012369890        20.2093874893000        65.2438292973325
   38.9162038545924        100.112991687119        148.429848623221       -3.65516991684805        19.1320150893875        69.1332359615336        198.726891771888        120.009513394091        77.8994795109438        56.5946701291664
   26.0070972249999        10.0091802285934        8.04924792197758       0.781648400297483       -4.82417231755527       -12.3939447554053       -18.3269763212416       -20.7638370639803       -16.6376237329883       -14.8817289944458
   27.8454786348279        107.595010075348        163.321830939930        51.4505340229707        46.3455676576487        29.5850146171972        6.37324829303956      -0.772653409608245      -0.140008145370011       -4.90577819822512
  -10.5557796178364       -18.3821213890424       -28.9250447495525       -37.7618510670793       -41.7750628572452        42.9740137323743        12.3056106538142        2.84325666284080      -0.102751110804414       -2.40405034374905
  -3.75717713549082       -7.12754363166269       -11.7238142000664       -24.0348521631489       -32.1446966249585       -47.0665001033851       -55.0537273226397        117.000275526052        26.0378479880101        8.64026492961489
 -0.380755381714155       -2.58331576866516       -2.39392682766480       -2.31246150009864       -6.80878346515518       -10.0029286381120       -17.3803418751920       -22.3273023484875       -29.5344582493659       -52.3014682325843
  -33.2305901053553        18.8012298001054        93.8737872600926        191.713335059268        227.364862207542        18.7598880926643        9.00002534112464        4.26470818143800       0.791073125344988       -1.68923322925799
  -2.40158042485181       -3.32936993214734       -4.36783392535130       -11.5841391492665       -5.38986203884570       -6.96508193502650       -17.6430850343867       -11.7886848656173        88.7893349977738        183.056207837936
   223.626036796000       -32.7271150011273       -12.2964735970991        45.1957159340969        173.553453081351        235.681682817249        300.000240411202        143.094997768111        215.223322051611        304.269032786316
   6.23958075248665      -0.127137471384723        2.79821517151781        15.6044599605251        69.4517953759730        150.146859692544        221.198151730212        368.405657201207       -5.99994546963782       -9.99989907989160
  0.218481053504059       6.550910764288768E-006  5.078761309086440E-006  0.622332016436681       4.999536513297910E-006  -1.26407920589162       -3.10704231825498       1.943986036221591E-007  0.612520877190291        1.24455294394564
   1.04807105331915      -0.479369841004154       -5.99969730590347       -2.99969377302819        1.15973355269536        4.27827194490090        15.1562793658833        14.9137494273009       3.282261525148518E-004  -2.17298975167800
   1.00020268526924        2.00001494603284       -2.32092443450816        11.1882515920785        7.41245875697393        3.16184034792630        20.5508624031449        52.5666181005020        96.3681487328172        202.217550928126
   312.454801961962       -9.99988784086850       -1.22352084636294        23.8366630594756        14.9159094260934      -0.999949638830013       -4.99973139007442        1.44030314162496       0.847342935580730       -1.84070647699038
   3.24388199628827        6.98210805627244        24.1540112150239        47.9161154529913        180.255493618954        253.802519752472        7.57320194549670       -2.49501916687335       -14.6021606070000       0.601177150139620
   7.48602087503674        6.63674336313057        25.0432763327186      -0.999880577740730       3.583616626812481E-004   20.7519334147365        18.0898618712433      -0.868291907913186       -17.7900817368422       -16.8885131573191
  -6.45978228386893        8.57765063882804        38.8231400534504       -16.5202712978414       -17.9298477907066        26.5174129523057        69.3996370445706        77.4662728799808        3.45885426162890       1.213173057886076E-004
   12.0051286703506        29.5946899406573        35.4249412031868        27.0347840833945        2.16692461109239        2.35285158104200        19.5439722719859        143.720281853935        91.3183219947506        131.706723235733
   3.09498495419571        3.56294323437332        6.00002631922250        17.3392349821220        30.5441653993579        32.0827507175122       -2.95556546019388        1.59396258532458        5.66515567880914        6.65357714760103
   12.8439137260201        12.9313360999941        21.5388490883077        52.7231293776785        13.8865771936314        23.8065448721821        32.7578946123987        48.7710204949976        81.8470659973028        94.6481916972647
   121.908866677752        141.950297468958        251.496728229361        33.2511528744611        65.3716039373214        81.0020031914484        99.3897009776460        120.502848701726        147.236581069025        138.553574808908
   13.9735766900694        31.8466618181236        21.3437281818217        34.5178252733866        52.4558917254445        61.2560162013029        75.4914601558039        107.998098799868        139.162572552286        148.411014008432
   148.390074317591        66.9161644656295        134.900067082810        183.099982981633        154.252920607951        157.451604639979        12.7155836964619        21.8809923103682        26.8532474094715        33.2987711603897
   45.3053448071633        53.9422760960884        73.8989800269882        93.0197504950507        144.966271559694        159.000868675338        182.888962599549        14.1375799115727        38.5474462322971        31.9167648488614
   11.0395441626776        22.5773065698453        37.4203949863150        28.6672604393789        68.9007904907415        225.616666482230        225.624113236693        183.466488477269        103.393585920630        88.4494641728176
   35.7068652868561        19.1973716279964        12.7893371835742        17.6085328976739       -4.76480885625188        78.6424952492596        158.985688231490        201.726545423966        212.230424694273        134.205844952570
   152.256499300656        92.4452183428882        47.1579814697175        20.1242780629840        44.3818640362394        45.9626758482135       -6.83947184597951        87.7085039270100        163.528235529560        209.459051094128
   246.288304061538        101.900168156583        50.9138120419622        59.6272697040898        75.9707493444044        83.1727138751346        44.0697467608524        140.311236958201        183.436491656626        238.481887097833
   302.361623136275        57.1790847910122       -18.6591296510909       -73.1379870635550       -68.5668654937581       -21.1268130670194        86.2219644013196        130.746095288015        210.247354724567        208.846093649582
   111.892935070947        100.134084435048        74.9001927784984        77.9000688113330        61.6431924603163       -47.7831523264071       -70.4504375356990       -25.0640413845529        55.7842205963561        106.958208603718
   139.901402035041        160.257547399345        119.260791301738        103.203397743899        113.758860223543        80.9001774407693        75.9001005052638        71.3207827495931        88.1826910165041       -8.38792813944334
   55.9799989855347        55.3814050880409        80.3562501658637        96.7757030177988        109.076624272294        81.4449868913419        85.9345853629132        150.702608353386        74.6829394260290        93.0729926724409
   100.843531310203        96.7024606395790        110.084168738760        128.829847327960        119.465461094746        78.5281870703452        62.8436452725271        73.5626400925611        77.1111372267425        95.3680277661881
   97.9713028703691        53.9131765028542        33.2049903294797        70.0830191887117        25.4673326188468        36.9966794652973        56.9225349433285        131.627827966144        128.645939254255        118.301794819776
   116.118024714142        83.9001244977137        136.276446051432        89.3798935780050        97.5230075840385        109.461122144968        100.005548237632        86.1460210698740        94.0892203574697        95.5550376472601
   60.4563209030691        28.4835392421326       -2.83930172407385       -11.8727269844707        13.5371981639930        6.41465966043220       -24.2939938047970       -13.4785616605946        36.9509689868774       -14.4926286972025
   49.9609724459133        107.334959371702        97.6782467730089        101.322937428308        44.8495914297558        8.00007977483661       -25.1476101304504       -58.8652887307315       -77.3402618404867       -57.1970918616702
  -25.4173566318445        40.2753905367491       -25.3962310635643        75.6825357635488        95.8685104934611        80.3167595652756        91.2072692646154        111.864084121682        56.2436914342404        11.8398157701399
  -36.2812870021945       -132.388389393871       -110.370907852854       -58.1337360375854       -6.41677954651270        59.2786617208371        22.4873947975329       -63.9547749830718       -82.4790067510289       -26.9493242312601
   30.6412835181196        76.9025390225147        118.422001699705        54.3265441455214        79.5752076701200        107.155729132159        81.1967350008615        119.251360198975        69.9949262898234        20.4549232222234
  -22.7367499669032       -69.9208339802149        45.0550899492125        126.040357439305        155.819563048182        170.797345275783        75.5954209422593        70.8417391791911        121.373133194227        72.2695532040559
   34.9234169850640        9.09824599762590        40.9215397795167        74.0299707464093        125.531576509844        190.027682197500        212.562202699339        116.920046738311        119.564577556472        101.672792285290
   68.7089153322440        86.9856129356626        127.378471108732        92.5742666848018        60.0169231840469        54.0254819147577        81.1534793915126        106.578414729639        148.509281417747        227.153883537398
   263.940275113349        114.751444516156        122.671731734016        126.807802314857        96.7937511466141        94.9236869011400        109.796447656105        135.230848277282        77.5348599491596        65.6755466328243
   105.235361955149        116.291826062924        57.6797575481930        78.4204143642701        101.405457024877        93.2436452594844        100.946295478102        91.3563082691164        98.4365465934197        118.599013589421
   131.359513808604        146.697530647903        113.274955364725        64.6330207041375        193.337317987037        205.602029551218        221.785029364904        235.891653149510        261.962292273548        293.951307871023
   67.0828296482800        76.7094789274576        92.6662759640624        125.457734198661        151.165959642346        147.135821026137        63.5085746949109        57.6694364045498        90.3605348573152        137.978649645179
   163.631195674952        148.148102373110        121.007076356902        64.9772372055293        68.5676410917158        105.389529753043        138.168470383088        156.758812237079        192.395706732735        196.885483133837
   236.397016361620        49.6213324461328        56.3777637581437        98.7086410839619        147.454014152556        165.900007539725        166.589614734909        123.441659829347        74.9759752348805        45.8493018019918
   43.9760374301950        79.1437755926120       -90.4430299214068       -31.6723714161048        157.315433225703        227.436270820656        284.868895801061        39.5954764234650        44.8966974719433        91.6505166133380
   137.771087119925        171.900002345700        171.900016738982        118.627910479144        73.3519234468125        21.5117270205758       -29.0314441432838       -41.4688006864150       -16.8932530976968       -70.8080854772982
  -12.0458973261495        146.270642127711        239.179177477371        300.793166128372        340.739238065215        24.1965371191555        33.2900949921293        64.7945718441654        115.975240846127        173.024118180865
   175.900027247632        96.4561054556827        52.4155707028218        13.7049768208278        13.0555902220189        32.5850049802240        87.9960635807130        142.603601340655        154.211312604891        49.2291300000921
  -20.4405063273464       -3.39312396379976       -6.93986430801569        19.3894906629335        77.4752214406097        70.6145744814725        61.1501329838565       -34.7837266743071       -106.091308280478       -24.1002544680312
  -28.8144272562653       -16.9965302951061        15.5436873110270        57.9350917250328        1.34570769073528       -88.3100825427320       -147.124298810231       -174.480088606792       -118.999672862144       -9.03222477111163
   50.1942515756371        127.097601246898        169.093146440093        269.833765899076        298.585520960001       -50.7585748105396       -49.9080873642076       -52.9411192700795       -13.6722820623904      -0.665098711224981
  -34.9437371869690       -163.043264040810       -266.026095020692       -190.384602075947       -139.041233528064       -69.4797204707604      -0.741223657080540       -59.3738991288890       -74.5123332530145       -78.1887083889560
  -38.0565992237364       -34.6367559810695       -57.5702163680895       -168.047617262988       -227.432322693564       -203.211188391307       -159.104837506279       -97.2755474037416       -39.9779867034069        78.4021372609527
   239.979162681451        310.867883790465        158.876687079518        159.671615101394        87.7835245207778       -4.59499496418034       -47.2937776543511       -79.4880738206814       -67.8190709870590       -42.8487127663374
  -56.2178016466181       -72.9175264146291       -233.491530791661       -194.446030795965       -132.807358790874       -101.034187936128        114.660351311179       -40.7720590004966       -65.1837191586799       -66.1536000898549
  -45.2030891957627       -40.7850267571571       -59.5744081689497       -133.129107632341       -127.600861326782       -255.986813286948       -198.607932198134       -174.546658179767       -138.733441427815       -71.2697520292503
  -23.4219285669543        65.1624853343649        259.859020595320        299.070544230062        76.4806008203469       -63.0235308382785       -67.7855813667510       -48.8969007305824       -10.5492641828021      -0.939712908766211
  -10.8049744847034       -159.494259593628       -273.516069851813       -205.706950886288       -161.401676802943       -65.8470021621758       -49.4559343302560       -31.4254027207927        71.9675628788523        183.142335303866
   264.751266886891       -55.2587667365687       -49.2738100064481        4.73541569334022        32.8744298069140        47.9386309019031       -54.2775064388389       -75.6247677505799       -2.21780284213680        55.6156355011727
   15.2288361695860        48.8123514915646        63.5272111438644        84.0914024168351        10.2199009450947       -47.2486074990837        45.7776256413658       -33.7201449172498       -31.1846210794851        58.1847046050235
  -1.28407844269292        94.5321550719692        139.596159390384        135.764761860924       -21.7523547945953        1.58938733457847        105.700719738223        219.510756605257        12.0058421219476        44.5182882082610
