05/31/1993_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.125159531058        503.303675370867        527.739101506659        518.493822836649        429.744120788434        475.381432617509        501.648321765279        429.748372771104        422.995775759001        437.646679422065
   437.303740111887        446.775958879077        529.764759842336        473.945295268599        388.028949241684        393.846856732627        397.480313068302        406.300559847056        545.945202824011        449.348023185252
   404.327540275553        371.702859726791        372.150327787828        380.771514066773        547.165838497319        443.905530115815        400.163489027360        384.287511390754        346.761886445237        360.623916524714
   596.749762074606        548.619546521268        492.417269233702        445.212012391107        409.392882659386        374.670240774437        309.738081241964        384.335321287038        609.756416949369        601.858239113559
   466.417530490396        431.456964860666        387.271893151184        342.746023575527        293.317161126310        331.483440404725        362.234705457626        639.372759348871        619.870162577529        666.928950242307
   659.587649742102        474.575545920954        419.189082190872        371.942629234501        280.139965969356        268.574498762680        706.663889766964        651.775014997821        500.920906586998        421.905962938663
   375.862235066686        655.363516022523        644.585216532527        550.700344013423        436.185246668800        345.021969856911        259.254342321573        242.385831043403        578.232840672753        517.598969340772
   396.149699258396        230.430321502389        223.291084639139        564.831721688418        530.555289965931        482.463440060779        361.201748808003        235.165286349793        197.181253947884        193.875431711432
   532.964290234307        496.508234330763        455.548198856283        347.292170210574        226.474669273630        177.371323514229        197.114288028837        201.201456488457        485.517968445192        454.144205489878
   416.257621593932        322.869816110535        211.364866217922        171.195881363485        188.096521147489        205.049364952226        297.254348634419        185.840570374851        161.266274697274        190.542786147476
   453.254879474534        376.194476147991        286.177432651073        181.343650641471        156.954129566338        176.378545674725        187.026396311145        475.194955264133        423.367165516681        357.806284172122
   277.220197956350        174.764126222297        130.101451217885        152.877889164001        164.153691683380        100.696380273529        117.604125140519        134.168213392079        81.0236026833719        85.4630580790718
   101.357746359388        429.057866083797        393.083471186761        346.412162312210        321.912500879216        205.770907903108        115.056798918099        107.747936442667        110.669103858243        71.5349875886382
   72.9922406517881        79.8807082823597        392.802522924270        352.081151452648        308.131113964791        115.615500005525        140.777589553580        82.8965767240301        77.7651899544214        104.708289618136
