02/28/1986_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   503.221434525050        515.097541668824        540.895427368168        531.553889092142        432.652077526657        485.513878543733        513.134012599397        439.415563725879        424.811394400522        444.311441222350
   437.337516527743        455.504127973661        531.743564544909        487.538648922890        390.040021582524        398.261606492661        397.981718765203        410.345319272305        548.340238664005        450.233347107727
   415.312146151916        373.204518342323        373.829891566921        385.557169552911        549.083884576190        447.517147010785        411.996728208758        391.359622200017        346.853589189703        366.403210697904
   598.803695585542        550.388340757991        498.700466133185        454.798856771219        416.434443631845        380.183996743511        312.233576073055        393.367135621057        613.124645500745        604.853789860195
   469.768591160748        441.342536068534        396.692347711434        349.883461533805        296.564927982543        336.707852293665        374.627687990427        639.143967796933        620.980390656565        666.124981969077
   663.005864043039        477.973459289423        425.109202981477        380.511678649554        283.595951559649        269.113322649757        723.041552255066        663.992717592786        512.789939897375        430.265568763250
   385.588928308457        672.918176435584        653.176936574110        554.283817325961        439.266274086457        352.542085018581        260.579046608259        245.273137498465        583.570463569386        521.189277840474
   399.320438344547        234.697355803380        232.386708899673        573.318672301515        537.217929632655        486.665934000050        363.596351598565        239.954919575267        198.283042632868        198.064324414316
   542.326737419128        506.853385843362        464.109313556349        353.113457012398        233.493745680170        179.162597114497        203.962787408633        211.751463250837        494.248165586207        465.193671585214
   428.160998969399        334.872603877683        221.668339773015        173.607916848696        196.161820448039        217.438539348838        307.520661713962        193.684314095549        162.876157664253        199.141023488509
   464.506055629918        385.885261252011        294.204472218476        184.706983731928        157.135878508137        185.794895154888        198.909261834340        485.735497739564        433.649220867559        366.438347435095
   280.882615513880        180.727030786140        130.942673183838        163.609037614267        176.234089251282        107.784521463908        128.830484911297        146.664242886455        89.3792512768752        97.5282509934226
   116.507749937893        436.129877432939        399.320733443045        347.683093024520        324.453985388712        225.842122963688        128.440224469575        115.049082888338        124.065301608868        79.3478598602330
   85.4159322242077        93.5368104215306        394.481845996799        354.802234360518        313.890466803849        115.588538731091        150.266567559578        91.0282204674303        82.4735212333400        120.820933677498
   79.7970230797683        72.5988906914489        113.537884992534        106.289790046018        79.2625797937303        80.3410143137442        123.266787912441        113.618753998382        114.420191340179        152.951861889145
   123.399184525537        132.891763313092        62.2268727153477        61.8849101760603        88.5029067932068        83.3120244349513        112.900249532754        111.924283027271        113.665302815909        113.059608371047
   116.055421039687        129.294985836532        112.427488138545        103.113087407300        344.212737922393        248.760757034733        117.475565802433        72.5553733338931        63.3503385311215        59.7020319607069
   93.9528854196347        86.8856517727896        97.9007995798900        95.9002358979546        102.967718318594        98.7495498458359        91.2698781907870        90.5716388977533        333.524458779160        251.173756759465
   140.286747029813        94.6066174237206        85.6325786903970        71.5004501002390        59.5232287354733        80.1035551705088        78.8037809073550        81.9012686004327        83.9002180226941        86.5565822216059
   79.1693542035800        92.5762657213696        75.8074825850132        145.894774699565        132.124186945072        116.237617584398        114.880084914215        99.3226876026277        83.9727735313754        63.9464577485403
   52.8800002577242        75.0378833433683        63.4491993309533        65.3734460111591        70.9001434430388        75.1722133422147        68.8282794471093        70.8123268041996        68.3888384744546        115.267023800460
   109.594109778704        84.6042475449762        42.8715900229749        53.1022356515773        139.440365362021        108.855404085904        80.4578783397027        38.4813587430736        36.9801141583547        38.0857386612317
   62.0842289834656        55.6880074830609        63.4203460230121        65.1521583847758        68.8175951536141        128.460459267854        99.9706614679793        69.7411863872060        58.4798155074762        69.2857342496356
   65.5224831965436        57.3346657967750        62.7651407723451        72.1128195097347        100.112400017013        92.0525737439214        66.1322402883794        46.2873014167378        36.5551571655015        52.0244356468699
   48.2113044271249        46.9002492967004        54.2764014410549        68.4640683045619        57.6904557427021        50.7998337434734        56.6694897121274        71.1886901342715        99.2107764490345        88.5835560993172
   62.1132874615591        42.5082464717155        28.3866215273811        45.4869861209260        46.9016850498929        44.9236350277000        116.777439865520        73.9350320410305        34.2765323201634        23.8797547992828
   23.0266620141710        31.9594270976734        50.7168323130559        135.590462400362        89.5813293020437        28.0820232524108        2.80884044473310        16.1111814505753        24.4051111039759        30.5215452670198
   32.2000648294673        158.818706195054        117.485275578920        7.44784098591822        15.4682360377794        12.0111399856112        22.4230064150260        20.5474886056441        30.8652646536982        22.8952970040140
   18.3551934213035        19.3363785053344        48.0604488654275        53.5377555655563        64.3284499312969        194.463411706145        142.848302928976        19.4652926385974        8.64066019756037        16.9559091142005
   23.8419515870594        24.0113296994870        14.5583499589947        16.8135005257454        35.1261437968775        34.2045201225979        43.2571612152882        217.206392895632        140.244551277218        48.5120904736897
  -14.8451580359900        6.75079817534693        18.0839181880141        25.2120503523879        11.8758395626228        17.9311484818629        24.1193448457160        27.9311300528749        33.0025619652374        39.0980592990875
   106.228123791284        34.7310088617416       -8.84822087026458        5.79630030511372        15.8547884548974        21.3961152945437        11.7710030739863        27.0363514289718        25.1577955081377        28.4126056968762
   39.6104306714550        70.8809462121887        55.1656547197612        23.1531695259394       -11.4953309930453        7.17730181925573        14.5237669825060        18.9047370033824        24.6011822826381        23.9677591850735
   30.3145885952108        33.3178006990461        73.0391787627248        63.6017917895242        203.442204269366        134.815233659705        16.8017033993854       -16.2013082161820        5.15387608668930        21.3009066988188
  -3.02144625426629       -6.35828528778240       -2.88160564946607        13.0352366384883        38.3437895844692        56.9678572948042        25.0079201603883        29.7053365688386        10.5711718913568        15.7171405018685
   16.7143757065479       -15.4901438585026       -15.4331984712743       -2.83846229575965        20.1844215474046        35.6137158139884        51.6345583341709        26.6401889573523        19.0272107128295        6.02714567914640
   15.5986141948835        10.4383035605735        19.2509236026626       -17.7980417272340       -11.3918775717965       0.136344501619131        25.5156716124287        40.0892957153416        47.7991697424291       -7.32958936301537
  -12.9641093324566        11.3444829646550        7.81414932314880        3.52315679750460        12.3929753410668        4.31349722661183        5.02486878756495        4.94295977464964        8.24473658827491        40.6162526034542
  -4.73095642090144       0.363011734286359        11.0124264262872        59.3989489677870        76.0970756522616       -5.71044128636224        10.7843799123063        49.3357408807463        131.920815133011        76.8281327090873
   14.6713555244306        36.4335635177261        60.9318810821365        113.246200086313        89.1857578039142        97.2310372763997        44.8434726898657        29.0292618279330        6.21147693218215       0.582490059466381
   4.42497663899516        62.7844770618718        47.6289190515898        38.1973885952390        18.4280155711485        4.85847384382737       0.804993845673917       -1.26089528699293        79.8663469137473        85.3045953550950
   72.4789203296757        31.6908979456229        19.0518475956226        3.16527860299558       -1.34459128754516       -4.22301787682685       -9.45542695350019       -10.8384613201411        24.1239041770076        73.7212940504822
   39.4179591375265        106.179276405498        161.479582010250       -4.98036534147254        20.6951547067318        69.1609917871476        209.785598049680        123.879764177446        84.6688906566751        66.2464015934588
   33.5306052046846        14.2097070780658        10.1861454829319       0.394553691032351       -6.56487313994099       -14.4737745850790       -20.7869785416744       -22.9752612307982       -15.6648748300222       -14.2133636869862
   29.4905969756788        111.732977970099        170.585273340891        47.4151478238409        45.4873957031741        31.8896324083356        6.24996161328171       -2.52573524457865       -2.51050730978268       -7.43119823677185
  -13.1523244942278       -21.0982639327077       -31.8407304913031       -40.1816890687090       -43.2411004564108        38.0099180587028        7.52744278795648       -1.23834704358029       -3.92367652634418       -6.20237773488509
  -7.10195157941006       -9.91439548027127       -14.0902226902301       -26.4463560054674       -33.9731299159917       -47.6747582667497       -56.0347667759953        117.000346209203        24.2986192661682        5.93062608323529
  -2.89430095350933       -4.68000404250285       -4.49414871540286       -3.72088358215242       -8.80986537840511       -10.8293440315885       -19.1819996436351       -23.1336997950391       -22.6921266929937       -47.3885740722252
  -35.7733703290545        16.8991011683649        96.4591463248497        193.000142709134        245.403454237830        18.6632026112185        9.00002355924943        3.74999026942558      -5.230582542567723E-002  -2.19515876066422
  -2.85623899993440       -3.84217706155935       -4.60957003410343       -11.4931967607960       -5.87264121687642       -4.80676671183906       0.352029622745126       -12.7593496122142        89.6107498282080        187.344455674529
   232.664129157813       -25.2933304879553       -11.5018885937653        45.0133056841950        174.237316281168        240.187057813061        300.000367545574        143.951660522944        216.628479569647        305.498648156482
   12.0004946720161        21.2618197419965        18.9544121456497        23.8690900028812        74.1119167763675        150.342464719753        222.549782592375        379.843886325139       -5.99991645736393       -9.99988968155324
  0.138077869826769       6.380080967897110E-006  4.748480931478898E-006  0.603533456518260       7.791326617057594E-006  -1.22098307405762       -3.26251896167452       1.977474811086476E-007  0.638738490108228        1.57793961581406
   1.14138466357686      -0.582674908560955       -5.99961204050969       -2.99959866135348        2.29558129110959        4.20179640017657        15.9659631395448        15.9830021214784       4.535864463127870E-004  -2.26198226009233
   1.00037030475623        2.00006127674824       -2.78207884974077        14.0006646005669        23.5062899058328        16.3906031802210        27.0226086682531        53.5883786537926        95.2164841537851        202.605355546847
   311.693181103949       -9.99987982894208       -2.17772331845716        28.6927418450008        14.8904764543927      -0.999926316367152       -4.99969257100116       0.954765902181384       4.096904579119483E-002   1.00594962640262
   7.84838878769081        2.88244403771141        19.0063652271270        45.8094724316958        179.983294643008        252.698853118453        5.46776180269811       -5.74518041186019       -19.0736028263525       -2.05334779049617
   2.87071747638845       0.793742124208508        23.6667978424949      -0.999860795830358       4.179275752469326E-004   20.6716678036534        17.7484423032236       -6.15756752093387       -25.7069136424369       -24.6812417275911
  -11.5093189530764        5.86611384935808        40.5374807651937       -21.7334916190048       -23.3931309601395        27.2649800125421        75.0207647473095        81.2367001229188        3.58298191642664       1.457401441116405E-004
   11.9972229339628        31.8230417783945        38.6301176078524        30.2228987073642        3.00743220470658        2.28953861206532        19.6464268918127        165.998805173353        95.9397034013832        133.868173748270
   3.44034439887134        3.56365868995431        6.00005077010210        17.9106041506275        34.8365461989842        37.1761548015882       -2.02114612752844        2.19103974056922        13.7835763994630        6.97300831689593
   16.5483012682784        14.8573620665685        26.7930658309707        56.1409561369430        18.2062306061956        27.2983628348978        36.7762909644652        53.1262889270872        83.7924251507374        96.6793973602310
   123.998989303375        144.042515466946        253.579887949057        37.1025992589305        69.4980217849866        84.4617241090853        101.190443830092        121.256251949011        147.511611677950        138.710737673598
   19.3483790236422        36.4628519432104        30.2551554794597        38.1659772461229        57.7294315944450        65.7876928114310        79.2381064276536        109.373577922367        139.617608019219        148.719519642183
   148.730831203237        70.1446388925378        134.900140808263        183.248784431889        154.903973444808        158.084393765037        21.9091069919732        26.7420643789795        32.5789279080224        43.3297811562624
   55.6265404723701        64.7092186176766        85.5009081816939        101.021701423004        152.951170754159        167.018275381492        190.931296884851        21.7185665852875        41.2794950655093        37.5457086423580
   15.3898766860759        30.3904460504100        45.4762896965861        33.1461353617447        71.3896978896267        231.628890577381        229.881911815169        184.580565093318        107.857969897613        88.4789961543148
   39.8020836177189        23.0238190548676        20.6853767475670        26.0698910873569       8.550947655235318E-002   81.6078238006553        161.507071168048        203.304196368898        213.618782224805        136.491283455457
   150.401936253116        94.7871183280777        51.2547356715472        24.5088452979813        51.8655876018694        54.5626822783861        1.15184922200600        93.3684043599989        166.553573436796        211.448355565495
   247.954898884421        101.900054419103        56.9976918583260        68.7609119070609        83.3485228232987        88.7823011485526        71.3288443083006        148.661458755480        188.885397081200        241.968966675150
   305.635504261878        62.5335330319915       -19.4206383064269       -73.0597254892472       -61.6431757235595       -10.0896575521845        93.6734829847923        136.300699239672        214.119264580051        214.490449921721
   92.5135376743079        78.6972935427767        74.9000937612984        77.9000244268153        65.5134107442421       -48.7923187526161       -68.7256427492073       -17.2856978606372        65.3134477941222        116.428117346824
   149.719651793452        168.989003334203        87.3639987395372        73.8386409660337        95.1683721383611        80.9000730634752        75.9000618596414        78.8360897132246        89.0294329612537       -3.90978238177695
   64.8051151802342        67.4788602566224        95.0262825030500        113.156834594334        124.560302005343        88.0025858876761        107.396436206208        157.012650632104        88.2161401702982        104.400352172946
   130.710690671630        96.3521873910069        113.924530436892        136.112237959584        127.545816551570        84.7052543337813        64.4804368186298        74.5258588038752        78.8595890525568        96.1083282281025
   98.3528707447298        66.0307747961635        44.6693165443293        84.5645264549794        26.9319715990882        37.8489549015765        58.3547076774997        103.354853345956        103.395455518027        92.3219411322891
   94.8854207791439        83.9000464892990        110.699797373175        59.2121027632897        68.2633288017311        84.5269148382823        88.2572558485202        86.0362990962494        90.2712503782941        97.2348447041848
   68.0090970728117        40.1914072606344        12.1592068509379        2.33881236771789        28.1200156471491        17.5947522401551       -19.0942301885150       -9.67197909109891        45.2593476811742       -40.6136096093437
