09/30/1945_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.817238603273        503.685685438061        525.949140756962        516.767740382252        429.697261125795        475.739760686631        500.651272618538        434.763739648953        422.551344967260        437.662847723207
   435.208348676715        456.800296026080        541.684653240007        485.058960532564        387.830571767410        394.984585092610        393.798172598429        409.795235746819        565.761958709825        460.661845283289
   410.474861704757        370.619196622689        369.640284758134        384.086569569420        563.200544296983        449.054832063085        407.227168443768        386.829921926010        344.536942304521        364.693115615000
   602.133094003450        562.529210782330        500.666415337947        448.777683669512        407.325099783396        371.244988833777        307.872467192238        386.056054828642        649.149308211233        630.035600172481
   476.355679174015        435.186793043054        392.555144728856        346.403539340889        292.502684048693        332.975084900175        372.357359724592        655.461854122278        645.788286083739        673.996393781408
   642.697312341370        473.125239686158        422.025167771137        376.479140237497        280.059778780342        266.516072306078        690.759049130006        622.954358389799        503.290631720152        425.920153886313
   380.668768956974        627.332831759531        611.935021251535        513.654830818369        415.574500928733        336.140618221489        255.998729004052        239.958984777510        540.678185177379        483.009313381559
   374.565580818788        228.054031960263        222.073336284550        532.829368977164        499.085999564274        451.752783348557        336.838202867821        228.007467784476        193.118418414993        191.690840794957
   505.953764853920        473.838511741572        433.636557153948        327.117009433896        219.241065535589        174.008071324325        197.206358958457        204.500835747277        471.734103240572        446.523982389323
   406.106904035183        309.518261897481        203.953573519327        168.091025056893        189.385436533224        207.556680560472        285.806891081687        177.578055124579        157.040017312779        189.013782778050
   445.324695941463        370.061168697379        276.708119351590        171.592524353685        151.113467586811        174.035670184619        187.141577591636        472.085627152142        421.585756933768        354.587346383933
   269.885825630186        164.317845496002        121.941174112254        148.863185320657        162.009857188169        92.9768879275077        111.600209497029        130.933994117412        72.3838827307016        80.5799710956676
   99.1261044479698        430.363884694544        394.726462644605        345.530747125549        321.294408189697        200.333828359909        105.732789012169        100.034176998080        109.679625828527        64.7900276749405
   69.7327950135216        78.3914969172075        395.233038377202        356.541381076387        312.806905490276        117.678100470511        133.570780703488        73.6675664330223        71.9252269734624        103.991443112099
   70.4621069585382        58.8715604537690        96.1510923453964        89.7902079825007        72.9723787619591        71.3760539946886        109.766967130363        106.705011624852        108.062524819741        142.016108501356
   116.718607430453        127.371131709537        55.0497125722378        54.4394654582297        72.3740518843401        79.4776441002404        108.125175484929        108.509366367283        109.398027482293        109.917894892477
   111.008544765183        122.647802209537        109.727322933512        99.3009924244634        348.845660579985        251.036815356225        124.826110908354        70.9040921130139        58.6341219797206        55.2661726058362
   77.9935737327457        84.5495560729834        95.3515154465013        95.9000254759121        100.020914936039        95.4047368458714        84.4539181493906        85.6218182806122        339.134769209734        253.853733953701
   142.323683679181        91.5138213802018        79.9358818205162        67.9277531170383        55.9302678814863        69.4706658817064        75.9895649607984        80.5287030355857        83.9000027131233        83.9006653272490
   75.3507995685593        83.8530955500955        71.2549202177073        144.952526896933        119.631015895935        105.919758283259        105.215947438684        93.6125243075287        80.5071605395792        60.7280066604719
   48.8982456512160        63.3882109537286        59.6612015698686        60.7120705330214        70.5452436845713        72.2309640384508        64.8958734129624        62.0772080490476        64.8320820762273        107.841484815960
   103.934861208717        81.9462169144953        42.0716150993192        50.5236985927820        128.863186643246        103.649225761082        77.9083241178328        38.2724862520091        36.4814826307692        35.3443547312847
   51.5132097163357        52.8520830694303        58.8757898741333        62.7569984008042        65.1611647052244        120.148831798078        95.2188325990751        67.4077511585293        54.6787193622133        64.9493077882816
   61.6511156902226        48.3120483603569        59.2879357117612        71.2148269452187        95.4006067221311        88.4687437223733        64.2688494699594        44.6813693712528        33.2114239049724        41.4629404111413
   45.8237207104046        45.2702211842356        50.0503387913979        63.5469481981424        52.7796740679712        41.9336950365289        53.5686416033915        68.6811176417581        94.5138264046499        85.4433773457697
   60.8916524210821        41.0360263857593        25.0097136869959        36.7638236156224        43.2919980660057        42.1731237794311        110.913820391414        71.8514129323066        32.8989470412713        20.1677263684508
   18.7653389953588        27.5378579780825        44.4396574115270        131.144351220926        85.3047963805885        23.7382113018083       -1.25602634378048        12.6035885787473        20.6995956459598        26.7006104629692
   26.7537928244781        154.966392916403        111.305090155816       -2.72389812757215        10.2377838345907        7.31026593221359        19.0095765499268        17.7825900703384        25.7444919253595        20.8650706168676
   15.7052466291981        15.1619936385741        39.1343385903639        48.2494013524614        61.4480475486231        187.703278719033        134.747044399438        7.77919506372398        2.05603612669564        13.7027784032002
   18.9975584714259        22.3202112285228        11.8250948674910        12.5950420132522        23.2560375494000        32.4053757566223        42.7938485527901        210.550194445958        129.058427985484        34.6971387535517
