08/31/1994_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.415985942868        504.005599973154        528.067275960874        518.411263719285        431.325088214788        476.013056257157        502.167642217879        430.854317371471        423.363334296255        437.754371262196
   435.149724245062        444.496715467083        528.971978801879        474.180235800672        388.521179298677        394.271098061262        393.628224378474        405.819190812219        545.521292300505        448.844219471183
   405.802243305720        371.723894908403        370.199106524670        380.750785743411        546.723084343097        443.307547697382        401.470071297028        383.312070429702        344.681629409874        361.035852542254
   595.982281973300        548.259732258719        490.820877101437        441.734913693309        402.496533218257        368.024946607157        308.159247426671        379.511042347809        609.224642635763        601.351420998152
   465.437095127018        428.886644831219        387.553021955952        343.208679649554        293.339911538908        330.228307783021        362.918851260339        639.206108551212        619.617553357781        666.488653501115
   659.323990334913        473.955678114933        418.280704771259        371.690167242822        279.477581300746        266.929293348032        705.708717636467        652.412964947013        500.819104474251        421.465108147716
   375.841319278686        653.874328393273        644.101915734867        551.364960868573        436.669297689551        345.047042773293        257.120279913988        240.516066231471        577.735938313594        517.953869941594
   396.472626400216        229.737487364954        221.255463173347        564.329967423164        530.261881704206        482.148479174228        360.935723943955        234.529090971050        194.024660205150        192.413374346363
   531.951168847126        495.750793588665        454.274401912623        345.952430737857        224.938855758728        174.946731202078        195.965185352891        201.802179352967        484.623513173051        453.989579788879
   414.204648484622        318.835937417073        208.052709545701        168.925585665942        187.858256325921        204.774290180382        295.006632738943        183.311971673366        158.090328514725        188.167409218939
   450.073384869519        375.638448106380        283.957294925684        180.160573060535        152.497438175610        174.345078754565        187.057216500604        473.344586345061        423.489991606164        357.651611212901
   276.661585648006        173.223439855366        125.138137849103        150.674033335589        164.161960130970        96.1498453325116        115.231227607552        133.826593893133        75.0751052719249        82.3664035475059
   99.7912222727187        428.528383738891        392.869896418477        345.569593173144        321.268684277754        201.338151262650        111.023415295908        103.370543284148        111.466914994405        66.1832164949998
   68.8432709809925        77.5192614463468        391.932025800803        351.667833622708        308.150075417997        115.488172213923        138.413541040951        80.8386340376638        75.4690365903869        105.766036705427
   71.1426742396760        57.8787376474519        91.7323699786671        91.5916137057299        73.3730992584860        70.8322990927773        110.657242489526        107.121143258881        108.193901967824        138.695459121991
   117.960344078050        128.455789255209        61.1190454800744        58.7758100919926        74.2254684567986        79.3397574648285        108.104457904337        108.640008491387        110.207416073964        110.462429934245
   110.900897467279        123.763791477029        108.262394602817        97.8303942436429        339.558312778643        242.375793706285        118.211928425400        73.6521864913900        62.6406598877107        58.0860834175310
   79.8524619624435        84.3210601516649        95.1543815068226        95.9000473560998        100.224874278692        95.6613147929222        85.3120441408166        83.1797583655693        327.001994339354        243.883490828400
   138.034865744230        93.9984998118523        83.9041245052468        70.6613108169033        57.9997524717667        71.3244032629878        75.8646282613699        80.3579122385813        83.9000206114181        83.7300052444318
   75.2754134577983        85.5759368930208        68.6041658793038        140.835426722600        122.750724420379        109.864937380351        108.886090882616        96.6813591066496        82.7131694897916        62.5568466118552
   50.4140575698225        65.3439516492930        59.9998596861006        60.4376145302590        70.2983355464079        71.8027112549941        64.3260680839177        63.7982513070117        63.5728466689735        110.477291293797
   105.926026455511        83.2638588241429        42.2129654204702        51.3675980234069        128.596794093815        104.961748798993        78.9909986263006        38.2962388173433        36.5281301431783        35.0422903801117
   53.5846158818594        53.1379594328730        58.6171472000688        62.5347997705395        64.3281229665556        120.290942548618        96.9791357493405        68.8507134256699        54.7435864230411        64.0334957556936
   60.6745494324946        50.0116667214672        57.7927805999684        70.2281810694183        98.6742310358076        91.1653758954414        66.2752245303766        45.8167363333227        32.6445550875621        43.5875058475450
   46.4321016166505        45.1516034637215        50.3989172251622        62.5693490020042        51.5897500315922        43.5855675662569        52.0132877036398        66.5678321266840        96.8468308632447        88.6704888958139
   63.4543301200928        43.0280037182024        24.4298088773952        38.7320348156326        43.3468855165710        42.9220612577105        113.660716785661        75.6154439376263        36.1614428531558        19.6068494094416
   20.6746354663166        29.1074121449282        43.7893461900213        133.657621470921        91.0755121498924        30.2134437883749        3.76685232638389        12.0553653010530        22.0871329039781        27.1330345840040
   26.0383159770393        159.525635535082        120.704841150290        12.3230158780336        9.35804561439002        9.08132347656951        20.4258905176572        17.7296530710258        24.6256480633524        21.1214301463079
   15.3720560909177        13.9779512090657        40.7213249523408        47.6941409988917        57.2726794510407        195.886592928102        149.340164814746        27.5464508136044        1.17684168039634        14.7038870414681
   21.5464984692128        22.1606792034307        11.5078491432455        11.7279956994403        24.6582273627963        30.1447182401848        38.6353492474965        215.698816383053        146.677459543644        56.6081476838821
  -15.5022306845457        1.64448569282958        17.5980182913157        24.7058290728339        9.02031416370356        13.9467837004774        13.6840401492663        22.6776239144520        27.9892722805114        34.7597770382301
   108.810963903088        37.6994471134919       -6.04728081049447       0.853759263417811        15.3196023566303        21.9000124588904        9.27537398813869        16.6658728644693        17.8414536498947        21.7685328088792
   36.0266622982918        71.7632030133079        57.7864301730061        24.3095725874870       -12.2246579633364       0.988934131485497        13.0505624316428        18.1869719067663        11.8757717344608        12.6473772821861
   17.8821347225531        18.9246275892476        50.1981484753946        47.5965122477635        196.314895532508        123.315737297751        5.82538726907274       -21.2938939807451        2.46326305491125        9.07232308847431
  -8.59928417793881       -14.8271234370331       -12.9608582430958       0.318003614244032        25.1762938276172        41.5195028295604        15.5056161982216        20.6881355097158        5.59068431536614        3.23551904339385
   4.46161231134091       -22.7349803143945       -24.9178952969192       -12.2640455737013        10.8659328585960        28.3414083107532        43.5759867317197        20.7957715371512        10.7956965133201       0.108598128104470
   6.14057238759997        2.09665959102577        5.73394930936429       -25.7749931673746       -20.4831427291014       -9.22857469665889        17.7511080026468        34.7399303453885        39.7377515290938       -12.6616262239226
  -21.1431695763785        4.32156539135520        3.04413216468972        2.07303136755329        8.72765348647688      -0.130356791527746       6.175415589495029E-002  0.691338202287766        4.80017544141041        37.0466835129581
  -11.0804260050790       -5.47094720220090        6.14111061728885        55.2895546664390        72.2371022484876       -13.7575371292155        4.36769151712502        45.4261623107584        120.168301306339        72.3676564848415
   7.64763901939660        33.1312633525941        55.0938553346464        104.706559818239        81.0249151341796        95.7270771391446        44.3094807906849        28.9603544004209        3.41029076366653       -2.46474153632758
  0.290491429754775        64.9409042811901        49.3404152145906        36.7410154466347        15.5714072916753        1.75656873170546       -1.11389956312069       -2.73714433241522        78.9759231040814        79.6390216361070
   63.4296654074525        24.4950756126685        13.6925197202579        1.17723501883337       -2.15715874348939       -4.50376866064163       -9.31602952046851       -11.1156988032851        19.9617113431222        65.9495750979704
   37.6883543680153        99.6208771397626        146.731553035229       -5.38090874919841        16.7607411120116        68.0260637320967        193.217616566868        120.145406510999        76.2413427453005        55.2360906740137
   23.1136023974340        7.50564776242300        6.73587979375603      -0.782095194828819       -6.24056589810322       -13.8463473638754       -19.9806116983353       -22.8493059568341       -19.4970626868025       -17.6993278358173
   25.6033259185712        106.591082846329        162.840309448254        46.1740061600351        42.5511985464101        25.9999920937707        2.25573005247330       -4.38298452785325       -2.53447296927025       -6.88993102310121
  -12.2834939149023       -20.2269851742083       -30.9778418600294       -40.1751340513051       -44.6611895539100        35.7370041375897        8.29121923956667       -1.01523778929812       -3.46382793923799       -5.15870295960972
  -6.18517808214283       -9.37237639923610       -13.7248944395145       -25.9004290780201       -34.1107116354858       -49.8298990501581       -58.5964303075447        117.000209281894        23.8403232211085        6.61844992400145
  -2.51520667346048       -4.47881355090157       -4.31237058023426       -4.20337830846196       -8.90000876572443       -11.7224793919372       -19.1846194774276       -24.0539560489665       -32.4200993685351       -55.5931720190581
  -35.7469003156674        17.0943459997231        93.1195045545006        191.919852899722        225.761929284069        18.5568742475899        9.00002362076831        3.74390149877026       9.597987128381093E-002  -2.48553016471946
  -3.42262267225413       -4.25490405049855       -5.32888544982464       -13.0211048954914       -6.21923532869015       -8.73386231248072       -22.4339448808688       -13.9801351005903        87.3158966978028        182.377422954098
   221.331333189641       -35.7398555097864       -14.4264196601371        43.5589473195738        172.909003582633        234.396942652068        300.000113230526        141.513014774775        212.046628182259        287.159330748469
   2.38630961189608       -5.42465636845396       -1.65217053939009        13.0215145113499        67.4906965848870        148.072903686593        217.365069913533        345.439787145412       -5.99999194627065       -9.99994858958347
  0.180050238858862       6.424670791409572E-006  4.895335173218990E-006  0.637101539373884      -7.031998566238516E-003  -1.49766939605131       -3.39288787407385       2.004573684314134E-007  0.645213621610800        1.63523323251355
   1.19069123114204      -0.612635195445819       -5.99993566725176       -2.99997721987248        1.87472907680253        3.91580454125242        14.4472563327156        13.6204489743722       5.755272671796265E-006  -2.55223758878748
   1.00000015086514        1.99746856096512       -3.01826377894593        7.24615237757788        2.34142638178277       -1.98989771826147        17.0092691658554        49.8852256221162        94.1471400121423        199.715412475522
   307.926373442273       -9.99994095219251       -2.53143949670985        26.4108268929421        14.7289719869812      -0.999961427093045       -4.99995832133104      -0.332455582572696       -4.08832550407422       -9.02838795346232
  -3.50223887377455        1.06854468382287        19.8198938058558        45.3613991602196        179.034054621468        252.093543107143        3.00792125914423       -8.80384106913862       -22.3509482471455       -6.70321045115088
   1.34628485133654        2.00512864758271        23.4487684231811      -0.999980985107258       2.846242419762020E-005   15.7506060350822        12.4086198634645       -7.79809210346994       -25.7745768010872       -24.5994079630994
  -12.7645603295415        5.01521227140811        39.4008372145443       -23.1053404972523       -23.8713551591170        23.5542098499951        68.8962813636886        79.3985143429674        3.68990129486760       2.499072939004012E-005
