05/31/1959_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   500.537567206683        504.746386595275        527.511978269008        518.206872439600        429.858343363743        476.921893717002        502.055605606699        435.398365919379        423.801341730321        438.741269717775
   436.124600736226        454.016125030336        535.754374219227        482.362668351132        388.728280503613        396.256388915538        394.713099514790        407.742201518111        559.026558987116        453.447120760618
   411.518002459173        370.651033270514        370.121854606996        383.198481763170        557.141426486402        446.781914553847        409.601742447890        390.177709543811        345.008131079745        365.480266027860
   602.203511251588        558.257674843899        499.906407248306        454.571566503124        415.034695127558        379.388562332011        308.640385576417        391.507496579358        632.636113297287        620.121433347145
   471.995826292735        440.231681951749        394.743320021799        348.513358999667        293.479710046937        336.004891413936        371.590522170124        645.797654896002        633.456891654442        665.740145705381
   647.197444273407        472.322332213333        421.091734003327        376.745595285678        282.302226202203        267.028176717104        700.181595342684        635.280337730603        501.936890131038        424.792435792003
   380.988628478682        638.198584347040        623.518784969444        525.324263014791        420.315075637573        338.827094351641        260.007234231769        243.995827395015        553.023569035428        494.277012609832
   381.732999087097        232.105077891259        228.761238362660        542.853166170992        509.421365661760        462.477419849980        345.855425903021        232.808173179340        196.210631480377        197.689196209147
   516.479940834089        484.147446510999        444.311048505001        337.490831978842        226.993280347622        175.713728405890        202.111266258079        208.269918362219        473.561631040222        449.164497850257
   413.944278015651        322.266244080030        215.180438886712        169.708950916066        192.540476227155        210.826507141717        294.776013843756        186.677409485172        159.187547367716        194.532575199774
   450.455672446525        373.572971617764        284.004889457719        176.797646850059        154.401069818482        178.646824435542        190.070195730679        473.259576724938        420.771588606862        356.551271821727
   272.775717420014        171.425372900901        127.942779772679        154.590056132506        165.624285225083        103.392217192449        118.748102311775        135.184172615793        83.5118238517745        88.6311302916013
   104.767686410816        423.494074692665        390.144830774255        345.661291785877        321.280944203276        218.003717299514        121.242247266188        111.393603655948        110.927897277950        74.4861975333684
   78.9735560953786        84.7027623853690        387.083917893266        349.749319443242        309.174287336385        113.601173847842        140.871832232914        82.1625194708905        78.4485426135748        105.330138210391
   76.9551773869826        68.2855356446801        112.129729130880        91.0592689484668        77.3272700018171        78.7126413357791        121.194655055585        111.636303314869        111.574756154856        143.063319889287
   118.933819899747        128.410238962543        57.7282516018543        58.0150645146131        73.5713284343282        81.7032399167389        110.321059471126        110.020062462065        110.566826612813        110.516905720904
   110.904239105886        122.630234582555        109.676928833305        99.9401663830396        339.556283899520        243.874798900892        118.389849261505        70.1199806615089        60.0526231186066        57.2647440361812
   79.1126339226880        85.7614224584972        95.9261645822668        95.9000429555012        100.407090526679        96.2009862771637        84.1224208104088        85.6833687610705        329.110657578183        245.006122686569
   136.704724417197        89.7224024981968        79.9702988507120        67.7654974785326        57.4724162390444        70.5573597816236        77.6888642324333        81.0390509906238        83.9000046239557        83.9444352122198
   76.6317688988305        83.2132590735022        70.1223345764910        139.204309029626        113.837715180918        103.076147674858        102.975037313640        92.2247086340658        79.0195791101318        61.0808770975016
   51.1941914327364        64.4355154508250        62.4096409855757        61.0420228855502        70.5545423826644        72.3581805984161        65.7428794335650        61.4341180847324        64.7021320511700        105.422320413335
   100.649480575594        79.6301675541925        41.6296122644985        51.9464784938810        120.755447759804        99.4091435306316        75.4399454690443        37.6408415005515        36.4427674697986        35.5044693178511
   52.6512516267063        55.1094518979868        59.8834892367540        63.4372882801363        65.1777345444356        112.023908739237        91.2105613108188        65.5487687975378        56.4869913727616        65.2872332060226
   61.9634685256512        47.6510166159748        58.5188456439526        69.1797070309220        91.6803065700932        84.5942794885934        62.1570551865943        44.5429899114845        33.2429540531695        42.4907503191985
   48.0781213956847        45.5306816917374        52.4821976784413        64.3309778033001        52.9467327875484        41.2267541594267        53.2407314483033        66.9325192808131        88.7515922437510        81.5131619078945
   58.3004532954835        40.2578833247207        25.1285860620740        37.9737731505138        44.3052573590195        44.8877708189020        103.964388757823        68.3786847478543        31.5485453481263        20.3715897144571
   22.0475935806844        29.1708292143756        45.3049512886309        123.073788155225        81.1622556980325        22.8671960910705      -0.330791001491302        12.6347108081020        22.7534296649231        29.5572859231491
   27.7897710503094        146.855287765251        107.414860636089       -1.20922026179584        10.4163921137553        9.49907008524646        20.6553405591147        19.5243930466666        26.8570693319998        22.2403542482347
   16.9342100810792        16.9610339059634        38.4459828076409        48.3290198338173        60.6564207053006        180.005552928180        132.603213494933        10.8123167743064        1.99162169682748        14.8463767908212
   20.7091608233345        22.8991474180771        12.9537237228387        14.8215301525076        22.4099797280672        32.7343332427982        41.2803779333366        201.451012891288        128.168766032854        38.5126237047039
  -20.5857310891173        2.16017085850535        17.2325995852139        24.9820274400702        9.91905211393260        16.0140923318141        11.4340996785499        25.8056734788607        32.0250864584621        38.4909562298519
   92.2959136507997        24.5090214542811       -11.9481263762856        1.23591409624993        15.0436539589259        21.1331493484896        10.1268107243702        14.4136423763743        22.6010399288032        28.2101131493884
   49.0167816406803        59.3994523204750        47.0604211597609        15.7242718716191       -18.7209495744778        1.71139465890173        12.1945882795561        18.5991158849912        9.93406486922308        10.5368498970722
   28.0571598955237        36.2385527624300        77.0042177734980        69.1094770002663        196.183476317053        129.240322042459        1.45771713363605       -25.3278081371433        2.80492219004649        7.10853800936060
  -4.24713545418999       -7.59535584150604       -2.37049545636730        18.5536071767549        47.2008310678260        65.1271064447957        6.82751989596706        20.5596760290913        6.66604021001104        1.10463601763500
